Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [40, 47, 16, 29, 58, 59, 63, 63]
Public Key: (41407999839475475050619426713830682582427810323000087639096299213643690674402, 75572942611868590681526866663278740169862100831565000879759125015447361052730)
10867951208560902722850786562321748213372982186194318847095481754710813801048, 33319032574281790571188794877456436407142093435103676480924858860555244368760
40195572428173562304642475312900942335628200544537420324228806688085412737414, 37037160601386938647145698312520929104940615524681331974915099211063668191114
69128431184303462222970049459384649336564930043232614429639565162355516096664, 69139551338029127291384950217625788423672301037712343801315468929323263383640
64036139068579654278772929197177511796663667335563198953192501973026205406011, 42174465688162464539467670180690781470450988775318167820559599747083030195784
3607324506189966372670762407423996483555216929533309547462450108899696738714, 24726410793632456403412194475125097155136987849873764117501062171705791546534
56496646490416536766102224556153836899254873721140220925024113034513958188683, 2774173517087877313049309225013369677244985456240990791894256903457098913183
13663092457028892675470281989018502830734051395697470293055081459623384545805, 67897693090807432632949682350815813569666523675240032982101212520302900099103
76279748011049261925565690483151276647296926435065359420377524074106882334575, 66715973602350918023569463740192947776805411800281209260558951707968438655679
23228731134689079126206601944152700056567109209667750161786363097771318649344, 43587587237969840252093399649862813426926563588319737425859662927912339401962
67709882299211308648750531568156161025034107181098566930998359622027068783444, 22536711262012145492871574890784471270065170872419097721353643186339631953176
36323852747463647359199069892132479439014637317087443299444255805305803282314, 36133712734580050894196875824395074598504435222814329382964560729143667674649
10956770078567352602500960203967809209120443825056656368061048939168073104505, 26783931137640293016154361164720967156657375602009039665894083147404399716482
27554268067820659656160658949867422709315254317592187538491390455174736605462, 45227964206617106282394925662366589230430914340796585523606180521582902724207
11047886653701753635789622099617271740755123627259733573108633831809422109021, 65836691612165855134991561856084825724902393771875573661271477411219759998681
18591209100095123664288485854075053288864314412723880144724582215096262870662, 58372604198286349666827549842008425587422738149798471515575648341824702676209
69343308111848611898782286552024244491754290583532578415370396835944333904237, 44004410068974041098359337510500543113726953730742377606093041894828242089976
36330416842712775657651210246257739187259536854453486809885016621464618976883, 12738177994651927467981238353254881116785250037316945778292921681470691451586
39101663940012409674301984518687863012893170543441299393448712043236752265441, 70896199738747841306864164819669581041411465154009351903939860795980150056201
1996955591411428575102535414742499502182107615979848159959535753621589304667, 24943352215542278990205457214720554041497174982762433576427421987558056482849
20808456089691285664957568417977347212961782280893237390180572826555309119219, 32506225961588077690569707211021903864945012311416878762557420470218546691556
60474299266313120236929755277332260625186944995752120260175456266822497828315, 29163840377521192297271239385708013279597144554529589927531277714997761913886
63457151910590240007367790316372230720798878992335291861816800335831736603676, 20107030429614039852233318798049773097917498599584054403130246244567887654942
41385667568113541406418601655451076215684497008015253153125380280508409876823, 53647486114534273325352684841438071311945113627926856094596837071120711712491
18177663034288946269522181345819451553902990747707715442853588725830132972724, 76678063888879163656634273499632839266453981735813514108936814134356180164265
42355193754636405778342801416250948379565600468797723461150317551096195657131, 25126579935852399796085092085859575298785643775079292651963628789122557492050
33125260898235399621856007639430252709503552949721667216101912988274842842520, 56557280911469186029625423541049738097930109507223368386388225146935275598730
5114360147611189224601378581616325934216991695377451933985317878965501970174, 23581700544392140826591604761526359074969654929420319602608357966202570248097
3062667218769524645788735129489696520646750869681167838236424205525194202394, 8215872460873242897959919335687580819957376433370456291463656761690871730314
22054459736687054863157960784410172257785784183400673701711002128779978889007, 17198782929978180662048288091457984903009315712959897394855128169510491981408
26841838734451734686549277599954021934714457785777093327842324380443637729309, 35358330405533516585439174499071242125324329519706107192903251094687270699942
23421837264475376363038028982420618768872016479729496242278116899629644840708, 20470150221486063027083497457144578924647250571866819205787454941148936148214
