Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [53, 12, 14, 54, 11, 44, 15, 44]
Public Key: (60192977928300550965523543310689830319843305333904953430492100058396687015270, 74854676329757104084634336858086510874287311119796580299234038532986419879437)
61068122850201805221226735942606902395496918847405448493317516025861767257618, 36651741429706291208983658596320822338840057876484718466238135699268094534850
31437311576174717763081571168464917947626351156444266769553642176023798363554, 73128203685713852142053446365761350447567754277728302543934109959604853009297
34870884575811094534311802893347270686462394066855939788237597361548726639940, 14662596007352434938934425617333307559549425595758704723133511396104150904965
1913964630774611006521024950290890353141991401221283121438561542217111173090, 34087112038962997412553181117413454113534267784119953135862069177275068997638
47136854629797784353511062119569864107530985396423783576518300779968954385201, 4265235032866475211764642705135954012361264027765661090236937806918233436253
24549941863833994871058970817963063302449661182656081815005536436985657387125, 6256144925397833808264421248465327338316791023550027191271132914064822431289
40271875623943828127548647451231433666513099731041446163170422913145889469098, 33141862895940647147559172009680025086477717623873382162392486021898858332284
47291479603845299291193167264709497993833379477558075274353187644033600877477, 61957978609609262074826696094030757839017440964887928005829540681059088655085
71233391050644797148056934702464996122102272916542605677640990686933196149333, 76377904313774505550485478434664706249917096380361641241952574720354703607604
44831089259695663626390333710348112136154191281161764939810170147702900206502, 8147083296601429258442046782350627796892330477994700776998864827608493856781
34534173352183152912848419807081342938516518520393254031519442748956952397944, 34064862098197496306468702115362522718747788135493404467226634385592954395644
24205650286372905694143849180683573469673649695510843101669249567146807885912, 37020041372266895807137682510857902440998057511508427410988613782416654589050
41032677385408276460244727883977575251043512065998449766179803831545380486683, 16742655474426896749378479399187960294012725538842323445336218412832765289792
19832092683019498378030707272842874979779409143032490411913124156607360176462, 67914155177847834379788309101948526736907775830248740631958483773254449821421
27960305774930211092660844139172199496129116594494588371791916507760058339406, 63952266865397737378745279134429278758955980958756549860035513541105078157169
59464448926684210595874423751375029833138584607796008677868693071120258379529, 62991342934389706125242656960521448312055826356973392195277825585529938993019
57472801773947172179339704600326191503021310853283310388126040224178479809639, 71123067263570643953862436259127246760863586568461137690481431174759423655168
47835083284084298578942657283093249195496397458132871751363943251031173530553, 64280149324025342996756884830865748888246549293595147668902734815917710856035
73241191060561325334566971337650052548477370814039295931924974683152416791018, 62228903176420687282314644277020179679265426238798480425081281157789536321632
50245162838309959886692981647164011795772655723145629997509726427852457792868, 18459469169208772287598605399176775172356777966389734784427577030945725171745
27190438657350931090040366363543913892063171021170072549410064331995420466103, 412497311885371444115292293995159960319824513248976798844504873494303060765
40838544385020211902159445620614065796600041557083587709741422418114030437288, 16980688037244135054015738594150137294602595018869427550570422372635053862172
55950956976642888070919557135860120972186278594493897808251562085877610989765, 61502599021315083824344703823088429076789256312542826480858442473718389996869
58025637415513896944355444304611886885325578149993402922685346267316184308448, 51526260018011400846298636088975435654858535875026742604119946991788440799559
