Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [14, 42, 59, 37, 38, 55, 18, 33]
Public Key: (43447138716147738235136661862209144416706119287322075026747796414988923867523, 42238286742139356908983603090872669051819722418959469249311051569248486630648)
66356005733213339124485824857100071401964880605539834064565067652996229171589, 61384023565528343000945935210168910046621984996914338238764770828391863168850
42690948893597914172792430064934562523383171633770901359636912381701469261463, 644791864449815363560057533440486376272438005761271956222386132901550795905
49818449300048780659604107378559291121878140770342125529076116854975552305590, 50401487913719122577886313337880866607954204523972808613755764712559815182837
59168952902674081393347604739330303980378372386103780913610022322882418760381, 58685886418668261938845076726478997298082557082138020688006962040220602571369
26492037633981880657179223952785181534355065893001469736677685975934132404679, 2508493491233642010205336738364290630407800845477162842804289869939252726684
19414507014184170898030508500154955142977103634376413215612069744026516525614, 56193174857455132960759484470662835112962803929550659818387761929955233159472
26358675521465310835705576730271430307886112403519753647136200338581975041573, 36502210929986128199564132179672783341224887736601104938999950321790165371308
63191963274982284194743405629550353383453441699595092130361759967342825880479, 42464440670559865130084291684921770062816466326631934266781765455240873837189
59957663618245805369047426504799356823899110963372283722255729141245745953639, 76706570133943704829472559744874117062968140090029063551149026657159243572214
51148882377359427774270915825334387969657138773569020122568075773768993794322, 60348145430492822759017476035440253025684832022977474516872152861007209465104
51410490475155539847231653428960514000009855554112957345328356372115452126182, 30984144367440482246330860944202551935180926437149144548020360382297927684739
50796020656727658751744820830014512166999717642392003217878927410873765823418, 22230035446183622502826461141830561322096927817171444957836701239647392307457
60110433639763585690517192723350547002714250928429678361404313999563887209424, 14611690854889876709598464060098295563094659451329449330975327662432201612784
32141749588956007848611805615834445027235889008578080775353959996408238755488, 48072153019019931652901022233585219747355087192310334114966394212447434843873
49517467790495516378094856640320868789652523574766671396188625648984619531283, 31460663920014009370477111205614037034298248657726238559093660336078244246465
1913964630774611006521024950290890353141991401221283121438561542217111173090, 44903204592603023571438297134857985480243490845207489468648280215286573125623
17140397807768481754222243725795473178364389198401620307449057182497708061082, 31212815409298077091557298363125753034939288261871107816908034554250537276639
36323852747463647359199069892132479439014637317087443299444255805305803282314, 69075243922171108942961441188124425814864874984748165347565654622589586479200
1996955591411428575102535414742499502182107615979848159959535753621589304667, 20337343823678784927065057660561425326947624117301092667648111131321109498760
23394902852082675242842045578702012102651804522715074399435726358423930822307, 28004130653077238477704642864496300381537409068846346159130694848363816191510
12414850663430852299940532207191129905275354420478685794015215001317188436427, 62960128398016119557926911940259735571082512623441467147131964561445190325378
34355395406830600668261121215623293744204476894283306596466990209635927720623, 63041261779436365949704257845933740931346245965745112228531070696113855673087
1167028951336836544762061713109464013954290083777357464053244259008163029895, 51336654891183857069335151924188620887307438324090063422593509667269237459042
17009483313002039502282533665187889637431821552930260202718891789583427666198, 56602438464088271209156654570577518829591228949291738921259898808966387128888
21042446237255882252171684896857874041832535319918095377800959407820288831556, 62832028141815243125123250797829349675239754151578103911222110512537935155468
14878119804381198917161982746089775038555245507056544218170520438009556536076, 23887513941159829910796418725366763359109665902464070298983364936360718470962
31403263780202641003463371019194161145829356489279059136928661874115706071892, 3722696815190175232062387314629916700572964230554116244651046583805107527518
11528643931110776566199164941625172802437584072957534064799588136374058787431, 12797800275014348993746176684787766394557679999762068431662773553135111715487
5205836813742845023573174528501378700440128658429362696212816939492114336785, 5703004601655602496689209950521666729290023691900694633559825000481978553474
22422251085571839989156773110813143868391886034029240548981518279556079096258, 53169171246810531376671147750566814752793349053802094481437724422862540745531
22842230444554128633470597145590989751296987880724541244589593268697481642860, 66222796300986072002433923672915758386196979786642810126436130652400682085576
62876261087681237496700378000968823130874867366929942572981716623121757288896, 504719292504675688700986931411515596717632793267494939640795372872545997178
54807917212683351419005124377585592765142983800380344692746177851252643214917, 21141499813019033599817829352631465285412098033986791907901344551684430769977
27927119370023918226525051381636572990954181360210412535504336362013214551458, 5201238721963763888206971328415443383382522433002355288075048644693358397364
40294325527103035212841019673569150379638985722449301169512298930968374640257, 54667137897500227904562779837029259876902138735635155775672799693976892729757
55778352818717911644294032292694222901027214193686212620694048983805775133654, 28039677671530286978271499316916224713351089824369800087075313458577690041457
51313176521626812519349157069311710397428775335113322058459196103653573768280, 75523825563825525518787946963473661265486641516594234685017773004180852387545
75014610617092649833146284292276249789543811648000778088360639829222268386349, 35593415157598025998502544872785791253600764167508205545288488038422458328313
63112413915796391844350872578701954273794502525627162995718597923400055822888, 42449688240983063051257263676285852136581838070385934688760664520238098199062
61759864673026991426043965964839875199266149228325720308254241282222649911048, 41021362848914927635770323657623003623370544089360870431775855328915201364416
18177663034288946269522181345819451553902990747707715442853588725830132972724, 62814392700674134417506522464814174145628291016874249940470947067793497416660
9986359864123445353171224557455553347301233497091331724219501383439373340960, 71630752482233604957265246350206643047933522548611758349740766240797649752214
3799541552643063997271337133071060326486863957627501830785024759436058723889, 28896547710987775272249839197019232470863772331076560351890169502162464602923
19127119679275952049037548991158806322520619982231083545814548865696976089131, 70181905946286873626269782724865761266940524676226997883039667588186902245486
70832359645429210508031907782714052607222485135124236874985849620783937873358, 69530901119749049007644014414474085759724877684350125172069207022240699001322
55287104491911896934764491934547907602627236632419386159650714786035008023313, 33884696960702380219505495713467424574927802334746782243182013767761530537974
29295261337996129499830705753866130018532102071378250728201504962160567045416, 21287369602100831633722581895581969115931929257056469755586850565970576345176
76623250861415674497500164893733397471967433118144668965557689011397993850207, 55285921337475964250636034982999933120823927076891647442158152503145996200881
33883042536464332989885080927067633761457367694140747747079475546218282447387, 9687658098911161479498168841974996517942184981034685120879338612552426478495
59207841140275391374941171454054531488888477914524109337145466702256263006568, 5119412160674756717183689336606326168107579395366925799225834445625156952266
8683137982847984847386986275374483624810942250759763901662520296614661596843, 53788153715185203275083563206968810728953994209053165998891751379350863142333
32912005716294682009017279742972069719076636091416623937794846281934345402850, 52029387594479131952928210395247268049994167747162991653436096010078651530851
49006896392147551168109977969818228418494098464642595802240543174191997552812, 35011632602554715957891355829539483222432134707027995447840815589008324369473
12610552525430903837605380855471790297173025278015872384463337996777109895410, 13168091726162442726495128769268797518950012210509884178316905170208707073156
40042090823284283207731012400419743562955476216759775385572322539439125289738, 61602393316605572319554998590878126229922773874371075493767823898473394351180
