Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [37, 60, 45, 35, 51, 48, 46]
Public Key: (45624537430513190906967020175967558547615866178345300460198250883739710952096, 44245469609916475993281953402552011791941190962534410144384653156472859798669)
6462353151689054961014255201882684219838414725677079586140690945349854678186, 27481083626500777372034842190955349517278471200018122006467385537427529407161
57164892541835724835243427059081911696742661589996462998374522237498328633798, 69067825200396121225450527687752701718638662144548414122203116400443248148296
63388645424378664552761593302140578860635447923183552887763254958402465714274, 51368060465185516633229836502632724019631869480787047466632565150983567216124
34683669559843488505268764220570815659821949740210323184170750865083474292190, 65536453511634281777138669763120367470524643383913305282597875433216280522435
30433061050105832639573798757100932272528015029499179282312503088411343967675, 68278218355224235916107287132861634007220373411035767896064093436264297690873
24336489555469551971686255871700622970835278851452860141406936061351784869039, 23244855594282603416566256273137665043134380783063724114000394012308000749591
6103415366287448982615776672895675587694337315501950094459732404435159637000, 35978262607992130121422900028697048436721284410789442340150006341414658448582
8437608870969179437355194878925129936136027779648570327726931347453701402285, 73231995057597951271405288549751956871541430026456937768881949152992618224581
42942068756624328894791593266463003916759033347387730699239962112975394657, 10204486867841568208198516213989746681557121905275435711573041451697155890315
40925257250471513397485949516064322472991312052105649623163481759157691500157, 16144776367675562785582977056686073431726994465752448189998744196424813412473
25539665162143763054371850113208449196715333905470692828263982910632442689831, 58414456119906178987026315636732960702346421784170790783123440090019482122537
53272868088589046202005787181710426924862160727963401308859173377516037995545, 19521382208465164284503751239948312737351508857392882300957529933160401974047
28842287177148814039631190348423406663610456616466589801119758730837195020761, 33857193239218064916590197049139055834246777318969451203486671698037238966373
58508909505287154410557731371960913197373427490650206087637634042138623688951, 25863278560638063265172781282412103285767175512269329204716895641349968690528
