Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [48, 33, 63, 50, 39, 40, 56]
Public Key: (70612570051772794999950392125373018391099455180623231480126238335608111048763, 7772009271388746946158464408779889192238032090920886661850468851832941385925)
13084051797965476506327187951190510579809637932297738534701208397445905426259, 66293406425396508941773502460794854116925008148193649766224924288179697875796
39184108691360446375489714165516505324524477127729658395827091678881710240146, 25503154798117309505782713564359920321963428672616443391917571442758616393341
21142161195212971226965085858840565388160397554640900216619638316999807313061, 19561440906042580213400474830517299110875606979597063109432632984903490063537
39721224736181652638254139860565093862680878161059705961757640722006134805918, 16044496488570929245438367204290969991627675013882130710957766961129910277640
1985558467103871479883860194671312390018966278648550465494442181138128298996, 49970296410073654393655092846258846909219975749779420107285107230867905964661
45847203653315947868805305759312988260933955913695441789971693157290817795495, 57932981952450962410129078584014295239948347240712102046061378829019610399805
44641982941873964905290294221406095026562411864473697511373084118964232902033, 64546483710831547658261634762997148805246018995734201031243888114859396284843
75437261688073841990981653634012288964704625484765719619083581753660162440156, 73812758027536788050036698951347456966636116681190853569714152324975407701886
48308236559244666249418167204341355790957039940730018452151036050313401117742, 62744573510661232540929263095702570273943232001437490831634471274481190607270
76716103455724709366508370085591145615915793803607116011494752780930847599292, 57323733927487449363911105693570883837795550747630420176022087334108689654096
55983456387767311664883647182899392584252321112306961177482908089285507483948, 38351230714629233521571746829231297555348666236218654186347603275087720541783
4829619783483771788290897386451715252713955877456703728936658544736843513446, 45245076977191673460335807083726777606986596432329073516218366767848334865949
70048728343291476637018285601567142902311656824463446526455094748950157565607, 39236793824502334120656782862236287391097907716641592696961971992716548182852
44721556204023950623694832913093267082379631381959955549756529363184108554256, 1420985781710450138444783297846729713653834169349587744924313580245119732644
43842241523267335376506635469348481464213981020553726189582015766740223832732, 51969501054712781592664821542254239922139729263605077756713999227096997139745
31423958446981237440171973510920642398448969427822888367269895192612859208644, 18574228148831933247978811608436689018138016055317001289029944417992403024972
34306139614342964155523884626768106096458835035242516144196744654331114541996, 29758013504549810884318552108404873275940656653814964944259481526710581203632
71136693296699215215454388512004445052762889307629427222236000861737056898104, 17767024810950218800183018524273598828001078738605406635934060117312977578566
22777660884895692633954623375497080790791443447979914978716540766973776906720, 53715235441232906910706941654254442784114106652764472644831782775237023817390
74210794577884049165640202865259628357000093311324617152719699481179177117357, 26696043995069953193100244975982351724072116734205276448544984487418446473091
36105919802159376213920992289146473955933426418046746741701276190371931356025, 46800963517127711480936747753391507326006100104076177347179787219942124429305
21743634066617569558341640704152756050925441407186689718845540423182694214684, 70733271819294404606188670704581921049761336039128462705197654196987108162081
30052239206765759817807868579980781895950375942611731504371819648082759033193, 36334123404844206843786817050258597779782986062477976980061728419614100320576
15498568409884764029139015864771328527099729049880360979835032270271039751992, 27058789896581789904649667865071285194729528126469695729044074591819805631573
7859628970118871245315760365619808405608317089077821640736886334930566933454, 9549208418227959195295533517102170766398891983619146563911515437882921340888
26062368349801200377819617137063430494794126735844187152011286336389063380892, 53311799426411330297040615147506582936303081597531474178815970398896048715254
28487951254895468740538011190770524405408394951933494293048383103129728150778, 62025491801329362987451057967718553469506008424737418253984477344202547469543
55773346038547490001194782183733159246176183134423535819214615218125422975600, 67905244733768776791563293809835923053667182872523305691145980819200964780047
67589348180356316301544842103346929961837404662988958289618152083188316962351, 15616198233297900193922275296632255800248337307351677102736386686551021101339
62579881168481968325189466075165194689799903619410955595270252791762679871622, 4032228903771614865993544009589132421078365162008216436338109684536763462363
75271577753027908120161013901825331088434815215615750751921667611108891150104, 31028545683546790153745733668741371984272372671343540788465518852701160788056
60464725264707060761710372962376122166071551274872620276895616273025265722125, 26325335293409044954459547654882535770272845872308298244322515360685315366258
29364675972313291240064546429254763359121400970332946956013622534840510456154, 4339907729633556455992576191035718575736813374700447236464165912503893590654
5636455207832998066276614507223929448029229984674822162551966423608020552806, 69706554000533834282862932098666405799987474870425536497297455910196265051419
66318426124687575363807740843460080141976768936548721099999440296995704719276, 57875487319695914420615444796788057158269265011906247262380311869913100096070
40731462822634968766404368745128244417023021484609554041369105553426672672864, 16292625680909260450071809608576479946574286692578449256712157387076013611461
47838226995610227665142027997507634692274039927049506055892801466374224748269, 14943819932485009063419626982375069137838753882648164136718410129006442963979
51772727016777649131186909416563031228144593105372315788097521217974235796940, 4344581509277741821506788589716310817138055041141122312708277262388579743505
41702808625103074173846700295724499807799866110334206543822482861930036098818, 39975142349113431718287287009169109124975348504811217892680402826507445402467
36532135784568314608783091489854305068948366828607149690771604703035657763531, 46658856329801558490335204135902139085638351194440538770803978453755602556687
25041627431209707765799375584033458352875754755713027859683834598082854750261, 69461647695760763805924368497728044989176808483148346517460445442837562781169
24667736370154656313243314876063050163110791350297274449414539719922145380331, 54120376840346304621035790249385937039672430870823889040249948646445295593195
26237170271367586113480221523859622987972112029314288489743901909773139211776, 56337270815378133091258737796225804662937721195056043331335691789133940676821
19668655094158635427901909494112589633627188464750124691429032489067214580035, 68550538947318285830151367508549825180019161022807033313350611934186472781373
68645714465083459636244989014475031648916736241992846828248059743925562520454, 20550975457291926698658382259298392256809247148777643012227759687343918492623
38637977706021061911387291776071047705703903462596371084169137900881036689622, 16395831904057379927633174704954422329148027008296844122285928500084108442232
63834770766110901283170357154611678977300690380072645992116271410802756137559, 11831041421923003518598357333762620349771076439372757459116372452182740455917
2016001477135250475422708274051749115515265322477544364609261131945337074664, 7987546849647610469562264503726445327207696458089785401887323019860410237802
69670221894459792197865112601518460566574179307772754330602969238653928580510, 76157446284563722105550064495169264153474956248845890501558234917743830025627
40038001835228423299587690626357057427268771566564042695616172183889379799264, 67851068967035083962512263909136160043028041225757893042256170072295589826727
37062001229745556617873333022736069347531429577381779143916539713960883880675, 8877096138418984275431696873752446770988439538679166747395501987027931447713
22582456763566912150686998298265973595471581640224666869507935822410965357899, 42758583359726390191747849128581201099032309030525281888445552280592922648039
8622075194994614814644113170514854707624889685466817815027086337966358581548, 74628028787573218634285698053282202473496133113737880804540610387199651567110
72783832097307863367764193229539861082947590391133299081033096225447183817061, 18051634170665730210029404053674036688555984168655732955716201198562427498934
51073792925479392116086897848034416837888557684775218805970353155978397072956, 71406447495448223460433282610446401356754109421357223350020676404347721304689
73421630117680516885830299140108941746650218946087562469177746505576410879992, 2242880181846361358760782610116906952867893623960719950550725877199083569928
58683249280518227873538443461160468247854160811654895352837574512916258078798, 21762631312908364275275489580623098982243943371599328505830718176458386804100
10382974873175889364669960786066435251589045444804561659938104386806259484728, 41609094649757579685020127370138225560553094837296707239497096163030451551227
56612071599649713009075729973227981507037774047914689847628377057704717024816, 45118823007529068061545771947856550957844077445344664659863809743263627769730
