Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [45, 24, 36, 58, 58, 36, 60]
Public Key: (42064602159973300989518253802950732005423560984480307139620070476424566010327, 31290920093309406097555832408310924630604285753642128350114128843830350049823)
42183254869238281033030135871672486923627449818801156834437128352801651889106, 43171594653218585727896496005791292846967313539418550699348163573149341016298
72234476510542809969569466707433232049216935705460488831119149775921456158297, 13246034351499264589862670832922141101018541373682246052255642685911802865340
66065332648956213590314344156733833098726418481075747951430714052151772535235, 14159252574813138358887177624218607242134244405092319864089258456305399842843
62641666815573282851319875996633644472645726153258168228917634812902599310300, 11350676991423674241909181948390629898354045770347925663005375689433044278046
13836684840641017505789176258516373018662768285935861221184818720730364400488, 40555541958847273021939690018866319595093302692572793792029765940743009108900
15397298179387161272802136908409080759433727749226158496455750642688892506244, 7469845439649544910463485883771662944414898324112103686190441207405217531200
17508028395954609392644439957545562591026080335567801861788935430259012431720, 51251249975242268333112368435547407466726026700958643566684284296134906931081
10021533469126262035112014192450592019769493248148610473397522232463206042595, 10073506808506304082951019258849410491699262300620261226905658316407802113061
64221391095082414254020834151382010562768544883299052447666236899743081780328, 58724724753538400894665137457134350541774859796781350569546127718201999120889
41588582319167804507352770574630839353172959287385343639438832318687388156895, 73096307879144567514119834362075035838618947082920273018006084184954336497233
75497713702053965060498083869916691536259837374376066890338959479832717427087, 30291877825362387438563187472190796574953993700646157113318870457193598267095
37386620093793267963203023748824701483065386338787651223617403634750921183292, 38997350749437499630054342692682899945512128835796253511604438093603757130032
24664020683201206877123453035197966793136547709156915387205952071784116361279, 57095728657400971414406556133444197317545229893262831514763411721847728501946
53927929830115658596619253791007474680568571020365219313803796632460002278957, 14920981609632278964622156799552241172284483773378673343331227742192196595652
56497932197900835317087273003887839715232067229223280601996738536091686206037, 2278043238609641318609766738456105241278651026084574520799615831703264482062
3504173233760452005828864681040427678636646713591373774714023792485961874077, 24523138325773604789775293295453611010125852591078932985669489312820400219515
61526227338455390772202173100724568713251459562543720583050972031296984845760, 6986731509448834800880265525930762228187961688562363393732187487829309357076
11146956531822766711535872805237022800637834999361632598523757563630450474586, 75065341543622042422500259750568249139944240298900108083668473512661158986422
66237356747344212727394320219184138786382825624093136218480137091540149641428, 10941557666469284507809635446687640233895925915754290785383289072219750765321
28221279385942989452697713382866648832173412882442801381911932111991037541276, 63384220733313228012680308401068119774224018031678993341924583120613558714423
37022761464587347279841770816296136641769310202374294457878462018223347016499, 26212032679839188034965001677016250905800360781122118750570677234938877467974
27927119370023918226525051381636572990954181360210412535504336362013214551458, 16428485945314816525618431380829892859004101868418905277164995469798307284338
39959559606715447046980903616975360921877847974814577046532942761666321072104, 42077515195532537223881712635845251144137221055047539390327506143969664008439
44631185492549490599244175377919369387194648618240486281259111727369589448109, 8885115530393189417492748032651221580284886911048075112833830643578199392339
12296484538261498766166496697552191768690919452962340036503854409514659426300, 14734994834447099800890626756006014311247418751972250752153117945110636532463
5734672631033865349351661827558651225832107526212924048029915144139981873849, 51714834312435698763337362089506738133371466408276528915212324284197427485582
32601219205302300715800064243157011372501840716978224569613798218642376173095, 14215861919887877615357521737942245649342582281991462381787398344594483043777
40318526493885587355911189505970042021205747736947428465891221005230530237444, 28610172797293763911378190576385211587726018366873762286496035402832531599386
