Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [63, 22, 14, 19, 44, 19, 37]
Public Key: (24736076181991851634325292394900236213549642772016342668910625581775772953207, 23426456906498036637768689461189063039340580780795567037976490505271561634020)
44831089259695663626390333710348112136154191281161764939810170147702900206502, 30726518368113247365176605591987970029186609246425322196950172594801949278714
28006877376133004984996736000071414380823462636127035778918085728273263875481, 75204456946060093484947224739930335057818251813905003813990255333281407749335
9477336475377983044792409776211020484789748473849652509458284435292473990455, 43042847044799866208567089242611556924009644719652060615396680914987414774637
49105133133668792194956288755985481313048801808283148834933895613454108853948, 25239179141939391550621694122442902653123967914291794903130067414129648229721
62506204544730590608834976823688006045171034855435840219636496607708729472024, 45218724882445788044479032830830486248116307640600003122338627522068248121495
62822986523693511742830195603251354291034158645097375753361099308353199217090, 2232284723141609196347865633394109315190738947721806448873957279584342021876
63807113782007560834832062347711916662261348706740670316360938980515633959586, 31957854559425812330524940684607571066711534577045690300336396212305006292811
35318335816918881418300617459322657813161067596792387342194192418939899900544, 59903016389847107226822976074573311844047643178158126532623687299203598751676
52710482337395832219399145254845965926295151682279921556433302747029696968216, 52831444672972409876904216638196870513599820530788451207755408097028299835734
16352530905351697189661779837803174333189327275808770023390684167602689987076, 1585661975872969951244814150591455565550880392806798751248375780738163918850
21820595971433447807400430786442095870149685652005719618416315124050477150449, 562391522985026585621111401511224215594203480720138545726174151200344206596
1267396039579679871689186964020226202731036148954892143281857568145686903181, 59236292496142149282098191378659146256817824821207825120677390512645957505477
9221498562471723064010761238998068088740881543665731003559434082111933449949, 30705672815968978680433687016695152184552673327608798464454249937333326189688
48459716490507633927674524560661898172225561019571583592101949423245963844371, 13853319611822787635246380797068188082313472196851014941111530907081941370598
62281144865892803060344664999918340437289598953818504537527928802177148459785, 64254595711246093483813712314655896861538050387911277822667250825949779275607
58508909505287154410557731371960913197373427490650206087637634042138623688951, 31024793641276472917017638924590540541327437324779394429008394328727228930921
50357312379746505990354545703530071443829263140747074035129058948900966873380, 19605541642862768474795001823607118339754817011971426009800912126298876676351
32974295737078828272578843239015517725895710877264137630310122671283397001975, 29012706885440702469674277014842524070964162592338866496188092201338493042317
35323718209364807770002005928793120247500780554693209564700411534563412841224, 41582232261975583560900341156405695616854276211554825805489653779604148337175
72210534587109012527598912532753708564529131841063005544888231720832813966865, 38368425956756849041599489834322367402535264858564715816999549869779005643489
69103989664653862132269871436211974008573825210234602719467919145805524200587, 65478790727182925062622824112419353835222858347630494666101377462012101206480
70920613628644230681696866866023754191128013187669276379171603840321900418241, 14768625231392348803225336130812856028137397254265606673297504811938413739467
