Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 6
Polynomial Coefficients: [44, 63, 37, 57, 46, 62, 28]
Public Key: (20210316541575157657372806270824207620931952745637680818956725854876473470498, 4475922858476787088379599313828644596536012505699073090675458730574967131229)
34722911588235349280259236521168199619907713017994521717825808253328653999716, 70252119583912766406700474828357397073162932352312060503138846085304331102767
1028793329523707588338555575418237001658582526029171610692445556395318208493, 26853417066264431791857716158646816942040670186258622580511609266260750695617
4989797752213403720741550762172064901146397142958297009560169607904219525409, 29373075010565702821734154869819837681914828147535183258880689666945806254049
33233173388630193248171193895560006541094116665837884709779357236950257173886, 54215131424139476521451255967056659483727121307858924822328448405201552483103
35466153415044954329957102183702548829436654417343306804833192765261230563900, 30190008904625417014452428156939288361838886673502294039747513400083199813556
41488376562682259649013896768419373939536919360516015978915558901856537999639, 51116450325909113181750848447038130582733481896303114703025587717862709355968
60002455311637602123149243860846671481843998687842540185060171870077329576196, 50409886480421413899284480029082803712311328492164844815631754380588247893408
68974154679701276054131866549845764487426111527687933754389724484819039538529, 2102591755099945434180970398146275585850742366325851959986345755072360354453
25101811043143349809950239050648382045938016415988435842526495887539380421647, 55104091155734744269942531747101147030145961713045759496598944958849032167968
10009795555233401587111741955032577734250911774849942275541049022591112273200, 10959555331831895539907691563571557558076426864305949308161374960807548367080
47463979441213175964288802788070098566294777574374896039911904951534743672990, 24996516760607996401745690340308970148916907436126573239985937034237651051322
8839220083994789682780005565871290385905763308916579596752924333595494827080, 18141104778671835191396398809137144906705510909179897529875130672878940063688
43763293031083710903872389567533787041152194761076970304399964011442433629121, 49763811104265163158726465949069020406090226431772637032365907712945080623380
23776530116793722244077366661155091366496137676222526010676973046785593660455, 15713903714204669014393155150332306744950610243215111832541249966018207967178
18710335878519777952669081983357931375297744653279133137629801856695752809548, 73716108477622747309877193462954063996845457685738600246368196702566676715440
25105299746454752843690564778143143459989039984095166063238120327077222591638, 60653834759364057457692222160556477222517773263888314999838390840223132251628
66204464645447285027855364470661100526324310114815849088733033038456055885999, 40160844596434723274943704345290781888953543707225185692390719361981779887070
