Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [41, 63, 12, 23, 42, 48, 52, 53, 49, 27, 43]
Public Key: (68112961739663743778620575032909206829903113596559662558106176491286757213927, 54966278571898894640488729884927410471466950390875043792280336472971848228516)
59255213044062032719764346066234122689128619976273651966939304205192288624129, 63980855235649868296631978109209102893008974744404596010494535806358249433801
56822505739013373574832570608282471598559681180327380439211218091625700483903, 1422579860832082528214947449611467879548887799917210392758444921630357788163
19046754638246920856885188787832816856915564323438709595295242310699719923790, 11265780748870706151448084878761086686146874246152438078326215995094741211182
38649769860118569447208978550137762697623184966853026649142547477710860667065, 61265195244843101915162675210110246402261589110240127262117318993297399650026
68075215683724782214759992220635957244539195551637395690400072175132727168002, 55635992205853342344298234438863465291422032520448058537185744344575122501441
59379286789136219769089515760077520602181284948460495664888394236126916831837, 16942114929607056477115787268781079146775140939610575760106092618256566461250
62672941063068859815777122653821292250774200434549131939294557897809052012014, 18256152187813280010554453985734708606684413835879369515605710641787044907818
24711958440144138938997482473748641116416799269027743977399029540888302404435, 40700606097124255266321906025426690969670556948443820177913127432716196997843
5822051234468113364363634826142883659246976512070281781828252682420073425151, 48753232913842259582932038644312158972749201071178307079815096719074310016978
73565694809885341945259060045703143617524737184245817142287106509156209668975, 25759904410969093150496178511435985543106446393760831334419237710801829825816
33919384009141705532640332767132412235111357206027171509421535987665859637407, 54954811629328995622753245801555378907657648150039880152943908578607350363895
55092830093965848186068376496385616039800208514333481385641502673092140992558, 65569863623283364366735451547976301809491381790259781990150421527790625419777
22000876973248768802474812123474696958403066952849829999260828449805832287776, 70769474145780481147715347569365128345293030726845552170939913809815133310629
18730055704040306760565356166772073817717225671427018822417657797826139912686, 1169944681201303240667828916039921976698951684881298694758290820194920770878
21658219103512094216704950250098388112880877361015438606996859786855390306750, 45516910911763630055826166378482642610019703037458663279034774734549177725710
3182077272888025154957583732856175923896458658190592225263011819288026487904, 60321716573258379535379275683095422650178609337968452510601315233042444481406
50118503719940970842516237295297592216169989178991326678869099768469708592293, 54448790671029414387917463330452647619402122046583592611262646546705602769392
27335046270717593154156866200864358626190924121981287511280694079901263198795, 4889232595520311564457659863165451073757354443299126814475669037629000062521
2515635356712530333043654243114856911785714979247740335088048281328707008199, 16638579717430798189060864373706093520405868043658207290440817967709161408694
12627210631404652862827788411620638835316996862090917548680216563152903421372, 19500060494063127570671447879518702828021274471092689554613416559159839954368
63067835130366917823030082367063915943607247296544450499607896793239352934181, 33039698188105633044009102749302625753268977164682549003629405622479654341476
4393480870843786338310928792636201275465201914254697628340642670248579927661, 40953007213540148346180795650445746106586583233556041484136843035392992921829
43958423675925642257866126851737827271025455925667538329289137209878903259501, 74307368672041569438387549470640167699938043118833197726745682519816487708079
13527504291206867172922210812480570185907517052316376983345942909489009229759, 66278046077342737187397290692418453303444624142105414440080388248642770546026
6330916491769546577297017409965383215898880225242091629209492976386992198665, 41731199549376759728583456587926803497624658511381780607926303519020779656771
36961265004909364546810346597738584307325700687743929503559736392558278734287, 1006727322795058582608422965922277367528815782632589023592568263554145921417
6323518770460028334267690659243346064755697219162177008336501510351045373586, 20973377121208251638186005057556914987187094272262205858999282178202119555267
28775269594438405073758430126882735540313091516477514842933556653268794492736, 46574490736127264076321707278921019215240505350326586211009956090731145486536
2939174310043607566039775037226826545542698044002136526935173138629372655024, 43384355178739399744559338174319500442765784957601484168318280238430156978986
65006775355566991147708111203594239617844846005585421461606008468238086330506, 43522446923857065833924034369272335608472651261531016143759081444011530172197
17416167885125197356218233088266014376358294430692694681403490279586548475121, 46186161583555146812068937948118262269928680969395381749066003527267689010023
64154095880777595405164274050889660592025403671991490284870661201240928374065, 33527138778171989477391729907887255373157846422377485013436738158176029189973
19621947691415401088683543792137868197774065501436579549859357488567264248466, 11548897649697529753420134958271747784993496325191134868035190847743762266595
5887604062164850887453924309506636366245783561744707723736786043235814637239, 66770523003086039884171412439609952479217701688099661626093938965010271972101
51954060806237365627039597482694432784996696656964602572690131405326190252391, 9851328978991749908578126428375691322068888967199717270566886776546047714659
49031710377295145277555028356782708133316447618744368424619338864158924087230, 38674483407931121736189289629328643296480158707258601955352104607276469126718
34738278919051804738994493832854637723617642052043090524746621045506692347533, 35257387458699198648865253962724786316225195759521474407000502054389328856379
60888968654549927146901736835253365216862318501758280009443745733790886642746, 33295043997326089574945859364014643692074856215273489662839122177813030300445
44056633251508765020071995843160530016457063612876376606963187954652297282034, 72398244334569260457843779363168750878369284072284527472405870254359402967732
10978843337027471493641992056855267141898279617756796565330506559951924986262, 10463498216718310010476092363724395746772932349670576242998199365929723620401
21468942788104608691513119855660587411925866834419292489749310671715052525397, 62608672547844382983057411449966418447170598056721793633102216356971724052791
24423438621939248594102805219696210555306525305867596893823657475919972349760, 50994748120260488211106941006648048342531003058232857131376242938483897138942
14890189660573239032465248418854210346133515470597913410001232662989500858198, 57099295093911469437858142061404548557533583761444549837807724412286779171326
55271217348267712496169375356695492830273507569014976016339255093767805343714, 68229201767215610765252712819711850296133992496834774002911730672130161846268
65651387078041649886582976106887834829963794516096006402392684128033092100002, 27673527544972891657470909294599508925440041253280462021911584902445345659867
70463764665391992321953855249206982817444615273910404707162280626240354364290, 67613317643048031288973365760705245005118233613790373465839668521469486531500
22300127992879954007338142282197287070207095348811496529549453972295477817472, 43820428602082962354448294646274263893167019804954837241365909338602314000048
14905230401558486843488927458030978492721227888378511065579597064988800135722, 39796676092369562124519149325216321801587167590547322795468246507607415236013
23829119546917372568504699672892077948565182401346897801100788404706329400114, 72990188894017214952862436214207004484589022452665077566715012402864763823108
14870546974315271659156372427293574554160053027363742088933512769594765867559, 25180080956662306196088292781285770257208390720383147332941312465839181949166
75853192271071749781097443960354624148632694358920284345417820596262184904696, 53419127474387715361358198311735495472324364706931323875636787974159200374266
