Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [49, 42, 23, 36, 22, 37]
Public Key: (40217796361687459497034705141138792718394274976091894790324426781880121061693, 22583721863151319070345825442349628232297682909212556306834583271843682790598)
74151393172731729278980976944840210185322547344256135236342937616890604236001, 65205715156707311086467509850784565534964688499257269266615510120476658431806
32720590021376583777296705328388155087698934052866488746039023892175171199583, 6523240929941561131571346429967642221716286960545952304772145004478493899422
2419194338896273194931888089451253629255273663792459404509254386623211919106, 27762882364548642670339478825443258110514062171784411425427452358013891057910
73604533043310953725659258166808027636224187931773195022015197576398569654827, 39871594272108293316719141831572956014563554746830514362865656391421780918748
24194797650716629201428631632014696385243570832574653911130780724824271867836, 46759682421064375265128530021669822466823917075298589586060915517589222619938
39020140890119316696021555403406019719396713510691941185535122662524985593249, 8184615053421889978486097569174110632570591940906417464567058158166781557685
50192305720663695014265471662301310934829656052233932543040410073096538011826, 29999793293676591638678777816952487426531930847298721437639928484912324251805
67837478463904455047882640704062070311200779267412844420590501606257347219232, 64265639066320000607276001571165086893161661499193234663181293474406636642889
48794159753959023914256902596525410578799514046398071511983202567556758089503, 34804886644069776756760178312119711517677636466037655897364610477654274063357
41532983386440209673675668279306506766255083193678214293226683938274608452701, 3870296430578847192417529279413575968341600871074119596990328025752198250754
13221981654094452996523615667959173697189391981158293203076351792668180458077, 43905274207836041239712289999142036626058145801407930513113794298068155906039
24048185014819453499133631533637746828427447157840006994210297604724043871376, 54962815263472671717607552256829129109240471237425678941055168426328555244749
22857619138512562307747922439077471376630553914810285587225100327574976200846, 68725635235028466375315476462444898769924277970963367737945698696150827163197
18539073226441104095126782166243894164279832931540987558045034674213610868850, 71755173074151277053369625707541307214974955024423537114974235136452612846787
39944912773809869437470267648658625945255853758399483537393021086023235921851, 54806911127669521040413394951312418127478291142261153674192978313620487113658
31985719157891068093906949740747112807083963679953256488192541530299148101784, 27037060227945172100553327371060373378012617316536177325822823475462084086798
39514130414263670224316336970847166016978498472258248776546457535992599704505, 64090326240306926255860486753314147583858468042141526072483591630464580022160
74919011517624981860540555757856530405534319860495284803564585327492777928065, 47355854731415176095897425488380695404244906264238896468724659901089943121998
41182624247209558668079464607674032247674017875320757178193754311717928069378, 70082010436815775181696661859564515243596993962318970677475459425678827131235
47459179370130724449802951545464245252515092901387835602646976513580831983136, 48865388907498379568423252044907882227500192309655050488672266447875052202970
67512696764683487125081604841336038036967262874991877438597589532414386936716, 69880857808013555578745704038197436719655772954604095586101298752332841065216
52827561353484078012582002485373140224863451932558848025952087444138114158193, 8164602047754108383578166590228810956813676716853187324970477531997688187745
56378993189690645490296786428905880548075079286850014661170070517071447882624, 47567694773578441875886484858326737070918526182565026630133435045733895925857
55537140056910082916701439878700228761466961390628973651590987582900224768310, 3242143700330365218149886956618003657133374124324129369152096117136604506082
19056899088749076544239246384129514439649098466742024870681798768907308362684, 55887298072422645010267592374529452100780677778907093629809291377512956267412
50946692362674705036085038641701301366315570183013646043831944575681315823989, 52867234910770759849408179563241815824944540245907102916248591927109816534111
39442628838983806492614458956391048895543892170644130627259904960030062567977, 2926768005394839984023471436329463411507528892334952777091035512735888488093
61839624317910743649411108428416253997335096179168680987366196237308283000686, 38781481976089631663901789516688510875669218770311255274173263641295282871059
24898867576524960141774836918952011589283753355265520659612692481275087387136, 57766219274788908996894780301377252436618530693563863637352734777871592825598
63073375556260562390302527844333043080999752425316606294080919315217351095913, 49018488916659060568175025341973184299563110942865387618501375488242852579174
19945767399993524025905435938675294534769208815846833879872166488033781221220, 43255304424688568575643359903686123287848490637497390168221654587147016609356
63700895544130293155199738231182126772432349765626758581342055779988191171191, 56444563382353383323059976363480193242387690157947174639723304382636632009146
15747049108957129786841159821750374116368714139158114196835615712510145208295, 59338617540377769335332898636685168146085044905610359231694804002025174920236
16159501420516642054119174166611415853568684477524515855645873286954614163385, 27477183694224898683986114134953052040547972950650424639587242206666638134570
67934885746547055618323119237465587479428804382409225944132787307998680214209, 47131980951640627796452612489728110164262642915924034351558921175453531344242
16579362687784546999907371356970962826976886632130289373837785030687970603857, 60932473173775374701045052380604194889551079406138955779134312343164836717085
75301163766616970775317770589373739606527460925388447815291485221842429439205, 5333868725278696232103945686915622740686174175912263866514487004726931448652
59367746339220766244972315753685531050318807235960698755955637292049654963450, 24184546284331968051073091649100965863338551040435874264650630830595411779802
38062771258876889796853639080617909527483481147790347477057998933587011239291, 23350370498736209128984459892353893936622911377758466659607278360744410510696
52781297809288457277620088336053542950105596800927235404442228616796432946226, 48105564759186036398664054746100174822411945752008347554695813567500396833704
40437066247965472785764617477205644205881435266192834282601352704400007842486, 76457114392219444423857438994366672647818272929519631278534144510143107299574
2837398610061091646727555085334590753514605130693514667316007997547711043944, 46800472639446213890817191591050958812022869689335017482813354940959582695368
40634608914365835804272080233592638085427219264664657578160993213902505695619, 52632150792742876782043165262347328858388176761677634820069890421653413279516
63109811557574807238149666664323599524774674074896008257862950439068015938838, 4537159172637586979019294893113534632505785363359047591224338819377605800393
70276185386039806113567786858630533875077016004208152472499351156634620701552, 71524864142642857166790612445586891924185345500216409931566386283376430975468
47050322360390141231978655347915642734836941598506540385898852007113722955771, 41135023343622620798331273379342663914063467824328311850800552421193924140039
28090892063166751923893932508739169079929991204613558065345298576320869948852, 24004333345928959988738469137620638670516336679253637429924423989221585771838
48922382400336195182412177375834099189815529645166405122410760162541198144129, 64255711545099461071498181556255060132351601317214549612717784118848089569036
61643085111999165106459897360501523317404551701926004703246570888975390731001, 62550611854476421372088782894123347223000167107957774316327244283967708622968
65582117449112125477400106627526081930288954493279090549210626659824729461059, 32090691524503775974289228587220160649863190163374063960735316821389480300076
56650449040099428715106024787834872979961054552205162880924906248376318974247, 1406244872284455546934752393106428458647373950715434455627983533005271108313
62412748467066112203696596336044716231262111755394400165065581684171897382633, 44316087320937078297733584674709747656776748763510332317917808426851324060922
61309833067108476885342926608861915157473640269463259182252398831525949143176, 36052227939515350392696219965232559293594013406293361518921080708195804597974
6460834077329695133486831374946293485501513537076411702656124792638538246810, 11672603179770287551016284281490091624950467756811870898554910445761549123343
8408034133384374677212890633615242820304003820944322403910316709415569522854, 76541346056224013654267912860053931561195677925333451805359182386339718094125
