Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [24, 32, 29, 53, 47, 54]
Public Key: (73969167063734367479794547948036111385493867894459735328322647421247757738663, 19941683891046277828417516393715386708883010824435721846058306847245855987212)
71192124866518011400885797484818372209845983489991859200333793306680979280545, 26055980102313407451260840977887757558438610106810838339624249302786585654903
45946910104112948088620037983515148059577927525076985970836086992614083971152, 68692898363251845722928509603131991029860874268243224579221287397648738826235
21462363976634297156043921773731903709912620742502667817127284010165229435791, 76844769903730371122178821590701810959376076892759192273165701700230568900751
64224195314599900102773288334782145905522381719485749731084224103919773292103, 64147959502185385055039232225818200826645391933394381706937481853101171869207
27355934958050734095123558266096161586718229624708092214152336239982701203734, 55780164024165446492610627478803268428018827635913545660383192454168493338253
71156943384800167763422411381429805986804302870023555156423755089159674346625, 55162839928622312599875771511993356675030596356148095071713890971439894050459
20935915902609569952327856163148683424216302202290396593010496350136014356890, 22134689841356673911218243274571275101161985431416419260791144409496316902158
24528249288967575464932701933822487780582363535062460246175667379285693346497, 33036824929963084179008409135696286521042614559676869223152731193020377696096
48098905514873954817801009107857594476081104524831152330077234708888369629516, 179466524273682784496335570964906794869584075096035346126067577290994165849
18292276598986356668944750302134200552802405976614925953984547209618194985124, 39180501500848906695575006346035006409288818343218612844952884813720873618118
54854582950146473053308484470153818040959283062742719589943938687184282852895, 60312157841127888211007172815171579474289524079019233994128501443010637967011
65996387949805955593268076022453676195195318365338677214713258142471208147636, 59979936982593605748946840164903716321390626698211371019009584457677336543028
39598978124365739555031490464575117768010800346342998223851207436772431706903, 35218972442407473869654375233972482764125557934797772175685890053855488949948
51330354953958101356445436877708633353761698339660828086010096977159153514101, 69542192926230620430403306863346721880976940520985864112038723231688092052752
59064298106021826585668259799725094590719692312901067853846463197165604208418, 51680680913480527744992645536251801099306446278224776962915331965703601810331
14214922753294632567197754698358373187198138137334533170560805902904211247717, 53306465299167247378955303766266113372009546103898086667504621436056430569033
41182624247209558668079464607674032247674017875320757178193754311717928069378, 3750858945851375971366230258078000543949950292196083818492905459982498130013
23263858755873737599099346331841952044940276123804848963897520495812376229809, 5405524975850762317290727711828001186022562615177077359737282235453905383808
36436369195211320653019308242696871417722183012115836131671009838787302512617, 69989031746125553409446391605290494321099678779795012681694703315317131692799
13539454136490159907033150654616028928805336644036615165232325463007637767516, 70996295373848127239243666978169057010729891882484101422706237221232211677038
17235266276942539041485554438074549678628283870964855500646026564509639708309, 37269979468265250531938265234693732489153521335393714007472955743446145023528
64180565677267709193414930230648172706731825868491257565684999915545763410556, 56136768647559562918925018754967986030640019197728933054443646365837141706680
3553940034441655529662958800462449035815836956662535454093486785853741283491, 64580958097575706744525530515382026545159944823803675336694243611620049867354
52952996791679675519201333584862948552766994164981093109381892034740393451522, 73061350140007353095005710181469894526247342670139561392569873579019032437377
62174300804468385483672799172885278237842061081493174371821923936019708441409, 27265823197821249151859017595279885643716127688894060454028115267888087095524
