Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [14, 56, 38, 31, 60, 61, 35, 43, 21, 51, 59, 58]
Public Key: (2917545838755666684430256151523450969399192118019950033360790292045017980185, 35387376301391785773121007082428025932161612490161226259607500836991046616459)
66538634922797970092581053275922221713488092278314967780764704868949595812541, 8820256806437667530409868669486237069819687344237797941819245564779461692101
3307868000301093039091233711615375534122945928594486695685426480124028953196, 67745724139543752845943614665185312811242285522323007139434150678318599034669
44569660605428934535071410717629355533175099066149863233442727186588297525615, 4857192149310814337823731222857551107675230917697386080327546324485602008013
76702892535488107882156914833069726588432327912992989245621076655522091959202, 12248317864775502481903146929832434158411865387186667090707948664430367646461
38179427865987686149887529365253702400748035369942191255455858245162180386531, 14495998450654793044087805579745682262366684916855376277523891265047596474463
35368283575540919866569115063382347866863223946693080408718262526434909270302, 10724718528538162590852606134372073594761342269100720080914647881723621498512
73104577012322311740676722996593586424825333466640503429310021707472097602097, 1960615846332501628700432242244093089520694177529768282726520675924075733570
12184345579414608855499393775484347289387290212016275416503255669012535570715, 5731274386350556457978306732413137195082344590332813825960962496005145869544
31294668143378444582938942562115258045625683418170582428543343150427165772571, 11663055226991875133713324296635744728603112543839113159167812860519861354797
70415338652822756569811554269380075077654582216779697850813363841210856216406, 8097761245293729021420161923852131606696818904663417207912878790856406432984
33077029408801878832350448713733370742421144445018066723752783226435365078805, 56030890637190718181789020388761217929691508934326903279448443636191586701716
23213958798542453451287355661627942188104671732016292704824637858280654348047, 6529791143852133187899829522861742015947007162394663882037209898743138357924
54854582950146473053308484470153818040959283062742719589943938687184282852895, 63334669047289850945939838193437821564989236727653306802894404182601407714246
70715474651223201995298195453665562881097700507775618233548050734923733630060, 57359963614317649333664348209253651057687106134163361448007178493144077410511
16088689879280583588687082475123098713722869024097167978035151833231319732969, 30140698303233491882150675474893665666003519833034164320708518806936799231205
39050442884144437639145702890615441895940343833263213929298025021110209419496, 48925869335302862889180439973352129900033316163149716690794392426413367182423
1338197280466262789590301916233451875858884061757807225115781869700179244452, 28164812663408184657340708416981388381684715424287561179083278043437858310144
70008532981237879268455461867349016013142691857662521891865022287094800269383, 60589692331803054025570671954201272335823425276290077025212262507047663191596
9261793600602151532461208954093147650163550506244414122190751806349126327579, 20177317959912477380586597213471805553103878560279221780094785049497624537746
40589930220937035110325224688264990760081342928869501339392940550742183292695, 75439472929697013070884570659431272709561025372123055105107820906041294226680
64203262602542101648426627249593270557258183379824692423544099443188657098860, 27194250347937902341903422194851274351187140037669438782749024620305384460171
50886572050478885773028473072644456377511837270232117822512305660891004805999, 33457735820689579157876886693164833158664762223801876947257066879611468496922
10961502855187182542073437434749079732408941493099151658944056389345063167991, 54841735980391266421461582236430632933238094768041547533731193289311796622805
180848837832317578345558552809094067312816734406947026720394164536015037628, 55453942138418408964880317350042243863545006618050203297070688389798431258064
47189717462168190363400775344221459983165819954261417149659652443544638973334, 73163681524712409488251571165920044316836160239856029511574177609506470489454
50701712012760493758098707495677515587069233480062620664663992225764265311411, 22306128718801170961783948955023376555299794481777331074295929677175665082789
30052239206765759817807868579980781895950375942611731504371819648082759033193, 7815595908355200066515589987741841670705229193769329182994332081457373531726
41032677385408276460244727883977575251043512065998449766179803831545380486683, 76277463801585150330919975891967211834242599720573620941174209235203788897007
13169008715884425362221315136245902454115912384094874586530231138051854248677, 24922929178935175548560275965844545341762008043731509012964168215931554692608
73393510834968706666103857766440827798070702449129637598446775664543097898545, 61639874069562101684658981707842770930102367044065931302136056308161957000404
22793628163394879665836151385400402156267843223581718925276531428483630322914, 60381202439180742444082829210160771507731613521142940486934624633888800611814
65280844810529865989385015011489508460603559913531317885325131195587632479841, 1392709415504136070293828945727665480596353125492640229583382340074970243677
19169040924001524210933738814591949829839992876756045474043697151718304493359, 23571954179799594241675490456347048575600274938564898033672996708646658701090
75518431572706242294015441367108434053655207877329674487060767763309855892499, 55301217852286101575431983647954793690817673758770744471440644218271575545355
22369294089552383709322283539399508094907879159236759417430416369341986097189, 67713674264046941596391329898746118693113008454578174563255790667753639265202
61367765670925590946643321400860065075112706249525009907065224809987322517248, 20142678124693233848275559681506076200161337938831778938727439344765776395642
25257912069636478614108585219097092220519624408555863907312469718995083560755, 10952958744880226806333677959593903253075404304434887385921198157681928619313
13678335997481640961337244278298654036560439091457652904688079437411239448743, 14629451395654469042797198725774092171950652787676909181447221629169463999144
22478579253810531726014199146219334761817858735197775325253414863208357757235, 40045932693778477118570447774349470250087600014919430854881977427659881370944
36684922732280357044902909127900665438289650490539698182961029945948699729594, 55605270466773160809134562079032541041292115860294661882014828054324122472235
67011740752380629458769821784156824942992615958776675527955318538984359849043, 46843185218391014932761675413941971887384592116359960318845335668113501909398
70361223395066601913496530401880006178994562519415342241607384033074753173193, 45329847783785146498029779620781976092623754163340036177274560416534101134702
3041692847900071997408837334221665694155627706417536775711603638159953161634, 75805933103417346629338413515228300452203898262276688861192823487631691382050
52849388199499493136889095513378709331584338806350204248991991123158344331144, 23956803284291082475334044779145569061522497938208742099237476341176145407772
62760312901819977892501961990814458684258154240351518955625649040676372210868, 41605522010273197328768047896125999806442612416667508232352022029276884906088
43668055777528115041553739131924846715235968839629991950108525353831811418084, 60108290385486322809497189169226821930408403376615671423343960892507528933880
74226034245229588729700875794406170874231913311246641657655929930298553289416, 45681424127356255824116613720691916710601512292035423118420792284533039016973
10738821620613491668340991100250645215015394706540402969689370576103417054982, 62199424417747686885775285841289438480276315613701732924419914408749928724537
60612231782795080661948248447453846928594501737817223346380506037029585817303, 21896700917194233116407988543315027992942799924865587267824094846702704654359
32849854006993410684897837120320777984588237653205100565040377180781680572737, 53261617125082054791726095807994723350711463636768726377268761404602996098432
55764584626894093845209036112840021790969994700295373148882756071629750327462, 13666611374891555462938374379964978218456294730369717133413804534496225406573
1140489936646212554611820867751420218402122846641999504868423473458653124147, 26895012712351447034600950315355021469089225641977896889942054293442123155287
