Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [58, 50, 17, 20, 55, 42, 15, 52, 12, 43, 37, 62]
Public Key: (21856127952226583895670207150403337102071222811270689612132968702904646060069, 70303366759829136128296164534192247473184999482369355407428798761933978096493)
70458051768589021581067697388787026014573646940594637642991244096971683157948, 55866751394190879063386478158828872094920960570070452323991318628170856184475
38843377816545359616211051960765410898627249717198661423383202711672960015626, 54045355433109018810632031340597450764590685784540152837251287081824662397208
21142161195212971226965085858840565388160397554640900216619638316999807313061, 22675806471007326870652456223036820835826291074209547844626355116659109357097
73045930760478100634998034451280946054280740702716706116269757422189982883624, 9737251861923863460605073546355168546635042976989997804652060868155017576459
72949793288154090698449840192696419147384464595278057115598314153129581049093, 10081913264515249731780333089267847560837477156440304568104509162423604395696
35368283575540919866569115063382347866863223946693080408718262526434909270302, 16808921850316983444105444726546846919975840401502174383070264552343655792675
53857875282769082346418011908001189961296321175535117283646916332240687518280, 27930460885733711667208390615252434163132897496862512908412285996784269422452
42151516465965316217086513389327288000852743125235345806496417669762071642784, 3769754419576952606488683717645380589690455628314564765025593436483544744594
61998099139680712289083717265741879564246679853361738731400798641452309651508, 58622592849331725699480725040657669467883792560409878189283916778399585755466
36323852747463647359199069892132479439014637317087443299444255805305803282314, 13060922656129387929432934497033645468007173437005654746949302608294342330058
74230102851580552614401291250462165699388438742939655505773852525323956257454, 925825165785638030514774710375355221050890485059766627023170554131727439703
21918974961299577192242893561050185765489214208624582662727839500592657887923, 17176812836715844585264241632797338763807442167780870856976971186159079077971
28575990273857983376256745682251369054597875897804416712399548494778735557172, 30544177529461716164209736308589105943613315270000926076825418342183146271875
62136548408168495983823149410148599719433135890453009412101055370443806421016, 74665122019193010443851125642125163951881820853132767762357864021680836516740
16273275858473815997295208712012106137548082995346410192427544774243251583356, 72214465248823261690967524951416855513271936650538694023796632053536404712482
11755845975728984324068968462430802696025751966463037058394554371849254903734, 3084061297060768929462641886619073272076420326817582648177457226842772018598
70415338652822756569811554269380075077654582216779697850813363841210856216406, 71408213489988135289913793304394931474068842452950941166781128232550247963513
74885550602624722125445537125038717501501751601255236698497302824876750608447, 6685459388611622136320273086271501603420483292246722079170349033751182853865
23290146005392332995178270194975526750537502821958774025000519629071321538352, 18006259785346264387184690584073201487078928105895673370588906206647740489908
70092143403886441437668537917039476447328580890578671388337848377491912476027, 63464027637204474287566962716338392596539834521524077590298499897312054754627
73075359474728404157359957375366208174894631131223750513177644357639693263951, 23219054910573886992675848505645835806671191208244708147085185212345280172572
17930513024368692461451937442485832803872827404564676482056725963354297534682, 4421518110099437903385942482556145446789964953670885712005330230593991183631
76324778227889988721749945877942174082063876964011547516478729808416300567678, 17638855373307879795756294125325856475570867640423654918352798762528775722500
11126190247290053429726010171123278974139434239783043210455814882553617617320, 2668368586170391510123573831481007386831961746197639681795567636210079874384
23199470308619388088627458647943110383296176507469413547811562955699388035900, 33853741924478789000313191680333125530653258372615167147703441111364778840998
50886572050478885773028473072644456377511837270232117822512305660891004805999, 76836924933442848004524753952408984100918408818930439800561217187137723599085
58168281227836961666300208802308897546692035071820831019197042619515309266352, 19980749247566350318681018505611886345524203231518449954949767309554070383660
67169512162356602128972734545492903110615766811437248543037305634123960529088, 63598736858836248246747370132465939526672557617829459254303366716331254011539
18583932530361537568160937404845139972571385081756236773291163425001615794517, 54410439284428144293653546728395385586263671768150669904670678569076422714875
48951724617409707852423949263234728903130466947173635868337928951947740302528, 23762538343989042334137311822647654956547782714854578045191583203783661548587
29081915334480326793389926775128692914857056152781821493282967657724635384187, 36069229345995430949041631298288924197216719622525254535024825168362800726229
36135677905453906107094120364846682330315036825258404348321868346344875614815, 57073552396940901986518991313030350393154863121142767729165592770325481527990
51980017759898770935124160714270029377643035015073546835242483752881812748680, 8665412900470020089290641493362281615178290319503515512648656048931519304084
6123289524921259194963892178237226267007469671900523190902089479396792386787, 27653078572002956844962580630488879914042370978771708854220505040560590536623
57769037767638250080770503251298455403944534230154684679451182781364302279105, 67424082447708214907348487353804409816064276431873723508480664254909490249797
