Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [30, 29, 21, 60, 62, 62, 27, 22, 53, 18, 15, 25]
Public Key: (57397282676142813733440661679627122821886046453324985127560657290764743668298, 4139286071321443451340246721020600295404015851372830512793949667609671928614)
63338010712785713742023084617926537398167072734098903483040091503828200290994, 63383076976540047267728199282108382901363065788585100764353053370021378691071
8470610648593261961828784457065419587184282750131664462547057016588801549310, 25240255779278733196818753761680784282428563286138880833255560875858268163958
10799508753623572087153005945673723377266700389542120746898640067453475902513, 34701959941389944856579081999555181316305072598857926834930242024894693071842
68799939400831367940448545917425904070618787648128354810671221474145233739571, 18542653177515952429505753637373880461916265456913057097438427242620994867079
24528249288967575464932701933822487780582363535062460246175667379285693346497, 30895055126648720770285622269420136557762123107837613879850320422732092527427
50796020656727658751744820830014512166999717642392003217878927410873765823418, 19087812671688457371460670388619858544663982660090182412731224966793632243905
29144599978083547003554573414691478805596743947349272280318064637825359172644, 16025423844694480882124058345693401649418346395734967503235776264253871849195
68585255468073300250237787356903545396627934872495745415988003021627113924869, 53257509421019645209409833770262004388584116359275568900744670382944452315129
73045930760478100634998034451280946054280740702716706116269757422189982883624, 5078725164065525595369573484158146212805518574406920088619550514790835226713
49212960043970846407985898049302681871419586272135242865626820832948852023568, 49563740029857379572389827340660588984798976195674534609402107876192511350441
11286467818812697380357513549975317521930840339105005670051663926330413724399, 52369784122648857919727822473005236513089968866027496366038406997754508304435
21372728221786705079163723674863773132873948151625873172577147737876998404419, 12753701644605063427950422856615897724728764313374865471529378501091693745588
23589733286569020308579352396702357469109008083370594884748614250529087600155, 36232995506410260642584673163104953542379013504614016959551748994108057516948
10066170821067546464133482771526531943739490745106049983145952068837922848152, 21648463146690651329504189928725088730355093912267325216812531054299153195497
57862696693506205881981846262493354663127002645455068519430692448931675099881, 16296858643106028379418823313644052894138372832823330902127769682456385839778
30434580362271606192433858705184000455972108507686033097982106778996459364395, 28606446668684908436066314405275122798740288076879972874107692998590105332779
50725574630148786205180651965603691521389180862096553230727444144488058546263, 76353736142889220411478428312889535232589817813959802999608509266084384614032
75283040033561841372460891150153753911324227815317400540691487652494113748165, 21795144510158393443763146721315243550639733363311907406062438209138555641901
1338197280466262789590301916233451875858884061757807225115781869700179244452, 58896831887471143453251158889520754299991022636079054902042090935442894962387
4654557585627787747769601673624263124173469656234959323711470913323115363242, 30378805172546967724434191812580131471459937726685226983618416664318992504466
67079633141397338938628095124546640171025668319044538479964257984594207590317, 9690164049617929513055933514346152418666534589970951834094243282213762094449
39272888160104252166186668688351134970856841328942633174100042430574916695686, 59035269766393455891021619289750586926456954458997238084704799842941600978809
6363019936766375774015180242876200095634925977840318647833210948375559701655, 58139534587522167500913581873224953733210702204838852829593478215704259640619
75080416859474630270872857518985133615973350661567172684822065707204009935824, 24741536658990531090022248429512780007544311959921242104937725602429845928237
11949184270145992202748942545055320060255899336236191781533920480183652510530, 1566705475854479505043229947769184921745907422463612936170684255706932385196
50811439826328997403798488090442224415612134142147143362403088036907870346359, 64259993869275399593418228576107169336845873541064018920616700245833167081326
69756848542615142832996221797945991818289191842206168415914626824797350502100, 51970841536756754583336830730697139171671295327458256978490625232481490967035
50205753533545964219721488256444491729184485266203427446353979179897149576605, 13352701096076806374557815973949844811596021767873832413663532156937808200390
8268713342665695911912695811237276276615916569857762826099157261077416131048, 21748337961968562712018837223596963919989133228041059714299809057348213007696
39664109793932772004675996401536211706694870250477738495462115059330000823603, 22540816005215877017409750659467905522992095568379552897015724095988560826533
76197275987403638307749716375322852695431238406465324142918704662632057402231, 22007532746490220591689795753225653772235540910876847772799572586502481410117
52568428547980539617990819714430645661254328294932451028522635032187444407052, 75257636367627187258753161258411370219435882327017527320386350411280285105788
64073800407506592267397553455646900967730914248226937262462897624359686062530, 7923721063413860422195859754639625286122137386747495458031337535361024586546
53308772975391506850063701766118845575113632608536694362333772527101393418546, 1108028077274017600180225293101655154346639872972050530307291269534390870431
67644064464431578952728780558117086137327721703605094817428436964613715245045, 51535538857214096160486779851152942997116072305561444087589581442116235756520
9746320674309851730416112954686626753582730201742581524082401625264169930300, 39202418367315253596110365293109483956288570932825146353707819642794599727424
5618635015059951945866196539090130827157298567801693127013301325416915177381, 75622987973125586240927163504710398446121766074747801272192092083020162687474
9188675443713956589630137402289886144135254965746157691889912841384897220374, 2199394492524229670539986650973566717180280923441016570285294602873411371534
53754334774395394069457794947887038624423014642480837926328284638821472991127, 48739856817783881321435550180777298291641665938196428295683952128279086426559
4173896257664538232944358611738222301377405891038102107152847136925884884382, 67402694738764251571108212903330918856307668060583917748484099045701156291026
43399017075913818825783788153832578031041578757853543075563666552769947664155, 51732942009753007424523355866462286557632730187216575918916676012804520860442
25676367941403820681928478650941622603456331026753915202549577678184233846225, 6926422996499717238646759416846537432564649898845033649848657995201675664260
66829523246491287707845173241450973701410900272379872375947876863097309136175, 27117759477611193662579977837085264248891680360889369026381341691697462668337
37099866803189964825365467309032818189069428459283752154846071369764392927496, 8068765994557126699143886170920881286672307994802604287974564035260902548453
21596740689059557975444478069439561221559233593669877693629425983784390015444, 5769947724113899940244802567786843464296787483332429648573931989256669790111
50393955542618270006621743907248003153771858412694921948792833842569192978199, 24819668581519863844241858321896482727068186816199936023535240815450873437412
8276402146280004370092433987235411630063106464921450438782093228004407298728, 7215455680531301796753862204670794572372363030102512588421595903154892859943
73410607375668593780378876364843439437361967003237109798099868353285901235927, 21117950199361528575109026470189640867126240024244753643016010119541000902545
3281740946766620089874719427828596722344357333638091020988526813283359131456, 4272336237278563608475104137511931017257406386843105986814461464749021719854
57929529433195692401860015875963272657562416355108585663686190466132263183654, 47813198410832607225986961950492922769226139176484520637758799788938803909288
31557606472711786913632428315262551568576247077895216760372051542673625325520, 41628339956455849090253942048317228334139887786880054765019279032153965182228
37581109107366705994440092340442641797911743345172066176041239338783025655749, 54807414283661345429433957794154796531661550053470883644076993600554243940098
