Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [36, 62, 26, 38, 59, 25, 60, 31, 53, 56, 54, 31]
Public Key: (22613578483278778543869564554554793432500649045733332581526059817427254872981, 74205893523620446148610531950967104829259601057448212177485782297485515467510)
66538634922797970092581053275922221713488092278314967780764704868949595812541, 59318089693414338384968883152555514679353392722585078080681931336545111920254
53297767016980954488891456191504861495082932061476811773608562483122518627115, 29081893277986652949555919233151375650289606141974568719377265247293905002417
25787278638723492073470668123245170877223357564342768539237122955902604155565, 11350144978427940721780055578501124611302521808124495185444159841744049553608
21208772969420069686626772045825801604117409860676866004879280042518695632054, 28665061897862047299075757583396499490541139037402705754212371698679150182943
26358675521465310835705576730271430307886112403519753647136200338581975041573, 47920236255089536301676583517861374492300303770473429853453168086800149901558
33452286405523441176406101510455664217787376488890242313220495436715198035628, 8267010610538341400678173810168035322308704213146790173659934127565858402493
50047085719808450743154879859421959860639472763218251292246748804051825333915, 55301785925109718675022323463305801491852880460076425070413414901705611779811
51623067989761350695948943710310633178219544718463000196408527120345989366815, 65065735924321400053958537783202230830946352050191134618785088848027304491802
29415407870587648792904724885054963043989783064127310640584949383650212223935, 5957231329827698483314506011758530026945273354218282595436303396165490241940
13315072811442493903705014664463376447004263940400164007317096621848041488872, 55434995359962454135135527446417006075507403760801015631594441374551127274420
61979016290764610569252953617741637853472149707871769859256340930554075785342, 22732102006840517756635594319684547485825547311780389770447523716212128687925
10313751059935344249315658675224086991520474343727475533534897721212667747461, 6678831851673106936479672453603711113200061305831779572776710824059359215917
20723135372838246571308222399501744383436713991011012902779737716615215348277, 56695404133081723774655182613651047002836395275799097685306999314930952120180
58302379048619140136016557352100068627851743317355312300556227341156541484100, 12533716655827625902172350780125676932951609663425506527015913021263618413053
19470598263763709631952214241425940934213740289927361433541512582725731911317, 8999347684477671843789050667200588417433894042425396577706718938431214562786
60568700921978922814654424779594291495237571396427074024423247579276696650106, 35476526398269284082147400333760675214957930883374870712507413850311994641471
41748735507924061391791895941707293213989003903615952006189810516462034110499, 71688109258408088687291124415726712213384071723600682125650127323640250392876
57514343184765867651358118472012833840491114444258021452986469541741830428994, 66334581299822522734325262370829661421088600899144194835822549438258456697270
