Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [16, 59, 28, 23, 18, 26, 55, 58, 63, 61, 36, 37]
Public Key: (10802586146835990546469671346715442147729817516140876150181528890192579267283, 12226768667169363803013516433267845666149754091080145954717781509509675588456)
23204377676053339710519661468644927393221773673212826420045732013486636802457, 55313027401671858895422527213125780632672852439320822309230620738452673631185
23946934593856337239207251390360014647901605518979130161577345015511390150295, 42289097283136679034312861546785881086663051403405951657541072263020767028730
75812209824725419869732856659770028896349626783335968592621355006762421117837, 61466306089197441184753634503748298683171032441308854382402677581547094436494
13056349816878248320322280734474490696015012201191142348984414552915749558279, 36544980855559977004181411697826773447432786974269386400211187998934356218714
36323852747463647359199069892132479439014637317087443299444255805305803282314, 7512888342475961716677116601103439023533110124388780591051557018858470390449
67998677832287083044851837430743632026627970754956260343850415831238442250941, 53716926405722553214844858135161305970637773180744136283971530183147984380068
70336203976954838542390430664270927663628849478402349330679590739081786320845, 35610757551866206705324579353526049870041342177851485513873060050341531586741
75356690467431345984045731122737325888419768413283793265512774906546716681692, 63861501508440454014648740671345056419737460327104001396576512391856289359722
54854582950146473053308484470153818040959283062742719589943938687184282852895, 44363247582652117299070195937671239468778010615066461248511593436569084998579
70708516507138806046227038095448808528054070926573959679843056400285004448024, 3644653991473820510381403296505725863934216449232844300093773820622419481546
3869688393645698200245471475284198723271427924692845069707637217617012390661, 58657351896251356631611859232903854856075205314148240885041540559913718125576
43850017464338918579245358811670794604759232541638795197940255415258508412327, 73709598444520086826330314891390377106956021621087151979509463841604003290009
62136548408168495983823149410148599719433135890453009412101055370443806421016, 30678771102407974316709141204352145000585324406372782415843017551058814749529
75283040033561841372460891150153753911324227815317400540691487652494113748165, 30891388077025793642361600341757172378355780391073595341929967123413093096788
75545468177385954250198936126656248763885120435442269982653682500496601169810, 30153759787957742517478283506553134092841609519209370402121413939051362689640
5155744382144358059958239200568821405351104068407802629924013326297608020951, 73360625420028868365161313328844037314345970436174256137069073284819883684824
16330427967634983314509292240844625083595952565686673219801492791604963657811, 6442596078638077459013504955816539533634588094194643771101749158020512094007
6011514432700297392158877062650897051110561180949068969331853715049763476565, 2444578167524003219581249771944403149824317354462830890988965902970594624341
20222540044733181100854184236622043020139962725249895826324545262988749854698, 26939283676810666937178027425018495333689834485494821565190859164225227581704
33125260898235399621856007639430252709503552949721667216101912988274842842520, 48679254901543006633393064143274849258004343439896723856614434381136902026773
34304926191380994119667011565564413978765030650068672873523653710855724550143, 52361864415667689199761521224925588261936063417148938671788844437548065307615
34865685534547484849068356791520068444762718626509139060079939384061523493154, 23645987034067211556817738951135730921240735611787254351659597063775078353639
36684922732280357044902909127900665438289650490539698182961029945948699729594, 5070096885365852021926258049977381244535921136069644786906851652920008758668
44546593238023413121946109515517642735434101894934031927144402749687753952211, 33069800030390159693163073714597737872786470486480242038355410335594924425678
27196641306654613835740141000393571533290134895940453678905278891320975910560, 5137362203536096900908380203933364156109212175871927167240555410480192833208
70522688925230234559786504204049519510296362275433042465419965084780971692024, 57516076364361916924912758049036618880384653686086209578585681334900162355523
5046120045084930717905240307383438773155973028723200518929694769595012336458, 26556627485123179573944607890962087900214462838248177783595851355947694208317
51138654325523556226560809887238525162887698478603883356076595163374175194126, 52833938795781386580051340309145696281451145027038023514786952654124414535711
6951437598562855142282884935265197518223039177403586141393981791621140031842, 9046944452371667133205041175518729433606963102628888703757343973632040510065
2285276914511235496021732802629387836815947156652515029135981251699609074620, 28534573004287846801114610617254297361466117320494151231741135485634545370000
7006137601975020565107194266513512130275669684712876269182707898800987571014, 66461250247799990609293735057660511114601091354286230770451325992119157633199
76492037701885596235880774197143783809521672272607797444256256908120664406636, 69329341437377324134342292770597541884907810834075421994848145303473614979052
69325921144591252674301724835862856008740741107733346899518853294109369069552, 13552627341099506273517534655662678112354791645077867847273672773724988391672
61305303395347106596655580897527910815334452255325072705869093829751778582248, 52951873636605582813614598656804811421390102421909665255658471752031719534825
49792958116880483106523933219591648203005738603793378379685107361155497781114, 49469770578180954032984054502571919466607008594161781611516175075257390667041
