Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [30, 39, 29, 21, 13, 53, 20, 12]
Public Key: (3785416498908369573423706980798342373145437039620001966565722627480511603602, 3828416153287119099797097585699845549584097145706829758474161947972524891526)
3923587873750897351327757588202070580321176259450668771323126016763039395233, 24593118002983761363489715593808299361852232426863301341176364128604775462267
297184462070295244907229731030026834003511798720922105512433436354630596665, 30884492187704818147087847300059615195498899550423088327390633177235807272431
9477336475377983044792409776211020484789748473849652509458284435292473990455, 22046838346271683522035120454052780017363843936595192936250555789094876586854
6070671471390179037878488003943264406122617382260782643182517107790743445599, 45143307200086863309587646429693639456802556595359552189025543355521460269171
4474845482840386516213804534637707735052864626817599078258461883905482207644, 7395712125734536839665591342037708005550697310762942224705279468952494462722
55486206744308179570907542445298623587855150455324941294454214207002167391944, 17260381967329185529191481833392537385408331720920777203354747933692058142314
68381940443960162831855994803586359724376575946643020481693354647361300706100, 50198430720346406677827359015730078188918058865760786230322393353023546722913
59610207694171354891904647534836783360891494012796837989963761660167417045740, 41655870173583252399010136426757312744495054141862061208336605573031760635464
52710482337395832219399145254845965926295151682279921556433302747029696968216, 39149536614574311344603665807182798856873066722390845968743324672812691325415
62917701871930457569357105134039438046039479701919270418448233066187098726344, 64725093969479556150143626273622450830365512936934359724030341314102661964155
70290864270442526438595361241682731501740457155531607668868195323469168610545, 34595915417764512624563674624918860930643934373602723948904899430749750632505
57815904997617306061167606963677151332933054258120130019529244239592984215276, 54373612046813512231871555647729585053269658661327283804088596627478399128654
19847934006138981467732180517536938116651482227177074114092727744911138460092, 2862607579043868071910512005772622846392627823443268927631523760690936663944
48178345661811246323304427743941650766769499580158877250012655981396408756668, 75148198304386459599746083654369707026107053041400666088198979419452125698659
63615763580482086093625623391144859848559256263335131111866024215280565411918, 47432830811113441327245833512432709627170686236388959288246125004927520665607
3680829468137122785264316228946840606278344263358195482625372929066412512041, 32572927667021265821272959678358131152406729768867049669915123432867152082081
20593540308168675739385118893254815633452331211444798800434100848560012458629, 37613769403159337571638755405075055962633582761876607695255567897007379805448
41548403494540691174624104039488205098551126972579265224000776231555688633675, 2637939690528094353814990045773542984822902487320217851459241619219622495334
34558886079266621772902405166479143832496094025077360526693558076809727876635, 20622707819674137439817442562999051867186915475794944174930956830192355469591
