Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [21, 51, 40, 22, 60, 37, 21, 35]
Public Key: (59364780786539954746927618391759154025662491922345104395656452742632670071499, 76436208883073464648577756115580711686447802913523764968444888952096466768372)
7024820936074966997649739940744670333258841996030179777596909730457966182242, 22740977431673110989168472596890491472884655546608548742041752487171122661462
42942068756624328894791593266463003916759033347387730699239962112975394657, 59524098189404227949601534413881503463528745768426269135320586089330145632620
13920318667560872888444343344864154799027880328465792250037165338555824741184, 46681273641869941640080097091974512430258423419619461709291123333903612917472
17751670423261267742176433268096614881885925173299048666944480472484386401399, 28501647963586950074533426104077821708778101912414514085490104221592576249655
53186879788686599989883662954393460785725858174969653322105991346133482007679, 59063635961826502687690653391990476584376987082384582186515246906485927871301
16149057893230990102418885400621906705909122239879435227353946706031377405253, 75659984180009007861594349843077086196000456595740943293438969690237008730457
34037645622436847439439771831949534247317085833445652605832902415611999466505, 53954038747103686050837690698199969233913465042399257263852764787747550821781
23369213107507785628842045087155747735163662703911024629532326018948403639594, 25147901298747655620253707947150061791787236047267639378886540258797919798888
74726134689440798940869373672559180038051499205567943865320568770683908792534, 7404905115657234406278775021913271735769681362154517002058268353331103394456
29664571430864349201097612610764437697102280717359875742083105963316146332005, 43640129482938521122178651558541348656293776987399552374292643371988112125763
67554573181633605977422600915249433349837548914226846524781476579915397720902, 18638063583458726272612364673683319668534008060049897743060401186847232105109
65102005669458265165747361049353793321268959432622614683889765411565619722675, 41859662994278066339387349874077553054848910252292346655210724581673018173311
44078828843654183603858021865803418217067004756351775234490990696891801514119, 42801716487465406574167967560646565760789641632637091237130587851569479754113
36239620663325606268448754306799816074153886768738159433063843094333716142776, 54196332880033793284625529215088950681602388592892515837689846415520882674124
