Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [50, 12, 44, 60, 56, 44, 52, 38, 41]
Public Key: (68618654180849199774998950466977214275435843448581129842349237382086277878103, 68272435480179380261804730776625720715366093026411209955394148548070439152511)
2015929712081008518540959990119051835903616180236237402365441569563612362572, 619013285283376464926336988479104348249323131164077181731611319240237106346
55859619197177572113068131567099201323880828169352683515647981404932864011273, 9693278272022278152413275466589644929846474609439192305309433497068475015779
68799939400831367940448545917425904070618787648128354810671221474145233739571, 3159411244154544315795730877506792660957537332697930164595762989979986659670
75396748253395513321005162309386339908723433716525238656978092072948148151604, 72019732024356833805181195152005601116522304771582379258871491498555374133434
28517310262230579107915579056631125350617176789525770011590506735442862172872, 5897296442747983318761928676498621935111295726126613096550727073346413546773
19729794424810501981447271260446054613119659875684347782698807534233205500693, 8695351028996690723924260779110547888616886649569224135903510134080660038812
8159055843538222721328575159726250566949255872155110946160348007966177500281, 38632057294003490723662306110492176626814996801358429307017616765331532269779
12184345579414608855499393775484347289387290212016275416503255669012535570715, 59492860859155840951685109191011283089477050682722668856173987630166718582461
41728009579639583565918356714655478941000107955181414444630754543256961963136, 32852876007817663005810908594900468850988626783860675413464733539158451672165
67068600192232772484883941182661729913843397837519025638710598218460943626437, 68232399780607894437690824466842057218016983359898820269879076938901489376353
56937526553730776806120018964728975580096114786018926266898315462517267312647, 33447710867462611146153884867849782424021272447301133732566873802386194353519
30909743120035164338339211737775076631279507503123615788203669906642508602367, 38130869539100235701781596629312017046948656838775952573481027614236496705478
40752107499254103500762943285253096617620621200435794035670390467500035376055, 64429343424907647164345809183215731532092521924778840588028674511314515301089
43677144811672214291168684344109603606592527648596297524314704290550174123594, 14756237722377117320065342499960308553944455059199727894141628006689714779465
51030801953741192916440844597045918766212070736517294358684418291374418968569, 34872721136744273210322165760403791514407812771288285736206682269114323698740
11976761944818192891895172917484849733516339134433128039282764920056968963677, 3429511836944847812468669316059245251186532074438851016585642923228857809232
71791405734038111926653625626413869923351981731899980103856406063806292989724, 13160348552058155966085064958655313063458197376758716593887050628291455746854
13920318667560872888444343344864154799027880328465792250037165338555824741184, 54250430379753529085367629588252652849883848711278629147967009429851024090263
11242849487617451523254224581331444119710302082180749037815501410935809346453, 41008342086377745268102797564045382194773055640285264463475125163298648294708
16752622856469750195416950885061019281293020553564483676076774051274949935368, 16893141620681858998848208184926163649686498947651607299912513020344884658761
59377344787107207649257997579619369518032507010279046602131223558225132416075, 55159975324917396296403789520652925879943477792054293723373159067969798155324
47283681114368609975244348960584154448194536888078135203474788915709664359797, 61888267093073740919352166015529351634444686557318669085482119515380668975638
33160679293863641899933190240301989621434699872482481535643157552348610951089, 39507139246900989855920461773529944353665308490405745767636576439618773958558
50897306774582191171615823752595545971489463880900881285219689834278653683475, 6122040435147420464235550462730343050197523574580788685146115878888181784786
43836827131594024315787681977667884320351188105726548475009863296550556054740, 63909220133523962116635260790040818040156726575729143037967487085022466975083
3165632762661331442709673427496074568270876382690403476518237750322705501101, 37984238758658548962794798528070473715766376617090620392733753137525374853004
48422794883013626479065307084406089207158265088442639604818291638076828841006, 9810898988524108422388327625682783508647411853542581736632167536793162123660
46620833481326615827452604230355297003210678343072731321125230418072237381202, 315528302689365240502361829160130004831225953464086333185845960996273380035
16625378304173253970781198064067625760515049592992225229413151415706534961967, 42048833227926103554964723404193401507629452438099056774790523414202647710472
56103921114190844656769020058989577786811047937205481821257626403965245327467, 16173410081967212432100620107340808765278430875109473752281281200247255860641
29075253204285403919222034739646586947645131450543123417164016723739481691937, 14724912980043965950690226452333505019330850605578661149188197370666314362797
40835483430525865783367111900049189720685472781380567368710247678876847233734, 65204478857818543801408921073084152139218037449778051520805757083314864823744
60782567787958403476622995463481542420684862836703195008916137829853730059419, 56798956706003077174872666928159525433063845997897413186642518697590858640491
68794042420920607523145159189545848999193005832135613377403120152482794649030, 68943843503979319192178973468331584523399722998999909875359870299711953853650
42197228265075447269782911386843270615383074336844830562726734748727903111789, 37059010820041454823156102057782889792788370285454793073969018946438018932183
60613885715950102662154543124323965306480683279657684221501360080588030521661, 52085709928115982455582663094112217884589858388497728093241157731574974112852
54899598983030342916696858744942403661847857706836736441298642021768619313665, 41463959007110553741258502090063085264312187649991246075887072828168214127554
58252697424738047056659209277037082117932198825587290180656172857289674582125, 41814327067118028279555056854994626887747373199576723501111869810798766982
6050852721143524752891945459750233280509039188502784395627125601205209407877, 51716236772478938266202265781801083254009647577824398219175372467731089482335
39718380782449792018194933328069074782984537259160897441721713501255572705225, 28310718691356765199298301759518862951969339687884793055799566868911839212706
40347625916735204234886455318007092761843888167621422834070061304940558218535, 11862242507692964922754448637416128113880451622733985668634823635188367807833
6142588039215270983247501309214854865114529539931539335433801029844438095927, 51671573797984370983119477332146724665432140533208425668233493921669530300588
14767156647552112172991858208756325556036317549119574256581161851844745705319, 76159734229763461627786935047451941875878366547350698234815173723570842250228
788474312927986994658090663828445152297258991895457532307104653934263051604, 40988327372586493077518459263498078967590106827608140666686645191848273133414
32588857510764027697095777042425184062110024104525494474763428827173075234668, 66907303932710954123764231205794909064564267277640326710066949353370873038797
43070086873420266696156318632464281601815911862124059484760030734664769165310, 39014872667683876531837717413612293906304586259987226064119325695591503946256
64790556249376597029998576225868575621650006553030607750430909975791228428453, 13951047892546187987950875404271800129948993212175623167949316975780383482137
55363581903512458882057666956753032180928676304930196168943118208694742284096, 40530247624343769453759259365783470082417341691856739796402561086061249537217
55293453053772464722961272414521326810217712450843400778663281004926106644523, 55300200381514492658760073090186896851598133934448522311688885806670499564610
42447410788811466628216647656790707647198062056952889552848691111271961574928, 69588540496908970693816525864598901070180460163930013452221604684567133391883
34066565451914524289713924182139533982711094312889501173199548415978448640681, 46832347462979335032601629224155048015526649230368981921976461197764020194448
66629137201636056469640219184530925438449612711442419268833915326906895777048, 39377482295654055841320531081426016240529080224257950830795962841954673116367
47803935884797758742268318627800710364039222602944031227785404959829985515796, 226723564325171612883284604530244727836803525471893413962015270719347929992
3365090698168333922064865920849180811215673814381216251681744760268579685099, 19812466674185411244602688802518466551222233992060592970767262712397361992436
69478633345080364455108341697561579624563005421079967295177579254282394088306, 70110638588137090468368358049389810883903328194319403580995180826889929296547
16949734608200030710346253648469692191510704330371602262628196734859142762306, 55016237632053190150736249329348592802816546914538952904546489064826724064344
15989920831550263184170510598264898904963675142038525214971270890904896116735, 25289924936433075959270647366155108536923447988343946834773765637522079780010
18270668235211881629122981237037182806209283456749267985252546821598017351118, 19082635273314801635267385535614657270581240291618777752189716770951236293841
47451130993535871224720002223883030001357001126599855499871948177649590562284, 42552705807291502304421988179549702733019513913260753768567444430544801646175
39483080039965559566965142465241182598735404582279822345837167790605669016211, 6661741056244466166709465086219182378005686681405595171027044206843676159138
3967577122205124087244536578132868569524614840249227748760460560890083235688, 12910870105529955687568388242693925501574235997655399463565618230502655439892
57664568488092641889413236685768048010717165378895273873323912292565776160297, 13123647466465278425028323096957673153948526456040706326178725984990094182579
19157213539807040283166080924844341344012241770649729107913143049718166269181, 74110935697166228686785227770596546942531889792394387416889735168138413911822
59835651284393323281362613607052909265630384919344407441688985327315140740507, 65471468645046751662645034560747500536189062573009432856802182780813025243486
73440447221582700988664846818362152582468564677936721438308282112146082276533, 55812137532780229422404613366065973209511237567745133031631407397566290769538
49940289906025154875187823466822165624755871470776843302133650231545061842207, 8050106085557778667008528996206504394376315920948628805110450727630755679013
24743107083265598140050663029300700031518952716023377548437024303706248167366, 26022851217078940316090595603479045686301965600516489544731801681109163012022
61563599956114813073406354915694123487360014198453954620426593291525390337695, 53185285142162255549962235695999693399585162175602484583326561562846076426533
52717167373719808804007936175771186442080652892603424262411897722763611582740, 6360735011799747750571180428650547995781549854978430759160743587265028542669
62281448920180901557045370649495362700158709366093670857405070902094311996244, 20319514069090805824252621785092603359663719423113227845741758479389893806744
12615397539092115353003489770842393810831031059900443033745285941838234298846, 1845378814146967862714913795836606457421522243352177068010110769575514977714
