Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [63, 43, 52, 12, 62, 27, 61, 33, 22]
Public Key: (1275591470317405744690216508218163606805447840331174714081977079824266914938, 50544809180213247295126142061730151144948203751182606515784797913427896836461)
2015929712081008518540959990119051835903616180236237402365441569563612362572, 28068291845316617562979769834169237978535813358625657629743045325435287367532
10799508753623572087153005945673723377266700389542120746898640067453475902513, 16801767476407192857049119997291694002362380344426133676254172235733433656001
25154051324978308259598714871618507235684158347853005963061077768965916586857, 66503534414791082605591112931379482541515321977950449653969803129809615188717
57762774099403605146959926863771110553754216116827740718134078422955003607212, 5155548643746167683397844635229492300290461761628340703076739981783975987445
566566401203209598854266367218078520504695720981019414268322293910304439361, 23876413826131842846072254589739172212103945804458358221635078593399398086339
11895283246438705389800315950641470212604343556376346228143731925582745331625, 20757751833776478320270022078743948910490566779384131765482390199170170729823
43484005083962376790839325109069054227059600709882633989458897729311442425908, 767845154266927865701531707072006913910282021697153040900521651995961074646
31892759754098676779404712511234761453338214505039866221142886118731198467611, 59859491782407964968109673451414996667026306127137911031739039741595527125014
69774377027391219109436069421981470438347039020651388337327473033576045484496, 32705589407049630136020091396814791325327730706515016077276111471259259249007
33077029408801878832350448713733370742421144445018066723752783226435365078805, 72235136971547377179110683259369605928485539449352210005880936314459009476790
32171730416922440117435072219775776017724875876674646326573756165572404236279, 24152012584263011878127277818020601194745845017434754795746296322056382306778
51933501889489304192247561209263465593966943916926603033769577251677032875794, 22181165087521047632495415274502273657974836412727164047290632084440252526702
15336408530316567582376370772824913940159564083176200250037504720012836386902, 65869785093127568269176789565155249687134180012805511670686037973989321281499
5207312328273528186014833455920448324287793433802787335450562545878284310725, 43070851448784353957930310732969345003589471552902652832099135915296645011980
35647439627778558464264502112656754600258043228022553917096686885632731782708, 44625315071174910954312249444450985461563515154335793608301534518558285407092
56361691765746792049313178046751508453234827183590859883401497310661339307709, 63995598187776704475495023469222059829154210451400664229112385348519829704867
58215981514403245890530165887580174253574963434817204207841050588178397999725, 59958826175023167557358317179315891028510762661176114310514882699479123470959
41225026356684334003367002224294308083656857945562351050469264700290193884085, 60620810751916678450268828690619621937374381522663871098279129909588580008159
39396828251744745743790003620502879260116117978254943995504604740231484741213, 65352162098246309241930585985639500165592909172503982226647564795391103845782
25712313767929849663766159768241613556514072600342699140615691918258385754229, 14608787526268437375552853113025348159447266164602560352839470363901469931440
17751670423261267742176433268096614881885925173299048666944480472484386401399, 75270246668971132594049903109032523376419559167277370566789612494803720600620
58430289627605204471422763109348391982281003870975796390818483478374697992275, 63907186555592061493415617122396923374229439293360705272330815124618504492792
55578781371330573775696817886691073992094775871887330333950699283241765071188, 33216434893353704949652610918370818833439127388270447089620116046646783050586
73104577012322311740676722996593586424825333466640503429310021707472097602097, 72980667586050868954884881593578178515702699629476423586390572227898910145543
20327407894589598314189381213475628440590647126410647825607509889620369959796, 35112142693289154253236287664033154868269280981354586434965969773751099602209
46346064094062718369517958661189297428071726527267093231899775722942716378808, 18109321516446936622513527525093622401399521166169075951512629091446946849727
55071356319548810768501125820997910932735131649646730160149588939355391478435, 12490803466918994088221238843313083231104331606883869505552097029611607727083
39101663940012409674301984518687863012893170543441299393448712043236752265441, 32038552525926758371486635056595774609547277394589209467632099507668695779583
9285527018646022302142705849678719886297851243172762998714723485736634490065, 324933614895783115112746913180061025516328672642058007543113048896723515299
37418778122363108920639750875781353610082750081788490584693286169139784038248, 18061080952130296907504532785458846225617848550588140689086597555444752584333
49646407002317372712415000630562307716764489232273678796719771357245511994859, 49821579477971503187636264901865421554891533137659992339181175167309058849030
67083815546876478915426812174410785826461187273945080831771716548516404955083, 61926889871609150502672550644270216270061597276591707208340014216872086997474
64096185892698957886069860133653816678838127535656022036791197226912361996991, 24892998829452758106301691448026162313305853218328051489192727273490317428515
47189717462168190363400775344221459983165819954261417149659652443544638973334, 59311159695915030590773429005601316140285839209490177953001670421310995787048
