Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [59, 37, 17, 49, 19, 56, 36, 21, 14]
Public Key: (58797825149358350105213804135597514294258384905861782078895471603912970022986, 4576520040999527810410020096623775747743626609697485663606427357915316341710)
52013000599171232892497157436164283908252834870345091506089010703164361479446, 19012716955794188303463039941643749744977141590884582564680742406217867803480
14317779227194561108992386606869956691573469775801411166956582872546757864769, 41523747814356623080249436619617362530872625760561835601729541698607787983034
50818032966552598108192227259235017073761493759567428615815233521850363867709, 60425848930632155274114334763530460262060528944289460270141521014803449965684
44629255709882082882047081863554343426478711262630241869824372343480791429045, 29172163684973737780844692314969628727590228568811318317236288393738506950029
5354348032264529607358755482209771652405813645823871034334400542982687095204, 36548014631920483031310282000567120713025654458439612577560758581695752632252
50047085719808450743154879859421959860639472763218251292246748804051825333915, 12615562444113067980445314943594953963874900371580981081034996138038629889728
68799939400831367940448545917425904070618787648128354810671221474145233739571, 63759824162901684673619125354255067777161291903991844185203421572238324343527
76279748011049261925565690483151276647296926435065359420377524074106882334575, 32124486225408294893766529063554096294323518262281341601601893993220536710873
65163514783253705990455063312084632557006191745737663239489107453831792779105, 58319272076061223379604017771582149643222166347325486209152717784297094907509
69161845355555391624250087696712953112306853368376989398373542695772755028554, 32047712798581818849857237040141778793415841694804886336226701473316577610304
51362190245093834952643685696031474223382459817789320437591471426298297034373, 20339681327378243527192735535985587488894755168710575769423998325495369268025
46100963403638067384787802816481638693208222725008849062675235042275371237176, 35360750000946280771703166841321172204842134669812388976940596222521195240535
66247590629206453392975708622863053893469639407501508137128391640886289233502, 38792822653717443846423717453314505354810166554881382339463990950197793653955
35827398924171364945203688992342955473232652989129273080833097619626363610681, 29530142458562982269110187142284401578312526865522098890572324220924944496137
38589294412698450270166700886698520989565842010426278781170835820634651704262, 51600627386228978514441426530181828011558839524465680359272781450013290332159
56361691765746792049313178046751508453234827183590859883401497310661339307709, 35323442662074563290759639718259225509779471939925589319002782884346363320828
67923708219156635360579311093410156437256220764972246710150427913950527169616, 59882210642274096809948983378178518451498250078059245565975815006895889266487
15466460347326380903390524686094048086869915472033558851424329605196477282162, 31360822416907931814961585658674380402769306942654100901537683519000793224055
28916066527955264934033513227614438079634552845963827845973831208467907041450, 33291259995452905115865774141387648189327133424850162194097187373951113415403
29991996880645043846603342585258881905848565756131961898678866779237063702033, 35453221203733856104596315524854172273915533446509087056334537774409612432683
6103415366287448982615776672895675587694337315501950094459732404435159637000, 61186213206880684405205067592118796771501929629728469086751743671980943967253
50897306774582191171615823752595545971489463880900881285219689834278653683475, 45628544890574349541861939034707072953216567564206106120273890009043522760833
73512151647481073799285324538284323190909279974895365613399123228079543147158, 17421000357308333041724611354726946742340485188585568190626674841791355457359
69756848542615142832996221797945991818289191842206168415914626824797350502100, 69407252979818914452508007987240960661830510291423789580467694922809064718650
22442729607562810295867569755619936196427538637199781126475558865346123733766, 51072850784152188399377872574581316950934722708021052302898895712294795897682
24112400567533123731825490211679827716584460933359232909067207935672156996243, 4579697521796476067561542080667375857376155944339917443614780399094774548247
