Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [62, 60, 20, 60, 46, 33, 26, 19, 50, 39, 22]
Public Key: (46671331194881787662489924642290032622730320333471388949600768996013993193284, 10422738988181184658529627846206684280034560683993645319814937472925868682138)
30433061050105832639573798757100932272528015029499179282312503088411343967675, 50928244629648177444022736032233448893558323528233103868680234478143360554130
63762291142612901786888341387862288338956004716035058789917714563360668891740, 33177288297369447370668846498305194191022507863175695133822709255668883241278
38757297105146549361229221714834249541055514265026664546785747955594260925581, 35211559407189272271802196419131300848164085510716942806609381372389031463957
10021533469126262035112014192450592019769493248148610473397522232463206042595, 45387134950377787078008638734749916518664743279015869141502840591297379993577
33751345641188806524751588552151064614007744402927538431906087298021675342620, 50130181805594960623349882128397485077849607060182907044383033331499698397153
70617662502052521849641055616564107135533990244701260852338564545301835687218, 59669773957749080181681084429826386210478466785975017361354775006195128601952
45248548705044055512910942806671053718713737094223306227841225475071509024616, 4128920872683547079373352998825787494352753818256168286982573354407262711721
39321240357397606678860098988400989501249514277728526521118825981565005547601, 42331152980995798162737991109296436249056415669037633530362003042838860789313
18352084123992919706322528000634028191692713285422209913645910895040511264027, 40355008160859500311709468741718457007094984635704555764378780569864097587023
73401206826144051745531261384996319673324554363539681122238979247576870592135, 6462741324159928362520924976140309278610973089291928946511621731091079300863
50199280078982538420501047471700340622666141483132202845873493869604951742838, 36610327353109979082129352860489580750963339912415354882265894774834378768169
23475787949931599652321828358939125486944300241225241075002383825535327751780, 3333276940416020969745340551708070861690752356267393101223155033586306908819
72734833931747302160430673532833528159699120336736182177153093766530132050069, 26149647850425141790144537349562745460770337544127447420150623394765410360843
51743670300735661178129982217626464376589404194702950105880887726591869145554, 1757608317282270784953733854021889572362063955105552844501569577503591004585
5278202049254031332775993887033315169816207209208947908821774937455051885083, 22494923870373753745778243639937283805457360495512164768164569972606562207087
63178610337432313715111337527197174898824419146812669983263006496545530747255, 30983101464018475224654978522485762766524851761254801349537649617100275205608
36249417140475845152939760153479314848315782730828293292577208813672830863873, 70472351066165374455882557602680053415189769208447985898182971688618400784257
56659786093026571719886814181235727019373687030950749175159253744500244684962, 40976681745070775035362933481859111894767310842509687720677955129658673470854
62169182649744613897318767975342551187463503181992802625753703980011924999086, 18920192112530866563715878235925064700051548028258676125824517428626780593250
25383005781142363267311406260177303441902526951594987760158069255497476669814, 49578819220470793891199094786755061089930840612640273083043379079997347064106
64671944176126556011448836013247538175069567946333456540926916034872056633215, 53922304880909755268871939405762477120541509630050530817424063563769087200982
30770062537223487269980124587336197014188062202251235720911750640590220979657, 38945043019447099483494056485797137686811376028529076625806424798441977628718
29960670956329258797640343526678316410652659314003582464813815632534955609298, 6685202986032421303947196490446942470778164521958026922919091138552121532170
35171914921310696345994724029853338077378462875343567365485703773886097137367, 14560245965665205208498978904522927088871739454034961069525679752478620508643
75272772907371453747973512915489490687340698714536044564864166775764505801798, 7809934982686995264949197156182822868218180464166759723101305861096179295744
75633689258636832411995805699298792517143146928897305539993140988555408012036, 38588178203160782223369553372325210251756787429236569493617315432906817118460
33233173388630193248171193895560006541094116665837884709779357236950257173886, 43482621377661862550861962938990589753066080835495862533089912206455760899710
26947412821582314004460709178469385037150202652388089869369767984744329931396, 6380650487486878675774943080857587192897974686568852199247101982627258709760
54737372938637822734106596246228786973261276257200293126653413978337711468214, 9086447873121733469432711512891220624493884608109805739720669402211595844051
58680543248716155523899867552097827886170247544945828067773133488804007373593, 40338447751897676970936287882398506796997213318207598832566232132205005190739
49341063455968365503188912564464932710768466105917769021526058696875190887639, 54799126902512025780753445489462566069324659561891046533310068603818168321884
55697791028390837236283346111997704108604707546415271622419144927528083116601, 43027408351289471940271747741958025320354287278071751126085892515465709860208
39472729404981421091065535421256770259793083870059984061915877053632361804352, 10761381058373553082718305191164687576137956492527347770551729896027997092936
35589757493541965719028821271356973054573485390511411194299339026811042891348, 40646073276300473874461976987227870169264895947288040727294173470478559700806
76626380255133927968202115071049892740378237133207009381842082928516761518537, 37703111976951673781559142065815209451636996979508507925057789987260937728710
28477218607566527992373172382886406278883328002618580880151199035234157091492, 13120455695348289545519079446032742627867309721893732546392526734266784872993
58094727855324368351617249818967939514533276715957025092929077951998188417727, 16926142124028429635253274867716370642492878379618084835150844301893960421631
72639293318842424136385463501921265824750210966502398792667390383714144742456, 45539703922131704508129389435181221900909026015569683619861516944208738986618
60599333094921536742954283013030933020430125079730447231042871950827979469523, 10726588391835683460420815108849481797647177868332410608239456031273160777348
40835483430525865783367111900049189720685472781380567368710247678876847233734, 73531245904067371467765375191775858164006647836224532103728118765639374071197
72351815508509324311931657601509521818112799852871163216097927478436499354927, 55774625062856962643032295644062157074339646683096466659981317656430061754288
19427739096013056249409942501978682061799390825982015156067399027862345201400, 23613200472565118399257652436317515362738465016117894149208755583227179335009
28501051782523610459979260083810225131733970573530760357199930526939488765364, 76150267134248596934489179863338995113467416246236155047607400594982472389494
66794588412364154616150692091138273498896996089339220697593011797146036560531, 48355699052607375080313490772072970394501889475370316895863851632215695484773
5701159736057084307206415048489304229373199680034578345096580755845140466950, 53994727190108286737123885235287287791885969424394931030645760888518446104986
17476856810072550639161435644986657106128468733277949353656816819651844550197, 17062791853730521319702037822697794449425012797146171684853683178488238485564
24447695847968504057517087652241861268650960893872857551096952639252738095027, 6731280970342149138820322788686750106881252572373478975734486738660822626550
3999192515931882935044215251351257216807188160619404361919922395014287041631, 65131185041753569701448334359058982975285278463959255180728439635421579579424
12433304542851568892666224390738549888672017945180747439649558025514373821340, 27054372420294453724492273034130179753633671929105906437080125767950440728170
11351180926922537257616481653167600978333559138248149893872496121941543604642, 72197638098985486323799289999688049164211630699010537121026942223580640384990
68585255468073300250237787356903545396627934872495745415988003021627113924869, 47742664815778794548154031750183078695620352969775569921494503387249140340741
31076635922933801765683527892258868846133957702880927733026700912698367218390, 1791361362802738279926966052204483723394176153248998503767613632359640143983
46513631317622250273570958636627577028350688536772771746262030402814606283723, 35590021437645507747857933667842605068684593562254227519326884009622099082430
31841528294815544429355592305587812292578456708523940355306195004189834204302, 17544353529467827201045789173627661515031832530106976637234094713480930701093
2391190940041488090774862257437080054524240252674902289545127847439933727342, 18288087402235961596559129413057621953278329944554348594870560950501813725341
62184360259960071921443024292012779005188971374060075779506799845092056900573, 10995753547007888471711575324103153925680072452245597002263077365535563448278
72202431726290561470513406226690475131329530467118725190584839741285924069096, 16321078278737575140246225630572584440936655621412191459854410270051894233949
55044517988021836748847743059314379068251907589913052312765798244460297498845, 51433868586647862973028346011345785920147672709423691428756596639575162147625
65165036448469952577032731588293141847565412852411187527959069928064244440308, 33161432760483504594142286032818530561221179790559517798583980271832467105613
23253263608655442808332304584822393461807324582718929086086117854996389152786, 38567557497405335753747524287763696113912845551869392452442917901601839739104
53286285471801944240029059969822105067983050721326864426805955755344137890745, 37287062646197193951561889385478332136767518304528059392719867171876604121693
54181310644781707706563829260020764020932237787141985869426824658210590048221, 49425602167341834003048755799504693629704026393545807805393509911379095129667
67864592653723769964009252668477547317899538437261151741255068718962020370719, 56087172948948666309785764277330268710256150781255594697969469950913946935133
32497808115339500257046216673106631926113131967575882841459629101234240466711, 12584472364076933105938909058291243528084635695570239779014187969050265480643
8166848392539951272881189539320333485272568982744129752480523942919796586174, 52815306461626567191453233634121671405209283492205421495529838248352111905306
72024163217786940012001333868707459834105406920782155321864968090833882215589, 10533537512764634814377372282833623596006463940067552937670135602940197357787
15362646896228261903118782512223623725807062723190629891139792193010160436946, 49464068484510905174313826212715988561072620275835508240894730611065765638147
62013488081272850235111450514869436212056692019266694564025605067216584064725, 909374590650773374751083855169092266543822650335115107047197572129855073905
12110539871854379397808756029281507403475990599149006269731048482818383217312, 25527814870207653898986312497873569009505284928917852524262711161012388927461
134383531230904740559944178734224140608557537006625414679698559629279228315, 40304925683619857042145318669628254776985058811299092781097314686753848352042
19903143753835941608531148353877382355418204773256136606066993646702452853120, 18338261357548307593041731680763558377194123146341270848655505007894351057153
40658782875276086571962077639467548232050495896729069497630554543773965385824, 61509108372612367776165962943999322208249247266440302610120269391517976445762
74677679133725623711558153805795964891015107426007930965226797450362509343236, 26106604028931661379963405025047128702320912764558156041844402120524675313194
43416046036668826122395876511155040352767867492442326864653591499842483690868, 33588884548913766304144011865160676001028961947521285128002242398373409901174
35315897765385135175030546499950357137269496261764748839100411583878975909597, 8628182148681619513969849593133349269751522391318384565172573243858479187307
76151783205386406932368972519926951436598029954307330089681862718668120400552, 25742494009820802625845042088968911231796633654156388549235334690164471917571
32221799698846199986680926503827258951706925294104432315463769880595779126090, 31801170941062310657336659174990394221174094133320446187301059363314048433512
19365088046505395262595060627901104938208567679552325389061377997006224560006, 6182269589991842755490379347557975316677633518071435313480974025112932484585
57966957244036503635647119637104822754907908403178613633624780614956496130975, 73031607012762661131357679674209531048517353845268735381315318497614609408118
39124841165556437239887878849083151558003946836944938047194205541070073176395, 14870278765689717931394195607586994135014003090685998920546999846402979172265
34276591428338882116844648804709923928326208837829751296854086352702316209486, 43543064705755873234177521855154964250928200750925597305230103458692215306278
30983124869237652690804597755227591327814040713775882662048726404061593853449, 8299468013776750431611362434753723437185752817811727733963402214970856148914
30218375645933392303689375962048941150939248319843076682109079174632716083018, 62986028756433746266772997528462975270289923593954408710126423950523647183371
28704550081057135694792263574207708101136641542308018416368799449452575220566, 6560675179351751649671974317407403670272391862515007179875100972400827292223
47797631904964473624389770049279443077188928737731644076210819756675305109244, 34339997872595591285987228722154623954711246926258508403775781364618480948332
66392708834969505154404037144197408349226854785723727259889602803270211008794, 65772175870531823265643104178653837945090993253533531642744855922249070856942
60914452653899516025504001818753677455023250356152022567144509179636978875490, 21304932326080305336934917090819993693791932608377145194258114008077023274992
37423839557230839324455018300851333565491916207330351967294670633472307695730, 14540113684230467019071927769691789880247733508706661141401295261733635108829
34696911776962721802643742750081710197913487242799673059284516250958067323731, 42331291658595849220096128170264504689645530891153769914993443698256370641409
63113807419268821825578421091418422684598974541719060585454956158283308656011, 57873562661562011034796290041631509528224725884408758724211103057923926312086
3336493309821034661167539488313525140839578813288015224874853615894501660340, 12770766577018941163295143703477080651324050241489711669647753846482620636944
41641450649336658814806399876507686568139681818173451556166657465322536668601, 36243764569443354218201516359399905176018938590444262846219160863547140949227
75631763231226530692901365169223769722223606466365233613060185060588401508965, 39858924933465580252437653931722038527786367710210278543320017149665075320071
37269783308306124445345775459164579065585769116750068570654364742359771101222, 72290812967973473521736395976519874521962380251875054624976909267977472981685
74294843151833325480135031807145691876232683788608358375518504884832820008140, 11119089567102463603555324647190882351660110305603660255287448138273297418643
25514313976347582746321840280540041889003366098610099517756338845163113598109, 50602242963952081199599933120733210672018463581005948470441327579416154160651
43879509068403557081824163930595911066761079649377735365617464912828032574779, 46655605234529398506413072396574425750823711289301505295742011782040773880254
52101004419526922699012535706221157793376419524398893320325619681279709550160, 61499030983361921843887269404764818746333600917015067849741983983852089479356
58000392224221806978318680919481249415953207511905708466117117624930165433966, 72788363951430407741324825898503356286070264968588573981302559366474421066157
70207871530314444391166698963967099889512405500948139122830458979847877813682, 9398327174970413323299479974821363896524535536904455031851302836512620116310
54235336423117643327608256334158352564617461367709930238928104312681786163231, 75262525464485865872672003958559721520942309805740200203905651144827283533543
26173559101642133891180503345935416776161031850827425958074379768314824449152, 19220290768232828359877656091858794123231353995554153284967792909936630468784
34527130329781270866804368864251288480391319352550019760017295374937275411207, 74086540383670943769947070766689770162770530427379084534394880789643393002848
61433439272422179679751054898628045847422774384175560215016166712755290500624, 55877398349478401640720975215203301395391567876543279273116623207131232034638
15634672672536594216414420336978953720125802523142305686350515412821125578993, 74413757363027139192228353094923850125840016635259806626846985698329675266992
51156895014633189963784791496475828618516472792769172202665658476229179582727, 47532853558213085585067639625916509314262217263191443583659431597186250970440
68970768367373104413390572805046273115572738742437745150413987741004606789614, 24040126366262135056822367071306839830044019996170740074404826638925904294571
4085678403474733129481733008655377347419806652818515744934193045180549700114, 5849697341399775483872273544855824784350407030116937307747062321920363045998
21522241711348810145994757676771712950608056167220722394450824961679193062346, 44495179145483211174489800198838841114930669394526444336042041749153385925401
11572544557546751885619674691169493751469471288071111050164341431500732392800, 39099949335905532754367890387558960032926748080676536689160050790051139007965
23440713609407688187465874891077296247668136066406431735989767733393163013117, 43505845121564380483731374288620832755689801251121904542763566711812462804370
60503198563696006213047829198035303029163264655693439512081974878759980136008, 39474109183266269837189587529529690134400978828110322662644051851689430886819
18116468892701205176126595342334406202697503623524071670870455570751229622569, 3730279688924775860443209436453559550350448109604607044590287973267473079918
61945052797275222428233777012491320844707436057119532304076613117659482317442, 29466753542460653852784658368799128999085280160661268007140936692813231081768
46533458150353120573801712533961515510085676669122273201063258296842265629218, 56046658531326561067081733506249062255822968131675396559332477112353818571708
69011987240607236905134305711209664936915182455089757915772664465404775538440, 58433261075724242885979994895940941691395541180524255504376644666648987200150
35981001115462802262654862956216773990065587936389871432597450922786023405545, 55593687036488850736337831751917299522247742786019108640327711463576165773778
27220378731639736780999197816313909603013630184591217350833534715037614333750, 67228327252286632875884838539261139027663066382354622538638268172977839025611
58056702106963187380144741154891761612122237633556686051614453928168714817459, 7926396804803974354661048752002979291070416022641731868489076609023567840595
20735762293355310255128394182154030001187779082488039869833846822323556890082, 49311888853838274773447376786241588169192532761393464489004623497836511893211
20284107474251370611731351240153656723638854824470520267716212203297152723528, 26075022959217064519933627016989110846292765268066473068352629726252071096945
45181430423528998017546783939943608459065440955900662102602755425240347262520, 41413039814342296376540230570215790124242769616784219732245597723094792103714
25537613889382549109437747186246187198641265825106990060656225409518925452659, 22900784506750535914480526278044252960269965081232799557376405288954058466045
55311659017269014317258590581317940624105788507530998557759764188059034823514, 44989596512309362141493486308316214987998527851096953696406625116379808710732
45158220803299912745956504497325961763408920872754418906819083092774376039708, 61178323837392371662776642482673558685548188777468547168940295946718273075997
75895797453651320271893531278097158078054863429861244078436419219038074822501, 5697549111519796847826098608619922757937936878157891572688500491523083286967
45354706680903956567836702101995798386355342170909588627994678805930502761468, 54979148649145002567006282105920166574124319344282359222887209753482477170808
1549990016080200780268621416751043437243096613569056288422915145497239236328, 35622324510062960599813734616827002260484460645392692595085913932879165714379
19357949613143485962848971868552350995761993112670069807022389633283474764910, 38434089520740739039145725602510511763683350325726612993887616556378353657
7192142599265940355112311265759047057504660165031806892796310386602965239402, 3093007956855586439339907355647005456982301979301135704813527311385995067310
24421142000339113737241674543280444093676627406228689873348913767912771164747, 76278083825518379481667375952004575199866665502638607853401152859948314064983
70093849527875125153253453600980116006297867012841054137334122607666522297250, 17715408585692652299346065918951786055656818084968593068276546264218986260585
38038457546883629709057021553160157077846077819600721225265153045671129386206, 42846619192748249791665794145101519931423943486716676605544451889845174256412
21516371726781202750670618031291569202101614058313399820466166159959582804378, 9852360477081849515736403883929346616111600411475985564047772936501042284955
32608314044533167373209943160693245179503771774018280058515539624641344958024, 8849153913773488698022086648286128537495801108933724585274890769667399426919
50317862327569608649465050391991324300098910207654636560126970391089036898970, 15995118093688801358384658110714163713705442715762970752605837731538998342081
59322211166134076823966496871992742069188118388486131553869138699595474424764, 5349823491976675502682538745179742632492676819529406898179513528583447541593
3956840839302078325613324039795361999857082813761473939941258833171633178327, 27500397410629194175223313940884251062706795792788755774708155348461911500690
68817450047526080026224278937369810317140108603762044355751682145519447042578, 12319545868539670311803044312905898398657686545849623563287610709890914975883
68449915151386255520124697648014923824408868360760243115252425075722489846557, 64546116317468195206980932034348277918358871094347015706078910171997351097172
65031809873012697131785410672646935886311875053784180281174532508765139434712, 46992163036231803244997898017852774859638072422878282571867062176276898994156
39151200746488955834601437622748519160838034091713814949277142275720240416798, 16211232318372581389405952878942056573404977194113191684573904586203838837861
24938735014565628727278997140272468209883072430798791679766757231220130279955, 61857934944580298877490973311492631937850478840059841154652481445279647041367
16400983171952935092014587145426448176867189792774803790276783995272644862754, 32377830358966162301700551190581015455130054228735801777638052027921264503110
62919811763146498451124105393649611899980419411320702253693026324347744684464, 961795023929246189615011808204372183487209608634043426665273307267398419164
6503480937872184609778648467371316513226778127606356940852167534040338005727, 56961790382533976736432386748876022711800150739957228294099432206007175853466
33637005131945872627955939079804441580010089910073193720011125390832774199122, 40606875619901432356025078257735178064667173351722806485973786036419775829225
65711985809020333715535000151811226066376784666991050988716500663020502268514, 52866639921757695639704982421605818483204957675000699412262958235369552994968
27212349692101702902729232881532533403937322805449884030449199540449978114692, 40943115554838998280551136396996961133579586891970441192731907579805870830998
60531948354811619393460945774482291515558676352979388833698873600953336577002, 20898625891904299248245559011793684236941124456724430210959831054247208011084
52412367595467637160244386480350297192596260592326420225692442870109052668981, 41770439659150965054389895321845384340513266000334852084954056954153541080853
43699448671827015647442666645801549919090197124876478778218907348526264372176, 44396153903242289064324269638743091186198993332632521821166343352685190493164
23685648328836686095425073491322386209258477913715107903753873375959440272706, 7469594372072693305718343843159031568763650599160006178591729692756959524436
13014200500170305530414646588418858347020582433379437179786595546612314413351, 37802122828824056950319574165446334706427859080942030190618727435928896996299
60513855288459012329020321694028543671479493991112385700003394088318038823679, 25787677433578257383220447267877668923673203584262560465004992151603498582340
16715398514055147059019546038931942367621675884814223493461063591175218801543, 71383004814130835678588811535196080018586853174475236887000737203569865907740
42054080413108683571723267175339357727311885594201527928919646353032554924273, 15044237667785927808511839108656307668519399498560467373709342447354907941509
54227525957703079046477425817028590353905102691141223235254203363872617627457, 24524214222146540415330809460798975758165240455514608334783607715001598342861
55766039693887414607464073727579650950898758498152224331070030855439775583540, 3091505316061857250078024981751385237393687865647467584572367737378740999190
13734793154586854158107448144831259693477018729299048519729948043897943155324, 14300478734594582678734814042957758029547617716480529006278193031783548590178
44494337090738836681127329034628784400516110200285923571611922977727003195971, 14944530593939399136856174342564785677798559016212766310149019952021173089807
41276070397465385630101343815426407286656527916693233875259180487863711514862, 75562471179808176633028452670873513533391681467771856315678240460114468523126
59128580996830245888837719109933000048816395233946561331787358570393860763206, 53464475081738911065951290461809472463954476449981405802074866490556867545527
53032066426687751584813687048124498611056687709283178451923340966973682825257, 33097479514637910641132237336540920728515364083097439765478016293243172094047
14388940383243567060785960883205354434339760621039699953716788178914130706062, 44946076299050289338254998337486608865738866809768248039669287570721436367622
37723185645885825246526881107472461059335977050126404769092724644022939270405, 24113810874631516267573962777025839657639070849573119206296875551322790561723
35806077577002920503615975634910427816775638081067211730108740600963033205379, 69380018189354335219568743889715496078660726500770790334254899351393896343673
48873454429667963019086349519393060257743583561206829794443203732512090816727, 29482192536995570445939743816681299458962994316987560999950071791278018864989
31598625779410111867339371748509025637620615865114680369917647119174591821790, 12688818813218474590611031687592584793890671082366199547877686886189832613476
2112732503484139212380984571126617584525836670627359844561708276347244643999, 47886589105932201270221226018129548214402668220230277965051999331004120201453
61217053166665655304215521197930872096255589307624962963760397840935803297877, 5118027264278999142847446475761130126172088293669174294987839166385855368446
57637768716999425118143584995566433416287083885173905284728765208197571337304, 74179092507900523562375730565613980404185974174576906980347367498610452225327
40380525062747115720948578901189361703482322586036981264218443507371358607478, 33162572465426900557459028676561000776784983210783977701080015103949599881104
58567698086786734640070792015136120608707175567796970299840804576405034531378, 39966475564089137801948876700834741471128817162112144338422113041267144512804
8354057202304116586678858898441477134674259060430233225028204635337419734533, 43226057197308736514440963455241892014525398138909166818544703995208376912851
12121942880445275334822939978053265211558251311117761430261503899725965932202, 203426170832132224011101731164964954706434688248102536834266844510276603340
