Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 10
Polynomial Coefficients: [53, 36, 46, 50, 46, 61, 33, 23, 16, 62, 48]
Public Key: (68195039171691431550941035197295648726497197501773203468267440754057543272141, 32694311526864931264406678690994294615020746465018908781783744021697883021836)
30798192006858677945432903550385956420853410628050467079916683360307654961379, 72755750526609679509923152840072883279979246342724519152947479624247872368242
4989797752213403720741550762172064901146397142958297009560169607904219525409, 37128222244021201674904333865408405802812361260252497891677354568328803669322
76716103455724709366508370085591145615915793803607116011494752780930847599292, 50112448335931286953706968243414724139783729848276503439384681988340554323432
55755426308968595730273654799251539572175542372361081187304318649287416850851, 72588205810694850046257483622011546446994020515334214916210967539413396326133
8962077154150301914376778760782496542286815438656128320669747663319378122935, 20533824780399737812601787878424623344467399113347280985607118489593696154188
60071855399413574630992741809185400913513044196441060648747874507659144294464, 60198815681295888702584944205203891545310280404799881391876813870898899342403
6800149929266179494867111262700974482996888923524863014484673314526632287169, 68925536445234836511160668740973193773244256679894567785322572423964951661642
5278202049254031332775993887033315169816207209208947908821774937455051885083, 50195913552296658531598859422287806115302715402777910273239687417932716857739
11020772545470602757700316556563751312921837986729748994733477628999634234410, 40456172111330299819654873147722277801188835338035193784210642769279537446513
72965188667750167905917337505666056167440688147586849118754276642063305272370, 3224713308000213244830429903724228829052810759120641735244244436638391547400
41818255421086585506184639687989085895182682337133334561718750602860462359741, 1206238871150443665720186054075828401912915161093209108603885026180366398167
28496632217101013539729229947784851984404706176743652171001938118796690475923, 42624452225588682525490492033022435086523714238242591847875177832398971474659
51447748869226033816251097835097523576601262102111110949586795801399351261460, 10704274625428780311812512850625032098426278985496260165742507755371962069611
25632875720685713055862751469042979120133283795283488405230936444553994338986, 25667397578157055691346772803319183537874229256372968602626314354897510096725
70206138960834017720957106719523330495609167894675018357476431878648923780775, 64160413119891737975408432221310398384644763265962311586087136947603736888366
6377767600468842535136890783811488104662993223177761455274068044425462555423, 31910025527342507004769474720477177998226987142267216041120343566802519729892
69509215790340121435498880722958703232624831122021008172813225120785850766239, 71460219905153268386113126949913990631899852930948131179737123257930339837981
23871371493993378184705172715670247797568802413686101638843659437410273492232, 38670351530867756159429032865635869044940300156140646020096884631820605231578
7024820936074966997649739940744670333258841996030179777596909730457966182242, 27074433585138517971983466478294135521666543888490777146572938785979931384786
22105309359859408327721738384385387435523336835197432031613279052409061597215, 39343062445242256827181387510491797580371879034861585093951360332380720136281
582706273049541395951990701356067506529042233480444957866217857606704356275, 25572332987139936729760539816999290588455712018819624579899715845108097580084
4583693574945016170932796620565648688864826910155621494772640119847730224866, 4339820149483851975260873507001962934183063935285054243782951346783252476474
10604273891638984550551643877434888308285739761453024567405485299898950872536, 27810169788676949559064013296030301460086860847921873844249057430216259766237
34755680421769565962524087506688042932255380435373053969938113881492656534001, 24829823288957436269829308717968494862030670389426209335165999220856120756843
57214296132559861269463400940025638758379639293219593211850439510864787687947, 48575977230765141776235715710592015880487268994462684796704075279524720076533
39321146528464328018277295042658861617582500886475344144771943157367345428507, 34227149223086885226745533978005663479194745871272820832849921265745378022738
56585969477732891167289444051592370940017758276812443021825384659223317859330, 20590202802783466532801430436912527414610541024332024055647603712144769569662
36737104510123432393500094000876282700795950840981484108643632803231187361343, 33684361813569481021929715397262558823210103971050413760136372941032980932209
32497999202426872916171728023503232980493900926477520586048014327082481378191, 39359150254417329434012041349348668122039052515967698690134700438783874931379
6476624766549967336937797086810435091058981001126201395675350949364904878560, 53349198781952216160366672946386552548979436818586731349321108034533721809351
11979966117199420723032394192669094342698086564629059625313474751852611672470, 12251656256302601114883332741632210073695499196148503932105684267091124300790
37447815103686544627897685002334556150918157191203172686931514718330676506605, 5599103567054242498593380474492847858039318379078759904803723878175648578451
22345220890090029136472686654531958655961371185263310309550671838551745364351, 18309340410665604852026966502542726273561008010182966075727399541244449234397
66727166045259166868480411257710115743452111662646017585842923018624379990557, 75305139937272650428523170124007272883041969352273662251679496679849568790457
30860142434616191083192963585747523503735415737238654242737770387864448599338, 71504145189227923321774216009731352867351317850663407232356159017311912525773
63748284040779808579287064805818793678390987590411732440108718007591611580284, 54502893387903010033170910514815789678102436128127800190186703613911338988327
64371320165269765971264412166783685957366353340160402541291534874850552822385, 14244672593456576740207986297674270266662425535967039005536919093827506759653
63818513929618425812917088388574695251474526436988926117968025009938892908011, 63330694988101556117004441679849795841269921849216452156637876413082283485596
62067224912934471100301794095889269611658990215856854860309179120856508961768, 18274458586536710391774024782055756994266488132263941787617130008532089352938
33160679293863641899933190240301989621434699872482481535643157552348610951089, 15428810509269272770853488154347800847910789586528778081646056700595651318282
56691078198373710546330543956793740746258327734701312816659089650960229993736, 53613041468295250053369851338777487889799167197926949482080369355957434012418
16149057893230990102418885400621906705909122239879435227353946706031377405253, 66131477105891121040876723891845248585220598131100985613687815354906387677372
42269680090588078751260480834538778928898239593118821975217950336516613442456, 9507206050962903054416727209454933112257469964868955549426064759042369381104
10344699152497277893771301135318224436857127966828882044191933445415973247652, 26537777266955985023605262955835825030984162842068206866088433669847563606069
51850269742395968954333267143590512957770805813622884320088660910463871616529, 52177781141670348794071856665898069615723835533954884473742345008187365266357
66335106038521396173839404136015678654881443588220378607303213202671060877379, 51574051976382417888899139450128397314845920833296843433729386062235388347830
55490500302711250837517330451676391327352842266994205206045606396423813311128, 29609491052921011442688224213485290800784339919231963631600853001846066198791
58508909505287154410557731371960913197373427490650206087637634042138623688951, 49633440702450209508259246720032197322112168207338003651621216641556930606732
19505741948050537087210201317916985555555778220638212386260461803142808409158, 29327409775985851048073130291379149124863898488978610602543036975827088785896
57815904997617306061167606963677151332933054258120130019529244239592984215276, 41624990514349146402383488987514366155512887066267289117166751279449071059032
43360340720885759148961003556112838242553044251316011713571482804644833322702, 28227645718348448586973027726700314451106737457101552583338513984864259945186
43593302355692924522234987026901999224314223594009972610915234515399795601962, 12141813355002476833242174369733159613766707406498798645575665174791526417110
6738090058140553379330836299792468882743414685938746598818287446382543654396, 24243419062037510219219738363908059026637204780230572703007331631013106666667
28991833233794457187211088494788965753357850670813715841187918942983705796921, 74078626605209537719723122801562238573301458515596703740592886952761902631480
51819701225165950207103615628655738890933538215615126437980552868100666475718, 74690109044973891832878307748786898976947634537338100708659230902723291602112
51263460496701120000586466242014448280835702337405480089552733654557832637092, 30923979248569004624358047701510783923835448152819493166765547148722860412359
52744617346353564821826906471518263044188845526367435342948244240310527774986, 12676007243628882453947345871239027262559519724649765058929424534876142472751
61828077857431216171953061918206669520994955706956286762150654836664448947015, 12000696547959078235434946611032503385170514508722110714849644507409153738550
1827187904249307169691329805717429746961998640740580723818372074409281436856, 50626660408257685491745448369924744243391249069200650154924024747928436359916
61068736022283240799631211825267959553226218076899758193525122024344753775553, 57534276617754223213862675090325730626289625943854538018862452867244867296318
8166848392539951272881189539320333485272568982744129752480523942919796586174, 18030836070981696777386590285065711734663551814592739689096812529706055024139
51108889144992291708462883430889400931730039700536484200658892259649962125110, 29980147242699725756673582078415249162992948782969258192165855477849293534641
1996955591411428575102535414742499502182107615979848159959535753621589304667, 40183906564741288771939407915080706227310703450756070800565034248674549100427
16136271861316868665955933681719777421995156764921463725964061106990068718983, 75209291754408921249907964658425604039169285461858176880738590500992695890971
41956432465555785192489956275065545110029560744982971655986775027054637319376, 32483878998649827315020912797265933268094459343055707011583710843183842274362
40478448232573318205032565897914103043125745835738896188716690131705504971822, 47116840626365234108678535572435607971859690615727286703519989646100830988323
55974344417564445789793183648256398774848561532031538094188183114693657297372, 75326854652926116586747071254576333280371071350920575797390495135556353076796
61309833067108476885342926608861915157473640269463259182252398831525949143176, 9655587967146347782682613448681658821946869065297083093668388945045547506815
30516045280895161700003254408995972458992418585399993163826115497556568854128, 68898911772287764142307428354583982486646676689370172544541144777924778831818
40981872013135947217461190872312708297962466795711139593184013663987171277921, 38808667050624394123988084949251650330592649156688162259476349036040928941356
44033218985179917289685142675714558106203620574039532156597553361069455555005, 62861423366085262622656645499083294115983014473153534673437030515429426500694
11474045523395537974104314383354917097721745394014415190780209842743096385940, 43566050677435329409202401757699329386533095965078519657891338521965126519372
34115555369025768387238433164785520916633471789150306944838652976722853382132, 21468411125338698074169240854687923927984234250065018817577190312855034695042
26605221327989732081980878127515716971169934199841897472621967170736732134351, 31059450748573261040308040449240024533472284977367905863746151130084326782442
59577269534767211132634900827336031057722969459423598582978131378562425139467, 39829258908234446654653601966693156312323830455181302094463463787888776175211
17554631971889615699897547343396377332543862152353635318242151726955930832449, 72289044576521550906322962637974872555620710934632288100957649882896813923571
5112155559919383483588539581249209799233361204220673528974299159964408592305, 75663048418278076423634127394634739882311723570035351139322612059064609348233
13690157502364003546356805609852355723026445365780909220373213458106458748410, 25997952985962615729864823839696275836689632298814987618584535117201955064728
