Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [31, 57, 50, 56, 23, 46, 32, 22, 24, 13, 26, 45]
Public Key: (31122560456927070546124433358147701780790067689867783531613957453326674588913, 70786540524682525887875702895001526801883913224710077367842629137038850489836)
52013000599171232892497157436164283908252834870345091506089010703164361479446, 66993715114052861979461173040211150858082528616311992038777477644859940631108
70968359661540369240361515917392069524530350413421334664286039721646760161012, 34206114940613904240411895806483741217516426285422890762277926934849759334251
10818304230163473873324679752651084868155000352010621062481155459476694682795, 68322072930353965674134109867839633417574180795197827266437730675745967894166
1256573634371084721870872214116329607633739516474198654570411179166116719231, 32776175190586048163650958141997398538698333894770929636414547536749681331379
26492037633981880657179223952785181534355065893001469736677685975934132404679, 36261675415529918105865842851538069024000778124250376209158036706305998342043
68155020573659055184434154458094960973860577665661368506402739519376146327525, 42565648221193981187092030206286918670710892685226890155184581380381577426304
49105133133668792194956288755985481313048801808283148834933895613454108853948, 65697549806430283355084489780396324757370263845035001340652019978015716039
16921116211659197683558124106307109057265596684361360596648662439905116457188, 40054287882737886935577487358997012086099396533127383872176172087469039894059
13152926784188757825500815231911649879605849973593969722575044197405644208603, 35842170664387061182694739504566353633312272880484703998862619010375840888220
16340202995257416059864467981774138930780834158436498559453652685910512953983, 71905879443139375874455001976163968675470007874451981207055329385693754940006
64257181122360195249882183607245467204956354060578227525590547637936603073027, 4945618300135008169534760168045153237227297733368693745067303425013909888656
44569660605428934535071410717629355533175099066149863233442727186588297525615, 17235395375276238240356792628430428180017226922898720192695428042219722062143
73104577012322311740676722996593586424825333466640503429310021707472097602097, 740832791541375763669992539701936431412718514757382443323598263572905568828
38411318547410738055409112978658310561351662362847272950620254124612292794669, 55672014381825528910194029583382209353213587594656801844501175752050705885617
16560250411839426237965795626574544980099700411421804897845285664112730483484, 61711216720223942055887155891073246755344636998602776158153860788513502795677
12200695931484078494907454817633248765519706737504229557003210083572512370028, 48028273452394827813663868632317985277406006702063807903724947396782390493151
44824709281472230938288223460654134029671058831231796588323424623512266852092, 12580016698984766551110305163183561990164575795212985166660119057819620408217
9643148890702576123751197644777997688313021137926362684060935654804233977992, 22691918939096997249150920972472179036083891063805102447950806559499747191613
6330648809651074253149028683684815936908468939399750242614017757851485773962, 69102574721840103289686039589183277292838913905459785196068339272371119876144
30983124869237652690804597755227591327814040713775882662048726404061593853449, 67708915016830794913053413234450507880175016180065806684379957284674456593684
19903143753835941608531148353877382355418204773256136606066993646702452853120, 68984457431147130521579027644257325515008414989411313734790636491411890854347
37022450331719912759721085422943623921987246071957357934116364476826899483805, 30446748707175648915625487912620649529134175104004727202399402742639658709035
25982300858840103338557222483478797210065381913460808153887046741252639497955, 76753705495774886921808212252941796874177118078327934568435890463296534393623
63762291142612901786888341387862288338956004716035058789917714563360668891740, 62830764923331598567388332862604346735452574312116865190244400423420063201574
75633689258636832411995805699298792517143146928897305539993140988555408012036, 50051927356749896397908504379034618401718681247527806315653895022246409554883
74091140175839315361904009106611208628804158968177624929159301150567871565891, 10295970819107880115050970445761600286332828948159879375520723952472423937347
13346217185183359041268308257876025930200578230695177851422618391473505219380, 67765371397907063310101856167761685340395730506101352744685743656760213676183
57769037767638250080770503251298455403944534230154684679451182781364302279105, 37862657476694550520371150557765273089320670451460311254400600239861865888366
58444751589285190010020339602546437612190108684479749602805855974876861815970, 16213877546804996214012990547677436480998277567661775651079832559757063024118
40294325527103035212841019673569150379638985722449301169512298930968374640257, 8585481982740802084689862217786747922167418476146416613751836527111563154165
63905840909220240983376468325889341618281722466941465184280880880252849198323, 66978746456490019821174920639423849992944438697492242160964067848381893122786
49827618114993578183794634410962086330679147127601299411197531878385630236837, 52348246213895655955667785536317750969118953509730349269586482140035991521138
18343328981972022359404701315458007163778597750670960682569466291844643791637, 32455750784073515069136420322253681940359363040113667317967143139028861598475
23421837264475376363038028982420618768872016479729496242278116899629644840708, 51630442674910632021797460935411421081003321431428614144285765636912255258143
37131991230287433515941381761687350138007832322551795829772702252596734451599, 37295123613072685462507092442255713526852998711539350287560338820088300937796
32250701617144608187476992036919736292235654653026637488657327856948801686095, 24411358161992140558890997694351844787284217260965510438902144013955921914323
20958259994991482657170089653059429404196481705186235830435855611580277634498, 22791584754136469189137731022015698454047395407248854115471813879421577426397
46477606243772800175325054074885160670750356719516345097925150769595216456285, 70818131915631627240744715259699176244850462823146105099103772834698537393318
32212967070098813589211894317449545423303406928430518038807913068861266642322, 27115798440114793808634992525191542197574079057692133347594192276299099776082
52896368800887046121336097042487918117893060265815193905439475400504904781556, 72866957595011335596671432343940496596194452652950884314365257072926075722242
64173085296814256222389539352595321132188330674962790681947072841057438685171, 43248610832278308572231582052939068092806875796991946322331486629538776278368
62053891741860053234001831738457954864235882149274786507412088735707682265509, 34929933829503597290892178007300311647858843469607559737781190007646113031902
27682401902557002909387865346337667646803666787538757459925531556669833471120, 51190378671694545795189237245312441469108957435447226509908635208017745616855
22896236198906891183216822450346206819445358147458652171510509150779014030186, 62964809886959251747479326816012609160875282413665121488371210934042115930112
25398941154425190750977308220184965213798794167380864160786186395338354822569, 5252531479660288845460641846557925691487097172382617315366585510364537787235
6837352010421347806518155701755387794788042641189352620022724201710536417574, 70865924145413099313783785092931423072506321621139590348575094993506116580069
55830963939828478472917835656283199038390765028892788140744226267736613663626, 27757574552483683596984942948095199336458882414821038812071241156178187783250
56283219077409213709265215556527062773691708710615125906926948732183066153661, 34786458024147170599284663157239363536604654311345583565870370035601916640944
14028043339402470266934469427691029517361290888816719390040888418804860356852, 4923715800726197712874221306323610938152718119112432095554160775056111173610
38926474505762285431950891841586959796276391899526258215647859929434854983121, 21288218898608999431415421913778239814948385912169006163169640496236592118390
75407576069512991577539001469339237509578916394138389817002213988419564870773, 63624406095469744489563939894498231174128299683785645395427537222929830662986
32821377662618680548934320764454312645492327369289412801919507205852140722740, 9284590177645762500088324021018869186644811659213763795051018577220562581891
57250117423803896254235950546959104665215702274474421546044667473221283488760, 61145802038300360859406102567004312228404780644118598001595691731988019700364
25437818734253621953723437248470242380316468880406706974348770603024199712872, 6489351315481249320389929665577671650212238060132546766996146979723710410053
11726831839619880913798721310482685354768501469196315014413921381912006965941, 18596312021192060409150553061214588722196328220627713162510458419548467205771
74582267062064444044611283673189462539050298169428630993737557621389534255961, 29411010482452771235440994480465821128578270691168771350684377222975524025237
64564686715898949306798165141353413772597829774243047931987948602337611038299, 43058584572010481286425447647199928599436296817138491159954153150859074737434
