Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [16, 36, 49, 17, 25, 25, 49, 16, 31, 61, 44, 15]
Public Key: (3262894567167575234445674356054066891049076334864890564553742449196161664142, 17500693384257838905471051992993305560403688415608863839179372038356249951070)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 11385452584585478817690001150541866379177555350899714554176139881800989573058
26613872398321043517530743449877071410786537641897368248553192776074847985024, 40909612623252065848830757550908410921270557085846097033402031487016325037123
42933708287030387361222359348462674094872687746921712090099754089916555415539, 60657854762355555943404907200664516952005662584163914209363735271692163203119
68155020573659055184434154458094960973860577665661368506402739519376146327525, 72412227775991730731050149263592456455430473620822789495316656409156628099767
26358675521465310835705576730271430307886112403519753647136200338581975041573, 35583357796928116156334394242527320159079877717090957866942390566146274131851
32976277765477435097938179843578003924805011786028459266934942596452918853932, 5557108129338372628361106595986068443423382250327664495593986448452472629611
51148882377359427774270915825334387969657138773569020122568075773768993794322, 35765581669711912972322394510959698430378251605101251966681193617636344265497
35738843280982660226519851890412901720095358345548329697507470795402746107699, 28111437033525523139984250056598260075149852927693101102811320293770745379760
64922820233266720108829801325302397824837278896871878662796333650465933208555, 10890538892479682469390208375683032387745746968338464312917079431149645483295
7089956875962012722276415328611787859656743722225478132285082009787348306332, 58980349286174902967454271815265123589908328537643447131155916072265544261315
61939788165170776599363612717240149445925337872607281079196903475108489647800, 26606784384446126722043704227725495592427343566418603997304950784582902781192
52065030725475081700127592741990721720396394014467277131637957871679874941653, 11628204908477342898368458470877851774925384976540101388763017089284945744068
42165453557775439973665057739113543990506786656887060903892857120788628845832, 4974941690563848949477091546833372277263943662647643315562123545366470457836
59176191018813245878400196355327199909125496472911671741523712405106070885639, 57833938236929568264220899873258393871868300662602459947909956192876117688425
25982300858840103338557222483478797210065381913460808153887046741252639497955, 11807148444513435896707991993113010452856739709264230025433715732779430770975
6070671471390179037878488003943264406122617382260782643182517107790743445599, 9832872523369877742552582490061677677329559332737374713446043545167745647580
10867951208560902722850786562321748213372982186194318847095481754710813801048, 4562125228530213146911731951029315393688252226983538344423869789215898409463
70968359661540369240361515917392069524530350413421334664286039721646760161012, 14149327883804475671540033689385930377048613877995287872751633523247047494976
37375529468761290259198843797894834534346720831477747538404783625526909293905, 8823037596386831224107526028633896221520178903140640709422935308656593696791
31419338523375367796205161030140693036304902517272243571278984996238246472326, 56708958905960992376992018151364965633969891315975623294891027124861104952173
14482772016568887840747579391363389702019243873538296109815214522666438758998, 48629496016275136740495581329922673208820318640002590041019474884966650627013
15172012988361530298624785137785133016157915267045433974987019722941548010869, 2309347265157595263918976089577115745050831047439001944045036068906261085729
15097293332132810395309843150647460536198041623494301887642139883377207205030, 15803033893067143743337552555667399828858449890656513018580648939365182316465
60721996496232078177484537677504327886209834185733178178701538969763685178260, 57956468340805422705255534074711181289385963515547926612413725316733150664476
