Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [63, 47, 40, 60, 53, 39, 55, 19, 53, 17, 62, 57]
Public Key: (41854491691066175658129051969173267404098736735448277749995247313544714386912, 64285557551527892869929015775030083377829729939258059680321820655707232135459)
5810778224239885414560370319006428986838544532363093546710005481563701914270, 46901022544147278992140346927208886201679533742250870115173705881505359924403
63209819336993487918885845767799533112161940211422156421063785675702388143314, 49461934680323302746884657942334633405945731864860060183001498440745058319322
44609083271053925898953675924733589408480483556293087691633912355202922715170, 71024759797152018269777668770164451563915958176349611657834846927104504113696
60845383972864747332227141656633991307455523673563527600226137499477602189289, 3777793561419014645544943896732019824253803220404326387529483509583991491957
47735277971469156492201741300855451372923238358932636678520645248348156171084, 34648501243444543984976425757969143615292538413696652105139048681395573247895
72539610453767806462595781540111661598117007400081359145720801477300064922569, 809310780262015588197823593710665582715840688667160031731007168229126641223
41958386197926438515095427238000117381383781576941422908592870149838808871242, 38070970812694392050211509858158061438243353214032719504187709277929994295341
34534173352183152912848419807081342938516518520393254031519442748956952397944, 60593825280882110991502701490171683043497182731570281263930265864516436099949
40161193428145053710299492745178783475656747758993077961393358533170166102866, 8177977786035405854860013162922898322553703626977625748433747299524713519878
66541541728813616815902981266076317415967047925764979230274079828955422084763, 50708884007137509962379922027147466750232382581604707177293087127636447070552
14537988022850882614468643910978417591932825995952335493694847242482117141365, 73734602251561581049108023220347705936815918274538741619804603036940610981041
52003994992738467698983510491555447280763575250080686593247353408990098701723, 17214462121042085636912212270111640809379963827765074448982532173826814499831
5299647138853105585084361106726411475489195463755654795663723034376469539141, 59899538756866545537949076653404988587131930737117922348058464876954447691811
30209078264018097051094155499441694593129591974935487895758998518095241903217, 62196657252920387134840156526876882956927078856850629560350180177746529976412
3663922767900571273707256740544132544675744435748189840730019310824645459539, 74448982541736616043604883041311439786364982279643585091916287156353161157841
6839565484409651218984472107181239842467276143741482535137674580336046413867, 12844889822323257435406459162906585435926933499866688986642427921568922699154
32632618763441518101053359507079220827277870036402958408398368168007233342931, 51237780090779601787975954933897567836522039211185287806412056571993856266987
49519627580602924114324197472030579399872736921830802096656744166386869193014, 10032309390708013546477209561865189850355000396136527439790135137372403015233
14767846819155083830837265917362645434079031490575433936097145101634294672120, 67505005187032069979899446266898084506063244930048831163919639781397555495054
54634490601549414226753411400968205667192528792649944809272888429041285444232, 30407320012360951149730220475102241723856094977113895327562106120227512993355
40555257423218412835548164355438969134849372413762621890369419909840432181659, 48171026732032026383466245463112049723393745661812487473204964058313891910508
29081915334480326793389926775128692914857056152781821493282967657724635384187, 31687806104482826941537144414978592144357574633973844934886102124892317420185
19882785272507888602673444327813717937977523352519531178146767276168142180792, 59240738553181688868871863651245482206587176961598864165257226255709519422931
15659542311775650161382744781551086242872272044311528191401495128911702718687, 4340298933352351098789676989012516817316883049933310335966153398817043583858
751357933335113477254839010411864951736952360961229769419616141262495242358, 33517253195153799160133134844627893458232037316973622502981108662992272561394
58025637415513896944355444304611886885325578149993402922685346267316184308448, 31097801016506211748704031250891604512577267399356133942499275544725323090060
30708943809295681507483217683413841706896698522629146848159043519055512616270, 74393273080350671400366195234539472532916656580567758311456735646845902301421
32476708575919396790647654227758562233241825784926021265109713895023547174684, 17413034884756905618039457445767723547884318555748016232732018190634897250334
