Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [25, 49, 34, 36, 17, 19, 34, 54, 12, 36, 62, 54]
Public Key: (76408936675455415724494399573713692202804824807450284838219170380759363714154, 67017811383042874116894063120769497746332027073502467508433451891298043348133)
10344560520414548967879262781316933685181221967006532306112029672533176280937, 21708411671604429294679665410144032545355450928694557930049439972137281316669
53297767016980954488891456191504861495082932061476811773608562483122518627115, 41778125009953223624068153956823687409328000533754998137978714525582306871605
67788740681878134850373543096927181440321385554405170189692788476516200099994, 27306761333678321407817056646763341756612277615583816346852874795006938496140
66168988368187894709963134249025826533385679637337293982792706523163358314136, 16659208814379903819077373114281338846945887841455930398143489706706492718531
57591734319929284314117172631454435378047118640991386001968914906290021125088, 70192413484310195421318663379474460761135928907669224288356711010837812918412
48806131736728658484647230959903240231947624501286853960555172556255150082758, 15652810167302900477406729794973220843205896077422023732221651985429138712576
68799939400831367940448545917425904070618787648128354810671221474145233739571, 35942990656556924340890761403396727303099198007169336727282745005977250939879
76267621656621400415846135249285340823705628555560233539267841547270272645429, 68792759847283728447472266369768959333777259419881934879201067332312248437224
58040563578401882040513606295869316726558214487418757359595992036427155581017, 13069671547176357375974748177572761068288565068332402443274360380251539426909
73442017602244987600333667695127250904827650743514023773023693911979053789906, 10988588180266592040911580172770577396640154906556979719309049889828922442708
22181767606423402837715543442062199819526864643952202573613317613596583421826, 46847006330141823679158947998581951244785794145015428031484970373310868027374
46716128904103333704874296462350833445461910393043157072675138701331572015974, 46203992014139587282179713201305411698857535641298470733632163826491760550805
18684368432706244543332348229310805714391547352696809637491434714185347127906, 53865149364419420253393929502448434393246205323855579723795832228114601416469
49105133133668792194956288755985481313048801808283148834933895613454108853948, 54391419202323932761635482210168245807242554763750707697113585188573915375331
40357612509565743995587886128758340828708074675271848405309581183370103623756, 38300665729706557739266685784354643936360395055959695292972079898631654460475
30909743120035164338339211737775076631279507503123615788203669906642508602367, 49558956082233498517839031135357328130612491035746793999938006574076090358923
4520229759991908187684654553993828202968376171083893760254013604687475391356, 31759548959974071396566235852469877537724154182467893951463730673370827219246
39984136622818809185187653836675823463310752928967014882911144597107918461979, 16255239151956007456171180587765005705287851411991201620747094856034396865159
70415338652822756569811554269380075077654582216779697850813363841210856216406, 34745475756276507886220082649050991851923268098210052496098669561112525275195
75396748253395513321005162309386339908723433716525238656978092072948148151604, 41849423637259297812678447248325799119247211175481087158496356976553747629900
62321357047544893462799302966598623886776971466409157267186739114898295023351, 73857935748037612072756076677305108246867530493915327314317989028278119502992
13056349816878248320322280734474490696015012201191142348984414552915749558279, 22860377505817189827937055759201117404932125783292266609331129776168363296846
19556369488912402006601057784485567284342743648656387961745077252966285374693, 69222603383756335216087292968986967037340479263294488456328011195467068295922
30044163046469583506237910584143944384319117334392403558270995925654310144445, 56784630943924787244219412482616345883923362483984840203639897873265048954825
9477336475377983044792409776211020484789748473849652509458284435292473990455, 56006130481822209319758994439845859616830229877422193942453076785141958114397
38654573680866874699360111651662166275156843651532259298245156659008976400663, 7093558234860263848944524594874787441379859827361346555265288249947141663885
17326544710196056055327409515071873314428813287414621392610301651225993632966, 58683103874670799187571967099112561403695474032845530157758075661250936667389
30218526513890288842879735579780951183457467235654438355134442532444753738552, 18857602020784263470737155820062161561881431154476417453586156450446669555106
28013102807887147954949888505093854745819822394993381205413448106382806895061, 4078446771501234506967306502289861151946684614838439542817714921069737263218
