Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [28, 44, 16, 33, 47, 38, 57, 33, 53, 12, 63, 20]
Public Key: (51424510242754869670847785637261480165493924309812494312721376626916861476795, 39478479930106544689133962196184652511323044765493705178070858819970126115947)
44831089259695663626390333710348112136154191281161764939810170147702900206502, 36957185645323134485681587105845921793123624155372553990248761501038642754933
64067491022341882974737544101285982342451986696392269213197803494164920399570, 35186567189107283614863739497058803845327551329478533438083890250721008574201
68155020573659055184434154458094960973860577665661368506402739519376146327525, 49250888200267625390743628608699964949032548174750362207372798355069362284814
21215218952698858092799232593824752181076036273172646133835400622813279038889, 34583798276149781863194185055240395795035489183816391493272497694739178503481
66134778568804994161094320676560497613976222068778873499400617802363425015058, 23179078123019858581323781057329805083974612853171380554618607002730190035626
74362267785202528371684286243604853453983644572406115956311973045114032418799, 61922257727721779506139733656939856728041046051035750035583450159216139633697
11211506415811919671778220373826814990223797925511516220903620349112718699098, 4422138713788669136419789416342387626979770557444963901574546268327045565039
4520229759991908187684654553993828202968376171083893760254013604687475391356, 56942700840007323776137399658025608472996254429113231808833799168389004454392
64257181122360195249882183607245467204956354060578227525590547637936603073027, 29338767375219346692832614154902355959708331831622040156664038818026364078392
32537982752009285633360909383498448756201804501573568916092165855732803297081, 76457096970127075102116936352121683865596613661755481641366449258463023555315
63505117555706669068999646269445642288831417996209230493239261037998048219632, 19546547057142712241717322861662451700754186865079344286700166971633309205584
12007211071943512631718733434397594167604416405758972880357808905879950498024, 31871057920326040227468857942171649295003667643666075396001295204727153667989
19492444167828433427636355112775933974907852288595011106516851388892712736891, 60408814018108215102071431752101125942481811019820113248177400858881242639274
41032677385408276460244727883977575251043512065998449766179803831545380486683, 27654969790449221336592263175624095941419439755633817910859636489554497544407
13602190261230056718520338091150976806060456415128753144868379377927614389686, 39591952363111582436609336162193139191904237614499789129175363428761118823834
16330427967634983314509292240844625083595952565686673219801492791604963657811, 5423532648389991690944119178673607034416742712819831000543647619625790086286
38648058491547214979507436276715257649990414396706162158001242252909768053421, 26763241673320725688863910062422670765912028689512479879721931976920668681289
13614651853442723404618330929517967003394646189332179915588875201662393938289, 57625146532893815559508411157107926287186048822355204145383103773248861661647
68493779298687403108420513841353740546231292533903602355986760884957116319625, 11391064016223671083896795344355726586395043923231439864025542080980361656263
55398894910817249223230237967322141468932767150567826195380008409029379425970, 32616412410430654493654625051080876377658494615566764231527031498896529739083
34301783268780441997293003402871608086659354441679255503865608084033793759821, 60827168906887350285337062606570225919869160837756454828242210012716072609219
69154529928632636676458453926380114619231133738430879390040461871161769062696, 7223207725358619506618695105348766278886605783915986813868052776788092651512
7884214652337680694719995144562255598643529144495950006414671300428705444501, 59747705972635040917349878162523258436388515079707449865771377988807465729458
20942347490345201212917573817252797966833355011172364032180360117115124309864, 57859094532279042506122072198798372554282573426355238553459352985824451101929
19640248333198704602048771191166568011632110879950389172046902234336684565385, 6666991981366874503818476972071728281916660184375840967975838489901976179752
57514343184765867651358118472012833840491114444258021452986469541741830428994, 73712821699123286467621382020431369018479966488747424560618608658546913849589
37175176579850514494170474826388844110170553587675795559414793431345765544793, 34823925151827124020900993620752825510624500721678556860205980063138527346862
61624352794059207275639008357025905063352980918472115102334107763777525732634, 24423132679699151431965869655750700575148482079976415380697960400304037800753
47530419522176680237309890345117494300628453453075749655917810536337575051441, 13048610699905991812873552612715475100231201022070696508686668233809665471575
76616047569840517033906682343611643946729466075638581650885042024936621656921, 20630665568467830246512215351397664171468199782409788572052591264402752291515
1673721637782175576197091478660900694358051786337439877003620795289098489542, 22130348674892695157144044188625564018254168144658610027670465233693617136274
51746451441029805299422757448349966042831987007749180252104103148830214873764, 64063560539060078300601316598196002603394923447438536144600018462561611915222
76460024296786945165140683127029100595081325872851734818126887831018111257776, 34243726098990887949676739623900094065428833333293510760551509266880769710327
40824274604252517089921501226127617196953883892226108314285618049303017919455, 64573362689476232800201810566594170361923575589716144767399374464586845399811
30306385868314522781860075133663292385254332325664390606392978986855996303062, 63169652760383361910976518723332030581796192723410407046378064156636911357984
39994841799033169183244902499830830748124114315542982745108553150441560546149, 53063668729933791866604421631857123059465546053051346204750841983776921623925
76767178423529644519466799324773790490801271727779592068848818766977755065375, 74353522970160355898761909567138407108295768613177513577337860788377313307010
70573093617332038746641132586594013711576829939393219594379370617709812723307, 68924547739508917963853509172778918976866769982040314059487622853929794559568
48273762674022053829271719459094921937513661013536975535608799779403750871688, 52696666612308099513505061830250221325958013728452539327148043611402713678224
8104091276965880411036586763493380922215842845080077828059472125990907143433, 60565165298830011898563128531589140614392898927967233729364957562482436660859
66426226398704439004454116333927333992646312593444217944616784937702096859157, 18935963048748294737645029747911395257046262967947545423016422273260640163933
66238858364700741918054903955061538986561162934037260987731124310734129412024, 27756237343457624024729499691069309931320682115520457012441581721835365836935
49714110845522530936644950907354037775402639181637566175177534834423575543788, 6367018897444688355680507289682046543345282097152095556542595285982262491566
59200201853211272890232475561551561652863317811011957863186155370910191478429, 31297853004516788780394943447982666917072250472590662592984303777199557912568
