Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [47, 32, 37, 38, 56, 49, 18, 35, 49, 49]
Public Key: (40159749404323721419233356354594121320283485722741395886131478019578831981199, 72654119454956961189992368178513944450874019236831107396191162522604023346431)
63338010712785713742023084617926537398167072734098903483040091503828200290994, 73451075146409933221425105747979422854689766945011348201502859728568822269041
27494376906665055390514847421905386893133568036277421984597667399897489066226, 17932673002018069053690511184139239566326242917830174587346898210545016613125
63209819336993487918885845767799533112161940211422156421063785675702388143314, 72230191699913476596192667913891990594136883932628386427904772586682378376877
8088742222945239527256066504655155358860912842138862585432464853875949502228, 75099146507277813308858123213427734724518474507188083303244274480529834875054
29158079339599192589098139605930882966877869586542083966601885865021053317898, 54929087783518686803646629325741374972670342859521773852391680440378014601546
66017881386746668495119491833148943487199082162099051781413022528003260430672, 65714164256030599139424093494159996154352407368759256941304524163677978113180
71481041350475514721793947027231089154144530950709475491264965522443073215766, 4268416033728167199095468969649605450151245232638505874689992213970787040076
76267621656621400415846135249285340823705628555560233539267841547270272645429, 72584675446804864234716346633422961107300793041660941821658264426271988704599
22884841310719934638964465276517652339193401549609892822436846833104066380291, 24516126642244058333671345568192692043791264994336587456186041416636066747803
50570241862267505031569349092498180533328552111811879672677530542097684710357, 65322078426900111944824898254871489214204437189783398804876376185784995245844
47283681114368609975244348960584154448194536888078135203474788915709664359797, 65935415766786719416822408585247876415253736727570943388289871961067652393991
23143098521301124176913083686306648492055885316732194355065596569164967044687, 60416588726090069892720092889193508164321110824061172980816505032291550224116
45226282915404455960167223816147338748352380224385080619139949730335469057605, 58568517248956255077347392608419304744647588106046365508640980695993531676772
25982300858840103338557222483478797210065381913460808153887046741252639497955, 46543439340329223854947787500158810102820971609005817603981074607388198603390
45882409180943683722404149574874668040931034793560288621639351977990629473066, 29901683455054604859264147794849517647780815545062833146980487145943083361296
2036783000413006969748156678074835470315068170260716972055401884495082618397, 2620580389142076155673350732509128977570876876903996855616051077536993917151
6330648809651074253149028683684815936908468939399750242614017757851485773962, 69359755793727236340850486035153315392804822075390741394538822883778612208455
28092776955885019249765626904702834319654948148432094457516241230268411344229, 21613558679592573270899651432617738047577326632555825293146924774168724281268
55773346038547490001194782183733159246176183134423535819214615218125422975600, 12211264253285722763553609340566503749960942742451846368389607318244103451525
35780631876210631347192956231803266766479625917326581645223514525841084293117, 47960055896059089020235296890859037539693325415508689320440867902040527660266
65718290129480941100442394269607131080696374517404679114356283928964307968590, 32826140530910640032849433573368150623529927200847650244510263033590389608510
6939696422829778226034644813862017872116570513834015692817570507336989194368, 23616612899788915891502435016642742116418162374862231554524633413773510025713
67169512162356602128972734545492903110615766811437248543037305634123960529088, 7332130714842080813031214581047032391329307290813118797732720740153760787342
36135677905453906107094120364846682330315036825258404348321868346344875614815, 43598210259004815451179388512973715359324463924924874451290149989701591326355
16694203816481115612137583035640744595484461296355336379479355488871775167978, 3978317212861414868074294634621883024472991192032190039015094135115825480966
36956203968927402408341295749861867635003323245956003702115795288671014113579, 48225052752597396090187115517938896023025905441554825857555080484200461164393
10817204521846279444791790442296464511754691326402543747115942013605024872874, 48244066368656903714184389365854556576417741484149846762635920069679521624546
50701712012760493758098707495677515587069233480062620664663992225764265311411, 48200435863024957941435425990902810251606539039584852692120191261836954035186
