Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [60, 63, 13, 14, 22, 32, 20, 35, 17, 20]
Public Key: (33295280664640988571572153212446818107759946161146795515868081205170524054580, 49696133909239037978825904036766991102735798293688005109264100722509036790605)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 68228188025813090805198033202593722645912695686322417296977575083468136431136
10511150862233639691724959242477636818544622486978406811158306436270519902295, 21997420761824976110600100468342865086330620157514389329312405047277421387843
19506772969647722277787786407016232452411245086547735570389154473853301892784, 44976207536386996218481499878251017488023587973363701939533281376169653370595
42690948893597914172792430064934562523383171633770901359636912381701469261463, 72130889569754199272726683415345567975311385770667581184608069401072990167024
35176828827801382486245799905786450481720701296226346203830983212948057736253, 37626454104346853241101874216527256186225361704176417276434083688968572839860
5601018174350607851492740898048283127426141822264800529704714634720959142134, 66038099236949913422816325960188224568873734207833783378789188953014166532022
41898701802256792760919916237569070155362877338273160360319837118552680897668, 53591054860123498342624061960746718546194444900357006829425373582072553394509
26358675521465310835705576730271430307886112403519753647136200338581975041573, 15120372764852405124965797694453385747392134849517832462828882292518207688263
11995176790419418481066142972507897886425316636502811948109057994614216024271, 42413716183773755615399818277830164493945428536067027282338327878809570427807
66472343979037070838634589535287035175529645297211417549868548944744986972165, 17365320961995613133114184290278183251144896105457104208636697188194648470094
59705229684114352945108525516440560562708916147569815189677964080228999400479, 41540094457657345742147890831695770833765175147483107946235056583110028465851
30592624398522686621765213362799645617674862338541426543142046093792364743649, 33125638460066481307177260869517278189423773581897387254858015157696534333480
35409093886533111585089477514310512443889700152582751704297421336451925385602, 36446898307290901130219237619019992605981168264929671054240515316950923763185
60110433639763585690517192723350547002714250928429678361404313999563887209424, 5394130821177487646289153469711901020138728651075820047871531592617693558646
2937329420377258398475138059708075983752402529506181466259935392679982188431, 25730523005525085655982600576718249294781765364605369290562984796289494609053
49105133133668792194956288755985481313048801808283148834933895613454108853948, 23203634138089533263427263661671897632281234790088850945457474551021666174322
9839256273549569017861929284643197074062951912679779467202534817065663629182, 52822576695278071402745159523720866738359778914181447681012517030979021777262
16340202995257416059864467981774138930780834158436498559453652685910512953983, 37934933527379460873112683519832734223467930105030720140667303363368164489859
26466469236832526617896423387368989167704938548526933377898949544201394310330, 22256569001335411233596159712612736221059123616930835493764116509039477317477
67788740681878134850373543096927181440321385554405170189692788476516200099994, 12433711553206127218018032794605883593783580385918141616539044713543593679642
57591734319929284314117172631454435378047118640991386001968914906290021125088, 54670649247566017341157283328102036723517100875531213880622671065174767272641
28517310262230579107915579056631125350617176789525770011590506735442862172872, 54324409395413927412294857173534920207223070539101356110267464106986393278990
76279748011049261925565690483151276647296926435065359420377524074106882334575, 53146799912352366662704332308681424795387565743126745501029850113828516325506
24549941863833994871058970817963063302449661182656081815005536436985657387125, 33787487337936488794196207165523346512820204768691739524659347025246959055
32724896061538048056509669314904980634925510983725391177605778732880337154262, 1574719029805163458464609652376336128042451132155118476032758508607916522185
9180005909271200841699645605229035418993883041179710102924059158195736198298, 74886910762545195077964474310948893058384089420082469411401627583059708667901
41796459426160215083085892852478536998457502236577366348062369831375910307985, 45115085225510086033463299285145878145660609577861978494591606372587130199532
60579756024430718369926451518884903460921090092423595266830042734318309653819, 31198824323453162174457769390468857563704723321969660410640543179650761622017
14540523955805244917503024196364163709027690115775005865794506677812211493768, 4875887888482023006381571180598557594461644294260303637857403850429686722252
59464448926684210595874423751375029833138584607796008677868693071120258379529, 26418127539761313127641828235266653085072089573173538887974121810923753056127
26021874939588838952435246512941470048376165510007804126966546790773801245425, 15213511533866530085407567612517917817552470469250147201353739007668420804877
35411762161608270626519376652235077856565080877999798966844087616404339364461, 55672919022747627356975866292278871142154903070499342273034875045279777817123
75361948486612437453765994642655621101751197829357484235369686640418256941876, 65842008009442861909393685946310622602571295895454747326422364659514445127166
3062667218769524645788735129489696520646750869681167838236424205525194202394, 59791498630100203524817435931443642243296247038020493570622652476551624216509
28116918331961077857403621380732051543169663682419604965889186310503168373118, 32477787467629492015771386722195669601280135388665687884812635603192217094186
7884214652337680694719995144562255598643529144495950006414671300428705444501, 9464527208732011989898685371213832281255503850592081028561652384683042232101
30147097479708062739341949640416075777055427937889959437079478118194487468562, 29876388739240753342180326829950013352624580560620129016045625291228482018647
16538469843385102583809571276952319316421684917875895652424122891074518159390, 39012751592984832814232872003993193910717478243477220295858798138218876771122
38706678574494789365533754844702728356050746941251136696160428014846637422615, 74465592995181599747089040204527408860830720844425369794600533253202042532830
48144768709832068864790407096297646628731480066055497698423874471739601661498, 68258447163983386054477239418899973260745377980919192942448777312151941297052
24344080510472632053898029331709392069357647936617377925717810149087551473005, 24283210165047803522688793474058544461262861611448666294977282998480022489342
11216405801787506752840809196356109350797754138800518423846614559025001108607, 67266026037262452407069822747792232011090839894423105605832119617694614439967
18271194996445991000524606861830870030342900145559406255562479175106805923936, 41717304394694943887564230743855084189633573232952015474881784759589350960973
35228701332447976648305095019227006888846995240463701246664718019598839482425, 59388540184866223306604248939882719259861200495807516603378941631067537013334
59176191018813245878400196355327199909125496472911671741523712405106070885639, 56798578395119206326111788312379606082943183784058949999581589315422412462727
48422794883013626479065307084406089207158265088442639604818291638076828841006, 21862126200430680177768822297843098017560372985420650495808248273370192591435
1124478661860187548514117677259602863069636837915136553241570224952139296742, 73620834964747543134004646748490447227449472968875331556283091228551699860216
