Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [61, 52, 35, 45, 11, 42, 57, 54, 54, 17]
Public Key: (38153360341198829586553464988794929008038747899082553736538550630621770631328, 66045578622643486724415455066125236969397621758033903049971196915182186823961)
10288167019904368047504926034222732611680527191924969206104961923571554176905, 4103317293326780679561525386439161865698557479408133888555583452860439947035
10867951208560902722850786562321748213372982186194318847095481754710813801048, 3949931038022142793574387107753330202169720849432208718170614476834861110174
32663840594360869784746953449147692569593230907085109545204933977190911238828, 48185483033844031058712233735249785899800551288445341316333228628849859772403
37577912583846408975618166282297889778022341992816509976001689611707013064283, 17747608726498763744127418930257038889804816869635665544115049176088104304651
3607324506189966372670762407423996483555216929533309547462450108899696738714, 15332732306804255057471824174662491612380716312518539188909104619158796857359
60270650607074415410986502592038909786888070780018633969934653451299763130286, 52024850658634926435336374733996068725162419703096281674619552622139252871845
5601018174350607851492740898048283127426141822264800529704714634720959142134, 21703298029769532719092403570069258114024649531567596344769667905852410353371
65159249184196582833299863760080409996544430306704555995293783895043899087717, 72459663180963373276904952977620091257896846995304365783918341938682417376044
4314977639431105101766568058848765877555513671401027819716448040987340712932, 71771623573963373346287753790283513431822618097938343956839769938105476749183
72978136760528606542452235864111666942123450772349425718565483613028990266666, 7824190222772505052421671094978242054087529803372792553090810157102148218145
22788085808382229417329505103568019387597612444143511127614534078217942714004, 24076973938588875572905993578923986690874392071572274676843463524320815292201
127021959386172715089519204220470144309450355963317159534043243371881561599, 55801624470718539187099886154457555250223451543150798128492951008616543950728
55936461961658580480002627349172258867840974982892140304874758449949898543682, 34681951952643387503495435893088304434307334739355521372096586619498506510827
63191963274982284194743405629550353383453441699595092130361759967342825880479, 60576210285070537378738336784869938044912849290160527753460595770060649516700
62686582247149997308544589205565543680201504539145301712644378925847999486914, 33143907174952860570678009799941942423512353454880056003325484301085366313858
53421888157106952987577828779870044249167289439321493282650666835003979278781, 12614521376797652212107887450841348228642410192256393531412040704128466481748
2720428036911282195986410933575907955755288215015048154886583980275294790852, 50946352922940850687561234892320601593263754053798688253145255499013708722182
30742282795069148232557052112574215568645188166229935863309198440685982005505, 40636959815287779805862433269221792042445854183953520014015712438793589650591
31437311576174717763081571168464917947626351156444266769553642176023798363554, 22213921229872192211504151721460813305977902094454252571725357088508157861971
42976107484970436780947379143866659191572174136307563196503331971662294258836, 18419901206889978962217205176982872698234576909089657549003027988625257595128
68197334964853798040911462484322424454373815359983198848436623843506743377998, 36381349382313206511115990473727828155735296090817575332797823591288939190567
65718290129480941100442394269607131080696374517404679114356283928964307968590, 61481286732279164891325618856775676728815702179864375004659094238169853351597
40705258941289684969358611420214254969804280284849092365745788514906712975820, 26906678360389398791990697723903403783894000705306847301958926708431881633363
19903143753835941608531148353877382355418204773256136606066993646702452853120, 14534012169333822507653034958990109620723647482298959872914547442113052067785
63792664658521244687344747936703067164419633654874985664098123279063292300, 3895837725026776844125021407694065145863260609975889345500926017819645537105
59430622874445278406011495515706108229904214629135136986411537217121319562270, 48934949105304369869598795112760237180960757994111801206325438329819660827309
69862212402111813732645525844131291447767214084068726690297166437580151597831, 62320750700103362569529356046204205868129264112718453206200540397614026552913
33562985075241494116474617057187145911138539994068035713826158995704875064162, 22561572610628700943587960218221750878856299550607873396813952084476970589234
20658025404738813699472360064446330210725203763557396015323555628824882522776, 3736861066341833972657900299285051146594161076188408744427331069570347940900
65265208467440844276456440276194576561502368870698541058179762118023045924400, 19795934453720525920576109220180140614527548452225836825247245774011104484371
34439344917482237774108639219799925164145143188614807468376566604939760113996, 52354461281299656327040779160799080574340732361089026192291971944417249233336
68379008630531564991750279685443457390282663835170153532632218881499440338587, 55906181615711533353545205329612937939782210250782931586463800265249677526040
48764029200633705189953941875040174665456884281206274556958460712911093202871, 17036618469259475246541715027859815871510889572059772531170483030231344877268
12223877015660022385848915231517326593984024795978462501909603542963074488939, 38392625495001394868036286778276992001420429496722722092108197853654393577065
3062667218769524645788735129489696520646750869681167838236424205525194202394, 37164122583004858594231831600058422710755147626307047122015134839247695280459
40229497846728934397657913647805586269789847232177547563825750725779942364295, 26918020177203535339902754293100414511397292275051329876857563024953043423228
27190438657350931090040366363543913892063171021170072549410064331995420466103, 50508489209143913565784787958864590742335077787442096327288457028487025188955
28446371129342236912738973977510360585378873218805757323065174261750104858792, 32548399149374535850121574839743090714737784504229618172214141833726301632458
72401538446397995494583277073822006838961796859152574730159984206758596053715, 34446630842356839575876994777520346655289449119823825123704074192924192604114
4824714846186204598329482845884283179849999749642936823127536359987836721484, 57895977412567607482496285271873343770900792198952793995674254960036182259130
23421837264475376363038028982420618768872016479729496242278116899629644840708, 33806089494640310258424126907555517728003300298597673401684247511296261175841
68970796914100594144471507413470064130958404453869602337932736205913486685054, 16983782406895604677492866970852889534957082925746695915197312769052480099707
10630902238385639988026434618752122348147845280549864270981472132111401254682, 65241420244785200206275897732491112263821270683604176214640616896971220169559
29295261337996129499830705753866130018532102071378250728201504962160567045416, 4296721689813348021466794011686706419414164007205581725116225705704016544694
8862600552288475531883292964640039789900686432994336618171899161266226612303, 30086010605331291217154593273300934147447789889231453836997772791079297252582
56613897528296453057785660657405698911960982289926215760307691996497472006198, 65136520268962720575117949054926328813100496858800216889929702598619643035290
71816552720017790342188624442879291885305685565648338510449386539491430420081, 10182984289578805467470314615482536201872986010318214333035157163369319762415
30334047611639894375921288694484009950567280950940278518827470973294141867832, 40545337405049423627552960984026900660781355666519375829064986566765213124866
39677917496690901878511175602563278653123985808387263744452777944752006869456, 35500506821482546301697374783587441932662063997450336311685535933236111925129
24496368880900152336965738575359248209664083632668097982947679536039423062608, 59836683675653835350055906146156354552164114593062310567802851724058319028529
65325775626100049692046615503571680120382196948575594237262828593684965697027, 41502278492893188753056999225248349389554221086431410238703229659799706187339
3589542950940690270241535087443778451559252516617806138154627934241053603240, 75554639864669035848901160185460410026212886435344854272645535502956158487814
32227850215989478326584384540076461209920553183158766075729020444741433187472, 15573002283156182053724887761886297344723679615216589403473353519809217978835
32392075035982881321838619620495846038932328556086306556178610577607502352446, 43198593089285188457697995754923448030605652171650155514299958606826935705745
56372352170564428513134448244580053182011002775691543841528263555795148383233, 70268194559096574516228830892646337692610088575073457675487704686971871095817
23990152918050928228795673323572859246459422869115543588028297600164391646670, 30166866265298539200956454588112909226997532613428558329217031542687224178643
40760071957113657396919417651676993307422264492811654911640373612814864355882, 28014255479728524372948012844077965592311674548063946418441904258441809669755
1732094998194604634284238854625199989249087318758317875128481313881818968471, 63035481425001822004055303680677360266168514736849689175755417770045442082706
23658534773151246284981846624366105896894394654992045547374782737372438037345, 62309690600394956539048759442911140786733325772131348190818020383702909776662
39067385147448833569980506188146337751200930353300834520540704495654017233064, 18583881969447727354256128658047967147949658128149494270743450948166405951983
29186690073737504233979589166615273222708502194121021564013490919253973032499, 61802005417119669274962171233792095336414125821720497027572547460509155918634
75516786617828426928838266928317322627963339547423678360977353012291176788595, 17121070555556300815873783353557058901770216452525520146737980561497049091993
49749534355462789429667298979003580097614995425567210112946008472573610992469, 22298978924162888275549468867134918005009852421225854271117455281413584232516
