Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [10, 18, 26, 57, 62, 41, 20, 29, 20, 51]
Public Key: (12455842057055818186671142556150738922576652094448046324013947096684644699849, 253275968840810606006097130177389929156045054390417428171763301264352496204)
54449645268364434575318939507681079149693254161939536234978594638255015445573, 62201178668292886750709898913807801328648666257257041536780571602341759094946
38567856663878059341331456955807724668840889091458642866400953430953004372234, 45443870195094144726775020749872050531503899658099731008978976846519798264336
45318400763008436919135690416858130058364946162117403409518211600830931383069, 59142949566549642696321507817353546597956447452694997343212882643773998684807
42993547115135418712580051261042030829531802932249115692156049859288390451116, 45443093636984185337600120431419628248061329116705083220491807118453658468896
17555222926667930494546007125779821029942818197316662683465318299174252997303, 44423705695705626626188389122423910875081820188692781506403328109640065428948
13239720700499032792875937344482729770394731359945801260635718038284060494860, 7660098414923151216764408826600924294409911376592388494677689723026618642517
46100963403638067384787802816481638693208222725008849062675235042275371237176, 74341961859234039309007490108888300341099926008221900915130284261149816439013
18047447049804976931391003568554017847290695137732647368979587214208003366788, 73654307057094127588229538073234456115585002275124694920434247397303164860262
11995176790419418481066142972507897886425316636502811948109057994614216024271, 66924594589286674832510431086889303405332958400444549114255468338661789270686
70864120850526201553848647274645520834378895648522527394356138010690218178298, 60710624225265723256549798654694046735063573112175390833147087771650188245784
22333532404930327813028128563158012819212167407151462665467417768781985643479, 3006205808135795707552604065158837673773533006379536917288999762309007517909
38474409592559692748550226550545200716818798414884307725663612199165813751939, 66712927053439166503506038042549962365413160388436330224799423769204029691433
54544861914513284653657658076023330548610046634389459560012688593135541680186, 63002555997754702146441828490887522957340747258051530133182699901932063880148
43527484294719581345114783563902158302599675729255496124926966461780363378365, 28986434883070429541213567754125335845810291452783721851031436868418001470081
65261811791824268692676562404326375234838312086836290128146590926834208442970, 68565232839217516015679624742360172728260915937522556948927365718771853627336
13186319121133847496094231541216280020085185230093470326840676304785572108117, 1538318589387052827303540291414972003251985148809675751919593721853507874212
32809566515408003690266555099276513097279705516389265005101338825425712416574, 27291105828206107672397782286061859755407983708820119795433828551540016035406
32280958253516843411034408072316385735365879246006307972171525165570411796931, 12904592008883324658722536368258032555019859721805653342886318263156605402185
14287310228401124498548927213256019875230392898095070940534223814176723495481, 72409974817117524992359026048823957554190066132027070374005610453396566406299
20658025404738813699472360064446330210725203763557396015323555628824882522776, 74300078628873604036433285514333532239219235448203284253857621008008802355904
18343328981972022359404701315458007163778597750670960682569466291844643791637, 9559093971006057345945366497105575462982188378138388457685964925468883834715
2783639429155002203135252052046027913412854979841227366081642783253059480653, 31913550285738769862752052492093584375534577712842482332097074524530434176135
49577434736882353239906391912054607657702540741466544189488273486466464537739, 61480175322031393629457767154927724850286424307886364357039609411053333609544
60281857470923751102713925138203399666961864576498231463292123797047355749304, 21205972282853918613968270372505455912465417249172059548153390468628870311000
61779058856980665951357733572765174240473250707975135420037211855519966183131, 50406663306664341928013044297433411124213759159821185359819564163873252032499
10104766957432747163692337489899877244838158926918845331661471990998891721386, 331152207475125305493929969971296036503120468876622423300369426950029392143
66326680470874977868326286009815273519353057587290282935906076231870607129235, 20308727643116537721090528803839803863584827979094343552281403630423844576737
