Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [54, 32, 19, 51, 14, 52, 39, 40, 54, 53]
Public Key: (23904409741522142495291729317872494167354175139118510114224656150600474680311, 65316410187131748297594686622636785514545664133330852208002369702433087537331)
13093089169930820004625443570881888662563308735606604197757732797948671142410, 42649057694728789821566783462166939586535855131360974474434811838019896346951
60845383972864747332227141656633991307455523673563527600226137499477602189289, 37721887297727021355906326604635150208936554725290641520941754569953822163498
62973311272081591610891470242324005873803774595219465016511594158846148093434, 47019829844110328191930349826226040212219426466404602734377052090101031148997
69258565624418702238110646791136181010237560989979275617393541035035661720334, 64655549135225661144748950768374171029550273391565627781770279209276869707159
64036139068579654278772929197177511796663667335563198953192501973026205406011, 26189914393622929585454257910906950747823461762689220135009453246913520808578
58302379048619140136016557352100068627851743317355312300556227341156541484100, 70126771780608122067458151673822879070371955901061450526267132699747428044029
6689876258741622776232556146203565132099326073625468347259464524207848067370, 71986860192293542772311662370283887601658107256832486518852858045732496775266
47735277971469156492201741300855451372923238358932636678520645248348156171084, 9604057251516201218233943126042374292457166503911926583544676003441604618564
11995176790419418481066142972507897886425316636502811948109057994614216024271, 15833904236390007460510044494404681597430811695930751313970993188630994379707
32403153203158427946684493241793471187206356219739392905122153543380253963979, 22521961822586078960582023443875959649055170407058769957828375774939031604069
47969554890867629272320479891743549822265546310802979056955401422298931148701, 65908177818702046785605704688794199051745696521899917444629280153943158968104
52065030725475081700127592741990721720396394014467277131637957871679874941653, 2449611437161446690454410955825451118035629445378384099772603754205514952621
66541541728813616815902981266076317415967047925764979230274079828955422084763, 45496500662643810132001069494839526787710093430326959831754779445438930841818
6070671471390179037878488003943264406122617382260782643182517107790743445599, 5334488206073896681938196438422139604125325734888908547552941606632203921705
34865661467793156435546704655252162567786206646871510783549529737845086163191, 66594448374788829945343773079855484675093327136367781628982740796805510551024
71233391050644797148056934702464996122102272916542605677640990686933196149333, 43968023385807851342284815029731975751906218043023699484466996113611352065775
45318400763008436919135690416858130058364946162117403409518211600830931383069, 32665143655882848604969564735058776387231419231434215276047563389258410472805
