Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [56, 50, 55, 32, 31, 18, 10, 50, 44]
Public Key: (38097490333882429466463379655458749096856339988084445232407003699989774362473, 56846982468145050192456717991358308465703184081605504898375859717705952561578)
66172120866124079349807060830861177779147985600449315803617911579030903992953, 62320849871071248474158526743510486959625356933475530427345202667930420011949
28517310262230579107915579056631125350617176789525770011590506735442862172872, 64137344675676086202488890328072624696513656939926207839160809673359200371979
47735277971469156492201741300855451372923238358932636678520645248348156171084, 1803947952897790129937518085434076101698334108992809231119743364734810875495
47136854629797784353511062119569864107530985396423783576518300779968954385201, 16489301672430972459098573888082264070777008282997068010160606846848455890459
33160679293863641899933190240301989621434699872482481535643157552348610951089, 13605289790474819858067353952867862634521378150388393434162164973146189991559
62321357047544893462799302966598623886776971466409157267186739114898295023351, 47593083650553071581572831935411798537171396467077863673117585295716483237120
12504088449324410920715645571954579305037774743322934222460857350245835526946, 47606870585680698003161009933014074925706214771076144895496638529017797252939
63458882899732298238927800947879374466231862626373461146188549141882739577202, 50761681722683521726451744737446802105888479557474847257505287079098740512815
38474409592559692748550226550545200716818798414884307725663612199165813751939, 46706686918775983716002936273646588457969498802387288970147562117185864235600
13836684840641017505789176258516373018662768285935861221184818720730364400488, 41790903527609202043682958115257471391103108362054274704634946724277526970195
34534173352183152912848419807081342938516518520393254031519442748956952397944, 44760577309732718594087286902567766280469666287295448994245781096744011679835
63050925481818923694990673141516423347984017893646147379128333738201107336930, 10905350720377139068836530643021098538489644190517031967788532688932200174916
6103415366287448982615776672895675587694337315501950094459732404435159637000, 25145558942313229282472579178432689142269537374734881001480309072232812982427
1985558467103871479883860194671312390018966278648550465494442181138128298996, 57904011782609697664620746063460209652834727325784677124576171149551716979086
60622351271211245157207742769625771370171603167273572659222315099576832697085, 32454083176977067779100798796098118753187298600203177039168363532334833289444
58025637415513896944355444304611886885325578149993402922685346267316184308448, 30415732425970387435341180890396051341890823838882477473992592564914794065267
65280844810529865989385015011489508460603559913531317885325131195587632479841, 46106481585990171322896698754828208427030435003789056685616270667802674203915
56958197631695398801252469952497789587376236852163892140373743053598039249582, 69051151340955754778264883357046737178774443913167760606704355508064253041291
27960305774930211092660844139172199496129116594494588371791916507760058339406, 39459474733042358937565755113440194326281903016652417496457562485408342407527
46051413020380057329297099529276944417470340677721829608367693956915157967923, 24365096471356493990404584876217815665850002321556921643402460188690029561305
18177663034288946269522181345819451553902990747707715442853588725830132972724, 3780548313145354646407398623867783093163618322368725192344567002411134436300
66655960036190708131711633182507914019786093754246790188855431347231342111267, 73825902916098544677753114588472320071989502016575780438529737394573411998595
60038884889239671487138895874047090431523237901964627488143594768207495906055, 11644640630433159774186210836864194735459426359234872384906863650860842876689
46714747035085328783449221898390257332556293766013747207503919022408176758936, 56365715805502096559052158639027208113734849152498673092882432985490777221615
7071144998390110379093112329815628115025704466184519586586467892741345354268, 71551706085347530620747666686834558808099107873381087391074394422427648843077
42323413729108045857465401199356984404654287899050327831355947718835793449890, 50629260685861722343138278396853177133377484998867305368208115775232828075408
22480607272771552891632892893339111266602926942182669082413529022852364019658, 1288263228385100191632709326119794405628197644707561149206729323358877725659
17554631971889615699897547343396377332543862152353635318242151726955930832449, 49089576631427247713851037278330787539782926206549054921155992991936068444528
6939696422829778226034644813862017872116570513834015692817570507336989194368, 9729696341389489610889269061961974484374946211339603734779626877469733103077
7677426659409648461699601408222526386809619996815622114528626661752139807327, 26103034982123247014447305803094721596808859011677800499299617599736001932921
48623003150422981213892834705593654446689017878524001756416354186230264497944, 73663284985414571596850781143896827732252272042588530383766475898338220703759
71979209444441095219762953665194632592289871705729617262308244312856609918189, 10354154117760299448719195768631112564931892795737370756851696803831320380098
52736182151468595485335889825933269846046097040881057817777053708196018890025, 73507522149447902687090931040578698629525305918919153499767903346803207066425
28487951254895468740538011190770524405408394951933494293048383103129728150778, 70106177085109192721168271597895805941206509565018839420467747139521260679003
43947964098898240936651270452091146813386451356974351126472326205052867362819, 15145857482438564685483021808706206541071432529466266011563376506802718318589
51657247445177442210167402980401986288555210301777413118925706068347348082495, 35431610861154260718502477084244047688721282461715006801959807375965596880192
2424914621871821884752284936620824328132203755698124283544138463724189043181, 27767155714203634879618584265969846246465552373084786520797233570348865937455
33400342260943821793382843860368743461344319387466673132249344771558628880486, 22968828228869611605975117548822097047568831901279832999327405451929149029147
23121941196458982041499648463892738676970288968507288090103103754815783148781, 43350560637515137331357129659469855763303903546207967505275148710664530789202
19606521941374737582596143899304972027349709668368658636374581093069317543393, 13665646878552932347862757292089367684140736154156548332459002175742986326796
75717295272932441646401469766353806619331140091862695076499159102981969358998, 56462172192740152043791640393587136323704056404334444568200305628317516953105
36343553661957230159282367660770251309345491667511469910658200767785105224474, 56299997216828988341897397468678514948009221559603147793329194162918444595037
73463328247534474453773548407786983790104697178442007883998136020760183567716, 57004733759940854726850901353124994358069941836203113886034225258740692285741
20751035754089955239238976057374409533771362426474670866728564898718887982661, 42051416447351172980162027908243775428292548526484970616080682160931130629820
17375264109227559814706698205038763742435015294536072838775801853114297553380, 75590202681445903813933307820900464447208522891211720060032977868329861447512
74212004442373042412461158191699312111131374099692161769293237679888725558513, 73757467022753576521849871200060398317587952958300459812021376033013764819001
66949366856959552970732964727495768912479596965619010202909328532834788350103, 29199981117515613279528322024528635623785830653867709221200081811097559152488
35579624629839650340805278191278523723389334114146580761392120134691603570662, 17041762502858726862196905801873107944991386974560293001960290340012524863362
18672752525641018044219428999421173347811737154716600177264135350832051044561, 2278648961333389079654400164693245416677748056271189347909788728649756303307
23270190782851398768745413358906023520500779339738614664791227981254451624856, 2059826766931935229703620199701818148746197100112122452416782952057841968596
55024107747620551391065846633436885912705173140386905329386457209511081841504, 53273139126116037584302526295546769884853610371039534594732453169833927628113
61633182961150501525215815202543694948493719983147265193642833807051552515756, 14418282504553217277937921618525688163309060814973875470538043510053469934035
36962512689311198128926302872372370014166089271023649243514610583989200732771, 20899493912848732744879551926899459852234217649199637104822455120860407546824
32497033387102774057082819949193397651221004566940326071101131236244610204636, 8348718553101896934568734807744711140129144342247555992288250033716915894915
68735168753654345602809082612634477818556380305927665728045642746657014050177, 47533124222251159562660837881010675953185407219456993297810270264698726248915
20015298936636307588674945402478870625032680514986941710209914592832052940314, 9118815467987783632799509090546712201155124954522371913094029014132713823884
65940188425528987698953778728312473751964003457121291880181426598961684373709, 2389973228894052320695504415992714267178030568425657444176808478066787188842
70108454824910379334563845697232615969791080592572083580638497364448580885208, 57059198394075948415032697902759886902514711725749781230921688871242959090755
46177787635046452351616225683616254488911900122575865885337040851841053307540, 68851587759862332579419617805965491837157368543238877836510960494862348232175
7322224398664495197525751171787225359295041832652797739991444473335319910911, 34711982113445418448634354395498033772343276659543519266922873959197709717456
39414877353109384034348601376447366884022297861765631578932185633396268716223, 52511284061960671358832156032758848032259376516648627149933597844498763061454
51584909489542561324202741832001742079986299166868835282012506304527029079087, 49646849503910348759845970411400689442052762843214266097860404345829605210041
66685380448926017705174978790915842390481062748208343996323403263685667855021, 57262036157291431314186623636613536432713121115612414143103837210689799391250
58563554243305054121573240122105812779389127224165540363840590731483162085095, 60415366612632672861233627665223692729405453798172291291237087282830673637225
3959333440061214532892411418559420537727157406063300685528737322038113033756, 37956622680172017794209867159582558240257651904028261595695288094430197318044
73412916384401551186460698193771453842624818884634609866937455181417503045570, 15294555181452693641894278085728715615432428436778944963942031344096066489328
27893907843496650910681895281250082938806541737728275635900380747448003105888, 2855120766196135912792324994528702092502211377673395220056143629768121337779
28527126973715468303623121042108984147543079336500624725474609156465015973692, 15760960914736297828271811839415231918524855246236821381070211223544015794447
13926061578831291355693329051676777735190821910328498250643414125775999013633, 12351728371728609556741995265541330863063706436188908597634905211193214636359
40933504208143898273711609512049579418296866974455969868116724115755062294571, 48900904709871684186051403924777966952702577566159747748855374700996482563317
55587070189036195452357723814902098794001116215755164373563356552365306278028, 28392022394157262497797227990627282695769547078865839867464280710875097294066
27731102303806525718263445492574427582854734722138830811448600426355685475220, 63319457214919926408464093246089511739534952024385848923954211947012160962781
35966760390216769351081479304020770142192238213082361443908762604586234317949, 59399399256791953016354805319600781945562979187355063937508526059355165025086
50988866241170180418121075587582000042848028434589450074050184634798546802625, 9968760609781567785802364971731334752834242457647261346758133774263834574890
15784824370955407228051008074629546235635981189949782656464951821268969839443, 62138894009199554900827877549407821092933714639255780101996758658013071394833
1452616117794890733558495887363144951203798144878354295255160985130531170446, 63744015742807932235344576973996732640169726424331366777795706835867029921827
54889879505375044244712686988261848968980968374461653362913483614565178632634, 59479316759366268553870251589438383705168380667045128215722608976039526067623
64814878696908663850430001046547890675133025085974711741174939209587066573409, 17725863114571562209620735015846445065283420573982412376694230325851657963233
53278169819227068752847472946872589996296175530707895349419356636528463284803, 40773273442751663900599686165030125272775673555228712444173251630784497334406
53773479787637275839697698112063214200090071685604139058379758634146638086820, 15523121324105843936350358505628315738605143536648789060213814865635423255668
53183369145296139241650382590443912278111998510882505736048034890670317608635, 12588510224499227749786893152209466530559546114650744792375755386298507244763
68719722176809061801941838222134378616854957243131064829741148572181895773244, 69202929942266947128748672929426022083343941374917175682417663761575740237616
25675910089907158210586553466809274649189461256288276371312647053434561081866, 55686690851322328330191867493697482563561893147429310184244209282189024026625
43702288914701824203804558790925629405762982791066304573217651225432587908141, 30065089712289985047930373425684073609389023635874284096538949312250947619824
17265132000192526217429179005397360828949028903111655645729298859524380776580, 14032621575613050757657118916612477561857329218261196828095084474277077475515
40490704957406788020676177999075766907407093808744795524679877341144730911346, 49596590808663787583860565778762163151810649621481422785452182983293332168805
52655703824173784904755574342451079496041772743879494920122803604879951994810, 59294841801178640079828010046035280230891285274025196674708821281970057718278
71656997255391083069869543003163977078113156320261865154367617062531780539412, 22263575555212919560457066001467501516724770426504803206309607523768413256231
28035424433663281185718775644848613747512753422127003182428320214342471402249, 71597201798091654242191047312717847827416715114068653489126441547901284999234
48984014335967006553779695894611592223214730956368148340881189783700772699502, 29115910612909777206600091018922461532036789554935209950191720520470046283346
7786169567561041493667794302973837408803854271453447912158811471340468070825, 6622917510083758046485448591595957731430014767409293530910395675984402242268
51029487062816891001312175805916068315426829848331768850915490163562853705096, 20888013714147578171328140174285183912249043128690740928341116403662282256879
22538065015343081827389569413568041651030588763282253341587344769565638273361, 1341440074513694555299179637705187318982247733574844639935557803014057734862
53105861307494561164624953968903202099559210923443932503341684546438483499021, 18029795941295490794383159965455683703957614353912247346806868859071397008697
45878943808122472020964135663330587245960301254586721931446152173388377121768, 59335542764784438974874568594615744312134255502297704563200609967064331070726
35699252248782900321348439993051516836376444663836406520342531153349523578835, 55368507253657748064450600173668148202129555559205710839141400112689476933655
47361098140303298620353919742545437486212478436909352039784817796537523330741, 49273285747792057706251786916516694628075430268591791016913749802223136380382
18587001778864252204539557060648991421859563091889980373245761889610755441774, 65610787776823150509256489945248183322202859068964910873060642763760590329905
65371733228024932159527621521875518955885765787399568971247479780244165720820, 28574598141315846164998675201618629109165011848302727585296893915860463723923
25397537009952476395286098787439947076563722038422559032226078848583727585477, 68953936337444154717600873005856685090434258059726659268754440925438240745321
3631195263030421265769692690344400544514172335538280455382982733543038421216, 25506468687987689587828652241820353093402912474128324249089139250360289781528
3257399825853367863190827553131152273907489337256763305821590461592691568260, 61183964998093875909318381246682577975179991235614585144605339859540119220066
7110353875835943037325729005091284373225845187764155041237570722371121775003, 71073352200474309214257174372331785646782412507895578849868544965343363211933
64962365493593799208215423738894852540631389026636668757643042696097185271115, 65944174753673412478624942775105739353138495726061771513568658719047078166161
34738538667920794381275277667715242780319999745062834030375412340031725094950, 18866986130386110601930259789543509891553044583588604022952284461422404024430
35952146306445914462773782569054986446221216711582719095311681202381503484614, 25955372111462384322268525419204825505231015189764782771154562453042221821144
35818351689904438264330399280905601270518031756920669763562736532342255568703, 69818646080818705963297772285482312025216342223607017392293174852012565691560
56889610107759169563557444171703195706796535781916188286513632409743091427123, 26775784403175375308447737026700637598808739426393859596758736885452456650208
