Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [23, 60, 54, 16, 43, 45, 46, 30, 32]
Public Key: (45578965606185067105293758943256974394622693761032434623705697330783553133862, 46381251083894403912135902957344272350775723386288286176481755969368095869203)
20486781026291361508097260766055439749696427548079172562279894292857405091152, 45363744065032766269396455241163580584033065897025464583288020495436778156026
11925716289005214774100416687691770353233874157872189452774471329806326744956, 64101171287621395219649839650556633163017894930501605026959710357461421358155
709008156780725389424149688613137138755577332296991283956691278145147150276, 63267537605464518199456228380208589658342316655616937748674839508151314262312
50818032966552598108192227259235017073761493759567428615815233521850363867709, 40367400054372708472658531073021990813754460810145382925687260424138053006002
13239720700499032792875937344482729770394731359945801260635718038284060494860, 17279298257904236873161664104322395884219523892421846852379956125758396717775
51949015922512056084359939898638140624022495588769188953901061872190346578466, 41583772957551944080784436051834800160276624316053131041728890599434090110135
55114873110040967778638885532779560040942063145054376432175229446746857932226, 25662799871192879802078707949074706209957608207603532104983116658783289225882
56496646490416536766102224556153836899254873721140220925024113034513958188683, 5220415205835704298882830663457825716482947121346046086270781740723634888552
39416097838248990255267053214397843495858921597225118540191032802948805879882, 46840498583582746543759681529362110074616928391538588541433911455983908147593
49866623015629825778590569196439159047547418317110457292781679722367918248069, 21428965941300252650926600282952637962890854717061973348824239770051348700224
65163514783253705990455063312084632557006191745737663239489107453831792779105, 7595343191891776706022098814730757071100465528143126258392117679742809871645
71653878077621512972056367831535320406351051586809609733066098485074227478706, 58344539742793337799659989843808099569261187445456198964414718481624241551593
4696978038877184324134180899578124616233021897854573290727343068366387961643, 41358170577149908042955125639625105969073969060370698882757514008158912463826
16788837545983389574918658754666092058694617434457120836499077215165266816532, 14050275719326318662965502055651255619770449708322186712848623868021805094449
27250415797508088804006608437129360764454560201587312916686329946281065007107, 20110493224012551165670766273362085333248008237359424256453149697174739050593
39878849818009357188638200268785550413535515919326134371627864436650137076615, 26551784675983362807832937950198670266478765183358079255534881938563144612851
30983124869237652690804597755227591327814040713775882662048726404061593853449, 72349302784709245934530002954759599276616948543947462259725512885457234477509
6107054874833438102165708630939742895219633814095317498702372268405133975949, 45594646329824683771108427342567433429572400987073965804904814302092158658890
50570241862267505031569349092498180533328552111811879672677530542097684710357, 28755205398365743365810452272045218217190184139386679700205429833473321725192
55773346038547490001194782183733159246176183134423535819214615218125422975600, 38007630048053684580459258635625494531860741588528882653413453598979117209170
18591209100095123664288485854075053288864314412723880144724582215096262870662, 37773453032908601789534486979841396843873834527871331193747538756254149246832
22884841310719934638964465276517652339193401549609892822436846833104066380291, 15238099279439076566968041772332519425152927046663984850318829699106612835087
45941115942425066811948825187552020247986784943968443350458683412616909581825, 74155808573794367154705645549466723241117371548845247418924013806186683306439
37375529468761290259198843797894834534346720831477747538404783625526909293905, 8569057929578527799205352812076687238028683256277694373781685225619735028001
45318400763008436919135690416858130058364946162117403409518211600830931383069, 45109680255851516900163375501125407911401681864095778539259174920655022894187
36330416842712775657651210246257739187259536854453486809885016621464618976883, 39287552313881596636801320532016834733277233310356318617023010837310557074478
33781588297469164768716065118086083694307400560824664829094133827841537303156, 49550251673728596472840832059744560588951731035248634728744976942705099042029
25390370841610251711691800339167820706807844911075510678843427812786775851907, 48460118973072889178025184805786736994041728328014800271370249281576163474033
68318981488293849892656500430132874552183754615738565814937421206051640490328, 51483775548509664639526758535349765402699978208468819917759526628798677533442
55071356319548810768501125820997910932735131649646730160149588939355391478435, 49388516860682973732103395432743980174603354968039980978192521726984144883948
4989797752213403720741550762172064901146397142958297009560169607904219525409, 6005620689548443498443767509057798291468366410290462960635713340572884446365
14799526639991535655653407913936897266303131723293902769440043595910074060322, 55549105724366715341012026779312647707959655830932282157783463099535680770907
35993167538598745239747710589608823742708614175123488164875119635576497950353, 34121170453760469976057696984171972085382610110054936250472157385751701145023
28605282957492874050283527519333378082493597797272877624010259175196033944143, 16378344257177081840132920697577390968291764234407356260509902185092912757723
42180929168326927971672583168593366621972495571305515904368556460754331681250, 24770719226451656419532920643608795551495382544674426790993197565773887999226
61270780114787038293961113361216261063928293389923661275179440152298398537414, 13106419514133247506453787214928262472970915054256117967734129657988574712719
5205836813742845023573174528501378700440128658429362696212816939492114336785, 19998440771541609141183917312455521509948631973316408492995810250274072978684
42355193754636405778342801416250948379565600468797723461150317551096195657131, 7047765513178310880028308626870840267237187181396281462443267539228814525108
38482924558065430613122397357152912988495332323141521763241704815483601353722, 44200403981871339870143181915174388706120539936216008505709366747224779013709
