Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [50, 52, 20, 23, 57, 62, 40, 52, 32]
Public Key: (12158854664230806325627680867591758607781538683021781922624670715074494834936, 8268394287056520538608419624222806997290972869300206916350856519209670010607)
50813670981653824297669272704027622570063206323452073516424811090239387191140, 27746040500607700219567313847245482210182607179844393344707510689790394490693
18626884076812338794248411446676400112085817493428576272260998138487141878977, 69588025453438777520066492398827816318215368948992570085424063422873766626819
11925716289005214774100416687691770353233874157872189452774471329806326744956, 38153821536451192886841371561645194120224633671962648714160102403718989427835
36116095859869554749821941400305330666239565607835303867536740118592077698633, 64434321986835991742160394612729206125911102182389445358237282817581223718018
26492037633981880657179223952785181534355065893001469736677685975934132404679, 66982246922654927176905936951185245027171609781489478258702666424879834074208
14338188120308216780186622177478137357267590019059985513494230440293839778771, 33374045014433079208028162835336267775176517517622997450386151101730334092610
127021959386172715089519204220470144309450355963317159534043243371881561599, 35267291645001015487915044153218799896458705388362942333880802004351020047213
16013046222301617126901804022915233866073757013523669538525671724678245705308, 20841986149066045184688838341935318857736884725036059839396341875258813494090
73442017602244987600333667695127250904827650743514023773023693911979053789906, 42436042054351624066011301516737953560910431473636448167632601614316882632288
55936461961658580480002627349172258867840974982892140304874758449949898543682, 7767286993345290736512865074579129587151083627040571906033250805317467017891
40181861405356258207914608683562843301755600160956249034704867874521774891465, 3968464961319629517107016719756186966206434005632088572152745638805282858563
44951127040474542373694474897012245209835270710790083679947176064253073407261, 74377876059613304673893550379838741777714234767805025503084552478392901133880
45695641445600134954789099860675606823581189247863259813982494260164259054133, 69962691076946599652748524913973055982773305645240381300609312595561735975709
72092611717636845210418607707534219941770833562729161090067988744366587018658, 49095352327544352368055601482364015317609255359137562099932519568651398540057
12504088449324410920715645571954579305037774743322934222460857350245835526946, 60165571279937562800378820463179174136354928889182204258843889163877300455978
29870598668972649092386362336775058342100308226374336583547242045575696623912, 58901351069470374958072348409465392224351770804461015012896118102740220428629
25289610233481597040422471764585176903379417943039194196690132837416359738815, 9167823679360378766396397320262185900248825308453494213690485013912367179893
62973311272081591610891470242324005873803774595219465016511594158846148093434, 52902101635244995106936409117893327292584401224852843928261292699416715973590
56496646490416536766102224556153836899254873721140220925024113034513958188683, 47990367902397899313956180079240751970931783091830788888474773924330280973813
56085808100464727159180430755293092581844529523479056822992947144857853651964, 11395531924025041414689165403531377857312098605619271657161878505453107880785
37375529468761290259198843797894834534346720831477747538404783625526909293905, 8142266429652383846350030294541512080617846022170181225587778943150862650945
57556544346444565733891643911604322791690153124309209908382105257766988739286, 15824936785934308655495058386427778757853332852469813837622962263235947801981
31419338523375367796205161030140693036304902517272243571278984996238246472326, 5319728183588115051654884704654350050457032468304280018713178978300582812533
15696788234947807222650886384741314582310951513054291833120432927614472183582, 17691261492865122631928732405428807906745765687948071683238699214044944236415
74593563853065085270147696426886317328177019829607871687342137960457688544134, 73914300698400623354960418063702462276358471485647478544566005425618187373070
12414850663430852299940532207191129905275354420478685794015215001317188436427, 16033800470329254833529262397169170677549570534056493784149461577603181481386
76233544488877899169174931554760118238915104925114308622933470888832853729871, 38118778449140346019160512031940227085066633573431539674147116487262262682061
70365033234187187033685985908023757872250088669481888757197690317162593535267, 49240287283224241749048954037211741675278539670197761193051685374791611582348
39664109793932772004675996401536211706694870250477738495462115059330000823603, 75926688833594309692707894537075405376709251698974365277452067526666865094036
59464448926684210595874423751375029833138584607796008677868693071120258379529, 4984671979812973233075320598207865948865545495629670558671840199232864357214
36295799464193242193611844738005498561850345508329189464606874344260639983182, 45977508575532253733796600088363626789078488640327703830611713264848678813178
3726060484857649848419387283232010424247700660640277245163348834293829676408, 62642899381371629704431156977026769323736711602320715517696565736383574511465
50761426001865283990840047901352567960243550154917862265198692951473384239958, 60993348789563674846098605929201097400247543177402190839382482189329910215498
61270780114787038293961113361216261063928293389923661275179440152298398537414, 68728767425193440076188116618814769452953575319102349435203439742494274783727
60579756024430718369926451518884903460921090092423595266830042734318309653819, 50200839280355749927437007001435808423300881806482814119261071965540822995447
20439745465687643567343063422304592764937733332658307658014985833760671862833, 56929135433786995152432032565621834225831660040029199630797262174368760584679
22532503943371171194682148664749918550250730012306659069059413769792523904929, 42236179801131701458715748715236093795979451933257039578325815165997601062136
6882597346472351729185617451844940098272156937558629079319872937812526040514, 74757444108751269564408283649709943183375411698470665650781271765984115561484
60452988432116965001698508292661579145573968406203967236394341393590056412100, 68135114098680171710155295587595660327011757511703905188731176238963763855982
38793997133883459054929098939213269374332610224022163442276413214046942600498, 41355791926285143947856358057621872700518891727063538547926551204112703216242
22480607272771552891632892893339111266602926942182669082413529022852364019658, 38641825016531871729894630931521975625515600302707870211507692396844542807554
751357933335113477254839010411864951736952360961229769419616141262495242358, 53061279888329861447038309939684491115409298509799459539728873269606188929180
66718432385714645859450634120755861992203151196435930151236347905029386859295, 46650698782592183748796587587841066968457334463671673073219325887771486255059
28806679583211817550089691977215412145853365113492014185159998649384217703772, 47033339979032319355949413905365773605931620128697613320375773506541282962461
65280844810529865989385015011489508460603559913531317885325131195587632479841, 51472984026813977653574786668953001760831959252971116554891254088232559292866
52736182151468595485335889825933269846046097040881057817777053708196018890025, 39059649464791183383745184332803547993484635471002599504341758005452069996789
56829582299750893764174457742895486363370579840748098455196652653897040375906, 22224741498925648952506186484934838177675637331993655716567467196073395427720
53121858672615029095235921669079310151290701266954999363618930200943494393311, 59556806300996113012055410172976198251494955938830457226362103067602937642710
44453581528341875240379468559197698544973135334570944932425590236948712375714, 46582959369750330558656863109905270576551540406116742439981412821381130372955
25049251793002245393942105572767847610769528155429825192843395979100375092478, 34666600133064919373374746333513563304075887541828406698747079611527197825797
67583491101539309238000220714337615056846804836138583147555560068935438729597, 53924378040393580109427305596773746696982847193083962137181436866483696966702
72896207767254581294411169974626145264821148154865917619414447159980214993745, 13731200009738685638099205335001131232267282150429561279328053584307468270442
69157041939540514707536952717608776217071116109207054303252492416430842966553, 11695766441827385314888167244402343576288586010065673591559649802542859696552
60569029070174445111130105750701200507303182631512398853067955020816010404206, 49462326115642149796843819879078690452940879143557132022469806823358631356744
53714954410735882413996711236038253670919266132734163853697933686138435370343, 35371440369170783355162818196607363645931019653495234824420551777175327974580
47596673522852700286500153323044042703883332277028662584204250921993725466467, 7055305758883476642008541569347207006378221144007561269330959099250647786269
47403891763499773728306629183224516278192218671605728781151515058709343800651, 8106759863348813800064796183852392883220208054004648797705936733562609003392
27689743434266358622812474603659237945779713559506643982820970626194664433187, 71194770342979472641990311747333958040589627410503827486518944297267385553570
16340426012664288019498614432327387855096587009414848960987862595927997637174, 56351356353965634137358452151730135302974949012559324135455863982883188267624
66919632980755532971153065700965382974659831498316981748240844722782973182382, 1016510753580300257380975148049094840051018322121018171593989106676085372738
70568612671828282158307792769975468627415377206220379246438276249259689238407, 70776141530422387098886814993939154134486681530850200046382071765761105673466
25352410648200291385324571935288261408919251397050411725467802270844264678291, 62426461636186013604020942591225063962232998582392182637546786354465522052387
47006228631409379238169435236368678234570773620359003188054616897660688551781, 71164169663088165475959552500481608079268496074625151881457349143263951053176
58806652853493207550440098198128842667448803220722870409093930590996320994580, 75812959962502857742204665913038619447123346514792889544708037126063760172490
44764073834413959368274650509198124020385598052862669116632286555088246174329, 39437039034680235593590999299950330667911328223724964294713578026454771698926
34078114568391994256044621735804441434481830866601505743329799413003662425671, 59790095163249244611754402287557922250468124500545665159342150267210000183610
910165543219317118993516010833780410442188137611769352189354183153286713904, 13244393662645755564992847976492641851762455467326493149388383350111250017803
53323251341089334849853883726598969890647043207904812082505071728716640001848, 71079110845968725566969118049982042415665934714847593452673033757591313113425
40824852276600247849782341159487392196138538287033770698265137241708006543246, 12392718406506312402781407516042052989830309292233616859307861410566402435719
55660628093408641249594700480951938974153172206515958346259795895016195726597, 55232666169501579916826996579846216108573686410464647544987982054741391695540
21526372915336154828677269517290467919892679903503603889154629559155399531394, 46072347356710313003840620368485182727174941441558856933680036669756662359588
44418718773459986459245383504877245786201995290194030816777538169526810109695, 40682298085981941722299679782641301718020573236999299509794087856693360053093
71073486215873026132816428385569345362579750632969643706753310219390458041121, 35791838635212801497405217302589615172974454685980236533912694487130589964136
67269491783108786858695124833431834407159527828857512678647156430007532571105, 10790894184670968776279732234790096417738802540135484114462696362773802959901
66054323794531920134858894161227923257545177041051542391308061665726201583172, 65617164279980714270285306313916774697297769239671635954171783526947720412053
49022197843119607285234273345495976348567242560595828294705008226506112684040, 37116390189246062345873103130805736730172600194807556781725260830933543853443
60146337418618215990458547947621773924940725040209084166192985690028703888019, 43900809768109857078730024861139336334679753923579541987227109926161810618219
4301242102367010568327467131767883427900361550886695378766305222222089744548, 74641625348528265486823477020501085597795733004029962032962026128362407767371
26112444691238381172195604512555350141597331288820014648794013507497438329075, 9556809411458410317007862244756176135127348369900592012882947666314428285555
20419058227893071896447589276233433613308089072756200029944226154260974051771, 18030165408468128246976265586184175062407795719552052083027895484323602107599
40096548770779864596511476717143819657096905024328490768677921509469740645700, 45505927620744084510136941868367022540107232384022590768317279893101988022708
32061381415376158940794371648719522524057034318721792207669511106257940109177, 69179638328683808022295096588721095376278047586107942595196258024632104464227
4157614753935730957023535585144734995586165853976919327957836916950771073321, 58894285787861405732794290679790176613262752808683285545347313508419420568610
54716759616787490355776751120031488470345198982179952476839756960032430532445, 42712699565534509690586385409867516716808171084474573282788893206805764600016
29850571120709021530498309940749590828252640316507903857732202810619261121396, 1783897505167997365836261961422254303935308315731372383314581258157271767690
10404410537530872398324637516386829831156764036621270894476728059237673261576, 14549794151611241966365642251644645773554168924554841559771980681231484568383
53768879376736729327853672760801056503798594019359304805740028581628206102756, 74554959437469545225308521444566461062367587736687564376155348131080378615775
24972389543251845963156323832786749213267427336295015153813676216183260426060, 76594796314487760745489920130822846689032509664334194059987135243541768798243
67105870608742823368858283834924614352571214527355860980771388935469905103068, 3459353821002307557133186327296955511446950159094466115820176432258640216862
62489983355145973982100731467255846234756317974951712172881370885287438753881, 58685911178809308521823568324023538737806108103468848356660610608185557594946
21339919773149476010393780676073365691842867297199897917221921338406348324759, 67057612134674549413737581285671305094111718750446392823174343305416441837610
66907759566608147476269715420621339082968174017763221566562262168184812353530, 62365195374594072144549908740354420245453273404627995971155963259992596186180
60042305787674025577318806190580118766444197068154952279027862409864071787217, 49107121981750108306771672090271533421906619419245543856153123911038207926615
17346533034477132099017426997821262151212663718070121644825656523039521283485, 75037595040437989219879884721304437864338504660911855981717223965273118819368
50039839986687384749313960720380502500594984802534162324825980899926861787151, 12937549819736234751144425023000259501547378985950735085533745756454452154926
73531012547964631363112725276105567019059573299751410722007861663209146984765, 34307721509573987697322789409414621540552570479890128813157658242438863466317
43527185019220217960565397135096401913644997292407113159379714527957042498721, 1759358393570424642420173778064311622968718903896542296090404104464775465558
23844237311034767024954817846408235184995910698910345847423763463565788486711, 11288870150891879390828684821763917727745053769928766161238589230943431537981
15553214972530336376367106350646689575651039565380810772527981090246116882016, 54226501174335838331516878234496758387642440946538619844438346041440141474584
19203805570351970666327784153161395629089984294402123065304367811206539743606, 74418421530308882071763881678098110191364300708624943798638737855080699743816
74686766728055947761808122088744795791892241533309499801994123885244315047215, 63192135353366564716789153120107252022152618672394552317159640495475351620452
13500058079818403374710462351815144097277446960211663969943916391262224615810, 61350097471513826225451150951688593347608513419378100942488456897428361379405
7919087039218582618901409326656385119737004699783091069876225977598569585981, 14297102071532173643544153682064954670230182675578382682963569385854938638985
37129193656997029445665323022845342751725019311871595169892367694182046702654, 58481712400004306057853957816727393263942934566956291046756979911821064179880
72567916389718348871939539644044297049805437917139275073197335187679145565660, 8864526554091849518052461553074609049028352774062173159274397196097733419811
74629759000538539442959715628418679047598006676993566365124576047430854863769, 19518187127568008051050550304419376544852611224484464221112455763733685359281
65407434404504176508989731145134071648797430655232790405544304150304019562103, 49531424160105242211961107002405866960351231350503438851485114166596772579414
42628560160521708196819325975078624874389010069561555537267016970366942520529, 29746971766655560194857808719097310570170262273564153674402788582763512110649
32919341974914788146432387116591397412812552012233667913917487227433989925837, 15012157037901534512662512186449784770683150581224776396322800721205741583306
3058064970686640491626760287063373364841551947089798423360334854262660300258, 64777301289428160362011534736666896819627881045675482447227778065356101609718
4800237879702592677199989375711989244191587248110592157241279453942736262540, 42382495009442914601555036659684839127690437468168128105274559247811541893884
60692012873398042316410061038213550624147905588964672299082627421149255940386, 8723345847126431761036422722884079348596793323111664632500910433777319081988
34897211852630728660213148267025375650595085616814751564228049773855037260263, 70657427632840868418868270790378356360617171828634486694271563818510566231868
55121995117841849879714693723128837527481305755888218724532154427847597899098, 17662930669500499107787985353184383549360333856674322063594965764377303734344
29191584232179826526720571513693563699256810718379259443463861878455275452671, 47633801178827926799754391031245681559700881728644398652943601823960868753363
23839310610482151195607256199828670924086098399245040032317023439290807244214, 45983917593023683001563133931557477734877297806874339770683465555311443322085
60168281040685437463937819807756626040404856690030447605686813582084587526194, 75188460605862235871027016812009170748049397616100423494257974859430770314576
361331185616997800636963688098261510216242399198246358958511208435643228336, 2057471697703492451865237208529813892043432108809663126772507030993703596136
49598150433866690576606680129373521389385944672403361471504412304934903034952, 71764012589696435040041187525503829126137953025511064966983857721059180500365
63167650279192370901467803225346481256548496005187440363916060360161048608375, 54633634315318720085323627302622622706267806154277832695130904632680273919040
2064936400871386252437340878657832990835653583329055347876037106203968944530, 65454667003962669124134509805440172663597537043621460771174261467434826339498
68395390937361735939577007251526192627091842336625756223798553679558411161129, 61380967002682413876051371614177576462358963572402882221310695865891174585275
71634830526725514787231494656354750804655241099290361808211178152441442805814, 3447656772002319846643512629497290612916800163992540443140676189301171598516
45717266263976915453370351953751764001101196760609931132769568741776306657730, 8046667937067181772781467472880211227766252072460193849721324338200344276039
4181243169402734716548665000962850246036430325896729261900672001683760893461, 27374048368102762959913654762802074403212873548492057319962772380022670195738
59986686437230627542776511463969961563196020181548364499467252010173602312715, 46347329550818129634458613030579325654499117437519622910371995895407130518692
30847928757901090492990631408283519973739665788795109667414976730513343629330, 72495879871116798912075261396787632631965187681521872297364540057323371619506
38436065207241272599261765284627807552121700718098601808530333993237736488890, 23838955826846056234888407480292691322637056415183539231234627117730247998066
69789215201755740902145266444199035558980257306866170497475681281976992938522, 2527183307025846374125677603083451181314704668395846251933111326339772439045
22498678343663866426907600604294713361199781144551972045881832206199581299899, 76016777780844002114267289341029237730091505690491765010783943034739682360110
41713009393516484096824846488583626857864956262527593030679028944724727026299, 29030469697533589750925393284885354058232573015530628181227346429803388196053
60246235899526360628876735385778237385979772654652885672866166987007316733832, 59864295515968429068921122096061401367649864947860613931151628444156228901446
20874349176032316451380872449964734532577531746455206346945593422230481414026, 34444580746411625055557246433292412686513575058904212988260596867673665016736
42636523054964190952355793387421447508819811758680638241909338785793982663348, 18625901275831790801600321232520227626976448225820622514389825727035056319804
67992479704244141806459226042311060377160843079655232845932960967234436659720, 15218406703458338843527186384375614259493936343165762196137640046441696484487
47502278950531133452117829097069898184478404294986113522375045776303129351079, 55281234042504400159152946868720455938582546049316130083647260511290817609807
28568448666204110188640256562179640843083416745285813405119461940659614430746, 69124095895085223624318004439491112824560358227483035190491312740158112268980
43482851103964975760332735819021388030826249071222809565294306110850016617423, 72859522213748925059251825049079603280656645217237893140140757959830877990117
63477516249902505227199417693199745399829229489070875123575266908387415731551, 47233093650427630545586395566350497775603776776270217478966940688700528735125
60846687118734570470114114811364449891682765785933324509980494461035413336272, 37969470681706428907987369008678923528405327690950215780286432131716022740183
32591180079529415157590389734407031048477306947267840681118272827247350491025, 12890594069092894144449645624904401698987928788604113445600311760809516879781
19260250701210704220776844604985843652328308276929428390011073522197020551228, 25373517045846106804068871104111794552014041083966247255207477947141988085094
44919971083838001711010301387430075328563515551017544151727244927487869063390, 4060588570723637854015179833221591560074499618118176711692385348199433445627
32530273525492740113835517274342359273394695893774180940540075362710520595957, 28833511130398029621111048314917778764918229841581498359414303998009916837670
6378165652082711654203927239789759967739235581755617533917994780008287539885, 2125610913770320376586265659281971492346694344024479164677788526700081466308
