Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [36, 12, 63, 51, 28, 18, 19, 43, 25]
Public Key: (16300901835626956061870074061138628165040254150757357037959760491580943767528, 28856285899281679562639693939487838845711089354712316292546284323889186637898)
40717890162370341189711712179978227504073771143122130580609851356614657205087, 28143944938806078359646786990640402353997663026443464424670216597146463901515
63209819336993487918885845767799533112161940211422156421063785675702388143314, 76809830077023271529006485177845537887809186869538050454378441142451388532559
56496646490416536766102224556153836899254873721140220925024113034513958188683, 39622352996234138943577835507245358461001170132055825264966269097383381803337
35738843280982660226519851890412901720095358345548329697507470795402746107699, 32820033475641969558454671203773771578404893526853163114821257550646870347050
1913964630774611006521024950290890353141991401221283121438561542217111173090, 64217435957454702107046430831434409814480448539442132236487100076965911958065
50796020656727658751744820830014512166999717642392003217878927410873765823418, 43985670459882093892355746654761661932243214208794573945558573463166860499607
6536843903256776998336341657879860692541443467233975812876739725957896015846, 12476674601996143501373599345118801322793500149316625879408209170635329584160
35409093886533111585089477514310512443889700152582751704297421336451925385602, 6246576974975155356831267540878552519051092931808902886677127992006726505954
47291479603845299291193167264709497993833379477558075274353187644033600877477, 46823777963289411692512803277973349674685213863162182986899504621127638304551
47283681114368609975244348960584154448194536888078135203474788915709664359797, 45459298390248503833323203506022877829310827238615882767156522769180654419500
41796459426160215083085892852478536998457502236577366348062369831375910307985, 75815439446395872742712312636917594023427502886400282933086563354074243824640
4474845482840386516213804534637707735052864626817599078258461883905482207644, 43482354373084935656386237911673740669513613583570558652632512537878002129190
26220879722810174040141667714627433391242680593238778915241974135896076184357, 2214013794014883106021591929274897721625125615488385117052960093898600368146
1124478661860187548514117677259602863069636837915136553241570224952139296742, 4205868822479160188737803867515393698835079750386902654868493926585432838824
