Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [53, 31, 63, 47, 59, 18, 41, 20, 10]
Public Key: (49933788926113167702286516833878844252903854301677788676117538775187223877170, 59742396876797432644804768301249962789326020775804096401622390429971105684304)
36116095859869554749821941400305330666239565607835303867536740118592077698633, 47316199995446880585154919277145885555027776883716310076604192578869998305664
11925716289005214774100416687691770353233874157872189452774471329806326744956, 51315821839501738584018665059570767302529190867908764139114522452638012889632
59168952902674081393347604739330303980378372386103780913610022322882418760381, 74111968998449187192253534794066689021552068002836783006456747729853736694338
19414507014184170898030508500154955142977103634376413215612069744026516525614, 14290669381849926794990924308711837629437174789532080761274940606986236395582
26358675521465310835705576730271430307886112403519753647136200338581975041573, 58403557634055150684304908316773828139215102142941713999675675472505915804691
53983918626965956236041077640941949336358990066063205643598158377146719916711, 52646732186663466805288579460830083932398135553272709832204836586220332310624
56087641436331448559794578100863109326930088333851098635190655831859966521250, 58343795576126977218263431983311175089013988799752067848821956319653844818518
75749902117511250200336615485908728507497234671369367429304377096919844016255, 26290290014688261932304026626306572364292175234288563039991150929053755024774
20998537060733547357009770230718895305912130278169748177926808877177618730730, 57402629998727078724362424521775995919948066289759866455961023518244851537860
23228731134689079126206601944152700056567109209667750161786363097771318649344, 73890158129365562419469090865441389017815074108374443790976930334698054948941
47735277971469156492201741300855451372923238358932636678520645248348156171084, 30952314623939244767906566682885144478274577391618006831973772188821087291965
63680816573036843363780442672967947925478624476353208297650702614731284059051, 25890263201503719399255502713843736202722262460407453159479818966883966371706
27554268067820659656160658949867422709315254317592187538491390455174736605462, 68687566191691164680553211466938868892255083323273238967275783404490809533067
62686582247149997308544589205565543680201504539145301712644378925847999486914, 56568048113379059776104807985278805542770965187989697658978203257985040124068
4474845482840386516213804534637707735052864626817599078258461883905482207644, 60831173064823886492844204610109674468658067441145249536852803161023404716010
29878571133389409575079477214488740180405672243348206096523686717154055438993, 30108830373664193782367482888272435941377828211699525425361854344223072891498
38567856663878059341331456955807724668840889091458642866400953430953004372234, 57937887276438529976161512926267063862966133551105636215085170698399728890628
70968359661540369240361515917392069524530350413421334664286039721646760161012, 2134436644456001723501144087390400106837164370142018738766319477288680125620
52065030725475081700127592741990721720396394014467277131637957871679874941653, 24461401339057698384792579531664561818595966446548302325291620498023658585295
22480607272771552891632892893339111266602926942182669082413529022852364019658, 47401407078679026238315262241472952709777188325075609254913305646725421954656
67169512162356602128972734545492903110615766811437248543037305634123960529088, 64491176379575803469273730690439058029507831526227831227235875129085213640495
40705258941289684969358611420214254969804280284849092365745788514906712975820, 20365510819847869708604117139237851033657467941309603960038716073562122084641
60647194288329795915276185889653548946914379772889995746473741158178309301737, 62105556070084814901232446465123096564310389869786389765456670506197596590419
22422251085571839989156773110813143868391886034029240548981518279556079096258, 44817867086085113340775856408105212473071751104308667609824429085744764356070
19381374824938867652607440720154352652745996096185870429992370190354986490408, 64019236586702070462088231075723863597912221919455942306428435222658760176462
52345387250517905351704104972356769812783671222638407642132801584221503046553, 75677808864838793044940399153420863691511498647785263300684996416314639202936
62841938319625005272822797310665696581689402552789777038975677876961707492657, 54391709438952463881306475601855426987199540956319377637338401182834797139734
39961417167349118310640453466167394562654087498395879782390649955603539419321, 41447732676942090654198986111207387421355721444304713580827793419820447339337
35753960099494113768730647026898847421758683182939597206069703928333904985707, 59247366990070198595244575587143827470523084433656385292668188581342527136479
11528643931110776566199164941625172802437584072957534064799588136374058787431, 68272207489264456803396401752268384624208648778852516356011652164719484185521
12223877015660022385848915231517326593984024795978462501909603542963074488939, 39676030587612352571966101429799400546923225011850109720901239274239801991063
58444751589285190010020339602546437612190108684479749602805855974876861815970, 61125048832295496859115746046582627401151193569692129314826719423968626626269
55778352818717911644294032292694222901027214193686212620694048983805775133654, 57186776421962043331578302834541470361959169809344614753190948050834181622617
19004276917391876724165846084102507806251351436382309765261013388338192312620, 44596278934197087615825993296102996931485512583036665761807366436453382031654
27404952223728410142315519885337496828179318150637166482170717229245113117665, 44003526095009730111100768480794483306100274192106247619054080297076244706539
10630902238385639988026434618752122348147845280549864270981472132111401254682, 52871206898035487846010026680051528714842376473264412181551387609283180544231
29524569644495229163286955416065543350372777465683904541870298886895059425714, 36822699954979374170723919634723916800749392167046288451656746645859515924191
29812104589831401736273662603939733568165691670785982711940391936960986285391, 38292139071308294942773752056337952922352190369096354754882948986223589596243
9931249005836782950707153923600460741410501236896937241099947605161526307260, 60353234756555505708988189925291362649223861882735763718196614482786078387085
23421837264475376363038028982420618768872016479729496242278116899629644840708, 14407898856499186109638463542187885758066987563731806865854706235773016665603
18177663034288946269522181345819451553902990747707715442853588725830132972724, 75471681571336977284278529008042929540607885469436174498357538919873520823575
64804610970313226241058329160401395276673911119550743450361938050186246037825, 23017211384567225039488367879487609748529589173790868356446301713949901238963
6738090058140553379330836299792468882743414685938746598818287446382543654396, 56721595624551919592090459696188133720606730350433947793377968804619226275950
34865685534547484849068356791520068444762718626509139060079939384061523493154, 24717076678533011881931251886126212847203972644539740873645173831142575221400
57238333470135506068125139286293334056570121360275311989669787685420178770595, 47079486563784632197832118304869698485963068163729127470417629345850717422227
31770825346463212960636535535964391968774719210807801638016633485299874559129, 58235969287772481314501419478933037461501892122655619410484811308829439809571
34340168096174908899344512739017607865291680175722929917128891203125516443411, 60199151840020169234375116836136311185804745295527457443891653359191482615991
2108062433030121615632290011901989250934413264437687564477125910815997395807, 3591388384151881063140361892166008295612636756231972978691500200537959847486
13945441500911844872947650366025230164216955104818157431449077427209361572866, 71021937753351168903144971223123613192646270737683862331205681063932191576523
44735949472054890789337820751397084767518913159377073686155922632156973190593, 2460293923574653491750071624859769354176857810473020931319871426493064619143
52080841650436153638189293266783853775989147636115559636277131386019222623108, 49036337974053616529223255255725404940568394437015917100827347309417466689347
47984719774169109437290010745334097656582092547325571821389033750898820432701, 60247237181058863101722754855115631860722734730153252181775896436442582794408
12261298904925397473681317232174047667879867373951004731992559136424972215586, 69307875850877665090861832359495599877075241273243602539123997070734240353516
34659697897835306397474487301608193621604992178717754248571482758412937542767, 58224093235721406140523027692164080557842170374105931300699780284433483424035
48734265368539108569727743664085244418226082949726067760405777003338467379300, 5984999282392998270529064435919429360072392718551791450957929191203772435491
8874134879650626090137788397701147767105466080563745132813600158535787151446, 45388030573686795470109863553330890822518098625058425294471669740310016563714
50995086482587581188527469060941811211992264065236178411721656452658084599802, 31808771832938443967166852231593704746393065256846579239565334331080676031308
66928897153478726333263455240573244413660273261833513154852655109336965742950, 14182650417176957494083291642163946183794092415450752578273919432104386122624
