Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [36, 49, 60, 59, 18, 21, 37, 28, 60]
Public Key: (48286966034313535554103950430297153663778490854501028751026480057202730899863, 49316472163719787321915750105092428386826884786591949867898572923979349136540)
59772430069021227531547898952352279616452232929679855668009268815516710180185, 26870662009911047771461768505525573234685251640786014482279490305931592257947
30101080510256661688828660189086558781560004550979835379727694953409434771799, 53939018642408592976941188506850370090656809214780568668036627326324985738633
74403841821526122494894431537550649414459092971651841607956397917999890733089, 58285684890901988837816866332688650321617620810433438880740981853490220655766
7867294825717081579477225746630533386429318471235094547828250840575508414055, 64618797377933072807754093650809734278629644623490825514751012889896590124666
29698936378588356276772137724366127277787759082836488307776005766695156800254, 26544676552052977984256581507067977604767055869274955260841972780919560724283
37577912583846408975618166282297889778022341992816509976001689611707013064283, 64861920833358922196026811792970217479734256243221411832301387032219954750814
37004334507367568555415245549178159598861701589401371054964350588807976260771, 18095544565280852336180847885214066670009647221613076973203796489715117324756
56612354433272758825858440074278297026357318100583214409355531165538763898640, 42606477563806460924538947084479110958567136798047499224759781928479727386692
13663092457028892675470281989018502830734051395697470293055081459623384545805, 43113200009453740060410629431138183269050441553976878943770047229540865975095
58717320059145045235214094038692705343041776634072795752725086407379918838494, 36892954933628586713571295677055742797955869638393339777317375153664908896651
49293542967265294948438945899007482005170771626985904750016128343599793023950, 39219901057704089037038694275349480362279775900407041124164139326294140855851
68155020573659055184434154458094960973860577665661368506402739519376146327525, 48418894636382400248257240457756923534979127386440041580924222549139669263384
75749902117511250200336615485908728507497234671369367429304377096919844016255, 25440732099917097829062284061963518828982497277873512914423408510583478714573
13152926784188757825500815231911649879605849973593969722575044197405644208603, 23094515447437809841877673323667604835995990744430157117113149633631692724263
55467666012769687557734074996427029049712367669223343850165786958596821817080, 57477868514387785943717373132654290032520798007294520645974797529228084355361
70864120850526201553848647274645520834378895648522527394356138010690218178298, 67451874030362500598075833329855879824054351807404307695803681077646760473092
55236562849904401833566529199779064631871673444121996873180986340533703526586, 37670765685045601772521303719267903498202208771261855279929579782099366119256
51410490475155539847231653428960514000009855554112957345328356372115452126182, 16752882049519128153798586780584136541642248411462678837124578829947916461996
52936275539411597112615339158401118131347009532641547349088006749446164740855, 36742729953563180088602007598352823450529299677819686531502492896869453139616
56249362877230515830001451540948737162685333564764884506804250986022469060194, 6099462245524135095889693111018805100313172896536656076517775308328264757260
53980088646239196990099147027513183156513940129730180324320849275284943224934, 34548352412648351578829274404448854881910121899911287870183749842233288906761
51059647640867472900522659162205113244436982257779160752279585392979032623575, 20464578407922650701736638718696633816325014244059792549335538494384841324648
7133381004093139154469465330306660961653462180232418331571510306432340187971, 70186462022510117881787845907697487728497906164805534028419779314749287660579
60721996496232078177484537677504327886209834185733178178701538969763685178260, 46072422687490157616109825127708019584305211540576169448082732589182430858672
6666230982231505386564677844360172583464644675743516651319449332715893505198, 44056739837893805197620149070922342275401958092447047284906053015371530537055
65490982405780463702643287199930427285392134535687967104944540733933762145677, 26206231305475253920416874520728108010065371206645280511366365250000598460687
34022483485650434524851301760179621239548731214071808245555068957373760265229, 47885484320677374815605343512173317459952945193656361979014355281645610245005
31576944734591445783954525385856697250103109581800368778094809038993693089294, 2402110337459325267124474282669825027380843822622488651466388494812093329144
25718469249472704330842027524802708833006979141097905344150287966243840536582, 27369473851371613340108396243790435191303335258802018169121017840227701088894
32212967070098813589211894317449545423303406928430518038807913068861266642322, 35191706012395917784940356689293212393684175386610913971994872260042336960575
46261491618463213741963275322784453293785790101109658181918338471962843956839, 31663303777590676734347644314664736181432152325463698594696383496993673555750
62850678837979390412655634897186870100072759968826367461971406925949887503774, 6358947634224749095270441108082959378223735831347278584169964228119505496913
13724811055750019180009011910259513459563220898927865577848621734265509206337, 29618283743379427287419912777343509691279086016304945393916058648968240698009
1856765276547470648807363119609807203320395956866952500267495491177885481615, 11715884291740741597251757794611145565004098541861924451612527231664160375202
47611260491349546737985323498971752479956934729537464943345008381224340631139, 69944559571172070642896079092360336107954235255116869956213974251932576181139
75851262507101874688764593288054885936049868725676358583571550287411282346746, 43112873422254876668810538741089298009511355858340362359173755748431672841011
44299202914335136411762163086576711646944835573957668336328864451342872307967, 2500128920854535915092616246337227012305485993951400590358868435522780225486
67298462462599356841201587926228827295960914938352203687616559659822630644312, 40979724124985833527973796803942313422515264947320343909467311829361446709562
5753137734783614374159737737052344370911245862276265853426627099741847507828, 56067171321578046786084287478473650784303176541569992536368612360018913545340
54802597914022140280170930584917534705960582865485303161459737554661365184199, 22995402189836876745100715320782350594900270323891494806981893106769403016546
32637411095664661411020754970808080553053860882408826925875184365315059225787, 32142289428207512677539806466994032223800670820494686778149638275219579856390
71264009808865947961602953013716455612780872540999370458422471156733100209592, 35597700287380007097474709383411531504957751828534428997615242881482137945142
29255368493570735696023506577917569082551971815589397883888345520115892342558, 39628300712737748871736481725223347332612714294990640149135587518466958443950
34178146195648220694939094910640669671281703381648965428573712350674706460928, 32058623937943442519686318207688583543709656034954613828298954642405696598917
38033116990818374311901190440457107223820741554914136666766684960253684081191, 73536503347273058983362372376977416456808269069841307437818025534667963433336
74805330651071183817645967867397345097912393047160853468791405834204365249938, 42707998288533401726809467240015564287372247737232375200875670633295624243995
33872129277031111548260347908413347250985299502588196739908300868420955786357, 5859145393391215501906478437251203030766339403680156763013778797765736625631
70002060235872721346738880751148584470770113263594658481760381894153716626577, 53901283796080657143528325137037041372276336182067668316707679039021234694136
50158352496927480549036939374990420354594637957482366609015505678513490275373, 57953801245963397482978066967939854845797941213911558563675943810968211977845
56907582476652727361923365768776825376798060544025977928239652522806948529625, 58042500066114413259103223100056285605400208632103073040759892445127448085860
76871591160511439294186609303602969217646893927084803098672068153949442770449, 11470150606778426369496817971730448472308128091618087507813742581630258870181
18853203882892874160202919046479965730068115811456384106181453640145081899007, 58951752281867356606937528954858631702330002000458383877860271864825294891082
61848267447349685967520026827183448975719789424183578802022483223528400180543, 1617188691251985664363811454721613652397449790860858509895829418779457206301
12360121274531962401336316194925829086086752412430568068696440252296631147062, 33369241362208914019630586402359085854179507314810556412581487498149634692606
67529188462748825185448975687998627851849467647933168459767067592225617948965, 39946180385285407984226829798468126760861539444245647547680179424067958371530
42201554029312845833681133524985943705078208704165933494100641516899926208028, 8223144069973501697583503379823586250423739792888234239141983800818140788414
37761801018036359196942053799924031619019023753793295954924641034188201784776, 25121077643964179163367951161053068331575836794844951021524584781629029353984
42558743482378730568793005690167738710268230847181479815241854973688224165433, 11066577514549323394951713487518371302792139072109954501676022213123048061696
51742153793089482962533348682095639343695443074233741488796375671505109673815, 7726415138367738097365286809383493475019821718260933862354024903026389893606
33008161433897600232728160918192989211610452321641990036896869482402355891652, 36398187832026756388288687863600820867030635998358976874477651885165952725242
55500723522221831040356389728831282392882996784329566047931870232789630612227, 35213363543128069305409762690598611917843509025217964803651182892112149244791
24623385732187620026047628690163050247332344975327958206780058617922584718409, 10074448893662380890491169332848585957712783809816653759899887858974210251037
25367157470495099494490192990893169197910240511747084067084313132025031395400, 41806843705768970336624391851945105563126239729588275906146611112690115023119
54212766470500268622222390947202278594590242768594195152610860144315484083105, 39628813215501404361273572399297323380168622839167701795364372571127901269179
60478267223781802036578367540687280576815671915791006459529048691018417245362, 72858226828018862675003263819035216188953393952844843743471483502842328535469
71464551607434880947684918808293479683237590204456759365473184982892078809751, 37772634218002881060583347654173370424046442730772669210189795220888724872410
39929353294613791348740542179966695630231925567119675251807327422665415940188, 50910059712174026671367623578047919075074620252329553995974006125924031240406
11993728143581307670723027174295814320690171185003280579548640299332562580081, 804944315769962909551459316057276844958570081233907026934975253945962684082
68412237688228571465848785429666141008944101148942956278485534471327449006017, 45569813228708906536055531075097372251673919439268685683743612662896547559679
37098139731538088357173098235200948014039334274202068446790842857623417372693, 59390752777398671250629397919395746269229954571083639467739316479439580347020
52807652660348005101168809080030012479476583957524254404099875915929158839785, 38797690735652066871579733918608162908544523349109028022340713920865390026351
17277035316526211029086475067584800289251051485092656374619077048013347941439, 53296613865162636049431299913545691102769243043629219746490956668887688926907
40328039143058798362972742696692651548243344772187184678911912946156654916633, 69113078475512412941673323705121884707656697649783280650956055837747495492616
72796327865987254694132020502880061813653791705077673923391471338429047890349, 12953429480946727633738500242689284949173092637035001109982554823691893789083
69530694015202467743284243425017527293712748158017221808050598586551244577957, 38150580344201059704089073693829181892228502314080892877699116645026706561673
72409010155266463393834350123216647595649074537584347365138049117939244775225, 588045156503883590795846790299963356436605073181870580264935256009729763140
1526054813594936031573229237915616979962772024734805717266092060768047594594, 59907170301234633323120576548599221406336050191742357242727102068919821701407
24813881826015557481281094499377054272732764093935105951605010199573845137277, 25593671674443517708228263639203806843606491838447878007052157848222788438318
3337377144714997116001167554654983563278629341668521378871323845026157938951, 71308586767911225064079050674343333444081640938133401641078723276521233540359
45217438152775019894584169173789718672636733578757371759836124780596181764181, 418201154778076375068101999017728089725976008061321657781296664925769062936
19141569912444434580787884623901672269040694879286397326831291520830871958690, 36096749638883495859156059679111926204839343244337478597273428350973193347052
44714952136388915361506369907012876518468767956021935492891902179143809931496, 19617378332618903355338889490859336032736952902533757898853413117147725641063
65302789021093743984574827314947821515997040160352147121326136340264851854847, 30785555659280910142186819958584473896952292219027500529580292644004335824883
35529603372856293361704832922972988011936144416126553805689309741362927675246, 63953006374333207782009863939516837245192756854972145980373425180909297343928
44900199561649367694807076648816061420260644293671206943413324445886626333973, 12870777324442580860428176362482944198547660864782533953627916161315110838198
22024370888456382704756937804325174129333972973592888902429136343682868687109, 72210007175526807085229375129673715638026028219102010626812280230085239621684
55747499504830394048234874634379638277409715214021156144462922666774601035347, 71785260773043910954527292553347013057804598480956712800562603064310866320072
25296237506555800500517151597302602434984816006901500280206826224399507684647, 1008959283351791965938666926375082483277272520214293387397451149306736649807
22414917666143168897218620236630255959585350713550190079450940014466423301890, 51600375447878455871252222466791248476515789005057748916536820870133671616210
38782110579130891915136339131050791588155967477990626874480267019048552826462, 70540240341266260405104266710785384545456951519816642796824831488514692858573
11413923441793019543192029009900304614959470596661191767975435559619990071806, 32812647009979912998235891154451068233486814524204273508925054505478063386462
33930237613152671669518817665124237512252430652472313634591146428958426959610, 3001775732240694658103896013384198351235773474542743646298077683418748857532
68281201475900761190736625714441599524804151623521346378821025533543485684023, 25857627535567721189641649434670727899210914891842091135371556006657716918771
42057358558700847735680978604422531173627354200426150999205018531926278682670, 16362878488237164917703512657223849571024812104257114792299135776607946508486
45937124336287867754385701029747365190549528365690760801952706755739952429224, 66749191462315443877584364030324159471012336649105399157311381175285268578998
