Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [33, 51, 59, 48, 53, 26, 63, 34, 20]
Public Key: (35610190405389164151299624788441282140373230626787681799099692957727810625994, 29417070881530685720025373516170122505134631985363534061132107655645670993727)
26252685196414874473073479239357046531868078710605576720568748094484405302750, 55318958685921160568449913860830349594124165757282759369171964655109863859743
50632474980949553216931427823912410175686897743566302822901493337382428023318, 39689788226711635840109474388578230185582168482262172422089091841377088988468
5125817290555546853458618985120241127856235536307483897186495993724218402046, 12405499643118540829009487729759799425092450317904893696800483910467605514214
60270650607074415410986502592038909786888070780018633969934653451299763130286, 34021813637968017917082351526111902054223955070955324254637718741208255476772
56612354433272758825858440074278297026357318100583214409355531165538763898640, 33193487943198657030126551416540299633148594550065358017472235020424355302796
33171873094125930845487211362443382253365552114619982531390187056558871282998, 57778878433813713658677507178444110690831116200013472881247744071201007162342
3925490760503750214902383231136668180231295200190399914517102141562079037610, 27319459646619137188422338482363251965665854830912419814351634033128816988887
22230393949696035487117287652850181694551697775446046379526372752529853917601, 46445196186451503010392431094242151419132591303768445370020934326481840416558
13840890643547293011490521542751518312772289531391189192244820374671967938713, 58616968537477125117590685670921654112792941248529755816480132467015000245809
34192656481776198337893507528996519016871821238364709914791268621340625268511, 20814653780509415891323088617446431218883973792011454939796948985654630289392
58717320059145045235214094038692705343041776634072795752725086407379918838494, 26381771425502728353891930847371832519308598244071664341655160259926914964321
72445332949515211615982839563389441155105809138066834306172809838705415237196, 48119528375533471554604743303264617932336740069752757334762557096005533267787
59333394363031464312119438657005396928437522327534099777755376907234483726871, 40039803227342342342396701690829214180799652325343775992819602295568792265457
62192983815410853375214639533564285731848338591965869457891382217310293466569, 31414725318415968043205001463594430168450458806358554929854225094248931132499
76267621656621400415846135249285340823705628555560233539267841547270272645429, 24376362504086993983168344786514615193260339453464525974252852134097532833638
25289610233481597040422471764585176903379417943039194196690132837416359738815, 21401669707618996232593031871290729888972933276566083572113965705800131243278
52936275539411597112615339158401118131347009532641547349088006749446164740855, 4405154267507890758641388065615707033517670518264558713377755033108140798613
7603533823023520407915230387299537491233724121321818135991735777587718119080, 8503080645571525260913897262486936693834134240556448328034307099375938203370
3558307085135537336209084455819648062580757548820285949523750023256489858426, 4103525692027112162994858122226796561479891538627335376839625654834228637171
8019448919880893405715261866478599764837172638548489921405175820070915887836, 64392247588833300291057387257862081595236114746365056364319240468815858445502
31562178583511912150595192830274408637835244319993216706653527226427571099558, 51656448317606049301429368478676912830055591644009221870276746074129365853633
32809566515408003690266555099276513097279705516389265005101338825425712416574, 4687488627177594289462657063465767826975545094544977328531471823230484617196
12414850663430852299940532207191129905275354420478685794015215001317188436427, 3091094078417449676714669232614213726077849510804154632977975945676926402997
51059647640867472900522659162205113244436982257779160752279585392979032623575, 11633888336818650607964526873615078362193145935649907842913139678077073816046
53980088646239196990099147027513183156513940129730180324320849275284943224934, 45969569705792623047795987892044859408328638985245299961471226946433794052737
57764008859595484891468250177729240476018155022058554128636810848153335654249, 8164548924131029119772667844316227735561263242567116947620850218792242692848
71779317927167492304638693320881729697589605611155225142668002691848988515367, 50270326961430067685692600727578917659469544946951903836953425385715463797728
20394300929590011211296854251368402992325582009618611686252824865115122129688, 48210263973703124915831963327108949690207231131831805556455407563732793279429
12867107762929577694656127732022828658913754963621807344873358669914149884725, 45914574464422498810333356122994317178438087214744423945833124912520676284687
17571413901714899239941073181457144087986917224810671911729251638869509454573, 58509858249974914598671296681609397112540005458924632772702753756987910381412
7133381004093139154469465330306660961653462180232418331571510306432340187971, 16132044011866775582749624550962100662219033399370423610096416914826880525200
76577931933983353438829531387519828584875811590874907680279906358286954622300, 16625388671146073753428395575062669475645188449854338035527434311574297927210
76051881096720860038351444020464327262052823085376505290105455013391411599310, 2185193313011164213251150376383284573527125754578437263361449839800026392062
50761426001865283990840047901352567960243550154917862265198692951473384239958, 7009191863515792116110825378883636044459907258688509354302019371452153697770
1480454477235321540322831748749378451363042430922273960505847438001339041638, 31471644640149499366751059466295167973344721625778760999460450789821594013476
31727268478249482415905105517849575626949079827307930299070222589374511045251, 90269474834595070588924335833731410475540230606714545682940400974469025037
62053891741860053234001831738457954864235882149274786507412088735707682265509, 65859903793930056475310381848492168438513010629020406546084160642612601803659
56213971182673543622003724043706949720801250695727745415113364227877892260619, 58257180062239433679925680327209214347202274565985828733631789572401248481119
63618581943155248318956392567340645235199556604657448354424849648543073339135, 22029678915061996307264426952073005933803253675005722269879693561251516286753
34293845034050793906740880564273849479125067658238250532262682933655747537766, 14735772996848387625620825470246030651752463416599087835932905432587482845830
16740658190098009974683802557225246424318079089529052025719803373556533522075, 28261536054936451871714200529202336047777553181996513110670717033008036791078
58568390515911017953535548270651295950282766686870222244390949287206717110536, 22244090371177188467868548580693342043667167318248721055588383389979601800704
27960305774930211092660844139172199496129116594494588371791916507760058339406, 59150343412722435633599654293615896120492380829420501275550580236956588193130
44299202914335136411762163086576711646944835573957668336328864451342872307967, 8329170427529029338142101927934500970235747807846812943369945292930241922594
26385462315961588035107664539220782746767923972679388380695746941782084244686, 7329879753023095245731842209120691444171385639559604240811500843481281675790
5088756657504887446320043772633973106250024043057760695930382607452235641341, 26520367143069672860300444910191556208877464257796072523163817036234530131023
74069860118981670093139590087520075022866930467869862752976830611368338653098, 31031441313889318568961769030739154378192054947391477010720165519843070657406
71666593469716941631046540647460465832911106138666471697149062153023014748399, 76346809963187335907584518410460735854414323687939308784458251651971682716387
66624633555161607345320404720059761202277885319395307735269991005662247439415, 40946008546207294853020151833122643180624008026036543386172967360305105399113
16190407356252638287269227174988868570037380225148427511187699679494792984445, 59317926307353807425467751193822105151952806901603591853231116209380685664632
19533162805751174618339373287297520882812048802764537571821373011522765169480, 20319449321867148304892327597065351640875374676024978990179470768659442203591
11969192130665923089013600869469644854066511069154850758967261169616329880776, 50477469332945202299783583277175938626829256655275031249598356989472355158892
55266811081716970315781433309668037884065485504968794045108141861759739665950, 13635388503792963599271636007110927132224603022498775141310320641035727893102
49858267011929076598301849149871082972832228342487477307059530769513968435616, 22000040922110404691661991036421109756111484115056252987621348974329870795167
54769472623584608349057805140563183681438356637846928151857237048313055457380, 24541203766519544191405144196831771208446956480925581021545236257460264296254
6103783693423148828314948127552954092423414869887685073124630812181581169928, 44417041756569520672071189717930435839863956422712988947682801434741485442556
48915031740635876126480105308761205549501402846618196333334206153595073327358, 61385985615524508291264509671190176683902629052972742561671231001426422303995
60804869725684105799695458594881575440259983174128613277400297307312137834141, 31688844162624919665508947843667560642661420783933660495753045789782090753777
16666938003798628072738613229074922746573175154709036805682524393423136491087, 167321023549231964746994140172263263678280139590944456357250382509373463477
