Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [11, 51, 29, 18, 57, 44, 10, 51]
Public Key: (43331717612989592212727395286300409520747447819245504626572735441706345862364, 59064306767100870426505534963669474755137805282098562640813722710163041659062)
18615198059500691879514332863913046884969012681211517634131638525272913456191, 70765302004801242946087532712486281882959973118675058452126598161195589043976
27279349040466811699019783033941832684057124988978900887565443474159608089937, 41508130025988216177597629129756623191802946646974107762405051856181438758378
76285923872406223919157947248420457997794250586398695346128881681231227963392, 58892529839176764054101770483553833783704914653423756036932275233263896303835
3300741705142958799538865032592850898102116006712765275346966104363795979404, 15024945542825149826123216729593965779711406372310253101357551538018465336812
62004275187944480962908731870516347943864328012839241753411729758122454542589, 12823931698038153428967330839874963159009223867242948236850944537007957863686
39156182548576789037895465384768175879097044818477707972620607334928502364713, 3119418551750307828331758857954730776386386848371646376640027260118868115777
26644025858360017028364231679527616393546392183117518203020470208124777708015, 69744974122402116910494939378603111609052070159163961020361368792917492767782
13087920140373776358624926732549309172775592765947253850621281503772020360908, 57986235544881259573314370899992081558516918282504226664790529313649885475852
66699130111470354998383834202008813356001656965346837989585576646451757439317, 8234181371967104028316301252774623418382189350040363085308730245105677981467
16333196801547292667449262291991881891464940449716879319554186911334079941997, 1414752621518290273692450160491151543704054622790411590651813836443779831061
42151516465965316217086513389327288000852743125235345806496417669762071642784, 30501597585698018050644877196910576454863938824945915318288410328942097884497
46868700441656332002698873273576533839511503091425802183819979024283879629983, 4690090126402839748592409324653014547145389114748924547993637905434221140560
39708098238326251061651104762353778458089250297308279197666827818922682073419, 5415311119080564637172484644554459796842703398639306301146183461948899180671
67512303866329569213561759918086624551458418878012032151382438051043810029238, 29713667515288578807571011766604888547222616800379955528563708075100367177600
40912373602068131990126772038955736272620586479608599154688762718873645172524, 17455056657653992598057291104512206189703404335524389382086885058361492089079
6855141418011761058709159790273089426084562954630462434902348818508684827061, 5506936620109249075763154702955792385617797812223364339799988929858014415460
5803202760252796310447448278075483111447646874670105491342588200754685977581, 25367385212529361427251408885030810863390812036014719859472770388299919445319
57206944584187657282449492106845737389196055232597772744164851913962089716350, 5930032359518710024032988427597194165508361879555447191533807527955280937617
69255411815285192989126222814620873927027129813900308922940816446484332065205, 68658797087357967034179130261405249549040567808937778603004105852841172349159
53700002138547862444714533231053147169051222936031707281615572186390050030846, 44181891928392354207635104794347827540628316364737562859757260345091768700109
55076421189382726450001185701393968390221300975190224713528181303397027015811, 54964473317182546433372862942094205829577270163407994081333325947479355983644
53982611479206152807403344480722107531361860821902109111326517816259545131852, 22537529548489169132340774907583442433507180390232403893160058608452597169052
39894103120118708300537955197387955849634305658523982463425564955554290233288, 5894837002938677297047910162564804571893334710037012358062914717653176018077
52110220322178699604917618989495802291452932213173740791125821114138917938550, 32897363359692787201665393474153724918549691405313918119664898935317221766172
37059201815172593015473294460762570824732951474547462088390154657033013129207, 18854856845218606577716452128418046332904622937190215744952499971539053380813
71777622589594172030740080056446061512557918057151335998322851918613174409447, 25409765266775429566853359053240569092377610800604627194372907007225822478252
66845590476015371089406281174405751878474681689702867486027079172625726711227, 8618466317904046956078943989264014217926341305724916628619583211706156164257
61590845412877708252051014069837974170047387985359736453820432998991435701640, 65248769237527462557374836592085401123815015395304499233996324106807588567737
16044669726294721691625389445741006254553921656466118459012867299949726301751, 29833590627998070272823974640287274432655832376670543061958641754564767401735
9185336539226408509575865272693094006666026962138944634766881287608261638177, 19790999920056842477282086922843079531044648132532970433764638417023503761037
70977974003927400678278680768031929883099360282676028079475870526946096897345, 36635423514454649592890668108996415657010132559709904121347893225897630608456
37036529360748257290299321860665177330017967726959873160570043624034869472577, 21916619285584690123127080348619043212032176714760454556854705210197839057673
26014570077081298589330196357733397345096425497389221456163880055106872296188, 44196717632836646686423424551457598906283114721744484558084380657401563430039
4729680462695432293755510862703689368202003503147882270885066772248480047370, 32081294127008011024660985335126461876901552366165610285155948338505929374059
27462100676243295798197944000838343175725468574551409497315678444478484818740, 41602529923658771784714127418488257641471254275054549231852596807209565458656
30745361250909709676198050555350927555505370398981278117755519981495910899071, 72671138850832588059479029541077763279079210519930832214362887198539908968805
34301783268780441997293003402871608086659354441679255503865608084033793759821, 23456963970596802356026279648255617716119610519904853607942321055959778230232
54039135339373223350899187996469857849373097669506669611937577009844619454815, 24668598560979181537716466818627697654212717525949244329436765085678395038334
1970088846841656278501434696983371605580405061026212010184631476099537293879, 63115362518073216252542043931691563177164586805354493581237548774073547960585
66339870946189826335512170472067739499541632728257206758026375351754689493413, 48016050808917027636169750122430318077389533015340379909890036165255418088407
76540597026266326751816485180189495896631969507819857092565437850173786186431, 45841105763169948700137531963624596606252770649773112983611921348673568597416
22865513456051919641816841739401453829340925881818615895451649201941405779806, 4247699450003600553489805060160683253258822203755538789851224788428659384778
55524071884970159601712268311113830624430535057577979230304877255313243598582, 53283915874593653643928828027030190190231831729533300972107825958070274394055
32583063219279179022362207134748779121870469101023222980102291667306877803650, 73679090178300665331374800109267300616115869648785526239728930999433012811815
54029345490764670667369518159017547562911085541562952823834055055656615724682, 59682242261341746786591023776731988683884148982203884100831698951481470627962
37646341946797857672880433749159529567503328584965717956381083850107610945958, 750465338144113319557782529350952076974258809757811491173817624365402029758
6564945433639133899945886607721998356617811688382955921676227280047181808229, 51082512718938761385935056743603498490844095654200524550443745534664022140703
46444008064515605472220201383993809737707312257103998992037096382011928398465, 38871731950497014884580179289845432009971523897419414672844826991437022961036
69861290818244254506051444574199794923245513379480305791585266958219085331835, 65036218576203381446549043081243481448517852854446317732287734160625191231348
58589104866653920688053889527847130751805427385186744689435412713564505892091, 25532528851548740054950585167733509724166713249049791482080307453749609899696
2410025483448617095383488000417697884119078051977097048957314730612153436512, 58812779248921328297763800663911930869127192393532964621892094569130572871871
59494404742747377412903963243810818384777590888155858472644021697880106309188, 45003477051643348716381903305555126683639744836405945834863143847629199774073
75276922566608402647603739847457713730618340006001231625123107170479498654922, 39730051482980843746619387363174566095252600259886281904362184358780679042671
56743191215190363801219506398378750372809736055240650427960516579737684476301, 17870787265351209182451449910427023973442199693833288232181433542895557665180
23257212418770712326279924763602271003428100484750010225790701514616049929857, 2540449289991011010418427708558977716240742600357845847037997067971857309810
51391465974635850727311612602814955408388225926411055243833277285020702396307, 16210227108571379607257080249667612659489680210333512661579451616829043139799
35837964026195859928729523418716569577660692182065123130792946147266317833272, 36645613982420915385866333097072939666943469885688096533098409912462153370410
446561457501034082197062175738718625538343820218100252899493384749487953720, 8747141739105534918782944401615621576296757788545411629439858804070429696529
