Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [48, 59, 63, 48, 44, 43, 40, 27, 53, 59]
Public Key: (42765911343346442103630249148222417484699709596318875089662666862975887553664, 63016651659410476817185242389240244071791910476071059092414409630469654147896)
5818854538289812673125590715804140735497618856535619329550983732284967894904, 1643022096877963483036912053402258722599765183960068954610509344556334828224
58851642582604885198711423594102449505996617433843995773321502793815095814497, 647373383036081281132633793285447522966431947069038307131427874284588647400
10799508753623572087153005945673723377266700389542120746898640067453475902513, 45858146391911038018037700543145826797123290480733435903242339184612554266982
5125817290555546853458618985120241127856235536307483897186495993724218402046, 15580654911134670424931312654145948325467885339388081880366662536702525705501
11780044516609916218169490378099420264121882470611677575328661256766591171067, 27001686512203679104136167151425077648494461417451503564628949986497510750062
30592624398522686621765213362799645617674862338541426543142046093792364743649, 44113879546610843469668433827515620871902765622778106211972426006319329286851
47974915004696388920422614469671809978704930447286833974626879829087270169239, 59618135716293657799691169580179700374540593036687001819409690441575025254212
15355262343745219460829168169995059894690910861498073241019790856343135275269, 22869899414913220616136205779087071143149505476914969096545804941964243004593
60761549552256526868483302992173374158298849356451235323753107244309373069552, 30021821989253615883049466021185473934134806605188513998683961171586463420057
11925716289005214774100416687691770353233874157872189452774471329806326744956, 72082332438918734526110878596934934559008609016085925202868150720874692836765
59588637749208851898659031249405090842830926856724135740731290392738571110031, 39332685360672149431836159202723347462422692018685533935176626877662642031616
47188591913845331137884898589392092100464840149687471622938692813161864580252, 7621234109845624373336134991143007172750993226073399393752969101198116974888
48080835063094434866485074091822739287296208733849534028352917730391468822218, 40769976338663031151696297911215133350097280813322236896386176453557067579700
48086237280645148601693559793970632997538354404450603839426374421983782059157, 33759636766046289457018864779795403336260548943616529717016730658831216433483
33233173388630193248171193895560006541094116665837884709779357236950257173886, 64641770133840091728636131716810086159940005554200975430069757797428925548031
61791890752893849847518677809758413288418925252347691700286125830444957239598, 1024654186257380965694006744994734480199046628090135412201110041779703960606
62878044724649089224876328191310568252865017239580529361628409305892938962604, 9213463886475459495588155968640501206044601275215839430367818725763079159911
75396748253395513321005162309386339908723433716525238656978092072948148151604, 25603792294922996964701499766042707334219202339474071240754866121720848491351
16967249699562583293629495483235997107985583323868400888810644589883669734502, 7295118306338014422438623719405906346349716760007446099767904733410801157398
31437311576174717763081571168464917947626351156444266769553642176023798363554, 14472474716198081350608630588122966457713085227156115826191283813878057242752
56496646490416536766102224556153836899254873721140220925024113034513958188683, 68539986663034943455945799459254182111380841111180233145999573751400754092642
28517310262230579107915579056631125350617176789525770011590506735442862172872, 40559193952169009889657382278778524289377895174337620433334502498278926155739
8104101175498569519498896300392988717459398571672585484348248615266941793283, 37048575973976885481557024276088784938982455338883672934680882618725477887841
55129100783880122161774455067690168538450402271265993528590677889252641068628, 4532245261852917626202709450162686415762390023207714739271875539600297994170
74151680265585051826069766292272303071177067989854468505383034325026570361881, 69354928510739210758680859185018978889894708152585463063123939134943486589003
20448570753975627940748468061537160573847677120043434477023079669933508568295, 5004951353422736108696218828778870637759625794582538128193306063847187081075
52881287518362891821831107861814059029919923971504278062270235480295996624544, 371539996289580516544954390986822427451811067011396185302657838979724127393
59734817195499674775832087698582181447310511302639144579314223133627092012681, 21036865746084556448169266765891884124107603574177225604117323032679411861719
43677144811672214291168684344109603606592527648596297524314704290550174123594, 42077471304955362469128441768245778702120982468225418509801588157175141863154
48755931380583923665709357652412102753235177343548824337572339838376319048253, 34928342634438888478567612556888641715511747042469812284680464087222279128139
47969554890867629272320479891743549822265546310802979056955401422298931148701, 72112423076502527561410356091744742194373343301366720224622115412031726487134
4395742571379971204213216467936518680682838113465996132408289661569688874593, 75659651193064074717776561032161490138227674348839354029475207242454118544461
6379909076994921462185386857418779004302207656353485493521295101690424058756, 52249145206864076917440183540157783528541443870239046005636399263918155870379
33717300422817575714989254397246001369210393486997190868657377205703774431559, 47466819353360916616749710947584004742125710657380704757001332356699565613179
4696978038877184324134180899578124616233021897854573290727343068366387961643, 67809836699760856737466207009399889999914888576757438114336837685712095895947
12800126066487847117756523225631394122250133905159308501360511039738460096283, 42661686490382904119477449433514842949029973600802470607894329539387547784698
24106830858047010717964648407290988758655102520383377679622447112672159025598, 58719425823546481528852057983822000408076863012565579118675813619832568183584
15097293332132810395309843150647460536198041623494301887642139883377207205030, 15323487887195607886065975604226127207139001866386090343363526588954446740195
20846427920580632565352823738652311134595390407647175393781792342206717623892, 22593618687091932477071601215108935581141832959621738594785347170294741798863
61337091107370588120923871635357300968194275028099272765799765493636795068272, 67060550223360578913873795133963383001583114411130471220454085647089434900070
69349970759175078831932199989881468275765400111529205351268961989649768279459, 51174334497783145201198808697208436124885332602388192734603802964187800966684
27774472371844675561850834215359878652122938866620176420771232902558019904361, 7982255858424567649053782804478593016855000525464299266526657554582173399743
37980591920698878512212289510332313325287006145899382986099334793596295330029, 23799218735074439198678731423462808525418397956214015979598773654042173713047
591009088863075029513112435956195009624406867295121990494305671974563210483, 66392608077288197034856579254965604265917562965172622178861448257412773976767
65261811791824268692676562404326375234838312086836290128146590926834208442970, 23278664968474540987399530386617424891321035509969141614631224579393810701303
14287310228401124498548927213256019875230392898095070940534223814176723495481, 57295721460032314130941411613573368110472283493544945052891789188562918906878
62221492381036960061664143040854298163357012912208772229673894166532132290183, 8670167787864538077178182261535248442767245051674493051361466429800907504463
38560517564093055996741462694516868526812054542887805899284282754558119407648, 36220420272886339599908871142576414330724751135788779250191036870280263584186
