Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [26, 23, 21, 59, 14, 49, 59, 53, 27, 58]
Public Key: (43385038320334502312439704256387349670239379980426730513331885766977819233661, 24867378250906718190669120194657093363298610610426447799344330661256152542672)
24645944323611665032859703041016548803135158119774354041285028986855476097616, 34084148152426140720190948857582342327887417814361368998355769513796669653263
32729759194864382566109940559175696431876638689147433256217862335256415036983, 32813283594817106829832435033614448251759556493612597644442040573389298273233
63388645424378664552761593302140578860635447923183552887763254958402465714274, 26329164372495329665663883350197707462153948545247079091157587740078647123023
71878295358788063089718922350044410384411503968047613440979896851835727250571, 40599161731169727605340522983049455816736770805869166098386571235174001631180
63700895544130293155199738231182126772432349765626758581342055779988191171191, 26258193489809173821877345290141498586902212511610903442410610641904452920888
16437787814128136698650003229942391042321756197956117291220630049827864967364, 45297939719906903685648617635838665593810996545366944130285574660249865163510
53772410873609083399883609502793124759319739842235838947344542688040654478831, 36299132536680419261675092427307246580839862909694145976021416530378861787129
54186715311012808875311902550566162102758251452428147058912624482194159084558, 45538668105003699724800734344009618977255011380941216683495409990235283617590
63882882251066171677085627289352543362209555886712198777579458749554930711873, 37497079474715459200597626885133441672869846506925607326267385507647161552624
36351465635132062182098739850330557043029827983079561882847556923793410704534, 8999059343603107782465273757722897471501190491949938341128215117356950247532
22898161951044901256576574266280742175222508452503417909326068356835607079704, 64200435416531767014267963793260974056138240294663279328657587466513705330648
42193854335015439185620234995743997610279607683251679123775905894810708996005, 14648330991470056965472205135957292218769758037427469146938545314368950392646
30189387474877938551381043990946773960282662687896943623899530959765067593911, 61270390955538683264901758362322117845436933019388348251808274313958703818596
29530301647260078289405182977662671628565336321130409806232729007133284739225, 48532288035477759821627523947290251409365920064366285964708054370563721204573
62280053389055772169719457841411590364845151797009539885252095633548419792634, 71152909578235538204657148362915974086596917209581209948073355285541562039046
32748044930922677206038164671264739982993795807730126975136120294378579999214, 20231326767537705130372523541563481477102322871281775062630991394726525812827
27517266414517723039353736495712349753033666988513623600410927520217423909348, 25993791748256973693089832181462396306300370569223662137750601812700007313429
23911652678591983124641540908624404485775798658845205314601904148957803589941, 7000384097403018028265077571347920614009631368595790587577419295594888739791
28865169847470764509392789303373994140622490396886649464995643743756250161060, 61677201666042414957781572323240913176728653077384074398575609996556582663412
12962892563197919609004976505471674985572154998803229436952224776345531930216, 59538012999082373039167735969143728379451625951836172634233864250681896330626
12605831101963238768780009325529398911734303498390702175553654773416101145213, 65358384446977475973998790517281011860121960388011445030822073434313368540570
70337258182462706144800534778196274583725606598211985224503152971547408535555, 40229421088462333327137349510333982619757593303098362377055838460612352215287
15141710482798996515239516151623242787862601179161659908934716839318156363090, 5104103327688472621825036531038327621699298039195001052895518628819934099556
7233807623409797678824313164502005016497878369869366750685395646185502086148, 23437213975223513981050407713633756203827298669742922071553977188170806075342
9154228059666272592856909296211281999136262930472095332398648937809496033456, 65568024650232988839270467533009944006462830925190094519651560319123605858243
74073524400889757887785405584263563462936870923557535887564842260180744546246, 69191506735550656350357066324483997542096521241186687427070947616772534190464
43989279157448107251489290465206465833522429182492379886447008550709797394283, 24728034791746552701267593198684920049030242937624102622054512889151817024488
68880825522370922202698143809166840972121843693815946037818775631203499491552, 45891792753356146335855713155166461929370188466136858084992385200136198561401
57421427716389895638510083274053106550301729584618924786792774478816282466716, 16845891954659841215677877240556360811343120410908161776154345989224445128165
39009778379137725931867098795459615876657581908074170370565372721699135804541, 38035474233092906382362303255745531279992828679420536008541495282329205901963
64926454281852381160867593838831275716444127295631065196530424467248176997489, 8730847610816718587041178926323959745234225428009095557325368206491872154321
29349479880287959970698663041180662560772203243046205614014634772216742754499, 69688278847154107096702001269667411785816769053787685440394591460907202744687
39958026286497902330869085048921791083352208148055418334897426713827065226205, 31613007073471693427763491073287347997097856454618257679870939472567843255808
72287856227757774882305667052165878475894288839960772445297914910553683103178, 27477593348924806647181683620231440611279475067780820137729056377805092276874
59810379080835369065630811598048832774053969914866751385149382116030449053277, 58902119174438552791495248259661470538498385209387258220889831264014516862320
19191508966642799138852238365222379154248087856222079109195381759269893786598, 11876822432797841613968872707090598308398298574709861658965932098929532352377
56778952834265116852700946742356779365152854117657930393656685131451613603334, 38418695050156738045621696383281629472681708501814214694687882232960870427788
70669914293826549749349323984715260110723878768105963936049036904619032668273, 4846915902108068608774727148099675447934366022324817388524939833140648337665
34423492140179612451437738868849459106121930652486618488710094716283558692812, 19032447660745550466915081406613191637161419692081790665644533804673146439346
60723158152400984358311985076251717348792105889109942252948486320577655844232, 25007426565612446647209640028847797709378005115532919393027113331355554282037
54108985062967981518959441704328955757538630750158748878439259181382718567892, 33205691346150314213467471503271150027380708241386458859181902496490340062436
12155388081856873326502469788079569043102164987159606970959809476207460998285, 36086558208012354571391942131104703511478116487492717331123038102213292958339
52220768940077920995407654772157319117378273500228432707176496502163663399390, 75275089660368488934958679291415423741786209970525777406540860027091131662149
33698247501123009750962300483191385536095509246816788664926314984035270741435, 41270935271564603462866992872665034398233882046201439963021715421884257263856
12697482465047915636900588690451849487282151492458545341104669185832489021097, 55134938477343687873323201442994683956999672151633879900268129744580021209272
