Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [50, 34, 55, 59, 26, 42, 23, 53, 57, 39, 61, 24]
Public Key: (13445801196748795388632243904209265706253960210538742456290717969788029112516, 70687727954144152410327985034508703527972293225518364628880807075485731315471)
156181358421514744077999266001791467420263958568876052792482182504883269227, 66972227886842033012117512069892068689566498346151935538132452188475089957053
58851642582604885198711423594102449505996617433843995773321502793815095814497, 9456156857139616008902453498314102794631270450491277390264448255939812338669
10344560520414548967879262781316933685181221967006532306112029672533176280937, 25016001293384188867431371788341511863903299882908427849321654983132297443466
64729999868283495835666437784205267630543296082093297046940521391476678929322, 17756769524731717364489559216553321195072324787566011152426576752069031595318
16967249699562583293629495483235997107985583323868400888810644589883669734502, 51653238420032977810877767316897126107771885159165216781234409139688890521580
55114873110040967778638885532779560040942063145054376432175229446746857932226, 66215772140990199647306822263385199136471887440637052464951824832478133454475
73916602837397936283174671469218669611203748635472841801815598987120718962316, 3081579773047631451799708619901387765695884948066870534093096189610065685013
6253173302029857809626650266266648104887251982441847383979962042959912433088, 73812438803470812070434729522438807069875903353518542768572487289885928211940
70864120850526201553848647274645520834378895648522527394356138010690218178298, 73446630127067852601696907068457120107796687404321212931752618950967675203143
37071255055612279540692565066684983944229526518171138525418478983556636230158, 55803618866140280938346525295766983149395976305746046382183626254948527015655
75396748253395513321005162309386339908723433716525238656978092072948148151604, 37486849595775875789414516608902928727397453803593026340701045860423154962091
41796459426160215083085892852478536998457502236577366348062369831375910307985, 55743771373169650041115918483467245642698808723087207365734142678705687562320
53648211182079103163116846196698227267373752137348276603472095235451905353582, 61801920617355616433862312979043424445835579853594725865316990103606074260598
22646114935301836756398650841697957122346982837780304846078791605036582335823, 39050203889734634393631412169193836889334700177998576478801204547552535479722
2342176544130767189261013510119488287551028724651991959208097672468397184082, 67643684462762983494293631967008712857073015306724240316319718540474924494176
34626627598585129201864374017830081380706142531121275427508363388856909444175, 43558769795066937005128004063231309789676132189961504257594850868790912557600
11926323749651474295262408145771608263762858698958564071292838421108321595056, 69985767951499290417339386747298835234454926039991680061328297789315229011117
55560450429877382979997636033592349103173132608869703228376934293423832733104, 43202127897956144614319837139007954388868365601039546013971154658949078332057
