Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [47, 41, 11, 11, 14, 41, 63, 37, 31, 43, 52, 52]
Public Key: (22636806384977180616373127087068934856665744813196830362900492434765167658919, 68579014040723312510504000939077613423259533114128833426382211967340305965747)
14462667528647295137438757648898708947570477032132609196655382639662292605305, 70893424151869040618368828887369152488189739761434160620675643645557681083983
16967249699562583293629495483235997107985583323868400888810644589883669734502, 29533446742132790336646992330421861930540646423989111042259693196021054261627
56496646490416536766102224556153836899254873721140220925024113034513958188683, 23355070752151261070539667463578090879229666842309245018423331107449443886562
16561922736877745457555874291875696188066034507977499061818322378797064904602, 70697663700616867136933757821115438652288405679538008043818400310982913566529
49866623015629825778590569196439159047547418317110457292781679722367918248069, 19559596829150563239012705791609285710840914688351860923901370836599859363041
11238541455388995587494237293599642822911860888684202538293649198473881493752, 47901399767415762591792530134594756131038755199935644511918136538748944321918
71973543047591890045640675668270984257670851667399443955854570467053427940127, 18305976306793686665810853087584276924187537324624015535690308335729446561670
63792664658521244687344747936703067164419633654874985664098123279063292300, 35895616847305071707498604904610032719204888665737708676974157287043652774023
28806679583211817550089691977215412145853365113492014185159998649384217703772, 64841644070131148518715034580023034179990953881435140050486747636067490592840
54380190495553754647868937409810531850277069004636912847620337244358102875400, 44574660529232026901706095433115096483154779295228787718251136610964010815352
28092622048576888412064513000560707684207472506327929783125969619849488189807, 56141681449048403085839951148013465729697825425332862423682710825686862049855
30166500862543957856088304437572200640555908332467911316166619438297725690208, 23321302967619121113711808330374657504068249746750345002840563025759066328196
62579184549242419449861996557652653683713614843801594198161220042644068602386, 53327909717159974621591830564667456117363624184394158730868804442073973328210
38505588444682483556037383148655008236145432910382035699755663565523392296872, 12436851901050362401664014350588323779344287130103031082433704673499373494222
26183732721642984367880880845259165945405507855226672241977815696487795168699, 57219570540901492209241406055196264761915179512695773918547214411212704175823
24436079981300441448165819252672212641104452383914422153120035230700388797850, 21582451902401567748656948909029915369324670190765041108517688344491833542257
35176828827801382486245799905786450481720701296226346203830983212948057736253, 5657531246088882717459507367335326272109542593427475171077998650041116285939
29158079339599192589098139605930882966877869586542083966601885865021053317898, 33870002793783861591198920426483907672780775272645895208746695125936639408296
45276442610683299995658583928963645745012683118250971771251109104362773560308, 52097640080909582234484633133742818950066669843411226596236313647493731825085
37375529468761290259198843797894834534346720831477747538404783625526909293905, 55205136577210852082044952100716845426485203957685320378981921530313228309805
22884841310719934638964465276517652339193401549609892822436846833104066380291, 59599846094874372965359331983762084670618328592823252022493724852427165883029
47283681114368609975244348960584154448194536888078135203474788915709664359797, 18176880975153524120598154233237306131219526717021754792767161260662127830034
48560542263150209896708496658932922566646424479287556619487510371307355969510, 4947508333796562810211451348080495015372730569560816361017816704029579656659
51681399094381196008239577824096756622588628936264262012773881309050062885842, 23375125971548769908437896886492817369553801342371461003730498955306113569436
49818449300048780659604107378559291121878140770342125529076116854975552305590, 54113189718483841720678125592858679235041113015909214302317442669883475036345
28605282957492874050283527519333378082493597797272877624010259175196033944143, 12286798899970824386244523825053487437606019804894255348306807984720571980568
23394902852082675242842045578702012102651804522715074399435726358423930822307, 31378753718990134825357070824394429045331457314336492380917251862363551644073
13602190261230056718520338091150976806060456415128753144868379377927614389686, 21809726616715900690616175008899448108496697872000126343503037881543634792253
56283219077409213709265215556527062773691708710615125906926948732183066153661, 68679497386705655711085173017185059150112461300069870649241880992140340133015
53504555815144778764708773128400893675182438399473230421956614442156111276868, 48006001489724180147099673022869012810014322084808176155985480334978882673134
1220291136781137325531304415579146417427641262107270683830486775694735082235, 74614382551672180184806490582375914724434197258115252867260648300746143294094
74702791567606837882980122174407466248968548357469664728810999409813562283435, 72685172097772591809003580945594579964186927988706753760652035331913756644752
60935541825103275842035397367261618928446113307784132890964124258588444886055, 9368397933585977331467546322664618113750570835111089406445596054496149336290
