Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [15, 45, 18, 11, 60, 35, 39, 62, 43, 45]
Public Key: (62072601399802397944981175412100485948078873449515831508163681872522477270890, 53858148921448753394933170545676728932690528660242124325938062206340435531204)
20448570753975627940748468061537160573847677120043434477023079669933508568295, 35275762953783969823636256371492684454543701503156246109171937831056267010067
50615255733684655387853294151140208627660813847368423981339661303326902916725, 41662947927440741995172943549136234286319867425463667560230447894286639565193
20352415729062932979678743086427993714333708627214078088958138828854868293022, 42477650954346665326247867561769300055795270462656634931827513981588853077462
37577912583846408975618166282297889778022341992816509976001689611707013064283, 41852039780969567172739796417529563690582356348142015100393321715921059577216
10433002460949621623694517088484056558291294833670632649583433933385706634995, 64022400876659406406041632887797281715427807226399680661604721338593672424261
28802828423360256424272620634838148642718209648232954019437862573692392045158, 56510928485592624983292973776016115630459738459651221996975641473839097185696
57364937516995137897137195957373521299363094887907629532994794454386087133862, 4518855138621114840737263166011761479612315530095754310216052184863084660348
60343671522196098618475139329937113559700128260789904901515715451825781808445, 61912748670708881183976596404682452932675027067004857887182395692194671099318
2713492033871154464720071520094487646396885398994067981378007722693924241273, 30997358499163003267009160867394410029670637038841851373136620775641769501938
55936461961658580480002627349172258867840974982892140304874758449949898543682, 57335032028254070571869999206099620476926927987409659487890238275058357913009
49668868251768058827782107099046320995014520453470459638892559803563444815713, 17448331417946606236327334344921793882558600869304769361555111047778754399652
22788085808382229417329505103568019387597612444143511127614534078217942714004, 58459839294836198070534539293801806388960085434177166811716832938502922085050
66168988368187894709963134249025826533385679637337293982792706523163358314136, 69108318637887568466122832181766172305041411136930681498332125860700899480962
75749902117511250200336615485908728507497234671369367429304377096919844016255, 74017804390841971917233847254040750498530497820650425075323930011972409452631
21349717723066108240644324563580136022051805859126304098523559218711182834402, 4753894713345368609275604080253916747203898144414247239476015910306718766826
70822440189455671282467831767358430462377767770225572398756944425004041825245, 69545743381381449299228862798530226930166819653722510346751247046891303756733
28590686962145409350128231967303029341922959059953936710878134639038201912614, 65942729065172608285110650975640353932603309077796068429987466815039136469012
32403153203158427946684493241793471187206356219739392905122153543380253963979, 74028633296972307449320322272165807514410437822202834211869304098630700358727
70415338652822756569811554269380075077654582216779697850813363841210856216406, 54393360145034845234363034930937895771093573318788277030345359199742883303880
12099309557330650644214205494594213882526336486359048891665670460974911668080, 8626262800225112198580849614605980804567674870196433150223639614066528089159
42074667595791133430885216806811058223485671327159546170538662174005550171384, 43364200556523316842276739052612809275494502851886236745853378551686273249314
48080835063094434866485074091822739287296208733849534028352917730391468822218, 5264362773855457598365290162153099928204010448870055306879335639262058805291
13778870447761888274759336724064775809796773427884494805155809305779993079784, 57520513677533223518665898080005019044993743546406563296298686353353365826580
57871479449637580564909788145881903016712044292558842514511169666473334443857, 63257547084131438151399830698332414556537830452463427740582593428461134062580
4090807870491718964611122785727815257660057056169375206525678842970527424707, 63577006781549597341873262698071570581010214581993877170239237786231650147016
21247816415146926146269443331740364810148456581181176921725849552612631162964, 29276563851559600076508162788007305880187842138598145613505821469751242825460
72598115819132044872404268574077814077750464788684275238831950202556180935669, 29468534386667518883194427911479777900170160094724373857109743382303111225878
63185262962031633627473939763660154939960640049697513540067317761741666409937, 72615555050148897274715767652221393373406248946644988348116872574745713647161
57764008859595484891468250177729240476018155022058554128636810848153335654249, 42787354476977120562954338754528858389243951338004728589489778676850545470008
47309557229597847114024659586359751052298013382137878678617430082573204752172, 6579034214653515618552582576651748924517004436471507369326981900692857062857
17571413901714899239941073181457144087986917224810671911729251638869509454573, 31402720083275766013333405230185295815698666081835144124758435339983749083118
31576944734591445783954525385856697250103109581800368778094809038993693089294, 74966887355572720529786738661375498321439418002052639817827031315635852235839
20676488848906454905666547700827526413366017292748289049626966757573288669185, 13418983666316249799604024380411712798678781803424635100737701811212616855011
48764029200633705189953941875040174665456884281206274556958460712911093202871, 72260953779875372796925480205933741442232000368181517216001577248113512474880
58105256893769945323269011831641890732615412495343468201694005826518506845538, 52852795523376991710008473068032427254671814311225061120229849546405110703990
41451547501878555802833502681391583443048558009746676617434555434857593982537, 23082029938728350614927584369462079620355287413277410038814835607995886752566
