Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [38, 28, 50, 28, 56, 25, 32, 28]
Public Key: (17902772905035518720651897949680318755004510493569397079836987260142335822723, 14566596751846688947476929487593125588298537643651743734700129034137319569609)
55578781371330573775696817886691073992094775871887330333950699283241765071188, 62359863976280492094309363042096163347995286433991532134518400404575965369263
33886168121031375643387178703557268139170364839430452256262309657742890969865, 25114893556027816214490032601061229543648448135358639167743652709340388923846
3607324506189966372670762407423996483555216929533309547462450108899696738714, 12309536683156923906637453317793449701862440580563602903771941125537660514300
53772410873609083399883609502793124759319739842235838947344542688040654478831, 60417674917339391076201826612333090619578537123350901366086210976445769950217
11895283246438705389800315950641470212604343556376346228143731925582745331625, 54442439063515537426784507147268446675824240093112170093726062737748442599601
43291976323300069941850245855568750811800436473080913130742505264777740333780, 46815101931887121075477565861800708471728307293757777263310142813497746123932
39061046150733330887345426106014709025998024871344462097047034329505109194559, 13081688479036097569182046223576740126850145738155869274264747281459258066774
6986949819925992390474014877684804982037751141824444902125555521556111778938, 62619700817603443802920520277719304110429793579175526819177926144308139226090
36335086247951720861971544923263681097799681872140133213967110494706507192784, 32814842389075110276691107867402688616041846036359207478536063935240734962665
40705258941289684969358611420214254969804280284849092365745788514906712975820, 47450352377715095833406312623505914327398139511397997413359473184818459582197
64257181122360195249882183607245467204956354060578227525590547637936603073027, 14451429828214614354321645782285317292724075338226123241840959761504990444779
69030776901002462020458454174012543346452208269796885568469813907403101978457, 31405008385603924301174616183759522793471453842988162179062315288592568552638
60622351271211245157207742769625771370171603167273572659222315099576832697085, 10484424147176906643701029463647829884131721789470528164382071355007806351116
66004566264194676415641952093381252896398028291443698163434615384745950336361, 67045962856679498333518701491708971228599703444339804822858027319244561668715
13009176424058546906842760265003196401511787136420049547702567502100795685059, 34486601436149406497666585778732535599603800423798895588492078531588986450807
50828400638147587286817620594609626393640375561422700845309871670781980756924, 35918340275767640635879804498820875522571621508321626610771901824630691356239
74582267062064444044611283673189462539050298169428630993737557621389534255961, 66070129328159883399830322532525147683095838350004454332200083764420890970161
42197228265075447269782911386843270615383074336844830562726734748727903111789, 34554923043937601503516868998508198997035495850949697032463248711414967324250
1682917187928488214247422596718205205335739391163683737028538899464360647472, 50544803728968223218247428699186254806728814188095185502623533611706985145198
