Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [29, 40, 12, 31, 30, 48, 53, 13]
Public Key: (49740306742644011733850770949522001348368147862056600914210583441386288893992, 23160107513207452263538841084719621133415466849844590827749210588995521298033)
25228355809696683862642303600302632567386266062962102188608422639862974733108, 32444184559242297842016882418886259255871025430173233708730762036582169069768
62101141539095284628422219858482854898990479635798583647085772945696876900938, 44893388449032974781320160391121963368694288537738015097273202379595469100070
25524679662865607863292214553426766738157268517969086765617783520335095788223, 31436332260450853016930981126957040053474764436960245458323111636122804983094
46100963403638067384787802816481638693208222725008849062675235042275371237176, 19804004505657375545436791994329757147291687769896574764266587935417099242237
52936275539411597112615339158401118131347009532641547349088006749446164740855, 15404136610246117548297852123428453223101078581431545937676023164273640033797
15499467724646662201905555642124284807783957877647780957396402453819853949568, 42998844825046426604402756910228509731487231747725552540343231323868517706672
71450826417810564818285528279844987437246365530196925453011255179129315845093, 35168440151302037999428789544810599560413771165221738321201088399532727529483
12719403814652108421653351125777324531178863014879905174518934389538658510562, 28143088541149948808565245791463348814029370665145284314746724707027817432623
50229928832787869515742724796459522553515979349198211051961895801517408076108, 65759656143977367600482577218986725685820996117586849420552414581498370503905
41429182090530113623707285302671986414117183702009859818783741893009843541102, 12081562271083622854447283375877914678541310369802605248599354266820527910558
17410200011221385430446572236196150668354601117847913499435258289506449060396, 35808239486971359201197582635998978207860054100153660693541324361607552784370
58313326497653789202160172961444428256917667333528293537414670913138695163334, 35205234651971063005304748941167449054476201162734206846973532284771686063398
10829785520034326865891560007607680382768895722495341488638195663985485726188, 52039591237194490275542133293607197787260657997581506010448036446243941686142
59637362215549576580353834222472311351694749353472113862691728208821070970018, 42311425589609653297965486206455928320068163013409728147523243548753975717493
38474409592559692748550226550545200716818798414884307725663612199165813751939, 74736818440713980523228471645757010188926469062253370654059813732657136189335
39127332349073324093040356446682463302507608297325808940768514185488384474677, 48305015821220131180066003734750925246354966057071943396026449554655159419187
18583932530361537568160937404845139972571385081756236773291163425001615794517, 48774711245104559000921978495291354978575527922964931626857823631094572497131
74042727452275923113887598228842789724496731111076094185225577522188980975394, 76519130518506582745601635189932550468788235252786791793753643599501683252135
34034913136803779285369246737643996039880786078778129760762403150151299519287, 43616355931316245275652289248768478975138273370061978181420094821271066210292
18746075637968151672423565027597391160535640985867232115775739759654429230511, 28929615093593570372414964020485760953733583841645177869958085847533236589181
55824746522865172476452684915189562122105671294714288725222303152697225498746, 36379137271370793927818387711867572682762314331576213624396938526917902324351
66326680470874977868326286009815273519353057587290282935906076231870607129235, 56783873395852868259748846606372819455175246556124309998762582619574454883613
32211559569894981109523341133779023285186166027966202661529109207784383827309, 39925197923322926278239578446804330051038417690613627071596261217616909892946
11526454129294056378330733103367942349190152583351188298645700693572626295042, 31753464658977427430991129936065766721977369502316118013585636913804508856673
61673450890160794927411809365927806203260430491751603094187793301245395946006, 65278426965606054364499095365193475815059337991378968440917626758410564609925
6050852721143524752891945459750233280509039188502784395627125601205209407877, 50397309376883215399401023797860580590538493019264166142083770701739297954216
59701088104847770787258924513119015792106649074035192857853218751246558464909, 23436847276044875139335194765982507699506845863284842781030739186564132379583
50457244572699003266174688497907661067050166520406979752086783595770774854811, 50814545944979003785897037074527297086826795253995007779608969911979705320916
5523333579761379937324382883808273451582454274200201894105376829513401093274, 7525652455597110401193837319671192722319111493250668317717968796343764874988
3330518530482350863456384626442804082155112842987505413607355809022782134637, 41756180455493055760208445332336546348260643548598871914715084699504525047709
12405278974881941953851124409671609625225249537318390188232629815429207936136, 68760840247367681796725790705035382477564192020639388352055823591735137527988
27506793297384486883295790998348341434446485604700648063141814685167576252287, 57104153856612985959678771877428324871908900906010712352058626419718345886843
55077155736895906801938713334437109749796726543824323430632931424794044302759, 40917432278391316622579199540222465116830630826902586452828701843994939984627
20222540044733181100854184236622043020139962725249895826324545262988749854698, 67711995512826890837648749369925163002837186326800988353731115589692715503075
54264375306848024715025519347549798165023342446395020335122418647430665196407, 29803120714155723850584458020406257832633796758412480653872230365578486511896
15520675573266150097856158901244191901771924474079200488160764967257896315906, 5643989922297462681306426052619993053454493637694696131382989291420386238372
50515318394411701658262158970963849427330416663362173879688049683684961018448, 65617994771705846568393153459717201244312465106576266749146414855736237642551
69081796940402815679765398893214475815127942790964095789892249967170862773701, 23197329451613758877804703949906900475436378404841812416432839745016986295906
70918798782720973952559633683946017300090883859063009466720407749402340528531, 43111117448765181885261088019447684583216170694243578309137709392289489268900
54600434614348218745680894698243896901076980389350427833867431894822672614782, 15060726338272343242277540582681880129549710596246087369368742086709120824959
49011631825548969479840255372140094412510109538438077697152944817904843475282, 66520402908198365916553576345801434743128129327781694433227958228600069361317
21130784750773525842629035751806702486727229514991952142706930822431906213333, 28156771117131369961492381965498507218273658456822239629895789850957350147925
