Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [54, 61, 27, 50, 20, 31, 52, 19, 30, 37, 51, 11]
Public Key: (60489969254664087571617963612901992231518213565233973837107471496787103284700, 42984197097903101149094579840925189399828447601913924618852909938836694179466)
16187132777213168107804285687870158736633426029406796278430647731191898011631, 2796010705102051062475261411131877986564435907971877604606714313364976256743
41667016094031229645196939025063478414948855931150016922829609705892969173440, 26911120207982665092999123336240820201658251250096823491251305185541715242110
59772430069021227531547898952352279616452232929679855668009268815516710180185, 47199789373743261749062242756101700743292434896380840388514643633064166738686
75812209824725419869732856659770028896349626783335968592621355006762421117837, 38322295800492638220441060994943935227465246746366470784907329960986538191798
34708424997944629503707505522015988030123801358566817648396598970814934708275, 31118342742695150085340549637617993644060431447061106500576850380567612309096
20808456089691285664957568417977347212961782280893237390180572826555309119219, 73096728027122261823640103885681372624279026095522817973173621915982189521932
11664377179875628176753209180663574114424871113900668087005057237351982609422, 73382813082991468693772934509299580493772787033674854888138580779487102531942
73831604788603963000288669754574240421406850659075915317992526386582769536770, 74109823876762728900778165548303182609625040781248027117072588964413811788716
6986949819925992390474014877684804982037751141824444902125555521556111778938, 26200197553681054547381386888100387021006360037969482213327149766284429339556
9160398818650802978368103350421939611734782636846538687299717843409877621811, 4701344569342325049573094604726021028078501909677008730230143802215255018681
56283449112370639747304120920974665153366291662348594603980030482904633778256, 35401936327058811567204833073633779627967556356601787014561182626958287904019
46904914363226117299188978455023899543759099503338322746123399490391155675914, 2272045730793687353140372067425504647280011923994917358472376751393373783774
71540363606222525865721977174633194192231199421428872333752422985288858297162, 67017505324375589023572424509415716120281903151132928048920883925279360150833
2574653309823888549271200932760287502518166436443390096422133184632791241828, 56096801681424270298321836197993680176667031414166015056760741836203221272623
37663328718477713027717190272925809546849624537121140417228905356381737328207, 47867600373082195205818373705717834003575373551182416280814114578598659559223
42643198197213762203845145302342365885787319810715480371673030682104502751342, 30884248072497900880479280795206867816470574505282125242877827308562558373283
61521705145376957243167773341985495622099232953678565826684326077760523897427, 26278453478329994184343766907682663301768147284022377035555709773692182434301
47213942729563510014078917078240031508133393664227441634461275985220927773111, 49975427531264504638835110496228319583709508192614833250520183694029531051733
32799817602610665872328364246878168390110065432895821069740830099559790578517, 69543252987333088827172155607753526567355696754493618218016964378109408006375
44225134268145993269340584107364264884823396497868318292607203397688426524478, 33682383814182431626551336777160522940790686496587616749261176025027382373853
1473947909359967827948587353493259790470628596616202843429115503965566388938, 41557703419151603145275829216410925889116167653145205613744891364850334139989
50042824314796836353524295315179426447399318801966698127618568546868561081483, 351006191773935822075091356378913005469399946036841322836968241271490299668
26676375561613783585909608930026904858712787766346902278671807096761292917577, 11074501820367334295175823025746153628419123791587478087078252947527668352510
59873902640585322283454341079680291890327750874216962198151351669226427739706, 13267255510769154104007132502214238032692190234180859024144954708690983588233
40084853270415491717995970549909748773695119113342430226586919450994083966535, 38540663418003271297966203610804948630960978765658750980578079342600053702881
22663854745289617909178357272920566398680777438916770451684545862309350088812, 14561074828209530527054468736599602001539231869272326852821713304880109417676
10713562704069531984811133256479403850505218092030077565172036956497921993398, 49559587463656317042026376670374735459600333521006856045375063900558247118259
41691969866811519845624340676713180623224689838716498262595139461171197882448, 3668947590072101590577069108482084648043470653432976976792008457845846571552
47510580187169882514209409582848019650047875335710122222176022125819881679981, 69797644888347337450328393994892629297778180552964893607023872189872961928816
45759397359076154244282498355102158726046722440273301357169222259569867622762, 13658492185888411826869698864722314908080757659646287305563063562064030759057
5088703691677898840798271295915922459358553311949592142830353712854517386334, 43582566943874334283737624824738904559394258478465932940935201763566429524735
64809709889513766029009645124852771211728127843760361161637445703101845495029, 27657592147565282444669612815947975648960620449890596697495894872487763838223
11626385638332097735039847813600735101797098620430780236593557650777446234125, 67294904323687367143882082798566167978817184674549298601313494929759273967123
20782719613160485787505173351511972403555982276460274301693726560934121280946, 12240353085117409017354626697069884524312022833058052110477352491375303478179
72639293318842424136385463501921265824750210966502398792667390383714144742456, 41746293303606786696641561419409630617825165825095657329420993267848055093146
50245162838309959886692981647164011795772655723145629997509726427852457792868, 38110035174178068124278039827784586079859507834877770759087784156261614220180
51825564153696205028048902530287700807766803607373388408337448130527693535393, 22167811614389608246175203257147531640105831007526269753006239147233822174617
62102272107388429361889032406591459845298206811270817042865301400093325285339, 53821373979630785083279021150053122025948240274129778552280838968938675602396
54797965716190437148795238746013874009226624774548868516061987666020033415953, 73131934001547578821261855367702854155063341280631886216575412419470701212171
52249946042125591951105185042490179458823988008268889480697846079638080928727, 17701240004857789206510292458928233566699388571782130899684847122982879253652
35228701332447976648305095019227006888846995240463701246664718019598839482425, 14454592157034066950988818663006039905540220268465474308135030877323044680819
47079047748420663158788446106682551201427284414704545156487820406860498281822, 24664254607671073049063694367500052985824445330966185344063651554465214071234
69811822262799020862952551410541422768960466905230398207609143966944187338282, 55358032933780524798237426827335616798846096376063738182289297179091466418292
63796435799324426495603608872010386240420884168115028261262405930105182738392, 71593070492052175898627658020224091425123231243187179818590783911367094918556
15549637859985478880583969133001853208499467177346502400471072752943556242831, 38107523690170948189834199569372328521505509825225250283668903097679609436925
66826946847878440200976981147409729984027709216528834445463671065284594732031, 57285417422748432815381594220690697309773113892668521719626754668690908983327
40141302941336844559349465685307108962951833869895493519734180854031415780456, 35241121252284632129172536021530782795142754711285606298266642748811414700036
49954287828083610852971858039054447418270139385670690148800149098473890631240, 36666622469773865051220993337656029152035417724718444172654274445192661700248
62114691670686816838032062270988043226090206591316166940203497032608250736097, 37855689067360557834370809679194957447218143914930116829947619130329858938575
22488957742951379547489873481941232574960892638560221825143249637550058972980, 2787893686485825040533549967602345779233956167907189214823720816325160959251
57976591388663985992413085710294445929650747226013385876494727868556271339493, 49195151022037185200824529382884106063028579405692874732508471924218386297347
26550407500620791917869793238792462045719792697063951775099868846155280868427, 65664315802047576871652681055831617479813263986321496866362983830343589015675
23259194789159500753521345007254729792939806624354128557215273523533992229779, 34934281536013722481165577855048678929350269311618833243660047571788342813655
63043997577030392835083829152890483916618959641888716704893715819573208448135, 4586115964653334661198103645982179305101620145236658117284819300480925966711
50258088951794996171005123642944917626593860998836881578894981106664599665581, 53290231447942511642285482697654410686675240625723668908088304604942491834103
38159946845832558987499377978307836725379751069644572677295784885325999468894, 9977391879147285939089428671784629956195959349835615425682740341777055192104
29828221754149661474032866882983945321028005005698440443037811244353251066318, 16282104764535420311140494765944921168783199584262908932831495206454052692552
37501670868049994850878821421368626740107080041873396582181898346570391979026, 60182469578610670731908220633757806325077337081731953168006779618467946586226
17935567540687485698104077562897930980052966924176632648469080690581741379887, 30370960009947846536372887002534290604162227447187363540818625784489087642843
36101943872581699292445690206836800837813696228770413525731436444544807800675, 53431168784700282290934029657969081022645143249736582846074232281648598794142
8615826738307900268217479673388515901954205353001633987226894877256447549909, 7933147247948624493461697152819011822394662676111043993434401150251353422202
2631826253149807072533645738503489490067055636173240059269555968124570495535, 34856502606654670107617184241717553408836100979002946553419039452787892811535
76450500837950367993414848647401873963801344992448916852651005456248147654348, 54088516958611059765669172518705031330253651020541888221298185533037438494868
54600308456903162584933598280230249372658015339226671733192259551497798934559, 69403701621693136865784346536018489832931969601077396255573853734229642020333
19740394522222489804920305434472249033166157173460879085521699220085090478395, 67329009050382084538820560498019259541378992413938169819024368623071579950236
10059442753711348900292510145507051270474848377577793852102102754802877042328, 65289771408699397721054155184784802675871443634519587913372462387981953360017
52622700190281716641718850020170539680877626663107651985475722033344067283350, 70989065669441513351133661529112260593066253343942296783586614775033062426232
73957022815982665804381326544984047890897323857272501562870942928068853245843, 59735429930816363936655547547788163609520589334552670973354492583195151159783
24708960515291652363555187838235249627689918680719902477136038031260279909275, 36045058902990469883589445554260463478773406155294020471838535240903941164649
36791135471565783849126540013783672595335016921366612818068818865394536487613, 5672711738852261161435934719674072386934335749768937889961480637010070992909
40875111740023753987079269368069196786927941222996334475018805384217217938374, 13703517150076138465467628776710169022875545216728966485097704978714344228683
54799024095384564788027761551754352467533817454483843959561041799747188808450, 73032014339145586058221805065031234605008473752978997480672835157781591069604
14599748971690942598776721224891259776826572596534795044416817566233445748301, 31951912985289407396209087530436888228033822888037513371094480568137034645686
63188637085288802308716342692860503161151316883980011599515699037350400836545, 18369791556118934135263092399490611145945845204974050499387173359425871979135
13395340746013869339100841866543374387171828665371954861811450703767947645466, 29921323645844873146998707832465196650703153161838643201838716469796178860132
8769983706019271383313762158957762061420492551996503765536716013781359633863, 59948104020612694109645690697321617403146490862701964241117258145278077277755
45933592467095948887695746450745693584297289096146180459574304344930685388064, 56403633951156479079243264536000054601299332188866644279973859301448899475033
64421242430768116706156010786431560987328536973491797608465471633302500180069, 21361011882596197010674322705939908569254567116424418806995526679637954361049
67736430273322981706752675150696983173163779840759887196671998505056360817309, 13449611870866556238219808358419912579459566521187500378607843966527784953916
17911244575218940216003802743437737134686099200652442337708516309587435657494, 38364687235620011169089629371471914017175544244386821252950032539480900999699
31125167056163671754163402636816878330768891641252259748200006727883865127443, 46231522286917901729277960573222839337552661835283226025473199858631396374019
74772723124307223841423339371232860437116665948036278861682910814583331035466, 73539690518102576537205197231127760493287181512145028980876180949540283112550
40779368634312741433603706039325561766808057438817630775119600925936538684763, 2307284270532706882591480862005040253338333273987673329927707498089087714175
10520850548101393676417004246645403840490991802138969089418825124981528506416, 15383853124996490147453371405455417391845518489711370929897359720776842376847
33452077138623524524855519223938250289700918105799993535668283974069077294059, 41412260430793750549797789737301075838345211376676689623085292998535778019567
66295179977798852413624823284745576372769985759557465112327922263925930066466, 66851656225674432835988723041821120423129607057551961241712444819659370308583
55935538214049012840623752904036077631503809159638508803183825298996919218261, 27294601896340630903006779587998619951603460344802362616143251900064028836313
41661249275055894349097894520290206512804140195170897043184837287830894330722, 36321667051499044474735757622301159791714797587308959354847623428928132322230
13454771677417048127527598246705729444942946922647005010070294172640701918133, 11886581498374159406872642401665495580279530368571512097618034963168330571695
45523689210760263174903262948347191536019094514151961726536322848618030667005, 57421712653309321246078282495749536908500899418065236943326664552965521838828
42865720238724735848844995822707741863331646262021536583423497595642607862029, 52163125732584927578032798532268870660958552861640435588976008165908575092834
37454679523955044321620396097131942660661803354130029531124919659131955058138, 42409958536994441031537653607233105448048729836202873900951049101116335518492
2128015848497584109353878941932533049942796781949940142921400919491891430905, 584476250094338325953435987191003911738311531780809182338753403455917796075
32817157711745631254323361616711505131487389420052071781805431192638799216548, 59984807330036046223425405032776582213876175484471547061291092942012906487205
11267968828389916185944704523615179965420060237316855335281743865528494477094, 63867295849762645492422841659518279510714438737590459045135389204850133949762
5519264247025271872032652473161142693299273611025073730476533152843741714328, 55713962217320966459321224508446472501274224424037145603424410402222859092386
48926127688049644712671571257090980089872317897916696024253797142886090225187, 29219339008920731249085542180327927013646565942524014899259727529517807593259
73684432379581939736019873677006462557790389463174547026761457926296848786671, 13885336102071065641266822505323018393260237179312755900483025374914563825296
39443372591855553164118652933571336457856490128410687689502647415402544416591, 30759525906489500921513120833263483735780145113568450346318933416505354339806
70485282379886386679157614880047202184468731092668145742193394458693158638451, 19365564894804795596677846494213093804745251379176603420054621963771654639168
13503017506637638343139517072146172794310300400263903938239234003216087908060, 63164376750246342795992409870460396097323169604129788082233606125842969944218
51951648879093200010782086012806028719175234753189351370330747947822985839528, 36630514025490832775928429168610119005927970908640704146564649645380419224220
66930685130131268835589589857668299754142960904309357498508034415099313588081, 26692983549257925043195899678991816185929613592453213860517215117764104809179
35650319908177087042507099835023902285539048506595324910465433226940111125776, 59866078655521835867956974184224590999111412120408086902248880629541121907040
60363925584936623510530838674190226887845076138125879926047550711431156390151, 40204474245993815069779380294760031530123042536863553148446122317571316436833
38695171128265385073083488288120895491004487258795441452012178992471428916928, 73963038181711270224018840047262065529303551804734986519404375067072365441692
64705215265107297577840904822125488489412305695515385851000548523189089283197, 24986704804748970040479150851384565779701092317832267601812672727938126792322
40570244174227539518434492073688218731171814766257299132663571331482012356876, 33672294187788880455905700177224936506455393440568208559899751864477430548111
40318512777392447009733656652365815265065388616611709007065307666809699340538, 23738414664179871264973896445709409956311655625465011619772823337358439053197
56909644854878521272222252603291468162909774771547837353136031341716817043192, 28930956807469619701297835145783129438646562369009743198922333697527416644759
33349851885503823366810878535352098448686282833384742856884041848040285175798, 21907018355258238304558522720590081582205952699390402794200936711297293024550
42680523875697451003732481057204276088031293985499872547817373092141020690621, 26221471571861945521387910122700609303195204430609129280542109954381120104160
21153118220350310776953254001936064212435473923457828753307549360489122343541, 20288090011120945749192724200962965270294465516229875197624325624939386278191
5121701169212539318229778522621241943312641556778933832975069181823348182193, 70037188091360059862427226137315707120019453879547054110204214276578567852678
23165170181399616977443456552713129019797225309559111672443932513837775431513, 16811978731765421095147178495139827398603584756709237648654454990607050045356
59111293002443726033147907112725413885916827434264870119348277781773096952045, 68995363176406155266209236142984884731918576552817799755122211441249652290343
59265924441963792537232044565026478001480575987028462628501867077376290641534, 60557627178275485571030683448868733097501718512655878225041263818531773873273
51915711157954316173682686860083200543839834572373377153732353283035487447999, 53438045032821791855247055953455712554792166521722609645556171958104859458418
55596070007697287440553978613381731985387711510590706555409056160152396146001, 3555284839837810693816661248741589831795487183443096589885510058896041873834
39319022558911949906816783292108875584306992278687444646739708267446289223567, 60149208725207721076519764002029465577956005739852768598368603821004358935213
6593582935164453327453280213917854683682564024924274954979480943571964552417, 12811715331757205049482236793666981759812183348575848676487093954218795972084
17203274312431260776599765156475382059850949751872692360788377870675341587430, 7771126864216586939877768263486323539765000310351628593097264839573106425588
33673891284247086297293981959248382459637003637445264554920374600910927893180, 26917341370398751856513494588521737976256939321150375523129146486171785341522
57779898145977152060149228779018766349192790091437470414044945285148200486069, 70753575637759655423746262737976772780726180743771496493630421742668352168427
7103314842778372554985358217746054235495179471844892165083192197020206337301, 26059355220949591616788106987623956681740017198301526203341476117594532118552
37569044648179238229754907586148499195797132824161764924849589311402212366262, 23147590964594878026100776184310669031364271895509639305150245441386416676187
45317301593087739709331151529341470274368221654372523526998269832236348235816, 45600360052469728491858203319723979314454662541528569394387237492748801789463
19085902105142500587903605907888248368721268394850981525771928205085049634169, 2067081162850230975870582666154069794088688245013676854315231684570725986165
61719848837865363729398823397636071331555434389331568112756049280043037899089, 38611213333726016490818847710568432689528963645647681211200959136155502618150
10242917267141974669044356859523259753951074358870875485538610476273819449177, 58270840197173798924775550439487769542265071516009279833835628129606073812443
49764935959170655817275031741301302530874399912719560452551888114885368745930, 40077627900268317957298619854247146495737543839846649149537842381454772927542
54336182532345380809789260242826660108093205006465424683081517678317044378686, 1669098467557791211937674909959695249787249039904422874790773957536480935840
40710413345801456477032893165248242790500005514987875627106741901897583100020, 66600121717823732873170782316457593016397175348736433833581029908113142910987
5053737446294209965148419285261737051007282270413106725725426115035927341595, 38259760315392840992183163481204215607216949432563153164530363308521796944740
46514699646056766768722546598399080341945003587903141041887707918674316379943, 28249038893937989864024820595467873261962186654532248011809518130873073353340
23787142511800659261270409529326363162742100273126094234794774050956251365676, 12545341357075931384895630277900857746596016890488369448094146999556088771864
54565839634958768574718433687263771084061883060934287996037635811417801685171, 5175614718938805414002138560557021254277506906808469224863844594488573747853
11606753104345439454589323245916232732692536657651110212032345751253824767826, 41195164643822183981496994682368742163422703073500639360632865032089282450507
37934407438194332967821075407557041911935296417478553818167302175474399686951, 65598024706010120335262586562099163199347060494202527419581601765426780245535
2807080300160708426994389779184287549494227421612980206765636634910928965336, 49260917549852886110029051184314097266086515136403093966021928257971256170513
24607693434650529265710666144400413573414170560898638695831566136604956251803, 61176220309700488697250791560364714805895856352506944484234983018057584704520
12581942924926381295192626477856350150404286623019513929825932057511686099377, 8488073304007249599636459444645414412462707425183158481502435112361147895234
45033426360217206302858911436392302181237332723911429149047056232264947699102, 50281206999517477205964474871081712602825497751803741268362026309045590194291
10987236218873005231965922981703308550224522629746696235977256846128362044941, 51547137248240276685464957722628558017211942102532949136596305092326623684709
56759893458187677663746582100039325230674964874206327193693270102111234886328, 8718755045022492599955683014388930559567319965583984757746635079035999220807
16484320564455807299984374844287303199536390309278907227587057412475198708765, 75296397138711716966144118029617420467141091027688572998118944678740449545630
69889229539941928334460401177896443111108792864075495268752095453332607578502, 36108283140929231140060119208179945069116365575625988546996945992212246052708
58229482716305044766794502225940531491264801820595602051435968936276031226171, 34256592230938690243464351797950805151836527960973787341942531054932269436406
59355612202885273147577276207750441892549232461433204030186499817189878365899, 4811669247534558056542741598467362857518262978021366213915656364938696451480
2476516268465886762750653064289375751490299316448467919428273693462700835452, 22012394832782419666317875712503508945180370269709186648463914715827823120555
41086763369110501236938544150753787553032421267670170177701331433745061539056, 26252546784957365942360228369653658123733373639437985554083162497111501051484
52996529638022467256409935451793323967073727622528845097670586874480944005273, 20114431484245119435221893352850509268883991980758024168184323831935352462359
