Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [21, 44, 17, 27, 57, 35, 25, 50, 24, 59, 44, 47]
Public Key: (28980950857204279180529240236516348990706216068538425890448735557320460057515, 62859915021763411691063554929806440419466109668582730717181335975822923965017)
61595175886451320686872347927448363044011019300172943246749250465576115489454, 48028780365398504701308052691604706059647360206968320213957498863109234224561
21705091148989590829668267251874089736761017456271813591701008556211010656172, 73751770161345589484812467867058876527846606478882820851398286243712846905513
54491357639013922482730103527436681945880713794198886771472939434057576108107, 33849747000965231386777193930104986362390917115549374527119262483527194107426
26038106352645827772141803307626315733551960125326128029063170036777831728986, 76619708438352655188251636062738201602474249288510033692447349644406808969721
3847165253359736270406543671517189425171718159347565457915015171681778927514, 17304013306604984847592576017790426559291717329626592535935818233724413466834
60086359961171660816309791630707064658009905186508452948317966663947978837908, 68261404091158923080495079038263244021321895260415333448598340642339054757120
46217204200539671489300014855280219994816207764813420488251744794872556448415, 67354757452043968908746210813620236615034515827325361449909109762850190953426
12105908097737647447322092006290191564063673565986334993054812348842287901969, 9025173169863106991000807377954098370089789601165539669096414574135783250223
13084809144797991016109582299727628385270771533411382031673988606442190018420, 70599597631940603571693261611472003957237306444277398304074020323325215594780
1816089782018255076851133538745783622678727003319835367318069769484446142187, 17899916743612768613314709963334152134358656899458841484037577806635439650755
47374546981530326450510810961919920954280310782760461662070569946400183764289, 29659611207724244902473906291480363123131649813748391448887458047886535962047
71422257946690652580166456630944151381994364599325000531438228642447433544449, 21494499719171972422651126844272997286298918850871000629762968950751845072345
39061046150733330887345426106014709025998024871344462097047034329505109194559, 27511681092534969282804883972862411462317806151065091497981514303379747762388
19415679184471013212949309899289223119539154025412724707201141340378380409981, 48169815591493904189846032031551566489613436935228940111882796422770376323765
9680361330883822555143834509998923370454168650528534287409433582522085585792, 29143719938766072679397583139471314160488972883910699682826100929778010731133
21186766550082694284829248093981077298111719846904322602071958367542907011696, 31558632227660275878395146919389536107918716586524725249905627309633270223470
42269680090588078751260480834538778928898239593118821975217950336516613442456, 2911954475787132114348599828031609563643468037766369293151906389589909332217
