Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [28, 52, 15, 42, 15, 58, 55, 62, 11, 42, 31, 50]
Public Key: (34429849395713327625463628415821090286990336394341219736523133993570475449952, 55509952809515243047917049929442229479586716227054362745381190461863939327805)
16187132777213168107804285687870158736633426029406796278430647731191898011631, 32797884286229775618305968246897007138935959403416203537591507332862487004979
52138973891119726447275677752611201330056267578374706779572120008222436346871, 65462798414994936248221757219228763114225722461761973834785127526650712421664
17658118441750147576653224997095367129406862717865122165885080619840942260383, 61805458603148232855143562401825213879382881337082243603089285146554775254217
68569470057449167616800242445735154628911952753590251873641357810033695510954, 3357970557683526742964873141232039142824977248618516017410746405299944441164
8019448919880893405715261866478599764837172638548489921405175820070915887836, 23208498893380251453524431820554504367184345020046804776380221341711156561353
11303655918556770295983620440651881314138457863332272273110978088434870940924, 24294078712920028773433276549924535556026771744867435098332665957650903027227
41421184677664110916758197560549885095416713185507824140666677708400546513190, 31993689588020675857305430027041750730357961620065192244793112722920198805378
7603533823023520407915230387299537491233724121321818135991735777587718119080, 22411327519688237492737180338812396017194088582938917432868626392148740489132
33004963365246296415962252653450772042539452109632971035158623781251302818513, 14087131242089039607835545229983581799545368757843186859068497283645647703765
64268913085437973108537669988988351998286322552974743182895262256905436906383, 72907329743121520272770781996596149972138922486846477272776012176201152826467
67356355374521531057432131756367726483767873314480363303156784594132744778526, 3788624166292911472321607117540414035286688497032495451533149931637220732691
46660144456765912158489124148460183700879422755067412262400688164120798269244, 28738818355315310781470114570385620089349764863852001054902953134558926795271
23917418927731144160822101669641421170124835749450313629096095413046897891042, 56945379471683375864735898087542322540919000442740509286169054252316758807260
71914822144512126677611551179130699527828454993125171860984495833226288072701, 6474336432714270422929336858970588568705118676355691568683401645065769221797
