Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [56, 50, 18, 35, 38, 42, 22, 34, 53, 23, 17, 43]
Public Key: (55042194158267911379005239813541052977790192747744180470493522881520127698847, 18341980662220738788693825635260212810092550631910177075554618060932797664786)
49575816952263050328663716899487770858902395303595683246195436519120338709351, 9098667856103890213008311418069368368190108246535176349331793009282879926985
26463581743453649558832746123158808877285631080664453495736332230463972945846, 50982935882854851654797898501344137029272241729858829171795378275992107947194
38891433311181807308351281499175806364104912811476591691736197719679870958925, 39966829221065573359726389756397513189963107003191714670795061662699620531368
71722016443960748743986232759058899024788319314726143591977559583413719449254, 57035185233042837495470031309564059076734151676710758248949150549208672380606
40357477263770590897640303999638184632502357474421193614162506008285837214935, 23638983008447630849092485429189081337534192135406504806648452467646656323690
45821582742225217689945231693403403838250026925850286346211720266930692211915, 66896809972615459065277434738729095856261023779795538200765401021705198476244
19415679184471013212949309899289223119539154025412724707201141340378380409981, 67696680824548512542179631157668983161243272901523891693336039085012443657646
17099303731101368527166567312772958887279854490371578040341568637832203758113, 60332517223389097283959764731759058418144908014802508480876455538918977046238
73665058816104150761918883702678102457162714334763857455651546911545707287788, 64573636049647226736335012077747857902802422285537845234874247531341995861114
28463484136866155678948578931071851006125814549991448009682294215434666970138, 39721801343756660422976993130118264921398084732393098164526752709962010013527
36668083093171165976976936392061163152780384071652122123251959769791327537804, 65945019960378651200316186095164317575278841137101350214873436508981906155016
34149193597968775909388699121728645176658199430066659043550992703497961288112, 4380244199067082273832932578373216536205739756044983518681463102018367379848
57421427716389895638510083274053106550301729584618924786792774478816282466716, 28390295266710205626284387093397408221046509882711340718254826792451180918177
40751306238979209125765577495784544854507897792064404444098462655229416662443, 6580221960719579942101962957653540349342255169878485942774403956415529033513
39247558413166445576538224307649516727485247904213323214102662483263904975186, 24775153988662173658014625726242017904005082758152858950749622331170480781327
58879473567355255247261014337108838140288861124973516149140904728732179508401, 21683657961585053575632624031815531365760951247165620467400322954864919166070
30715657364902526167102410900454720922480823510369188930684701658993002553943, 75524710983770863422629030734341753276377231707528662208372882218065844658287
8936473570423523684165241389249726387270193335650139061997477390069281170911, 68330130912907494700129297604435967132197958940876395518521217873520160876895
22148465548253326513285175884317797967791984336788060566577309242430008119237, 60945235032997555883137525143732471026966308228520220170653371664794488782371
67177416521576875241709220559640305131432888657482526374563609019222087040402, 73214328142205210118016780139525722185480959882976716487310579768163912569880
36226824854509498727855286098382644352909233379645608518373000684856846506322, 102076585421721378165764555809220087585430325868768149414456129966071656861
38505588444682483556037383148655008236145432910382035699755663565523392296872, 71582184116069739441976799442386467038947301812205924112437377102187931785161
38023649184832729920281754434801912059395129010782279588698308684673679503364, 51812998800857389965032716978395269162337305816871213550359203766313235947531
23408432296805082893299631932777198509245092840348223401457027665553955348769, 34665357148506400190240898994373307929326746942211533858153387715798940787948
63567031409570582843392927829346445929891300513192071477465197550303373734861, 2266657031934672277060941383084560437207216749522843486792518889187008368542
65186389889149076195717290352826576775717068759653040955327191732729762292323, 66652091514185043258836595558332434091551119112266513443643871956180435691212
50568955229018238914010109586470105783987087002787090031936104387011748715367, 28095752512657272082221158416599033080470727035060602330456434579563706287187
39116590337989555272642266273133605568270923200874432947188099673607297860528, 25901626341631670493045083062910186209848356845977307535603278826949171496418
39238098925693187866045533451186338731806499811364427380174810513939365036204, 55725863562570653219084097146897638844953645828074630370299578865264149691766
13575171141023470260203977897164043643692611393662621217199826459780020918539, 31780074675863994910779503925305288212525766012592053832311549855594820278024
60935541825103275842035397367261618928446113307784132890964124258588444886055, 75005912769622355327640664368546017176547847583714240049705165906165974866575
55041190148477544853941317137308259294627443577848651782097557456446525388705, 50674324183958616267013673779600882192512473503505282775116381840102181081736
37447815103686544627897685002334556150918157191203172686931514718330676506605, 59909875712195093643470284112316551625663332109553579510205511251048981836407
8710788387374501519883685422565700064836979042756083814175209514513368509001, 9806379054063126797249719013364541554403009509098659962208757801507969879482
76816296585114707673777881287453415317104761496131972567472954315233183590328, 37379023408172709350043142757143877104859471524964550952024913828438061077083
11483968018461547129156248009732648796027925299175249147358108026062818671541, 19357106876417777203893873971889445871243417546905065124484882902516112620105
7455520663668743852150164319304078036820461358261814870290106763175445810604, 29963483678768041145425867250246591253337982183635070778244269895157572295127
43638401854608806982550266619685304232835376452538032593363259050135831621505, 17704966963838512830672199157825078727593659407853131210652964283978839037841
20785419466253956760353222225870412775303827441274680883109572564329096287033, 69526599194449079106162770003695101373188240670140945602744415315816679867836
46904914363226117299188978455023899543759099503338322746123399490391155675914, 72837264056291793752105572278111773129168571857197477561861122693928705291771
57403291565881487510576491729893373912121329091561099858012320923245537438511, 40682831574640889397373097619268994942267099575555048231105381964001818474596
34548123531670245312205692864461098609404475895679990689384608766885317658982, 65905540599169438954629224573381446224766070182849754573684970830308704628319
49542232906650096848980844210071212602335604758684553287832937452851627591024, 51405864403220546948012583374496523384008856596424348557206240790071212959259
68478055786398749584177548691779510412989681005457915868566545441887248173266, 72041917468823748116459866167321780818571110175959046929627924075955841690835
