Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [37, 17, 51, 36, 41, 49, 46, 53, 44, 55, 38, 46]
Public Key: (31273408818323380874403558424111015685973550164499374792233960748788871372637, 42883323439745196470415711959208699055910412655857585756942651242495678367801)
12007211071943512631718733434397594167604416405758972880357808905879950498024, 74630132590571588433946715750029211729878361634689284369832818583259278675556
72949793288154090698449840192696419147384464595278057115598314153129581049093, 9384037068790497311136390390241649989502483412079109793679898239661873279547
68569470057449167616800242445735154628911952753590251873641357810033695510954, 52769547225317252422033327546661083222370340422556690477569800813711006365804
8019448919880893405715261866478599764837172638548489921405175820070915887836, 71384512587836498113327287321635632000475034944798623933949466864057255080443
52650891507909675308788850925153348770016456033693926008001781201277307379928, 15751264354731748719868229505876140045920995361354894705912951977236345704062
66472343979037070838634589535287035175529645297211417549868548944744986972165, 17466510050203966341629272686150290062973133532661454107651716671759970669479
50047085719808450743154879859421959860639472763218251292246748804051825333915, 43217906739369201019918479192134213174237199964553231439713560005494347615569
71990073634197310701614496874519779046924777053842554996487334889321571696974, 61934362154607852389905087466335548506516139767604375778805374102183186190387
35368283575540919866569115063382347866863223946693080408718262526434909270302, 60121133503728304705846951748456479453420147364911362755855357006488438104569
11755845975728984324068968462430802696025751966463037058394554371849254903734, 12820952469175641840244085280086299297647248485539328299262064388791070501610
48017652154572180313895414119287412635665521910666160547923236395762093842427, 71078490844237821975016869226850849483126475965351431332793620673050500128303
66833972597529541390427773601787953209237407736495220842193370973662529245725, 73531392331082194515965148842039603176585114470422995983884997587742441252194
31562178583511912150595192830274408637835244319993216706653527226427571099558, 30917628310760793463076715789138597014806388971188828675261737140752928402350
42120547622162114742610555859160495736559694909682717577847148298901549826418, 55004152555444626505326250993821019428406976997813346621391239736537707577509
46445961100952772503248978882090978385188067584340474476476274228657748163247, 2389321675368385929424074980552273245108245430701860962455114824286496701646
