Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [44, 61, 40, 40, 55, 16, 48, 35, 40, 49, 42, 60]
Public Key: (13290824872200641171673449511081418579943866047251163292767971413026823863619, 65373906030895095082778442968868853292428299362291673267006951017199892215492)
11939387866604368967343782003149526053552673151698309933617292732939344552459, 9714962076287342398964587928734876599296191466071345134708465182721755006054
21208772969420069686626772045825801604117409860676866004879280042518695632054, 16583922854053023056768763877494854437291350891552892220490247062277174706466
14317779227194561108992386606869956691573469775801411166956582872546757864769, 72099238991366551637278836849694617685264820661578885173930578685909292240910
6107054874833438102165708630939742895219633814095317498702372268405133975949, 3281132911697731757993827507257463851365355336981296969405857176756414433523
72949793288154090698449840192696419147384464595278057115598314153129581049093, 76877453964219709282415644231333730545862510846148370401228957997861747530575
40705258941289684969358611420214254969804280284849092365745788514906712975820, 24475448852299203054240973537655685726422064393440590960197400601751476564495
50223645274620721506639861700176025744130140025002841652896701924377580534885, 64736846102175145133359143578157733943030459327615717951627895297794260988567
60250127458086508805805263980355483353177856886835129466459331999612717339850, 56739987646265590990930311670310842713030796028642374689064158091456172802281
20785419466253956760353222225870412775303827441274680883109572564329096287033, 45720468510369490938520809878471882973200161412292933115908897472339285523203
17140397807768481754222243725795473178364389198401620307449057182497708061082, 60573893610619306649327870474366987815821452653643806630534517838377378204393
10772431985276497859876525791637174207558391140887980708998444257045662369452, 19800848626710821378696268832327558729933098119975890683576641451503294635460
18493813870140469746420995787452296329365042431046034331790470975351291422396, 27380258262920952692411771095466843750189234021529301938042929846128847941534
40674835813807778603794333064720445378276086591141411620560430740630047492425, 21664418290992619071670531821530639464112956031345664608681931960214624229379
29870598668972649092386362336775058342100308226374336583547242045575696623912, 8346238909441833030297104491680366495864594505281157831616792487034791042350
39396828251744745743790003620502879260116117978254943995504604740231484741213, 74266250698700215591327919922509819735644282913710036551367568977445303303062
9003914892292511356142217538774399903731599120431880637770437800887123020894, 48965152995410427620500026126365419713583021403954665286379345690725600486702
35993137769221124427723448633212893460816591806827765202724102969349050901258, 62922186443825607663159143290663174190852708829740119904793507388363532580678
3336656900919924500120424815068699243774545999046621999367453515723657646096, 10521356964689728293983159370657350691899580243571089182663526251496292426745
59977769052831427183000291157253810182786462531526507531768787779171799758927, 4923650666846367388782758489227493871336290642311018209956180841378811348442
63448751859816420338243849156864349591607334005117766491026368188904153052115, 70466501716726296136582818259433355002421705374888108367574341452119996522247
31749916115476760103593292811121640037710192152926349425875871713348713816460, 69579023774712983525616959423521550902187957018085769263507735738553046498150
38539154159502128026105478620301451507525082589066189317992640950116495711957, 61797605149716664997479346248222925673681095488297470455509345733916076579886
15448910372580143819786119275435499101895082832451513396265224566081961250750, 64705981635727746439802523731795223590279699785589282581444228393028960162919
32373683127340094966876942296263399693936801962870042687728519306421723109440, 50779850342186820750708320313932232141038563178202973885344727006066346667995
6738090058140553379330836299792468882743414685938746598818287446382543654396, 6800339620565897681908746945597513349596961000389605043370717564777048663453
