Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 5
Polynomial Coefficients: [25, 20, 31, 21, 55, 12]
Public Key: (13886431598391840791418548005193857122498460260796881245074973937008919028636, 4686089195660193786940703890291319593658135950316958069013417095092253431385)
9519131707486594480809752437867018455092061369107392849347001953421558884707, 23881255774142446903378130995849245543858737085036148352545565330722288517463
70255309855905089329248951422640114384946406071443888443186359470183972604474, 70544338522851430969556667833045688203068197629505858872569868533770704346343
44771679625751997838828747471067162936032468224410384659200231879459682346955, 72989659685194318115350472465273657175514962492081907557769722890621933023508
45207320780013632930124456451519353956934830418301166461468832775246740852839, 32934419916849401470559176840159234204658254540403414645152149850899098714313
45278614410532742042493071403007172705280505223410486647543630092291464342748, 17986334363014064763426488658181215907300929053524305192044402961533359631194
52484381441639901509146299531402367675141558884800209692957206849255921579147, 7604306380769063035685565983923228965702200226768077791590336117605513957671
23960594858143349045724100622341431392837731395557203336039660065731149716305, 26431753894097874269229150995916300282484619859923066763700643184999928320928
57489610044301545973313894244344900742851745132243091512481431509720117382262, 37953057751713560751591968278769213838041421505212551000369287390456403499400
48910858009737350775004115222701352214533059056934764106146549364448215066170, 9662497367496506531073916865237566083177910271677286436220350262421339023728
38989384920131783321373827813932509812342526196747761312496202547845618032563, 3548163204296700510831663142242467425224803126497878732983277270750391174400
26967549333391503206408927602581419417404734067560112717205405349528177600045, 67103567224494195635758901309069837786841298350950357542065457537332058567747
24850528807673335576047919311457747073034476439785943818327560512816862487777, 3127719741569196456054268178299501154947464893320773655502884753050209762963
16435148466979811255608083461636360256195157711103288821239486033600235539641, 33415659432409386238755344384338272753280489678891439900386406086033489211924
11377355793063641899435718350738821409324834545579088936604412106483060456225, 11028826391922039631859453139617480802495433051618730775358599767615755557429
58267992880335079871958117729723629826559495305373530348625674632570480171466, 14754578672649448173766515214175700791637059016024783799781164645971398841675
2789048993818763542807581579133292460240094415714256137069883342198054343846, 30126986306467768741754079464093032104592102443870993369628750570212629006875
50674481847804071857666767735578867848030172884736791611059062161124929701216, 6492022272140361412208465649778807445646416230922208809575287754555566930103
24802582722930361052864359700584378204723226561131044033468968193470879956105, 53338007083687977850122261849929755516378659919931942403866691341175592666165
37704602567921679475310084341974757909641627928488169535587053323249232766576, 70169879367553137155395255085252247722594338906167347793612658149624389974694
23511539596917112238991448430931697791920272070462776850101909467779222598063, 51014650454231200645189636561570401595115646874261096618410829274644588511720
22700204918380173505779787535055151228095806079282842277892961610493133680397, 39226176079566395950595942663862695772243716700147137519958996845009074350471
30061874706349964939151444238176513837869712426854220702013686210661873153401, 57845936509352356964862526396210491399419876243430695921379497057229811360055
26407121755414268747055464203835007527559901298027639433665149065513069017749, 76112474052395082688240863775635018899986262481888550770127810290769387425942
66807300297124421860268147916015912163027336825423985035122987782092495621203, 56163900366425955194401923797273958148708708935024493165805673735082086365186
24049196292628864463828978683989090051124324313453203006330973516516581845118, 66323812392132117153859157094434353371914632997011152400335613256893413121755
20355519555867742026666296730206457306698397241593579211885011403904621971751, 29236812387885659851077734183987118102646704329045290029765632573392962241743
25894356032003222686945811384575609202272134269296146337405560742141842063224, 73280568197125622425347766642923743635841088020112825093727419023970365067494
63711526881857311704529842341449246068179193023000691813123573184686751069160, 29846385218604223495116523013973107133927535257322903686944203192799930423267
60253693876499585974842239468510537820503240406544146215557381346028630568429, 43214514492524455818764652777630812783941167744632006271182082735943629156844
50131419241749011913903677314718102296555847988775044575773470044942700604538, 19603160802252552144748435433455311689597711778439060774263150275599319895042
1395303549828423009128507940105232836738394008188337945749749781410459350254, 20007490277246703623938750145052550587101087243665530809394340791235374400982
21804731129046672793534558424875612825696125616106020004753400011612042688965, 76063882620052874392785237384109000007003336825619412851843437687857412782336
18275600378931112961278017634739557869358717770009285361963246046165913697429, 45322185735281811785804051611575049747565645318291528797948572661464684060726
11214147286307741802493502216170257814946377414437926700358192981957851973582, 894283491407037669148517197854089414973722740288021978399506842237711551102
1013853711754696732293151855755763592954205443199951241008437908352974047198, 66533285847845034926285770917475320250217820087366761128439085807523427713883
38053442240141626940188767357285813070291233961263043317182660059302062777391, 68231978826067004608883555765955490364532358916387533137574227361041291754348
69667539047757905521734566438558206145123701373830537647442240048748853995465, 67607063484640766197523279951410251518159291138042550817743894019996308241842
29203724055173472577279928565784267328166196627437492239061856270930918014429, 68035801412245793584907866460507676416845227138358354991199535458546341226678
26248837784878222307269198754147577570910978793309960520088717724586448597202, 61902155534899494988515449301342142082668377121318375743193858050195339282911
47825929398921186219016389601163240980350982324519449064579358029687045149497, 24302442263006836522258720085000237286660532823044273903256832170878779660502
53074507039186615495316862934628277942612645130326252296363296555096891713189, 38504942638329320203905007989743701983820355393962948130970475686938324180649
24322016672589936818492774993436853360086185016983032436151869108804755537805, 19814181667590447756822340720498380438165446882467932169375072244490608830763
685988714324573740235107999594080453336653231375789812607094378893451494924, 47033899277779405553052044166037548152911784459110673624140969743855367543756
10158640744587055798142776937339922903953890644687254369822878512247750009572, 39067682761642994488614882898335378292085917172586336904048576040983501025573
3557087611720340971768464469193831156890659909655054381324835940733441629173, 35680077080163351930761022651054926298661449659422643124027444072769674047145
68629173255774758441053154014725482142882608379836938387394395538422636181473, 39529926091559985306170690540197906113826789520617569184047688367450627425780
65905714618985458290882058884579597549157266666099172481376990006528860055339, 60422427564043497473665425327774724726827430335900084287371611705833056594779
29143219850488252739179542908892035968387978341084334466227172977336543057917, 52458213500767898121429668246428252328050267219067730827855397002857602610955
72431041183022103576318963590998817755299350513699577672090289183984246786575, 8717432285478689289540342556891448461366651918250301827166966520552504947756
54939270387721691556819878935326125669508905057124738429522889291149225039823, 4023889326346732127787682946288411533835942624528857324493853261737211530572
34455468699316537328604338576177824824498946871508540317723847972292587799481, 69534076429042246995843608147802135324873772764012223578585662817602914287281
58292731386752435377794499628060999292340183693995865197074645256538756010857, 26395998266311123634072166564156121866995126520737526676714943849569826198547
72888261727489100048081066367473642985451545239491766757187851348134280476215, 39257902538418146401354668687039641861374993015953790407252387628541835685818
22452192135360072998769065763787870892109368036297813102912146335619942624766, 70335140148001281728061082647145640433368006602483699023080029059735720602446
73516055330473018097062386635183025893775580430709616527157121576811238410013, 33673625263094163847555095622022721516783506632431983235279417541165344077842
4764477202543710305502988251807725129791934207747942934880224169702835137525, 41270648229900918421411388451785107508455347561737727151162443651867490829224
64483863622020687298618253082538641531274979382091502549338835745230044626849, 44220519868889600217352682549654206097497529864192887244700533985958148336392
63274865065247744008275220541922002641548597469651380057408426276970500795959, 17873960862343818908557195070373177790112637947951391237890283693561910496347
17950233917437130322734925353270059376944572227368079514948333326690553388940, 75299757461862302210456760854184530485126635486802127090230138794116198179788
24130299537916610162646408270912490826722385202288054159844447872520508635012, 53334788046907025209482118271235072522130969309661236980768954659247363351368
