Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [13, 53, 54, 13, 47, 46, 62, 62, 12, 40]
Public Key: (28397908922885342607504553656169021063779227765784394661632938940456875753920, 44559597011714633194594313099894341378801616016478157434989102336841376651180)
27279349040466811699019783033941832684057124988978900887565443474159608089937, 68175721211215811559719130356539681573372862426537899302505584564923777592469
41749600258249293679245970930062342720898142011104970158287312283894357305165, 37758292473285983704685137804924106484117606953812625644872483811181962781913
26633585164542030008896996800643090652732442316070679781125582641982175516403, 18845690865540714234343800757088246334567831368023018594987064360456968588454
65323253794243723089216092091737075224352554796102671858376726763489393289468, 41957879692679943282600331987922148028974804264385625318706031076209895827325
55160855612672690185015933485480368448858900957106239567158394669276441164602, 54943355370597988385317670559367771136634537100604285078777510438132171267134
71481041350475514721793947027231089154144530950709475491264965522443073215766, 1969041692741466501113946140372184938389950978192773544651679306826014749978
33018185472466941371043514997575259350940004947109051574372061465276103626841, 17201345888170088638168135126827297843024539841834268286013902069087541132327
55114873110040967778638885532779560040942063145054376432175229446746857932226, 50907890459423950673758571091885770679055785654757479370033239075199861496748
63209819336993487918885845767799533112161940211422156421063785675702388143314, 72387393083441109764045327124559099868139271484578600988519294415321163669308
32223850682662769686847104028381099000753321278688864504113178356933798450083, 14351444368419401920995499326265065964220367031990819964088265880283227055828
22884841310719934638964465276517652339193401549609892822436846833104066380291, 32268285414319808148753529923965202867132762612359222256349868125725351293299
56246897032430858860591879876963325026192191504853434482401870412354625566770, 70359923579733283582202085159971743209348891407483064120827043263568972282280
25509483673702622584624577490392989140409587723871972389577240901979151983893, 71977076786485757872990104209528201008605956523206913604991700773586570867345
37831448164532508636103884156640486576867477350094673757944828168352971547050, 34780098529002996084210555374584541765932855174432887503506832324182311350846
21352545385069883450356698324019674639379928352672403435080216171462908031607, 39830749526888350459961886537207228789487194731859343753744229358851489982448
35827398924171364945203688992342955473232652989129273080833097619626363610681, 74247691512563496767723429662678671320754909662574646670184562672660249374754
2720428036911282195986410933575907955755288215015048154886583980275294790852, 16400981778522370092649416008789933022140390673501874390242731922166343935711
24584435821847922918568371326351960377593249882580811641701626520402951839842, 10762724491639639153607576140970269778577306331438261980870359565030517742200
52483080569855819732383393235970582084782574632906620773928973690941018050731, 10403803479390650359355791319873171356522663933619676359120332137869309821116
68759104277429956479493265870252869083149385166727394749990413070557678247783, 34990623360718855333732847531590933491723429879826983390145961931893934686334
11238541455388995587494237293599642822911860888684202538293649198473881493752, 67134250715756796634629609887273091225719314731730844696860818950289673765672
62579184549242419449861996557652653683713614843801594198161220042644068602386, 13162398453290930783726860915321624033292349779503305871120729943614788574538
43701188468807624422961272493076494597514901215350519075486406006034833291460, 4449608151674371515667667107836442954505330854358464735943046015653078460627
18591209100095123664288485854075053288864314412723880144724582215096262870662, 36871823522437284672185895749643014235936925059996318076288888885786055696701
47283681114368609975244348960584154448194536888078135203474788915709664359797, 57527741540002441641752222867586441160466566264031830741627279282557660203504
10818304230163473873324679752651084868155000352010621062481155459476694682795, 7600804572460568118480196639082611907913404569212828466873989310889086173135
39184108691360446375489714165516505324524477127729658395827091678881710240146, 53636036527277598948682569633893616406195335430624803468023591664548898570887
11126190247290053429726010171123278974139434239783043210455814882553617617320, 26189639848981562179796328357984807625056466002276329640262966679980524079408
21713632636027688587082292254545162090597211848768704454789666912171409231882, 12043246376106638076060222971872934230362639795081893961054399184110952041471
46082459407914690279262758864674455894452055767743767044382137289995667772292, 29576959966264222459380716852593951508229600951199122488115748232067355054745
47042975960684177148246588130559070801963910482644248459145083842642557494657, 43994628877001017184569657646358734624679942420853589871438974270431976769041
55071356319548810768501125820997910932735131649646730160149588939355391478435, 42684925476456037707302606547681826613436592702779058040349744104775030572265
20808456089691285664957568417977347212961782280893237390180572826555309119219, 56139469425307159727329233910630946842538946084003155395627057543461756911605
32497999202426872916171728023503232980493900926477520586048014327082481378191, 15408457288361106147035485850508482597303427188357100899247854731902784240038
47053457679196579072952606094473909320708364845539508961424180197329446196011, 33209045823161149096688612872981071358198151543840446970956363793525707273886
14482772016568887840747579391363389702019243873538296109815214522666438758998, 1917859632623996165328162222905626364643812487366771911021869066624157446496
14811214692805225604106946654163382942997190353784721246613717112983897867535, 54183437149633039019815451630141288435798184919579686377298250383255129144853
