Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 9
Polynomial Coefficients: [26, 20, 48, 39, 33, 63, 50, 48, 25, 28]
Public Key: (28691991946360131827787425253470516971282058262742104203307048325847377965720, 14248691073527924208864489400203189558778309041211966600183044120839855247863)
61595175886451320686872347927448363044011019300172943246749250465576115489454, 59729224213814794137249984948388359327282848931095380102489570013692913610961
32984068596616647306137013097004178100328146077112009959196048935973671034941, 53902550079185610099681490133291812991429917037179436013927658732713707333435
14317779227194561108992386606869956691573469775801411166956582872546757864769, 25738377597992070001442874973606409948706428305492955791769302852708758745184
47580183388815880273578797942128475590464285561157198739781974549144760409090, 40411766001033655008061047103243700390644728851076064554316606477727680562863
42993547115135418712580051261042030829531802932249115692156049859288390451116, 40287057939998495735813371379057900753519474335796961913429935057442825473914
42976107484970436780947379143866659191572174136307563196503331971662294258836, 44235574904451087826765464197779924027317599508189184187326196713534816603903
56085808100464727159180430755293092581844529523479056822992947144857853651964, 26272147367280430103351834961988739386059098565184163741554224441398300267437
11663596350119764902176916144492760855013203148652423357219803797720313147830, 10118264770497200612788171832538800333746934553837767629438172882368600567047
14707907575870574613692708648544128455566765897301301468202207970116177940777, 70489712212110646454391383412847080023523320654816185302692467935465109260337
73294929299679922916753552091678239012862783616891052753523018202039897971970, 52522186031325458936339044540609720756104781146815630769209881978203470903554
4314874293502633871535435473412987985060289891019828928530306571406941687212, 9226912796252886708952528089941357985400652133959962071328660206666319377098
56937526553730776806120018964728975580096114786018926266898315462517267312647, 52805923603720967120759256389420988869114022930721751346622367727962807764195
73104577012322311740676722996593586424825333466640503429310021707472097602097, 32284952212403133988879398259054322720154414729638638845347534938011941409327
35827398924171364945203688992342955473232652989129273080833097619626363610681, 13730581211748291497854201765299175818517350904518321396552643203902870136235
11077513030751263152516338753901406077884851268452107225059702771725841846225, 22225675604951037302647830914042647750877932078683300004532620053736702337271
34626627598585129201864374017830081380706142531121275427508363388856909444175, 55508209803150056293013947867642992372399584747876498196514515861213835216328
6198480773676148490609769330529617299874774643756545903628019278513716371269, 72239911048876285147426831389612626264105633207248318965281653879466485849305
71540363606222525865721977174633194192231199421428872333752422985288858297162, 64733615616117427876719935867326976953861044737272199794330827407556380578839
23820197813253093923053692053665011423518189511090296033463126713959632096899, 53510278461038708681676386499467691052030970116396696683188586673998380242751
2227740363289219606638382727835734832868995809832525069097846194407163214652, 71851724810470881895836145171813047699571959009365087933745278131328208644927
22148465548253326513285175884317797967791984336788060566577309242430008119237, 49619980314007173336187445701320402078316183679010388276854905458119496743381
11238541455388995587494237293599642822911860888684202538293649198473881493752, 36470439702622900730415683699835479573671325899653984855130994102735431578601
73045930760478100634998034451280946054280740702716706116269757422189982883624, 64311677296906404862286031979719009858599005734635516563816352267860753173308
66715919414633413970429805579190834634278640276826118470198727640955819198707, 52879201786964708249663982355072590755006717681702104417031098146517815173781
25289610233481597040422471764585176903379417943039194196690132837416359738815, 13097416760806372665212108206773134159363741736428229993298017317944015196834
27125739884399994298390736856046185243028926113817973245689202378579647765941, 12613030380848842790397550404604687576454873879514236413131294580744584707005
18861463863714055533449600591882907441762780068364912288340185469051362167650, 7682639322703072982599463962932808870023820774285040404733089019761478027518
73512151647481073799285324538284323190909279974895365613399123228079543147158, 8382746029617024078351504522377882559972986669617239030477543220658442183457
24205650286372905694143849180683573469673649695510843101669249567146807885912, 45065279015918916712140343036703149314813982952377039576529013027908499205295
1167028951336836544762061713109464013954290083777357464053244259008163029895, 1049267324247011741563437350594191030016491945421442334235414711946715616453
49109211074070089614982957815384634975997589616285151539855986668712748893849, 6930859509006881566721277627141148817860576306949287103689717680651528833188
73968618857459888628777181604410042466440789562745554853423658510011249002865, 10923372540213730116891656402517030975026463512424880637032786320020156797946
30413377629502100290754893921629516374072323573575895139493822876339060451711, 21304517437929193544024897595300661108648157693279415985091095716302625169027
67183145506591768768029205034090840912206616614569418682172410063605599281373, 24942755412737100890292080790946734956097095589655309070576536173286583962447
32212967070098813589211894317449545423303406928430518038807913068861266642322, 43645035975694834007163031464651830316373819021791265320346658023410512907298
62850678837979390412655634897186870100072759968826367461971406925949887503774, 3303923389287390053877547064410209030957954855254006991186011597986602928492
28092622048576888412064513000560707684207472506327929783125969619849488189807, 61555844914733528139674124788594069237148493832029097324632583023857824094791
75193007140733880730876816609776725707098217414787643524931690095776227299218, 50113245842528777956063145209423805660582373863673159008124865239782354527373
29524569644495229163286955416065543350372777465683904541870298886895059425714, 37998821988683436836288445746513191203448851238858186127968874146109693977110
5323737471690907154691730114937445406298715924881040579522283337939223383295, 45363603475658821053372724731835074919868668167515667438035965115581965641928
8104101175498569519498896300392988717459398571672585484348248615266941793283, 45210987323187731936285247156217259227282750053001245978365984160778353798702
13548221070807972038820442775383538503871099758080734423824025831812686588839, 37944857062035952890069966842175896890635236057234987974724459402223213303847
75554524710189088919923383521790056467642261635743042090774820562135372627381, 10336387023709486881484924511621635126729255459974395148530464351619627037717
36979481034783635641777431155784493852106264985033085462188478165569454895498, 63943465485975545679251699439052703246159975930161074230175102662236438034064
61067745869719578768876248365083236688768724642893975241253148387522080846674, 6420294363101138222576679692286905019523397756934976774561951430162074630631
28092776955885019249765626904702834319654948148432094457516241230268411344229, 72415929031065122761967115526040728819114384389502245814177884977029292898607
19719324432372739848980435507947085305367037979415980840156903856797360574122, 453968471009314221834889548269903055994513009948761338910258645953161416163
27462100676243295798197944000838343175725468574551409497315678444478484818740, 45632438835901854841992880546501255955051648061469535118686517783030277067804
9392613130825690534957607017617277985346919390521760400833341931877949059162, 11081704422864794703688597821819037838723014169296134100260094015265793810716
39886046601982602024325114070935463243846953338336858427164810667749899613196, 59940598747746112776877884562013165380705030540908379248939726559939149419341
7677426659409648461699601408222526386809619996815622114528626661752139807327, 67301691236993215053490065886153261433815606545280975737860808445030891528477
54039135339373223350899187996469857849373097669506669611937577009844619454815, 21938300070546829017698704599551908093157072357166221823386594242806456775546
64516178495712273605984418909777592799951269337964761312851396500119503757673, 66271339044333026755405834245505249840256869367855957365701102040448181301337
23401824917336072008615637425972030882536197432297234910156749990009984791419, 48531263037948447110532772101794032698467563527531570440572259119289850006597
74722860929672932291557309519801751898474268244819730965817042228238274117337, 3555375583777721871337323289154402923165917220988625079624304313278688976298
65425711239835426175722556169711542702203647714152684750369027633750146362679, 35650887133054559189858506876072799965225714283516459122900570710144887757797
49094402834557156500064702911165181516027755771866575687164265028929177028989, 9025249565253579406094714357533846329064874752361133550421738675207778956743
4276614093749497340809410780621484327795189500870064254181409505768618941130, 39448322797245923218406591326554906655715236070122301810436988948202960098384
54544737401211066671058404065656581962349628548207132163543119771498112246762, 50703620050417630568298392143461559071026602379058747514901385794532090114277
69196795400315335783288652746674958160752632820633758270523215002066793626337, 56159543254286195796232005267181760936893206976494319344894527863756801608946
5166348148345883575911842408451237083104956560285837446930902217969276595457, 7705125348791691241959662061968443427245402552653091834993007970169998078066
15447234409571934245605786316458700522942522790618365913599769138020978985942, 66782641499265923775920087960431271986034604364306752194133700802411947877829
13679453626010216787622672796161112323780267365036358701702070649321027537069, 33500354051259556668981684064640837971534946689515557728172269400836114333825
22153559624660728268135802809516623104451894856683845168903649473379627610929, 41612076735623541765750511288285173021255449522954933990952447441739936621003
56025244473440085745296015196889771294809871101523802651469015226675348396077, 61580650567643379714828688731528817522334848061711483634322554216552238411356
73368577784179019194605262548432659509504554800878518930369699751174728422275, 70091213111489256403436336404052684669180881239131609945826594391560260160091
54567713212906861499649715996408875785566817441444579354686595648450589000060, 4965717193448613926670522882782993265821540000536973625057979229096045109128
68716749843512787590292478095081953887419552684135440927484628011377419819362, 66312990272571906870971083183160282208605274519763791447331829566551132684920
70106609918024609640853549199251246796329243289878133371796389097741023132670, 15216427746970331388737394975680981924248625650925726536305728688714119924682
17440506741429175743672799549750612995739596455890700747212854406686179427177, 64585534329887527225898960571586582709792418967199831993984854328558544064492
10299595238049678908815873912332764100533086272732193597807370670529416972366, 73201178030173395225911633393133729572111701668991026201432177361621174366579
39205870029569699982888319189922261113533845217698726074440765035857542446918, 54906024885907592011905535280147635082345002062503730520976008311620260778084
41939130298748605234699778047914240681304025027782982169528842529888339609721, 42040515757135330430280895704266875921609376126952899581014954650817973037081
73699827289257515391086368569966026286898303272714428380041475332940635522039, 42090862585604551568450381741051015346540103454163172433982659419831219753431
33608989083772180157015205702040606439996845924332373311926368138672807035465, 31037066091667256860607276458725945727110302974309853173901666964859463959092
72607257324954336741899818914972194236731303001913663665201146986007151902081, 21550188621074891416085375118442212985145421788703760570224755643579640931076
48045014324410784172086235136208829041035237788385224773927049946411959480791, 48577314420122467130026869682524359842839067557257874810253274967849395199332
41468521089500328842451652954172368715735382554154363137115169340866350769693, 58656899639531253275120061437194814695226744855756434927606282722806274684189
5102303193644042786826794014707518796859065324600726160064038858941559985665, 76569495105365449024832675449139352057399799399479893117441609634062808865259
16638428120255894647399726107138555105112281043881006479750659055548181568985, 65219474151453545744357551395930861333054535819158149269825605891209823256817
54181764027972913312287266589016130563902037070806114910612831696693617400283, 33297614380824774875769207880817255164478300499557357731289872025110852676542
35306807243026505983379294640129807415339913132103311615647111894864577654794, 33246379841698995149915325989231188629341140119556334963912373140188211366825
62893028821504185703406240013822022025098445014236460248310291718068456904884, 39651440311691547975915096319205150165517049398110431580908564392162067278634
45096082261022366839433869193608764185632906649969204116034703102756229763466, 8212877355319253591160062707222898135449591546053506093590919705196396745039
56148220305645585134485170024826902015986602406854534226720389636002974447256, 63172383713252740468801353387795111659998041018659976892356185030168442358554
14352226555741699617406349029989289371387478367218218091803261529942977733268, 64972295055744065234913642709645138455981200131568138781427699222291851069249
33585672499311853392463006246660995210104097943105843012386388294122641286744, 45691879806804586688251761281659984599289111883164806866103455689385041713052
40654208586286467999308990493181083371863528048286021102971521176856035231618, 29612007199481561395974855782680989506336820577600891127862582484931265758432
6632496631365391009941679923565653683667152323877460550647023694754560157786, 29830392817523037940565389360853261334083996575990594451795480731575137897245
66445409069363585703673258663074960113275432669232253429420656980617293730432, 62657559297734083888439605904447581255534800472228251263658724127411235396559
20278616705496668132057429304933033619082161842823943673066795077810752238428, 20855701290987195395759231977005622138488252947478197137906380270430432901578
52827015285360946647715975367714663147328713680665195949672398803896766540747, 32492080223985630299390644778162946608239239955317042619877893200052781795397
16200336637386593540730700044815304838939422124222929235315897852123778154408, 37802652671883981538334646443860959657516652856849666459901233805143733951669
71026273451852884954931375060202635706144104858767738147674545204292254650869, 10342698738960294750104333284773522923299040911418841166242303128231233835308
20611126366469564490168466079862826361383137632227954984577726561320473674911, 49436107763332417731562158659933805801573807895578953032241418850592206317207
13897138935459935524061547203658137895075072624191143174150839915155959501116, 38467578113817350633184133913283557031804504663289634815255876466703694031050
32198908814487942008626276572933701051958493362239316904459343268406251468774, 76348862318832785578409360280293455684831151490642706349005878490492834841762
5623783774415186819368006293291750019877068197143888986180166110562680560294, 1941309594054578672192533230720543275756228016703804028666613783811136448344
18922990219853171958266146018314939556856245440356316944310352038505320785552, 55601988389339621158023229976361581768059830212084243104294468643988359606447
65299624435831462069145043221391078917462837541572109813618474133129502581710, 17080153417572316105148146618655970657756934201126085355546468451394536945649
12705916284385707822056584944948156530185971039060895410090914631440588582, 21000489119432338019387879233508370869164946143040558728528345184070480873795
60008670691776851150662244321818833289140261045268893681841574544074067906934, 76105855379863474465784012085758638670439808571277760785932624965990003365769
13895685814960976827212139997638525316999085009862459225144119560707497895211, 20372071739193448215252079571618958684626326448019594286002576586807611742476
5956093680445374001506534402361764648181275508250672982032294390505669994739, 55836862318889779285813021226080147089682523017613583589844763515391369727543
373125444655661765416785338504393388863981077020062899827695932213175400636, 37791381191471082985023953285516867741627663313371479623075125172439922306188
13270926401148726858293249921458736580616432887981287534079233761494320234421, 6629788076324130421968393044118620878432045374370451818146054425812656760048
27709048008814489898369961173504290648939681416534001863392711579442086544698, 14194558492487188739460825743424567913486728747632249008743261686076787102052
1530967493336561396602011422986142380171679768930450762792585969705868660383, 8982998760156196621961840628846521222787398286586584931525532748542484449853
75755456538409245517713912975609689631975723886153594065458482214413901839184, 46799588035731849049958826928396660963205466956854615439452599596740744530260
5035410533265002463284910286410818388332540271515651061584674985868172281183, 53853510180946829599626832303283114963568351428390813167593830921918781910888
38220005484598178100099251048702177456268071915263157985007388297165412310761, 28876591727116122438090446894526479601779692600799920846563544307660066109436
56464693134837504638726356406911675322508319004936397782230730478828012517537, 66985815477702742795923800754393284007970893648197351632928116616311211089890
7493492997926052202503156013912695166568623821386352984242303785239505662282, 30092564043378609921030851469104374299203925458638975594635772458415595201061
46557970496383872558150032463178754284337412608198919970060465904677370576873, 18671096330092353858497280565519209443234527102857183976450934005713964270317
6003089398344684084928063200779268448560739815227775649987825878992237046988, 50637666895016911621974100120243064377156867329810413696566282572607273554436
69848347803913608295545552776882325380797753915126073756205373117152381868898, 64643068824020491858623098265108207534400275622223135749587105900298587849154
59483513498621296893332887517153218334280701332396387325784656779744255872810, 29766334893167712803298009416133166510884227981932526413781755270267649595030
71085791542717931629947697258104478195372474809838466441889109269980392729893, 52606398602521295769483973826004646735126597187115319880008310665674715691182
34615384433996092263285882270090588796674037699652816137927914230476798726820, 18346436584043797224575252372974287504349720239092528971787843813110889500001
58922863982679945024080225724754117476976682260864281255645307604311469438335, 18060765485299436260859395166176093667397031635952991138956012124649267970628
11799544485527869805143669298903189666316591203272248243914899139737813952971, 4478223257191859607282398553550340810854177268141871976724117606438670841872
66952776769905866111449869505605957841256621142691650432272827808130452076429, 49034090745528619768510561872376012522957690265327676741152415192786782499301
75650016383641640515659520942238707436021070354108809875036007069807484503651, 12704105641951063644797627157166357275791066271290847907123457702875022598834
52586397852706857689885013164620854131129194914795994821796271748791526910236, 60179124846807431114038337999640490263848834544993695510491120073177887825433
34014234179275552825875277437405082118349243548369349614864062414088520856279, 58545401794934578228242198829344401510432960328314727198009992428740817938894
40241110265908027614962305152116701932167175512158284912836671854972139990856, 9827649778817541663216910183368081958951388858470995846273027255955739934448
1514432156957454513715811709723396878711529967806625394412392010454720568435, 62953169788207376138559298897223703252097447568203170889866422053112760980871
16147613042469679560801159995816150320789122619934671835136058327047942202091, 35342238292760004990744731473834668427702081398054612927392198370564997908261
2465617523747606697823280056587232092361703373796327473647762916409868722162, 50916842126490265174647080868356009685930350084830004189016110396310869603130
46372782179486647886745281087662896442851831361771613080110088052931698135976, 65224036198658411603858700435443166510089121433414647320109775677004005372130
4427169232761798725287455595425072043009156317522640302851269182792218314157, 42173508979506442309970281309496220135632046278762617101378230229412897438008
53846886336632197742386135855710582105212692854842781025059694230936003109387, 22892670668396742812680334754987493467015565827411552637663601980059173432469
51340355414161802469078082440275314392871589576269412097128864342473668121671, 71565953110089822612168331111544645095999276924658672987944795579174437930142
39243456528722574125624556990033259164973769956421441974104501262184236526067, 62279514491348817077911198292444329681068269208196957776775324546509345373654
65417187705117958077540649209132372088662145895566312032759185681679204385642, 10725380650325907699797668048079896157120777679016332665450344397502761850206
62998288774736167336635568898835251796298773640592213112800782826430914158892, 40279951634204331263189066276600217744393414840038387214925853832456908874075
18734274606770749696455604657531707419020475731903126091698668793457949510324, 5357236238150158138764412061504466368008746215120732747028989554175921228990
66688825104118666461517568300432969601255111959889296690232149110400500527334, 48764309966586245182316276143188528919248961823528976738803722004023372155645
29778137343615316333211340898990976089851861341790208781004569812048697364127, 49687668820894723580907830085757488336748556643355894515019027502775172676284
23735137135187422176105636414938093138872339035105970514276315114375875499048, 1707273835942858323616663523149616996366958427950154433830546652026683699064
66064469663095357118871368699742204458417781080946260584167250121316725412262, 74889889311330225211343971389715209987435827823601249787065158674073425728537
43709133272835373793548071870291644268934061295856489471619443387317647666776, 68641869472965747975328429286769912066146704430553240831952733472383866395393
64225823228103812780759807983851012624548249562286957980802588127365572977253, 49475171787093438258518102122013666409073180562954565955742174628065742420483
54488924586283479159114862382533497967060921775936803632273746452688627216683, 15342534025965134893780874335088839201064491905884900769452133313092982337701
22115161774497291097405823294295908654710375386203401025468905132222252220904, 47830546994357235933392291164159188444803337676265181482468680866715259428408
37451664854298376086843638189678239059146814982033734869232558772009065530955, 65527097595285834684810862754032356390159085935750551985869329723080864423582
28582925737958535932792546152126554144642355212113140247187773710394624683321, 18601909747100648480904664841609759375369598926720683241773797690524450276314
17688380544750543133259164805384912160434788337434271248721470213965633353526, 53823006995906573731915754633935472951317752911619936334575540199922458081748
42981118664637764041490920734593760241003115336766556996480770341586074650121, 23525555446108610756288786933927236864693185847901381322245508539468059994625
53627191971616635093544359570024549518327282828065136030715518439617919732595, 21411324951546525172653765676830170566284986806358549841931378253555295374192
70286992342298688540392110835761292172635594649456941924176822491745980044916, 56224793867841069817885657332714804358715510225663897136964968467710804074911
72500281791837358750934424920579032567222484466963110662459209720856459339512, 4977842903516955337232950865167434611850892347670251250015960652132357381715
75098951225649036808018503737337314254607020900608454127243276962585225143158, 73147914485326518284996024618221866806540034761130840883007997707142421155803
37636301541017028435367266509800995660760273707391261207166021109595971038151, 21891152023416878328512031274773274730326714615231891462552035621358626878224
49947359601504506990461393266017855161500295763934397789304175739527451994949, 24951891506625594025450555527902490647975938394457368326700990652730431390031
67891837677900402426343792969279485295840550418679225132014923801528377301537, 25992263071526674665197179018536934077550783979503793930362119689847668863681
38455850087498135013138370707325846913454315275620015181578401608050528106687, 457350076493788667941772810108212827213772423993966978662154126517877394101
34622581141470533453363731439496330540848477975880139953478433909331791772628, 37117054461667666354259428862354374809126938820861230170234522219804110138475
57233013812248788067371509447925126442431494309966574320130671788224585029460, 13123783828036796824918606231605211139480377582389056389753636451553444988843
58254116177756569712121068603998174937133460850150772877408987224232842168737, 76415845392764968291096418652273075597454088857644915990535530520994697938547
2665646804197889621165513951613381715173516829291368251331449685885147281893, 71581378252112592976511295052763472063435600505302841880555546797436782556530
46696023106736438875746333681189123011257626165184591078082989443265085365463, 33917795994043823229434549719491091469650179722940084052087433594072721970387
8434912084149715493234706687276296674542324946371632261895843013529399451380, 64335181970876107901578294492885812260915693448877576358318179160845916216145
64847375025919583367431025299682491946523230180334084136604161094501253560603, 14742074737931305603823981195028137019518685139155919810160313774424582518261
21551708542513823299734870075481025121323436836343997817768478190704342657524, 4797927055571484023711134271260247663575502674297852543271008520253623523535
33109830316305140247353454180837193426840576778088553905252919293162905276744, 49301018101222085799315541174289667186357953683229263537190244683228116469286
63617673815483922134457741099389953685964049731394807389979341964601352283578, 37681189239705993667830419414654418462102600730952665503096708521141895489578
38787680571709472585894016341982976042319946236955498545837309392593753179892, 32194051551417103239431406917021586242763682410778009742190697004121799159409
33133172911159738649517573190327866394477963184350372491657358552565813248181, 998341097677329355530745329393176342920604216647431924159062399854732726099
49021084625102206424580123223675639652579608387401755657775519117205849516744, 73570332292137124243941839200214474851928798050297961397372727162016449415039
66472574889017610178897006180524804673966124324755981159237174916785844700384, 27403129998323086858299386672333229915895136237907716172040784029160060442632
59904686645431403875613070850491619697806667535383720836501815245792123167943, 5802768494098051780358994384933426079991864878926958925459314091204418666237
67596430156099111857570405624684570230898564353400967407154379469366929821166, 65981489728859572270670331532041912452415671096866391915039381281929540834193
3819386838630320497846822982453244841549944497377228306262494681048427907593, 68715856900019206709168627629639327869837604452456641408063614412940564525038
22358409291117390095307020727338302856904470936914195310042138337496817726970, 9071390192483413534603513457131904871314878553764629508328660670780240092486
31642748008126094025295494632808421961381963036373087670637354501983085975909, 47395107233258294267041351665933468952251071369998576813436861349700546022654
5519969095588254609195879877940825973252798763655917014186658887785634165815, 62417516112632868300925136209250255130855400731193320432046648257184104793906
34283090457143198642280197784451594011991009512441271056802201771713967722959, 60323670402412294758974693284258250973118804482503447826909139876719996400678
63380027578877547531659637375849463914726537447111827730448290324348689868799, 24602498445834216073548990691763452944377875230447313883326948326578019880068
48364186098939159448714085245866399069208200822178393900810289842310672294746, 48619127945704744930385275307361822378095023477310744386573676358904446013678
18466325753026580376671850511012333501283165963534873113005991981650820586663, 11568997792594226966754931172940002370747185747626419884395302014598913739113
2320414566420872604836294881299208879816959105136943083273158726363900171382, 23111550051670088800763551464126320876163821473055541904219514259746537251070
28312826530024565141661132995189984366900211749162077348962713789353550284781, 19018281578001061517689167495699915359095209528027168515574189778617080075201
54616704094547357352419602306297479547518062443536546155085340115446886893914, 14749570897126888848139546515721550574540610092513845205869161392109459670435
42653350774859519060380619168004142232865696962093194976477146405563140268990, 3324218443178516499899294215653585941639849637398455353579216766270256552262
55453249725484021793977642536411549934604908257904178520827088526940371780850, 46690941290587217690827113745454241149476240354696129428036115855786025257
39400147487842743590225004277337428391175646995575912541180217234108011087548, 42621918368131233683172353554029747945743778138073404816954292044888423459242
47814983862058504316840854752289584489405144442538165398861604546043493315831, 17081273709301010039766637636731862293661297636575052068962876276637091810244
3237624418700616606900935620394957624588738144610323468697371396929016721547, 5414329648394109504280094188420105718221777419001871540376763765070499000107
39922073799035662608415214200959924717798349072907547464476105551908653854427, 39218321441752332456247506310774215323074827879708009732532647059841794323459
76510759914118529470386647841510044449548383301221170383642720920106040503500, 25590231712282951769206645568813346912088665036473708635077629771181866376323
27985085405166090094661401665771694651373628537786672862936820263349661507198, 59048744476600413859537893174713286860966722130478945032211294305554764429711
62942602461081645987383413449124564229537043053721879804897284273682106975047, 53085767156006095670819265133966511722605463007796046921129305302259166641910
48813625604706717446624156962046619665875203497109340407596206961727149983388, 17665515123653810847653818687207897077392440968898431229992873582421509278323
49814587441137901679009487363947245045766314349245552845416594001822968785225, 35153097612696869739525530530719866888392123011959029658576601706659704495371
56147301266961881999194749340839601607635022149592744581002992522343528572571, 48322487629853070296974359041594361518146698033090251750642046730909152092573
