Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [51, 12, 22, 29, 61, 35, 53, 23, 47, 26, 19, 15]
Public Key: (26528289008415892227521235269702360883547192539067735879682593988980408309524, 9449649622857997626538687971409039248980774550355632399209364154797540358205)
44554940492656258729139337164216338771788024368514079334414197249038489795347, 75821527791982559534016423972166248930001457512865857141169142332821591884909
58851642582604885198711423594102449505996617433843995773321502793815095814497, 38224160328314417696771612650646611494292971406172234258636249680673752058515
20486781026291361508097260766055439749696427548079172562279894292857405091152, 48392674624089230534677868961148308476580900897855283675044329986943108050821
72417901304960940711236988853015285254112881706041633404108143397468554704306, 51780171339169027979097802037568938556477498736213063431856435846430123323825
26492037633981880657179223952785181534355065893001469736677685975934132404679, 41243343559348996169184733751459128966681016774784772687904611128048223939397
58293108577076562321176737481256434244365941567434254865627490007717956607965, 69383148620969518224440378605928423707978924066400015016969745372180208823141
30055477768378928017133366168700164523824554967713786631325772391935282514386, 76630226096230154619628975492395175660104299208577975240791110033289925508389
9131107930765106215343676990588011195618806323533886729328892912143501220604, 57092072750093420456207824196359296983452665377077031276036408870193865528783
47974915004696388920422614469671809978704930447286833974626879829087270169239, 23552533336379760554332064771581326571503586243497683932156965501029973639206
13663092457028892675470281989018502830734051395697470293055081459623384545805, 21380707764197081391409911938145153229059013796569345063007592619122633533524
34192656481776198337893507528996519016871821238364709914791268621340625268511, 49792933600649084238192720080317892385299260133453832498609260401955966204039
53359280916844248681822985892412107230325361362085053300612776611226783947192, 41208729127596189594924954407714405483170049983516366379241985527786930303776
75871899039194484791010688113750791154730754755970923079145502808384750619670, 22914515379826425696585757196303676129867146199443540156631652851247835487827
58302379048619140136016557352100068627851743317355312300556227341156541484100, 23589163888979636131552526176882463110414374110778639049926438255269897705437
48329963241260210032573814026842597945713403978120708112117963274161697644978, 3600643274203866714085957699810742124256690932374991307811278252428724151266
34004647449894146835328065428265396956846849317448055112106755380013587474137, 17030940382332906599734327817473145880357094704326804957625443585581910525851
47291479603845299291193167264709497993833379477558075274353187644033600877477, 32476599409829630151234672807852244294971737894175454478996779320844157640701
36116095859869554749821941400305330666239565607835303867536740118592077698633, 69921273314377653903907314202154071640463091981724865531518286104111037946998
31247546158448278744668957257981639974257466869669262913127137771731371623608, 32193013379374453034047740309685670697740634626019389927781378942556973639732
25518441932928386845804148342528890617264711183125138096944101683860679388066, 36749573857095579263362973849416930871156392640742913067339739655270227726295
42933708287030387361222359348462674094872687746921712090099754089916555415539, 16601538379605951696410438299327009877486065824994686792620448086271581381578
2520415753531072012025345865378080192869002363720012184765527686909178830353, 8162574813713206976363517509171140298289062552653843476615466052292817050625
30592624398522686621765213362799645617674862338541426543142046093792364743649, 76578641073982829027497826917062954793835758245787718052083231475227851926486
