Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [29, 11, 45, 22, 46, 58, 46, 41, 44, 46, 19, 10]
Public Key: (30392601805322398474684096083532927841434093279359644818722757150051228056571, 19362482744693124691011778303327454814577146717257633563582826488970745099965)
70598145026391181995596783739901998696794498376962729621487000897549591796168, 19894483788378542748599203880827764563287985508307635568192823978706707843633
42933708287030387361222359348462674094872687746921712090099754089916555415539, 35884039054165640837468943949422821277021186274341301522734621119614515020665
56496646490416536766102224556153836899254873721140220925024113034513958188683, 35829734992402585387003239923523555707175024386932032702665012941381050564849
69128431184303462222970049459384649336564930043232614429639565162355516096664, 18721204440425887069680433763620995796552023095598108659420054654010000841603
26492037633981880657179223952785181534355065893001469736677685975934132404679, 44989211711046101141533594403870259218481217315051743967793646559809725293396
51148882377359427774270915825334387969657138773569020122568075773768993794322, 39826691056976053420855980207224972241084794036930616803981600994922082800546
5550744101308820372026305758816473402837126027014907985410052000841263141129, 22997474660351285770938526016276405580823881401854155574288340295935388778843
14583510501456680270709720985497491460216063402537444979294947935894438466466, 66188934631119950947343345717679636753725308928126352420857348716338914931479
26481853731599203462281184748973380849073135813530552495131977057422672227622, 9381987975855525690072648348785594244950517671566163578769308658475589423424
39983662675449250700559659031347102776517665735039900974044746302781216839892, 43189591147249116834214184660988138190093894690803978597848964984765607492490
1954484938847578224838094715254249655365371120113303425375791966213274453934, 61183050104357895230141296128183482485808953521269347887413641126049523678090
56937526553730776806120018964728975580096114786018926266898315462517267312647, 2736679295648945260818523020943711092436448509297663753653681738449267564231
68911726461979616283023035932614553522893976256658512142216291913704026302914, 7201372891955923439225694843261859674938197999550836395487212191648971029853
6379909076994921462185386857418779004302207656353485493521295101690424058756, 39674593119261724160012230825661215937607774137898221275271546504358212701082
4474845482840386516213804534637707735052864626817599078258461883905482207644, 65933519492653735823718426079268169695297782655588943994524900725482695558087
33717300422817575714989254397246001369210393486997190868657377205703774431559, 1809369507397118239519486371700577690586212096685602806851344459928772522236
26220879722810174040141667714627433391242680593238778915241974135896076184357, 7325256778431846589881923198384254172275842076329483862755946595822920139324
