Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 11
Polynomial Coefficients: [51, 39, 48, 31, 22, 45, 31, 34, 54, 17, 15, 24]
Public Key: (42829921810177269466055662599036556614176364629823659193411001093595241032664, 47458666575653764965459358536419677215018937498744625804034857374122338277078)
66623898791805136271590468675069933322448060660883943630242475513253595231029, 19124596085683221468617883036605988570663513974418148175664362501425304932116
30101080510256661688828660189086558781560004550979835379727694953409434771799, 62443674117626599272711577626082225774845644209335368998186809655772259691915
11770043682700108540577975274430278281182732724707002677183575252891074246710, 18612443497395636124228280662217216233008974312479012973684548347491828221331
19758239354257979796380876313654132034962507069733434121288602883839149812520, 52956967345242545345592963086661505136711484002037108064114606642215605978987
2363506819829397900197823380175109395969143462106303251713281545502814589080, 28877837099655757481750991431846191441552707216341336820240015618413464698491
66017881386746668495119491833148943487199082162099051781413022528003260430672, 66060177529070517493711471793256918294880285776214335515037315091852357924268
59233934551476849590983669529916125276010234698601076631439772363066195179178, 75113290539166228481504674971371158409445182752985489390484695705015831079263
12927836463599352682227333685900729499290012035031253978572369430372065666670, 55105732239246054116836328532448491944951796064073659489649811140505373244459
51340438600970824449689917332493055164253569681711405233120576389459184014068, 66853978304519796892600850549074125372180412076801614773430779101945995581546
57364937516995137897137195957373521299363094887907629532994794454386087133862, 43865052302287702454105075424325721568149987953894702841123839529809383700438
73871812025233006846606685990301063013802383606374833351173534151092792039832, 28003354326795615662396087482776989891288795740393106192915741286572393113258
59705229684114352945108525516440560562708916147569815189677964080228999400479, 28373816494093626506130012574470275109065351918350724878982065721014075336224
56087641436331448559794578100863109326930088333851098635190655831859966521250, 29262824843148961208122588828955673052571194422734796091493250012113477370662
76267621656621400415846135249285340823705628555560233539267841547270272645429, 41166596372121516387135066087374244873839738722022127213560119346133191172319
35409093886533111585089477514310512443889700152582751704297421336451925385602, 49391597296225383354087759147654383959647976058091895163631541381474253993466
