Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [24, 10, 52, 30, 51, 42, 15, 11]
Public Key: (61431511009595787941654265700836628531909540713430277308755348987513716497585, 3358661265175168501592055121408534397449132317559111835483830510139158976055)
36739046937802621963825898187955284332497663334465509898162361072911054021687, 17425591283029269436056793448763503113617244698696485068878076374817792370827
73950832957142150394873970659716506428811133645878237455300887472167734698285, 48798194787065146575567598215774922939148852729619864927884485339604415249396
6800528702633123499387177693629798666732304577598355540945584547555222283760, 21184539028836997828122964190258129661322003198729526885156305184264449733495
43845067660581832315803446281507657661474776998464413657343351483532253986854, 21909758147079824353316419799717839358074539338411961006754371755497997648763
31158986562082575136958672338241409043706641488651957541972520404047394221451, 19059591563703040578436451864736943693922228358257218878357501992634699021726
67725166717622979896906578762832861685242994283044648158916908971816302448782, 62638552558272128666973725030812807226747748961203127870193791355068199687093
8936780359882898824416870796692564049664446701769968110317489029641170629557, 75995494635649931517579413217897633524132313072036368140352263910225295555330
4972528574071129839630939000919505641914132824189788337029399159087290244058, 63553304887762664093069787625789863804215928965047111433007216086975202921184
141651964766397037799141301904249042445823347338485781907435611528163692446, 69983896549073011853927910203352613551255029578138563974723345951876743188620
25850312998724060048697228732912321761081544648300795776326355865363139680958, 71148549135250355962132160557998591321914020214728305365923684169875375549851
40333606923854023945636604710433225393607749602612558255886934573755148309074, 8374473507845885600217746283711341318608831750888397039848589051115550490046
12855563269034171723908486491036845926378878710414793176621640123814867805562, 15561646216568046849687068895402875955386881137994616292765119514447003642403
22152666614760444278282659839393956694624958233148878685569970503079426573205, 74594520017012527591071296894506942468504513956361577174690095962330006696954
62091122037718767174337877970554016738495499593198869880179984605444835970322, 57386488220166268423909485177394095026838590890159827063470042065178643627096
9845064778177104067868659005050239695735697484236189010907474731358740561754, 63745603692978051847508184347540999214874035394335337322361819515354048543366
62199854428162060231561690623527397994902796947192421748602279460173485406803, 15512921600627428537170690803567001550231648396545511926224209864093439124332
12900379783578771253870314178417158789170626202336796634272779457670834675331, 13855395490738595049402786065636682679356050745447757095837928111357532205421
888754180535867844461464023883487383842245175361275337180421978044635071610, 43024288046148804146915086676717427209887830633493617464412457949740448429877
38928583112209444247139702986024832465240074208005026433185198808072369218229, 28303171477399575792339325115872831152829171387391391264008826861049407716331
2916870925475230944845971591968100661845069243930164991908274561456796486968, 17626541415300890586621915500521680800532786792947892716468757140738905100049
41380544847779106604712101201979749143900534108747112921835090995164222150716, 15027942836733301313026648069943537410997417331602190943956028728824705927115
31880904774897021983820688414074721998700094287912581978611109500079408556477, 32667153022032843830318205029063867673879435808975174559868092758622722265038
34174750421460286991185678046505522132198240714568112317590576959942178821077, 7041898364006739820675741775033906353422814510887712481871466951979594434466
48420045770334658502228944539199055408868435671126304587784105259750531829122, 10175291940034646689166701405625609468910025600954990220036231439048619072158
64675011560350441739079790188981904180225195127054150430648100836796171160593, 4597262001694897919433399476822498049665069251567959977406362433447960996728
18555352587878040276682027294797965053464018042065753330762291872007980702483, 52970013124135208719724229138642313061949045338720312483607721804225197857612
17911633401848175379798486217480253426879146538961454189061854682384741055070, 26597145071272393387653399829045054040437104445170671057248607643548695683236
16573814887101755319592196514476530692530289862635856058280458887818081967971, 56533084029576850570376814824789583790355042540665151822840020654097230378808
28059657024687475034833211336974353530777071568978698670678868165288418096892, 39030269559609884832893877610819427154668058709500050468062698256006591840883
62248150009508627882354457706627023081452855224395904304469730096047188903759, 11497367386712423834162638868656166947863764625064231590919519336013699054106
44787050500995420338437006937183865041208870272696900814473682262838254979490, 44969694225686888755126540790041911408323836705669850437862124883291142211203
29364675972313291240064546429254763359121400970332946956013622534840510456154, 16838647708426114829376775069550453120407138321252790443768456510802807535971
67427374668286395346251418486196623172870593277802051685228967891565882008372, 73964379782325053366496863472592792672716682624100124223426734259032686315927
60680243830077283463524444470026961049225329024876786256191805324420865712690, 42928941226082672325109331572691837557735756643206077797168519512381943136716
7879124233653303270930700120069825907432994863100366231414915776260542471314, 45029076242193841731102607403556866736725131685978320664853854422986043819339
55779989817910463850599336046549087239584384931007015258070106140649466904630, 17012156687639146712395625633135560113012916124456190800748756917128811501240
5476318432715209730344117387644965017102017535980134445961061338790508277493, 5012526991214420405070821690129655087860152587207565553285295630504506943879
22602228896229139986445511274782197402618850147371721971478260031232866759105, 42735214099582786466801851392044867137683625084983214217043893894770949724315
71750850884431575850774254856705136192650384765546095467238134933853644614218, 76883096863299600475483568478435984642426499139960623020988214870776329137331
58380884193046436138657870041405980893239219295539880478053304092446057636841, 14100295706133666318001859183574100896047139267477062808862012495243097705016
56441478817923849534360143194602888383457104712434670775714902594773826472659, 68289185499844187778952328531924939492211520907238073708496575037739473341655
2328326499204366794382101301778496462307050790920452459891106231212379528750, 13890441279049158617903890184550106091100992947605998240570667924533848543902
30734502640154192396818821317505345258932187740467999389187423586694587547244, 30597031901894866836521062312805039072566456632474536805677529810069502673568
37932907440165708137360976613321703647623805351141729065172801537758027061289, 53012594568195059280240554941912124865963455581807707825487542451337546375311
6902380690160648435170140901598006158419664293657129694275659981768386663198, 1654822365299825690949920156123318733932236744248361304735850423206524272650
69723595248788548964988484308791851381146169630657189341307634168322887350519, 50755774489304230900762202299318041411384331517368119485018500006636968904419
29034623262797599455185285292781382420226742697515374598652574491745392984457, 68514642383667082491262739329850382732533989408288771006277591824794514717683
3236214371145159727682244735442624260224650966975386302365517970986095012672, 21181114498207360282219667906263296698893716647552635324307628779764125560783
37189948364181956785406771818561864715911390512721330770843312551281831928623, 15811486257579700548239476178669436986437045455898750816367166875099204244359
30166661227662011666294024659998944568171407845449028519194059700671446099058, 22346894859114658803705657125157581405283816065456448954644031787016386618177
3257329339808226550241204265110519216748005204872320155719544847213948337068, 43631582422959174095234314423867798398590248044952879685916454538096530110950
39600260313827133285315851974459945939214242531513110317189941408654315763335, 39625425217800278849146050973961458939857151166545328367699810663950384427262
66504503667403742805931767275970421182354537534770659040448976057907880168301, 27555911104569765123477496099862144496367063873993308580944431187619126668824
57331488146057790349561627689086624630010236631305673729800913228022551903178, 8013347405367974584162297739322946287452588973281796832906932033143333040666
24463079438270169228995766939593048277925626132441124086808771243589132526133, 38788729709603404168078544053085895503506114149295125265844050243369637250797
44491721645074300459410338032989480420309109399974555702664592060372224414099, 29835699771985234177493234510856205219488280332690298284067551145030097289405
22532362581209684164551614834040289205957690745437908369254561269542378793083, 48539007403901591884954642238596948975633777713183131317250327706047019004805
29579751079192142574245650029572955405324998254759127101926669442379715487586, 19514441813782937187771150321944185087618607773892444156495365350620079712763
68674449937205739177309643164357694287920667515690389203982459610937067726236, 10224053535185320638287423482642906413148975049329723570506695429525693439149
2409728362727316864705021780391489953895518955388526951412824210450156128749, 71157280636798748625772603020201014269051927144043832042056277876925969590271
34468343073901614503110390690773781218394161248800504831672320580216438245459, 22596106957209403442884695988047753680311461698666335517815981004120617366030
43948997069662317430213854422477930692210864984750068741346276693669112829335, 63252564878293158752227409968475516739755947688111278681818427075435554265537
12617244137567935316744888331570385701539467125981105894099430581315295022741, 44770304486836089366844936477133071286228687343121422675084868451671802453081
12570143120756775121562657178910243064138126933176131245348007762938538335164, 76586390608820130478040677197643282014932644902919164617314243453867653421014
4357805597175273436236537300593615951291232686564006294357239203445284638919, 1785269455527138540446286595524664027158533988202791633208092301619720138688
6439778224118845271841500796947432481092655020631796826144800990934297740052, 28201055676370066056552489579842700897089580702853760634301436536866891330974
34149321823153317092542330691690451779052730307126198184046729938398776905198, 67096472594567295981260754805144332285678595922614936251605523418106470235982
51639481556741205169349452677940421970139809665371334449973589978801906260368, 65342781537990746687280993129875691360956590070104140851057885342823023265633
441497036062703663692680954627383277419382931542433516094495649797385392101, 61777779671481973358452715609629232916154472352155306612497413729354095602288
32865157288045216905702314672913001479681246798781168609669755484283105381094, 23800674513503989268693611705148802043568821230390342796658538125538892538256
14080672041737671236417801022996678874477957519424543299230428625530759400353, 6676518179605332520790459325425526256800380890794385678625503982218448167670
8564168017220558294384354081225763354692686606465698002814806563790515731641, 59235280380220349689692226069273702622660763621112741497804508598025960900469
36263260263724330201665748827101086315252687398194346339068430001755215130921, 72609478491971209261371212211547815974569660444376376437799042985365411737360
34201001432333129787587546755629923833903326076686251724162700414795475319346, 53821382412202505520334866137114512183073059694840095306886222636551159675636
48563788641321900856154967325158117900622339883322808460484474018027073795914, 57462518368891352305502180361428926994836060833511191344861552876023429012036
74434440270322468015223081105664283999072994421652187574706845107510338796206, 62936834046273673096329991389793309812057297275115215107996400626985272323575
50837309454738890708828283098660413667340409877847893712903587697892939221414, 10660564502761323399174207656280923662229773687619613861606723585096486550723
21205575855201240922874313485471201327889525674405998925197745477328892354548, 59120048938889445837663158667869129053976792492745894646878757361199882042381
41398082859145569361898685982368302392551192975783881091490862407537179332355, 22937273242379921397215058099152798644910862127118500402669443859524396573234
25532089019482768197708219905329072932965940170879045701284890270628446113817, 36382007991982850528582604077718467601315489148182986149960189826308285745419
59412418613415786519621862417442211569795520472578583823531422394912156111173, 9980380908473044248393213446766081293612747442255842482469543387031055045171
60290548989996945980973387113054219220144852895013584833332540128677852437492, 72939539850848954060281723194557810063520824961687119973620953491061335607998
56184268659768055818454390435951420140803380747223676771705904363671148684370, 58073037124554964255965674280032259882096729992862848999633879111603843139038
74625982566963033612545376252462946433777201323022054104590568624022242957554, 16772880276739057514016182759945236771399680625399905569542817086221139778535
57275386732186082451110496580993402390065187067562494969302867791643176119464, 12727352037026655452694093440445101985960146996216359003698427507575229430472
69995833293977000883408236062679192970593577539135906809912008421977571248575, 72779324056835963152764506665336080214726182410106557528241997950910335349202
35071386619513916950067847380903633764283718845972497625988549736397809597963, 40567250901163929878502409998304828373903035450713084187708247165562401459089
10367617493549333292463323470705003713347526752670885772541717778821503504504, 34491983657145449148909366941882920980517750323292651133799129659560198996486
19488258315207095630979074137541395510885138344704505835590058958230822172169, 25457739747246729129951957010868648274127064586976730035813518883246860302374
28533211569497117342482534951869885468836089709351486379916494026590027212913, 46975658219186484224175183545538148445483684651261225528445908898156642007715
65820524676196249193400938906809399010320346954507598476927297741847372099130, 12139920113432140838337984670007616549058165819017432046999829030007726059428
22877420421469079887803847028562853121478178798337448375436022709055030224071, 68019601474715474283533420019286893272257235220091832879140306692022399367765
35149262048194039260124966565616318367149187707281582860740281041560534817062, 27547628017885286678968381747914958704527126395042415030381403060792146810181
68076471541383002331400228014478356771253148901458713135458772886258864672117, 33438239300587172857629838169466665892634763049087068978412043081216798908708
1283444916911370800874160783671714588228561273098391081268615425104745134306, 50115448661367828413048603112258774184488617518323608335609106615847911938332
27008920328891340898357735762634171016945225907789498911525802324622379404852, 48955432388440679854027656891717942443211225585559944446678260117801743371233
27180545856672451506160611232501366817390482462903306821060053840439560407842, 6481955645956091358510897401509382537170067343198699621914825338472162127808
69856446592667194384258137907518471958201367292917886939006426037132881787713, 94741697204299932743459951117180771007039541663998943696677941021746623978
45576497958700223926294571977212308122823376506258856212683528659761322088007, 49060193212920222752881817480369737430060855963815056933115895966630146537660
29431009665989009612087206564220835060432314797684072433207284821551843052136, 46578845989220261157967361252195477278313972010772735090700440077189211222020
48986283673459108006151169804292044556012514774422115387054364921409339916361, 13645545814168841751858888676425744718235533975349910551355445171330577758265
16838454549404135085938590749813686810930579850682707653955349592023600575998, 17084513399862582194047745546403082053193461666835402444635372816011181198807
41390543765106119123922777982168507247448770912557054787460083052475376246415, 57249402797008099155730681486280964322416963668537448472362808576009024314938
51004479992670240432214021408058773507868681138906682524536973980747868261894, 35151926952018358292913819290366010661224416629506062747682001784159467248152
7913910479271397814012406430299239993371046415842549891002574130465004656076, 17205557885464909139742842235139682535760617334344756882612656377856112593315
28858662462237262176443409446479218792148888953203655080004667191604548664806, 28661652652657437528211220921067639222431508679454283487730251455601694050870
22421036342709034957365344351298388289822946089383802166649973535565659342846, 3225967264004882070396807741920794198128221620104815871960112018882416103577
21613247907206948634097084343527295226312625069050542116503642235258170234943, 42733666307169445877619607781359008337175815834935381472497064824081698743411
