Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 7
Polynomial Coefficients: [23, 32, 20, 28, 55, 45, 53, 21]
Public Key: (68385346380140695976972938937944169341340429553853210362998337673168537249841, 42172946462779019981716653266333786678215313853677232429467997478361775655176)
21158263738728942307109244073456045741522263555828877144358237997398153054348, 47247806637222518189020854724975078688413087621973088882282522332393238558431
70450152584423678460773231399204386908045427041760416003343400415030677147356, 34759493063152630580022041555137954276037104213822789077690296544044697276762
42078033361531990733348774070648177505593867635333176466830963765948607310657, 76020611647420553985816722554902270517578126843989444734540991658827051944650
72472750671829285518051807502221165749982926380689987274171955427786476896139, 43092837324370978280380655999436760596709060056254192167140699305573882315175
66009217781953121157001443868390679402934393092749906426130780586250509728346, 4125614321523652841989888268040766949833956673016198335208439874704855964820
74954282470040447359304410606457373908154459824366169915024669275910866606174, 6075373933836965157707963923156423454923244874339140076176248679119886626876
62641666815573282851319875996633644472645726153258168228917634812902599310300, 2749717063196233584851606026211237060856453154185209801937191836837105883162
11238541455388995587494237293599642822911860888684202538293649198473881493752, 16961508501029714549327444296680828243150492005378766715809402809519082240291
20609510951734614003804556406132973626214268373160035032490127131095120612643, 64288734935203448991539238098574204370648804736255704009792778373618189666002
64090119162748583261647672583312944225112267825331670478886531406119295700217, 45724535177329598802238731317054879085996264625665811053103739465139678762128
53436732403200323033554412365078237808485257564210620762200650862752000019866, 22664793450833243761829033377457081889028879923233906900172079265879338625308
6407780880297176879275757983413608734584184466374619455301498740377825192659, 65828201320574315608583864104848243267801514633538409680160097814861160344419
71693403956357793673182854836328753809576820991549313054552730621811451116464, 64344743262442510658684245705246612613867462489312846640657936025057020706015
33469766907380152724387732100858879818873329631700743472292277893566273909126, 60112944891814707293948349024101579762639822951059486686130423100044331080020
15759277606643801608029983509459706242581306300930746783286131347606785947233, 64883642854041345787516590580665819767349228626876071014497476778150584863113
68254977424859511263093038330239801231269665579822133985092160115467321873439, 13079427264172634605262459337742076079243706622915666658284902770374192283017
42580192495904613555267480401844088397855671863132901045850897460266182516234, 17407289248780775353163245104343718637156533712686063625276720960640884376547
12991828613706943408026457691606776919918493084406548889548935751693821030111, 6111781640800922712957726497293272801342252737618644424252654651963453719101
26062422303153394945259692145516911907611936501594392462260365349312150292054, 59222288133070997117358170053685855597282159449252682634808394788907318621334
71378409168352168399353513780409589221617183019702560276040350169249512257130, 31143982216590141467549367620899489066724171373025587062376760910431223205680
65388664975240207004730463864069828530783017422748314481402464474151936393147, 34333328598916066338643110027191346634931963117031317605805719419078707034277
56374107448012596454850750115333836580589217645287550456332875983213834760656, 5668014331101487300953470192708720833605275148411924206052109632782919872859
55924821863108059634969270702708300559586494543720538892850151828052174617369, 65102983943193730644187646976864441818783639137718295151021794313616390932194
4147310541870410944607144756948984420825508836368700727802137024635888749144, 58751463085294513200701945872700260592652128372692929690889107341719493509061
58530089107344064517281684900595382120836303014331737307460878129868120537585, 17957800340598333395227842008965809871426767041124936040549555923975175200855
68432443744764934926411024274426921478775772404228181004720315367265998190474, 667442422674379470760753191702206281283165198849987939280997393770748060952
36534684121494463149617576112517104093845531288970597786759508530936441232637, 10146417776041729079089271213116010914289849857360708029422857316009764229681
36311367659370954119236032739653597391600348102621377255740099861654381123088, 71512174238952071303779230500750475682993145350749601182148782653797766678162
10827367260874511721361169934361852732196297489858808064476243242648514401820, 68986027849045480618443031984114696523948323030012043911538417033605877303357
36606140513748766472110881549143411296437212515613652852728845789042828701453, 64977783212117780377981242170831323498796612940549717964410516675701129655815
5852054945765377289068904823467225323782997122695278519122450277532233842803, 74279788987048156892401580996229867323413512616225775166679651383298556915587
5094290770733852724358408698895416175149069056633893992185163536243979690289, 2293225471950960800786912199739651738675834819671198258429081047539522513571
35130932387301143264891180879260423258410461823936965837602812640416235504850, 4850405474207669026666709816799944070469521235089120752681960016481822449464
56936413128993500730393111383422563266951353276048660818332263367949558822532, 36453254677775089284355861966431878706100868481396336316771124553270189599470
74512185453791488699979553136697301949619077876870507760971327434338238054947, 49821595364979309684629118756509677928849854247511934509421109520734177043490
62481805324185174979942155861486994394583923083538144176507870305457482722842, 26759516210150157617818713211244635989708107943390642304057769069603129107016
63426275953768023636119763510826898848693353028998089519449178776434070198900, 38886208309293333387186166558676928618408104993114908133041024009751928966092
75851262507101874688764593288054885936049868725676358583571550287411282346746, 34968663781185338835397522142225040117130166560161463779322797232123647907475
13667750176323180229720034990084938463840330119816002530952740635960539246403, 71748523240579734795212623446267380875405796455972804488875629977887909113875
63472720640419804554418813579975510906339410081339807258696528245366913900612, 35415616692627642295549058481511601407086073954185175994869646437692226878695
71980262698594739834215500066314685440586577023993580982305751825802167380921, 72632934280342393868644643506736316837138748045955007500920577800035616501556
4744175589082795871850843006295213725822187358038747834178581918235852587659, 35677800706893801175193092764829120627890760158011414040310875008865038913998
