Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [60, 40, 31, 16, 42, 10, 21, 55, 19]
Public Key: (75130587897018775161323060069842136613397560218760319351486441140376830768870, 12187386678960166580528438879943785726757838022674528771006089292683702277614)
981701524977071532200812169504975609089132188239917267400803431940338311607, 15537975135396826638832557881928116741614493246647776846346183604828384677578
50557605860809076999165075354481017201452013118650405680705229912270238221198, 72330865724964782196556184512974074432995334620438964982478911712677680088805
62179656075545049254564408639221151280225829832787660835879758940125530263964, 68195259317351792923221408387555664030542517039588066371806913783156577510732
15345980532462251381773194977654837025513929598130566492461720072801802781206, 72877500985078862774720269898203107938068074113936999860428059343601322254406
53257764617586767600148026306530695080525526140870496954581754979333751079170, 15262806145901270895116386340186541255573688179248336537777412408469398946586
20435510340084811280526738933014242378533898824778101237356902389365711905563, 73224941345945738646733690535773661194491340435351928654185438844525599814
60845350757547438498770662307567812826864907895849526393019592512764606019641, 29263895977303637807877228290646330607117121600353982257314113580188381488651
5630328876911454155397992672125479698588828281058112374724575572585585247340, 32160380399543441054836886628065427607495403463850551155297278274120406173780
45408410328870386992851083686904615364473965131802482921590513584159315742469, 13719946309460145078640407784169862841597956469105567937145629064995136973780
15555409711297112201391896924476177922402712815816835911568197136743254414947, 11610861243348250259757441975611574479397289296061945070208065032170247384819
22689367496812031386261785811939243543726858135148472294969218776047972920377, 45703593219503896651672157234738483697658041652988695942439104391062877983858
17288121139563870829777834449905294234339869726547582272117342133324754967811, 1312478425872491814155898778950666326831527246857861711157725302548666232587
8744721177829006996420636224495614240870838597555919882659513219242308586549, 12750754636233461315220584530023048620308349912970740602056139832852036045769
55616715913903675717771467623750624669773532607144130079616076887212281143694, 7714818553326383032002450459089497353662256076508539709997766189753136153743
67447588730341613730924024174900854918476937706234270596773605835057196285750, 36018400153034088232785388998177719664788024922056713562600516867755629639231
12771096658362112329259909533325570755202190141570017220823957491790521945042, 19385484689308165652536155535208757684213878486930139452648562217372994922183
54833228769051848943738976424720127860553663469681113188048785208315057119431, 57630979609967165866501404231312432842865651855738000816576163157715045386920
60077541155735719093265751079491827374490033346811102236597165866460627347969, 30944358890368433256739842266037729578446500969338009940805045239012364772905
8388247845333686848369537105990279447744907016647336319251517295478915166095, 74587509303996797204038806195573446467798175254773850238579572103051338838254
10004567647947744678354748861290962326229153251256561266029619901716242373155, 45793522248579117533687621584871679237607219938681124833997458433639223726656
36955819600588231097769626136611298924483220176562957428260491425941462908809, 56402137115753165472261636363826075523135117849618107503798051041453205242811
23780119711840090817443580978904059320711106457552074189421526145388875615299, 10036907365981584111117893236257621187097359313565034873653366266170903968731
29459857453685297619182590586271720243334118273768824243603037302918849189574, 28730445284178973553892602841678715749674149591538915240971143469373069045531
42159193178049219877850898572122768613647065503886795010724194401478212578354, 14326524601277359986825267629785674034022305993494866217958910275371107308276
63372876824234526215093631038607976205419423920108357435098447950989305750251, 58741557622189979551054014062716888320925281137037186262471913240516129154762
72429098548466440753879457052101655491485154990911608910922757856605137643394, 50887968134600597321889296719833101274416743285078395526903073378634127118995
20611371998509629364990860978246376433240913781716282583826197169624716163386, 18882718686907657742213152635597630138094693655046698732165387576334726735890
14349539007705386185119650936200800577495367314682793671399124179473391425651, 73812331556989538696156857258176151999063949988054063310692653164450608634497
1856945065387551265553655348046676490692472147183684572856422331452497297124, 70480377936141319357883737135447303800241986801015642212528262661333410811554
51478260829944765332436770932314544562705990391322397769836095783067381549471, 27354281569276062551217328606956731573496317108267971905729038905719874704514
65185594026001741655519857992250992899024825455457303286996140721067953336008, 33734360880674202329732850508352586448106890292618251237254542077700674528717
68785292961328854281573148842187313866431292435988239533033555948449274592830, 4101549739905481960387173334513510180458119245382614174597653055093168186795
53818845234850918334162084107391404917943500559524339654980005614713273265695, 72366160487010684078315136221650165982583955344212497166363966994330186372925
4665636766727297007038842294585425449723825696912486481550812717917142902758, 76142431198598267804684725272036287443634355677577015999588268483505236827994
51869151460483675096354506614742008910037981184041785810748206065745696806117, 26612008376632144952776714090990473785392181094892438040229112233688675201771
40647931685771896267810177868467325492670112828141017584576977892057877218725, 75048707980743155569574610067240734705543990834618607422358438805826791581015
45796267706309907562601764679367908497381520399286752963835389568476262204795, 15270390705885422418178905885151426441130526012015777006631123244212822543589
64716142812012195059468237688111580840640315881548073484301905347042208320806, 34297102372859071106928235413383504545742593082582980223923586889995856792496
37383543275387170029630376101423017563875627832111958558174514368493182180284, 7976344282322500282680335082393331887147912089724267503997613248279105925008
24220091413129483659148692239105941544248111513852367813714673043919345141077, 23006282615399024657789359078707177535481762866742607607192061359031086621242
1042701099669549326791835825597753486948460648910664373417166264320948763129, 37768733913792896803103568382251575517728370500798360010238026220130556537423
73728576362239820569935794591823166230565407723862193754851772969562240365626, 11537521007168515394527373052177074528889070377804267050317209273356815400487
71405175132556963564362347987826356596441111454396744376201902514596462812883, 4469910729553310217550389052666017357082482918526630102680256143968298284141
68816822651367795178326802372126923681031935454177585840161913998435603219376, 52148046411262030694014662467470714726184672440086106720409671059923537084436
76040080924360300351998694924950837454222895065688369098024010596537412115837, 26932426176744722567200420759564522486980409385722785812639480061583841576868
51607487990736703978869522880818807977163160120674262398085032910776670036059, 18429357183420693838834755963463231183390307464092474745311444392347129311579
69126323365625972509175209408072680062040231904560024861562610671809922296138, 27130556314522523620343573614016067931959651388304464937250999892972350794731
75706260302644765853327193776061134105288640481886281110692566397767142741962, 54793520587212548861420755718819385019684823561269056918809441475886410095276
63554425044537634905460701767572033475380154919408015850018905427327152105515, 59457520520001519521563884863665373732717851497913100732198023491565942967320
25240627030021624318737806601854967805076843193574081748002038141426188235087, 50270896264917996869065363890435080200217657045542119444150313209956526780021
59877544877408285922673534148559224307672114298535214342255294328511170838319, 69025237773893604816350519187966075620791157301490681435302047500379167692069
38180807277958160529722924596997311195294266707417855846050681403223485079047, 60545498284378094384972845909400439538578004488797404475688174717396412645812
54372079165152035095947117300902950917988865168839840741421104889130959189261, 37736290632264965529192843258015291146767634582283115341346911949820881295082
60296640470958215203167743941985105004517671755097738853786721667612068691479, 32541426291632645082214830834728840245604595225940430492387012194462027768623
56168573719124034929441169580000777220758591976703644609551670587371062660280, 53183577677220931522990175933527515535772236634449464752602549768268049064954
43294127814260152019103855050350345859242385038623672902887347835473907008822, 22617062319490533468680652791060293019955000135276497442373249367329196530520
27736439512492155337746772465250384850516545319560501596491799513166821398366, 26479861871723825370417243321868342543845514655789562703905596179365064075045
48471614559116751124836510811819145185151392427515571224639153836785451357390, 3009643976852338739202026754589024827835654816708101399783894763431316782556
60243349765205743053189110279857501837507658161175015972641272465700097748655, 18868208513264182403098568209143176158070666755225635025709374778719692427374
15018246682555338818025159538941628071804354530693366897452874726221247244609, 14216195189305502560347919397796709244201960681314576932787332367351543216038
26639526821341615251091124086571844606478799931038326178843667355567543548447, 516392532457366326115954691993159767480396771443889405207996338449009269742
30147235621676617172912196667251173624175509475388879054700475448818330332244, 65647194690411101488326449101994697536704393336323003183734214428761256392804
9384542655203885087979597203089247233924905259033590617952240447845298836050, 55082217914019290571812527708308941572566548569782131868685431138586509246713
48929896408006208549920816364426064435819197588245431804884791950466382932862, 507765527238059041497978358616020824736775284029721100972775028640617856699
5864197138230372442488767299407170723907076750761588483127838229730922881265, 20624901116745684803824445357730479243845527099719754685919701210567870881591
71027656828590056842501786445362452422402706419969513808550207582300340104203, 13789537892069555077140313164986656595486955269639914422201697043613508122841
55129582154957091797287043936309834798256371693938863454779939411438995516162, 68835594308330276248281443785118799649472279442069559027821623480086133836823
35557957762153709245872696030570184152444855434033070904968883555669526578031, 58981803164935913513720756410166949261768513156153589654323619875701858696151
10404018683961573743441706394252873835629929146464702865077094209614738425122, 47024424892045480028696996452046423283016232061072588820232367479989231082860
14695191398855133600550730984362354448474470169986784966452530479873228260180, 6341276726936982009804153989489324499309769563668554048349050499735597415010
25100246868613238891798565242600374710712629900044911918752857094450256913900, 29203991240905143946372990282715942055831974377378858980991144406969875025147
54107733346923775650618602689704989533064519730712168010501927473731799205356, 23804994807359451860099301198830753135002561888991186400167630119818661298659
63378148741885514077948590128652369843142044853073173441293567554396155820766, 12370256558536656875982221822020631888515752030029471094751870662265016243500
3700303291984138778025592123227138064060246654975285945554770573528322604135, 10177642296036267423275111898406440183496268334251122010337539664528761517379
73810478366553725774261846554507821921919103990299985622274765061705569252425, 20701901776775396004785932853484600724121855210094317876286109788869795933826
