Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
Polynomial Degree: 8
Polynomial Coefficients: [38, 10, 21, 46, 63, 12, 38, 36, 29]
Public Key: (17463685260473097085118516699010517269431218414890622412629780205822084562463, 13752429903845944865593045176784141833769827216968102397550780600237254357807)
7511090725127809459916002835731337818053859569883932997653403400563733220278, 11675661948079832547644810662072750999908819673307973904597363050533421252676
24350200177976454214936120566442829507046100241298693491111237751846592252777, 76418115553956644588619764447301542553887704811196888356310576359443131034148
16136076950312377063406039072860802244884840946807437880866360869163871553999, 53394325609226479071424884420392171218359423655137078738960892466599844702852
4725698750704127242273346168518848197634890920226356576783890329119778182185, 12182124647651881800592161592368941987438044553392573194853609696488455147249
45706538129466344579378124439734351484784843275190299703850151351135136533824, 67718028286583920979664168686784704843654490788167361017263173239366699448876
51097760302394315818988345335875623737099265627352227701368776761474460503622, 36392450940152961500569091882932291557121188096322657671266335435188251663295
49686625843671871079959182551288002322815551302361193550189345893570132621939, 28616475499811823144953550024278163821828799986253306888792294938958495865600
34382807263879617366047691055406090980665449284731017847987164253557413216721, 25368533300790107663094251452204849290738303663841786083609399100398097654861
21981812355417689916758577072430876486050107775433388413692242011773420563090, 2550341524252761540006680805195293221172112674224476014894732740748185333048
51534924580880369918144143257304212036074557721651586351119812585717198677299, 53086388219651316518046871627627058395208877640896465030045419801700953124297
73537945639044416813600625518804397816350674941779046900802702033576280326391, 12906950610879434402845870108194004553646608535391323519377258391585563299089
27334801851849867234669724875767919442311116189134152278293448541261453616626, 12798282323939725101554781356299450004643135100263034392473042729611262370981
36628747710735139190683020764405223025708725757208038686172136406504398735564, 37595530388455509385047169814437999832708496928291461818414513583943024939118
13229686893194367260246370629758430863335672001706196463859634140541451397210, 75356558634695723687305132067135203492235558964984925067503052191123627249038
44373867320725493396866830212908326247420642493332969490961927508015566930910, 51243645860245228914603304884331918764710972000159808705072352250674046763471
12618687636447688342477480138386178299247510128373966107123411099038326934820, 73606008025781802699517911055883695728884136549409333287624952484058364256169
46150546416445040805264545600629493252669147558260732142836899451115993168083, 24681647048879375181952868940954475256140659215670182133103792189049905231186
15966762865514728142661248325207021237816180702897620452243629298602537739438, 23906585638006719308247589102676215146168860517926841857796899372543551911198
52405739366848281794929704911361287914343311449899864733531276650111293606000, 10021188711202409083149227960649549672453065233195103870613185861121985756451
29647128042063570511018251296968065618990155746268699479653538885096830963044, 22328265884646825368788325327582451442791445326553237273285261966469991305911
63073375556260562390302527844333043080999752425316606294080919315217351095913, 58595655006273099140051494349644424512366311049453817689947456513691809822176
25684138284960210258655626531859683389489289437381380154666771289025546834174, 39894319867536311126394021557376357108040639285661719828316059234372160558976
47795093879459718886949173366885540820214544154240137890794145122750130118761, 34894436195613373704643330115138535267146223121718021217776851514073095432268
17075241964870614542274934320051517560889032511611339241014222444030003843720, 17014571356040099973055172270604943524793788616960301798083268795840706681563
52691413628580544980946055612898250265881311035558722386243292950388992777718, 14496842205650202925646117412722281544816678452586979344550245824974522055031
35229969245659633984262017407646164419611862878263319656475959768186062212798, 16070806783037466093408489096209745889613938991117802607918210042655948339346
40602379063946977407125290107310157845738997037071218888834084217149803278566, 18003278403628989365237081117821440789067653439283472757172812757573439282871
18844446570094756651165398037367803888689104573003714601523751856620508641409, 60234058423117663647435991359811093323626524183778765625259731671481235268785
36526247867531952283023244949336767275983494797467333892065692256069895111266, 12524920863152866440246255265075823507560585273035350983360787374984178161637
58859047294980123285794163516082903873155517847355655232337377702261664823517, 20847244880246777981868183267432751008526236193876354763813900714855907668103
31215982785538447918054543692617428451991357148400639163901965552019996604159, 13055259776131551535171120391240630051625306675008742598820686614669620100678
33874593882736452194924283018387655239674943882886776691715266512441050705299, 41362730458587257468283670094105523909618931241738275258396152897696679362533
7200371461606133986720198512879537452890994083135098639759744680612720740390, 57854549951754417042031132115293673780015812944749524330553088377625311181217
51119373575754442817109515518320204784763887580259464183429359217207905504869, 50245720010386503735450763290961363778122730789677889806605823211560839460550
76057180492354899228508233193663799924871475870525570707016516281471708141385, 21567185920485436887114435181685462046083648603094832935906057750737683322320
31044637864954316643940930061593169496296779846315132122739683832454583759597, 24253451338669221377772914750269287832322189184642440165990270976546774653431
64153715637058682643505718512780210220465832831189717573261921095248171412052, 66147258716415214309741305680209133800094220895628807454052273712320303484500
31271231344696431692718508967124391110941123109674977126064288019575096047888, 4698857221653453414908910525796407585553654715721175457966345248073029019469
25441157104646228166482876715218833890088272289905530864441784655720995206243, 31055679058277123933593000871335427740835570539069744674968077345521788168174
57745949934518601376988667319617926955269262431827617980579415543618341516536, 49427041341154145763342630249121991969176511235121932437027945948934102222128
27277084553957031693627071177275552681398468427095125663302726712761790977302, 10540005916352484827045033084661181467583619959087796528008250987024812482682
51543205304234709708136636603029924694122582474411506119338504889546851037743, 31059222510043467562823816406994220993210328760193573867654561969612369725632
9336912277416498145188418793326021934402823305781242648602965609695908563730, 43667597209788091661870400620586624861466540873042882813656689227825052632972
4411326348697627661462540449620760557198355770886664322682615577524028695307, 2510716628027466153618169070722449114083636308172375368211773665185286439342
61111368782933546717997778198137330810297908135921803669773818446492453784014, 69521295801510670483600666072853801153443875779489987817671520726980348691726
8677068260449716405847322849196812162779166511013349941586196459505151117602, 15966981494665768684998692425751740742257912742865865835772692067865755700763
64590449376625173570441000812749139224510214366346053268386117338578917640450, 59640313891711763592804818542016188863788214426905543952309888219324682536497
34353666811519581249415307189068390395946655909553280882551073667213609371735, 68150446407487509676148025971950544494840130850889085983261689472264617567923
76189147243967537956048117199356995219506764836376862031850526416932231500074, 40382902948514207317259609693287617384628922030348598040324662245209516809835
36026859283850368271773855766351489296623224786156441696689444840301117994352, 38802645436561154932558319582704845316769076482955132662075692957913358634078
63969124482204409734774563502134628375491395816368944163365689865564763707349, 23705244355316318266479445974078329556146607680957672135185329919796847159712
3360400289995299446784192421567170275244820385713984899946831908756860724083, 67099737251177850412559342657987508310311117309234407245556407648729363251032
